{} => (A.A8 = -1.93, C.C9 = -1.80, B.B12 = -1.97, C.C11 = -1.93, C.C5 = -1.73, C.C7 = -1.78, B.B2 = 0.14, B.B3 = -1.88, D.D16 = -1.96, A.A7 = -1.93, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.70, A.A3 = -1.60, A.A1 = 0.03, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.93, D.D12 = -1.90, D.D6 = -1.93, C.C8 = -1.76, A.A6 = -1.58, B.B9 = -1.85, A.A5 = -1.80, C.C10 = -1.80, B.B1 = -0.43, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.95, B.B4 = -1.73, D.D15 = -1.98, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.93, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.96, C.C12 = -1.90, B.B7 = -1.98, C.C6 = -1.43, B.B5 = -1.94, D.D11 = -1.92, A.A2 = -1.87, C.C3 = -1.81, D.D10 = -1.66, D.D18 = -1.99, B.B13 = -1.25, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{part == "1"} => (A.A8 = -0.09, C.C9 = 0.19, B.B12 = -0.08, C.C11 = -0.23, C.C5 = -0.08, C.C7 = -0.00, B.B2 = -0.01, B.B3 = -0.13, D.D16 = -0.02, A.A7 = -0.22, D.D1 = -0.10, A.A4 = -0.27, C.C2 = -0.13, A.A3 = -0.17, A.A1 = 0.27, D.D9 = -0.03, D.D19 = -0.11, B.B8 = -0.07, D.D12 = -0.18, D.D6 = -0.08, C.C8 = 0.25, A.A6 = -0.20, B.B9 = -0.14, A.A5 = -0.05, C.C10 = 0.06, B.B1 = -0.03, D.D5 = -0.20, B.B11 = -0.21, D.D2 = -0.12, B.B4 = 0.25, D.D15 = -0.19, C.C4 = 0.05, D.D8 = 0.03, B.B6 = -0.09, D.D3 = -0.05, D.D13 = -0.19, D.D7 = -0.20, C.C12 = 0.02, B.B7 = -0.19, C.C6 = 0.10, B.B5 = -0.14, D.D11 = 0.05, A.A2 = -0.17, C.C3 = 0.15, D.D10 = -0.04, D.D18 = -0.18, B.B13 = -0.14, D.D17 = -0.18, B.B10 = 0.12, C.C1 = 0.00, D.D4 = -0.20, C.C13 = -0.20, D.D14 = -0.18)
{www == "0" & doc == "1" & manager == "0" & million == "0"} => (A.A8 = -0.17, C.C9 = -0.03, B.B12 = -0.13, C.C11 = -0.04, C.C5 = -0.01, C.C7 = -0.03, B.B2 = 0.18, B.B3 = 0.43, D.D16 = -0.13, A.A7 = 0.20, D.D1 = 0.04, A.A4 = -0.21, C.C2 = -0.10, A.A3 = -0.16, A.A1 = 0.08, D.D9 = 0.02, D.D19 = -0.12, B.B8 = 0.60, D.D12 = -0.07, D.D6 = 0.08, C.C8 = -0.07, A.A6 = 0.17, B.B9 = -0.22, A.A5 = 0.06, C.C10 = 0.20, B.B1 = 0.21, D.D5 = -0.13, B.B11 = -0.11, D.D2 = 0.00, B.B4 = -0.25, D.D15 = -0.11, C.C4 = 0.05, D.D8 = -0.12, B.B6 = -0.17, D.D3 = -0.15, D.D13 = -0.11, D.D7 = -0.15, C.C12 = 0.04, B.B7 = -0.12, C.C6 = 0.07, B.B5 = 0.15, D.D11 = 0.08, A.A2 = -0.21, C.C3 = -0.14, D.D10 = 0.19, D.D18 = -0.11, B.B13 = 0.83, D.D17 = -0.11, B.B10 = -0.15, C.C1 = 0.12, D.D4 = -0.14, C.C13 = -0.13, D.D14 = -0.11)
{email == "0" & vince == "1" & build == "0"} => (A.A8 = -0.18, C.C9 = 0.06, B.B12 = 0.04, C.C11 = -0.05, C.C5 = -0.20, C.C7 = 0.05, B.B2 = 0.23, B.B3 = 0.06, D.D16 = -0.13, A.A7 = -0.19, D.D1 = -0.13, A.A4 = 0.23, C.C2 = -0.07, A.A3 = 0.51, A.A1 = -0.11, D.D9 = -0.15, D.D19 = -0.12, B.B8 = -0.16, D.D12 = 0.13, D.D6 = -0.07, C.C8 = -0.08, A.A6 = 0.07, B.B9 = -0.02, A.A5 = 0.13, C.C10 = -0.24, B.B1 = 0.32, D.D5 = 0.05, B.B11 = 0.08, D.D2 = -0.15, B.B4 = -0.22, D.D15 = -0.12, C.C4 = -0.03, D.D8 = -0.12, B.B6 = -0.16, D.D3 = -0.01, D.D13 = -0.11, D.D7 = -0.02, C.C12 = -0.19, B.B7 = -0.12, C.C6 = -0.25, B.B5 = -0.15, D.D11 = -0.17, A.A2 = 0.38, C.C3 = -0.21, D.D10 = -0.29, D.D18 = -0.11, B.B13 = 0.03, D.D17 = -0.11, B.B10 = -0.14, C.C1 = -0.20, D.D4 = 0.02, C.C13 = 0.17, D.D14 = -0.10)
{state == "1" & load == "0"} => (A.A8 = -0.10, C.C9 = -0.15, B.B12 = -0.15, C.C11 = 0.32, C.C5 = 0.20, C.C7 = -0.16, B.B2 = -0.10, B.B3 = -0.07, D.D16 = -0.17, A.A7 = -0.20, D.D1 = 0.12, A.A4 = -0.23, C.C2 = 0.01, A.A3 = -0.12, A.A1 = 0.20, D.D9 = -0.17, D.D19 = -0.16, B.B8 = -0.01, D.D12 = -0.03, D.D6 = -0.10, C.C8 = -0.17, A.A6 = -0.09, B.B9 = -0.07, A.A5 = -0.11, C.C10 = -0.08, B.B1 = -0.00, D.D5 = -0.16, B.B11 = -0.16, D.D2 = -0.05, B.B4 = 0.44, D.D15 = -0.14, C.C4 = 0.24, D.D8 = -0.16, B.B6 = 0.30, D.D3 = 0.04, D.D13 = 0.01, D.D7 = -0.03, C.C12 = 0.22, B.B7 = -0.15, C.C6 = 0.27, B.B5 = 0.05, D.D11 = 0.14, A.A2 = -0.03, C.C3 = 0.10, D.D10 = -0.06, D.D18 = -0.14, B.B13 = -0.02, D.D17 = -0.14, B.B10 = -0.07, C.C1 = 0.30, D.D4 = -0.16, C.C13 = -0.15, D.D14 = 0.03)
{image == "0" & consumers == "0" & confidential == "1" & ca == "0" & distribution == "0" & sold == "0" & march == "0" & manager == "0" & raised == "0" & mid == "0" & increase == "0" & great == "0"} => (A.A8 = -0.03, C.C9 = 0.09, B.B12 = -0.03, C.C11 = -0.12, C.C5 = -0.16, C.C7 = 0.53, B.B2 = -0.05, B.B3 = -0.06, D.D16 = -0.17, A.A7 = 0.03, D.D1 = -0.17, A.A4 = -0.27, C.C2 = 0.03, A.A3 = -0.10, A.A1 = 0.19, D.D9 = -0.18, D.D19 = -0.02, B.B8 = -0.02, D.D12 = 0.01, D.D6 = -0.04, C.C8 = 0.17, A.A6 = 0.08, B.B9 = 0.14, A.A5 = -0.00, C.C10 = 1.03, B.B1 = -0.00, D.D5 = -0.03, B.B11 = -0.15, D.D2 = -0.09, B.B4 = -0.14, D.D15 = -0.15, C.C4 = -0.25, D.D8 = -0.16, B.B6 = -0.20, D.D3 = -0.19, D.D13 = -0.15, D.D7 = -0.19, C.C12 = -0.15, B.B7 = -0.16, C.C6 = -0.09, B.B5 = -0.09, D.D11 = -0.03, A.A2 = -0.12, C.C3 = -0.12, D.D10 = 1.28, D.D18 = 0.01, B.B13 = 0.17, D.D17 = 0.01, B.B10 = -0.18, C.C1 = -0.06, D.D4 = 0.07, C.C13 = -0.18, D.D14 = -0.14)
{2001 == "1" & gray == "0" & retail == "0" & include == "0" & international == "0" & entire == "0" & thing == "0" & projects == "0" & systems == "0" & line == "0" & ago == "0" & opposed == "0" & data == "0" & facilities == "0" & put == "0" & government == "0" & return == "0" & approve == "0" & williams == "0" & electric == "0" & hold == "0" & daily == "0" & ca == "0"} => (A.A8 = -0.03, C.C9 = -0.10, B.B12 = 0.12, C.C11 = -0.16, C.C5 = -0.15, C.C7 = -0.20, B.B2 = 0.26, B.B3 = -0.13, D.D16 = -0.09, A.A7 = 0.00, D.D1 = -0.10, A.A4 = 0.14, C.C2 = -0.13, A.A3 = 0.21, A.A1 = -0.25, D.D9 = -0.01, D.D19 = -0.19, B.B8 = -0.01, D.D12 = -0.19, D.D6 = -0.11, C.C8 = -0.08, A.A6 = 0.03, B.B9 = -0.15, A.A5 = 0.25, C.C10 = -0.19, B.B1 = 0.22, D.D5 = -0.19, B.B11 = -0.18, D.D2 = -0.12, B.B4 = -0.26, D.D15 = -0.06, C.C4 = -0.13, D.D8 = -0.19, B.B6 = -0.22, D.D3 = 0.19, D.D13 = -0.18, D.D7 = -0.05, C.C12 = -0.18, B.B7 = -0.08, C.C6 = -0.14, B.B5 = -0.22, D.D11 = 0.20, A.A2 = 0.44, C.C3 = -0.26, D.D10 = -0.17, D.D18 = -0.04, B.B13 = 0.06, D.D17 = -0.17, B.B10 = -0.20, C.C1 = -0.18, D.D4 = -0.02, C.C13 = -0.11, D.D14 = -0.17)
{day == "0" & held == "0" & tuesday == "0" & thought == "0" & talk == "0" & increased == "0" & actions == "0" & people == "0" & point == "0" & owns == "0" & firm == "0" & form == "0" & recent == "0" & working == "0" & required == "0" & money == "0" & proposed == "0" & case == "0" & pacific == "0" & san == "0" & public == "0" & 19 == "0"} => (A.A8 = 0.02, C.C9 = -0.14, B.B12 = -0.23, C.C11 = -0.21, C.C5 = -0.12, C.C7 = -0.17, B.B2 = -0.11, B.B3 = -0.03, D.D16 = -0.23, A.A7 = 0.15, D.D1 = -0.16, A.A4 = 0.09, C.C2 = -0.07, A.A3 = -0.05, A.A1 = -0.16, D.D9 = -0.16, D.D19 = -0.07, B.B8 = -0.20, D.D12 = -0.23, D.D6 = 0.00, C.C8 = -0.06, A.A6 = 0.08, B.B9 = 0.02, A.A5 = -0.11, C.C10 = -0.28, B.B1 = -0.17, D.D5 = -0.23, B.B11 = -0.21, D.D2 = -0.19, B.B4 = -0.25, D.D15 = -0.13, C.C4 = -0.15, D.D8 = -0.21, B.B6 = -0.14, D.D3 = -0.08, D.D13 = -0.21, D.D7 = -0.03, C.C12 = -0.22, B.B7 = -0.06, C.C6 = -0.15, B.B5 = -0.18, D.D11 = -0.13, A.A2 = -0.08, C.C3 = -0.11, D.D10 = -0.13, D.D18 = -0.21, B.B13 = 0.18, D.D17 = -0.21, B.B10 = -0.23, C.C1 = -0.14, D.D4 = -0.04, C.C13 = -0.10, D.D14 = -0.20)
{sfo == "0" & confidential == "1" & stop == "0"} => (A.A8 = -0.03, C.C9 = 0.12, B.B12 = -0.09, C.C11 = 0.05, C.C5 = -0.17, C.C7 = 0.17, B.B2 = 0.04, B.B3 = 0.02, D.D16 = 0.03, A.A7 = -0.01, D.D1 = -0.19, A.A4 = -0.23, C.C2 = 0.06, A.A3 = -0.13, A.A1 = 0.19, D.D9 = -0.10, D.D19 = -0.08, B.B8 = 0.19, D.D12 = -0.01, D.D6 = -0.04, C.C8 = 0.08, A.A6 = -0.03, B.B9 = -0.01, A.A5 = -0.00, C.C10 = 0.27, B.B1 = -0.00, D.D5 = -0.08, B.B11 = -0.18, D.D2 = -0.04, B.B4 = -0.15, D.D15 = -0.18, C.C4 = -0.16, D.D8 = -0.18, B.B6 = -0.06, D.D3 = -0.22, D.D13 = -0.05, D.D7 = -0.12, C.C12 = 0.05, B.B7 = -0.07, C.C6 = 0.17, B.B5 = -0.13, D.D11 = 0.03, A.A2 = -0.03, C.C3 = -0.13, D.D10 = 0.36, D.D18 = -0.05, B.B13 = 0.07, D.D17 = -0.05, B.B10 = -0.01, C.C1 = 0.05, D.D4 = -0.02, C.C13 = -0.20, D.D14 = -0.17)
{end == "0" & subject == "1" & growth == "0" & wind == "0" & department == "0"} => (A.A8 = -0.02, C.C9 = 0.01, B.B12 = -0.12, C.C11 = 0.06, C.C5 = 0.07, C.C7 = -0.11, B.B2 = 0.18, B.B3 = -0.03, D.D16 = -0.02, A.A7 = -0.06, D.D1 = -0.03, A.A4 = -0.05, C.C2 = 0.02, A.A3 = -0.07, A.A1 = 0.03, D.D9 = -0.09, D.D19 = -0.06, B.B8 = 0.14, D.D12 = 0.03, D.D6 = 0.00, C.C8 = -0.03, A.A6 = -0.01, B.B9 = -0.07, A.A5 = -0.04, C.C10 = 0.01, B.B1 = 0.10, D.D5 = -0.12, B.B11 = -0.23, D.D2 = -0.07, B.B4 = -0.22, D.D15 = -0.16, C.C4 = 0.07, D.D8 = -0.17, B.B6 = -0.00, D.D3 = -0.07, D.D13 = -0.09, D.D7 = -0.12, C.C12 = -0.09, B.B7 = -0.12, C.C6 = 0.02, B.B5 = -0.12, D.D11 = -0.02, A.A2 = -0.01, C.C3 = -0.07, D.D10 = -0.08, D.D18 = -0.23, B.B13 = -0.02, D.D17 = -0.23, B.B10 = -0.20, C.C1 = -0.05, D.D4 = 0.03, C.C13 = -0.07, D.D14 = -0.22)
{bush == "1" & abraham == "0"} => (A.A8 = -0.17, C.C9 = -0.04, B.B12 = 0.07, C.C11 = -0.17, C.C5 = 0.35, C.C7 = -0.08, B.B2 = -0.24, B.B3 = 0.08, D.D16 = 0.02, A.A7 = -0.14, D.D1 = -0.13, A.A4 = -0.28, C.C2 = -0.17, A.A3 = -0.24, A.A1 = 0.34, D.D9 = 0.02, D.D19 = 0.04, B.B8 = -0.16, D.D12 = -0.04, D.D6 = -0.16, C.C8 = -0.23, A.A6 = -0.24, B.B9 = -0.18, A.A5 = -0.20, C.C10 = -0.21, B.B1 = 0.02, D.D5 = -0.12, B.B11 = -0.13, D.D2 = 0.03, B.B4 = 0.42, D.D15 = -0.11, C.C4 = 0.23, D.D8 = -0.12, B.B6 = 0.08, D.D3 = -0.01, D.D13 = -0.11, D.D7 = -0.12, C.C12 = -0.01, B.B7 = -0.11, C.C6 = 0.02, B.B5 = -0.15, D.D11 = -0.10, A.A2 = 0.11, C.C3 = 0.27, D.D10 = -0.23, D.D18 = -0.10, B.B13 = -0.24, D.D17 = -0.10, B.B10 = -0.07, C.C1 = 0.07, D.D4 = -0.12, C.C13 = -0.11, D.D14 = -0.10)
{utilities == "1"} => (A.A8 = 0.04, C.C9 = -0.10, B.B12 = -0.17, C.C11 = -0.06, C.C5 = -0.10, C.C7 = -0.06, B.B2 = -0.15, B.B3 = -0.16, D.D16 = -0.09, A.A7 = -0.19, D.D1 = -0.19, A.A4 = -0.21, C.C2 = -0.00, A.A3 = -0.17, A.A1 = 0.23, D.D9 = -0.09, D.D19 = -0.08, B.B8 = -0.04, D.D12 = 0.09, D.D6 = -0.21, C.C8 = -0.26, A.A6 = -0.12, B.B9 = -0.07, A.A5 = -0.24, C.C10 = -0.09, B.B1 = -0.10, D.D5 = -0.17, B.B11 = 0.04, D.D2 = -0.08, B.B4 = 0.16, D.D15 = -0.16, C.C4 = -0.02, D.D8 = -0.18, B.B6 = -0.09, D.D3 = -0.02, D.D13 = -0.17, D.D7 = -0.18, C.C12 = -0.05, B.B7 = -0.17, C.C6 = 0.19, B.B5 = -0.00, D.D11 = 0.18, A.A2 = -0.22, C.C3 = 0.09, D.D10 = -0.18, D.D18 = -0.16, B.B13 = -0.08, D.D17 = -0.16, B.B10 = 0.06, C.C1 = 0.10, D.D4 = -0.17, C.C13 = -0.17, D.D14 = -0.16)
{attached == "1" & fire == "0" & dow == "0"} => (A.A8 = -0.17, C.C9 = 0.12, B.B12 = -0.19, C.C11 = -0.04, C.C5 = -0.10, C.C7 = 0.16, B.B2 = 0.11, B.B3 = 0.30, D.D16 = -0.20, A.A7 = -0.13, D.D1 = -0.09, A.A4 = -0.17, C.C2 = -0.00, A.A3 = -0.21, A.A1 = 0.13, D.D9 = -0.10, D.D19 = -0.19, B.B8 = 0.11, D.D12 = -0.07, D.D6 = -0.11, C.C8 = 0.21, A.A6 = 0.25, B.B9 = -0.01, A.A5 = -0.03, C.C10 = -0.04, B.B1 = 0.11, D.D5 = -0.07, B.B11 = -0.17, D.D2 = -0.03, B.B4 = -0.10, D.D15 = -0.17, C.C4 = -0.06, D.D8 = -0.18, B.B6 = -0.01, D.D3 = -0.13, D.D13 = -0.18, D.D7 = -0.21, C.C12 = -0.13, B.B7 = -0.19, C.C6 = 0.06, B.B5 = 0.14, D.D11 = 0.06, A.A2 = -0.26, C.C3 = -0.19, D.D10 = -0.04, D.D18 = -0.16, B.B13 = 0.38, D.D17 = -0.16, B.B10 = -0.21, C.C1 = 0.07, D.D4 = -0.12, C.C13 = -0.19, D.D14 = -0.16)
{copyright == "0" & bill == "1" & payments == "0"} => (A.A8 = 0.17, C.C9 = -0.18, B.B12 = -0.12, C.C11 = -0.07, C.C5 = 0.62, C.C7 = -0.17, B.B2 = -0.01, B.B3 = -0.06, D.D16 = -0.14, A.A7 = -0.06, D.D1 = 0.33, A.A4 = -0.02, C.C2 = -0.08, A.A3 = -0.14, A.A1 = 0.21, D.D9 = -0.14, D.D19 = -0.13, B.B8 = 0.32, D.D12 = -0.20, D.D6 = -0.06, C.C8 = 0.03, A.A6 = -0.17, B.B9 = -0.03, A.A5 = -0.24, C.C10 = -0.04, B.B1 = -0.02, D.D5 = -0.13, B.B11 = -0.11, D.D2 = -0.16, B.B4 = 0.03, D.D15 = -0.11, C.C4 = -0.02, D.D8 = -0.12, B.B6 = 0.82, D.D3 = -0.03, D.D13 = -0.12, D.D7 = 0.01, C.C12 = 0.66, B.B7 = -0.12, C.C6 = 0.16, B.B5 = 0.11, D.D11 = -0.09, A.A2 = -0.21, C.C3 = -0.17, D.D10 = -0.12, D.D18 = -0.10, B.B13 = -0.14, D.D17 = -0.10, B.B10 = -0.02, C.C1 = 0.40, D.D4 = 0.16, C.C13 = -0.13, D.D14 = 0.09)
{lot == "0" & www == "1" & board == "0" & attached == "0" & drive == "0" & hearing == "0" & 17 == "0" & generator == "0" & october == "0" & technology == "0" & organization == "0" & difficult == "0" & give == "0" & deal == "0"} => (A.A8 = -0.11, C.C9 = -0.18, B.B12 = -0.06, C.C11 = -0.10, C.C5 = -0.07, C.C7 = -0.04, B.B2 = -0.03, B.B3 = -0.12, D.D16 = 0.18, A.A7 = 0.06, D.D1 = -0.06, A.A4 = -0.20, C.C2 = 0.01, A.A3 = 0.83, A.A1 = -0.16, D.D9 = -0.06, D.D19 = -0.06, B.B8 = -0.09, D.D12 = -0.12, D.D6 = 0.09, C.C8 = -0.18, A.A6 = -0.15, B.B9 = 1.74, A.A5 = 0.31, C.C10 = -0.03, B.B1 = 0.04, D.D5 = -0.06, B.B11 = 0.21, D.D2 = 0.15, B.B4 = 0.03, D.D15 = -0.05, C.C4 = -0.14, D.D8 = -0.05, B.B6 = 0.11, D.D3 = 0.34, D.D13 = -0.05, D.D7 = 0.13, C.C12 = -0.12, B.B7 = -0.05, C.C6 = 0.01, B.B5 = 0.15, D.D11 = -0.10, A.A2 = -0.02, C.C3 = 0.03, D.D10 = -0.15, D.D18 = -0.04, B.B13 = -0.24, D.D17 = -0.04, B.B10 = -0.06, C.C1 = 0.01, D.D4 = 0.16, C.C13 = -0.07, D.D14 = -0.04)
{6 == "0" & hard == "0" & coming == "0" & energy == "1"} => (A.A8 = 0.06, C.C9 = -0.05, B.B12 = -0.15, C.C11 = -0.04, C.C5 = 0.04, C.C7 = -0.23, B.B2 = 0.04, B.B3 = -0.07, D.D16 = -0.16, A.A7 = -0.03, D.D1 = -0.17, A.A4 = -0.06, C.C2 = 0.04, A.A3 = -0.14, A.A1 = 0.14, D.D9 = -0.17, D.D19 = -0.15, B.B8 = -0.00, D.D12 = 0.25, D.D6 = -0.12, C.C8 = -0.13, A.A6 = -0.14, B.B9 = -0.25, A.A5 = -0.12, C.C10 = 0.00, B.B1 = 0.03, D.D5 = -0.01, B.B11 = -0.14, D.D2 = -0.07, B.B4 = -0.05, D.D15 = -0.14, C.C4 = -0.04, D.D8 = -0.15, B.B6 = 0.01, D.D3 = -0.08, D.D13 = 0.02, D.D7 = -0.18, C.C12 = 0.48, B.B7 = -0.15, C.C6 = 0.07, B.B5 = 0.35, D.D11 = -0.22, A.A2 = -0.17, C.C3 = -0.10, D.D10 = -0.13, D.D18 = -0.13, B.B13 = -0.11, D.D17 = -0.13, B.B10 = -0.18, C.C1 = 0.26, D.D4 = -0.18, C.C13 = -0.16, D.D14 = -0.13)
{company == "1" & language == "0"} => (A.A8 = -0.13, C.C9 = 0.15, B.B12 = 0.14, C.C11 = 0.15, C.C5 = -0.18, C.C7 = 0.20, B.B2 = -0.05, B.B3 = -0.17, D.D16 = -0.05, A.A7 = -0.11, D.D1 = -0.04, A.A4 = -0.15, C.C2 = 0.03, A.A3 = -0.06, A.A1 = 0.15, D.D9 = -0.17, D.D19 = -0.03, B.B8 = -0.14, D.D12 = 0.08, D.D6 = 0.08, C.C8 = 0.19, A.A6 = -0.22, B.B9 = -0.11, A.A5 = 0.20, C.C10 = -0.10, B.B1 = 0.01, D.D5 = -0.01, B.B11 = -0.16, D.D2 = 0.05, B.B4 = 0.29, D.D15 = 0.03, C.C4 = -0.01, D.D8 = 0.00, B.B6 = -0.14, D.D3 = -0.09, D.D13 = 0.16, D.D7 = -0.17, C.C12 = -0.06, B.B7 = 0.00, C.C6 = -0.12, B.B5 = -0.20, D.D11 = 0.06, A.A2 = -0.00, C.C3 = 0.31, D.D10 = -0.02, D.D18 = -0.13, B.B13 = -0.16, D.D17 = 0.04, B.B10 = 0.31, C.C1 = -0.20, D.D4 = -0.17, C.C13 = 0.43, D.D14 = -0.13)
{forward == "0" & story == "0" & confidential == "0" & settlement == "0" & independent == "0" & final == "0" & approach == "0" & cap == "0" & cpuc == "0" & release == "0" & outages == "0" & power == "0" & media == "0" & corp == "0" & linda == "0" & private == "0" & generate == "0" & send == "0" & investment == "0" & fw == "0" & today == "0" & form == "0" & companies == "0"} => (A.A8 = 0.03, C.C9 = -0.13, B.B12 = -0.19, C.C11 = 0.05, C.C5 = -0.15, C.C7 = -0.18, B.B2 = -0.16, B.B3 = -0.12, D.D16 = -0.07, A.A7 = -0.12, D.D1 = 0.01, A.A4 = 0.25, C.C2 = -0.06, A.A3 = 0.02, A.A1 = -0.20, D.D9 = 0.01, D.D19 = -0.08, B.B8 = -0.15, D.D12 = -0.19, D.D6 = -0.06, C.C8 = -0.11, A.A6 = -0.21, B.B9 = 0.06, A.A5 = -0.09, C.C10 = -0.16, B.B1 = -0.15, D.D5 = 0.04, B.B11 = -0.16, D.D2 = -0.13, B.B4 = -0.25, D.D15 = -0.05, C.C4 = -0.21, D.D8 = -0.17, B.B6 = 0.00, D.D3 = 0.09, D.D13 = -0.16, D.D7 = 0.16, C.C12 = -0.13, B.B7 = -0.18, C.C6 = -0.27, B.B5 = -0.03, D.D11 = 0.03, A.A2 = 0.18, C.C3 = -0.26, D.D10 = -0.26, D.D18 = -0.16, B.B13 = -0.23, D.D17 = -0.16, B.B10 = -0.19, C.C1 = -0.14, D.D4 = 0.06, C.C13 = -0.02, D.D14 = -0.15)
{ng == "0" & forwarded == "1" & kean == "1" & assembly == "0"} => (A.A8 = 0.13, C.C9 = -0.05, B.B12 = -0.20, C.C11 = -0.09, C.C5 = -0.05, C.C7 = 0.01, B.B2 = 0.18, B.B3 = 0.09, D.D16 = -0.12, A.A7 = 0.16, D.D1 = -0.14, A.A4 = 0.00, C.C2 = 0.11, A.A3 = -0.17, A.A1 = 0.01, D.D9 = -0.03, D.D19 = -0.11, B.B8 = -0.04, D.D12 = -0.07, D.D6 = -0.16, C.C8 = 0.07, A.A6 = 0.05, B.B9 = -0.01, A.A5 = -0.04, C.C10 = -0.17, B.B1 = 0.07, D.D5 = -0.20, B.B11 = -0.18, D.D2 = -0.07, B.B4 = -0.03, D.D15 = -0.19, C.C4 = 0.09, D.D8 = -0.08, B.B6 = -0.16, D.D3 = -0.05, D.D13 = -0.08, D.D7 = -0.23, C.C12 = -0.14, B.B7 = -0.10, C.C6 = -0.06, B.B5 = -0.04, D.D11 = -0.16, A.A2 = -0.24, C.C3 = 0.13, D.D10 = -0.16, D.D18 = -0.17, B.B13 = 0.02, D.D17 = -0.17, B.B10 = -0.07, C.C1 = -0.06, D.D4 = -0.08, C.C13 = -0.21, D.D14 = -0.17)
{22 == "1" & fund == "0"} => (A.A8 = -0.20, C.C9 = -0.04, B.B12 = 0.02, C.C11 = -0.20, C.C5 = -0.07, C.C7 = 0.04, B.B2 = 0.10, B.B3 = 0.08, D.D16 = 0.16, A.A7 = 0.11, D.D1 = -0.15, A.A4 = 0.05, C.C2 = -0.16, A.A3 = 0.25, A.A1 = -0.09, D.D9 = 0.14, D.D19 = -0.14, B.B8 = 0.28, D.D12 = -0.21, D.D6 = -0.09, C.C8 = -0.22, A.A6 = -0.04, B.B9 = 0.03, A.A5 = 0.04, C.C10 = 0.01, B.B1 = 0.11, D.D5 = -0.13, B.B11 = 0.39, D.D2 = -0.16, B.B4 = -0.08, D.D15 = -0.12, C.C4 = -0.06, D.D8 = -0.12, B.B6 = 0.14, D.D3 = 0.41, D.D13 = -0.12, D.D7 = -0.16, C.C12 = -0.22, B.B7 = -0.13, C.C6 = 0.08, B.B5 = 0.57, D.D11 = -0.21, A.A2 = -0.05, C.C3 = -0.16, D.D10 = -0.16, D.D18 = -0.11, B.B13 = -0.09, D.D17 = -0.11, B.B10 = 0.24, C.C1 = -0.09, D.D4 = 0.13, C.C13 = -0.14, D.D14 = -0.11)
{line == "1" & change == "0" & hou == "0" & 18 == "0"} => (A.A8 = -0.12, C.C9 = -0.02, B.B12 = -0.07, C.C11 = -0.13, C.C5 = -0.21, C.C7 = 1.04, B.B2 = -0.08, B.B3 = 0.22, D.D16 = 0.13, A.A7 = -0.13, D.D1 = -0.08, A.A4 = -0.11, C.C2 = -0.14, A.A3 = -0.07, A.A1 = 0.07, D.D9 = -0.09, D.D19 = -0.08, B.B8 = -0.14, D.D12 = -0.14, D.D6 = -0.12, C.C8 = 0.03, A.A6 = 0.08, B.B9 = 0.54, A.A5 = 0.04, C.C10 = -0.03, B.B1 = 0.16, D.D5 = -0.07, B.B11 = -0.07, D.D2 = -0.10, B.B4 = -0.01, D.D15 = -0.06, C.C4 = -0.07, D.D8 = -0.06, B.B6 = -0.12, D.D3 = 0.10, D.D13 = -0.06, D.D7 = -0.08, C.C12 = -0.15, B.B7 = -0.06, C.C6 = -0.21, B.B5 = -0.12, D.D11 = -0.15, A.A2 = 0.02, C.C3 = 0.02, D.D10 = 0.06, D.D18 = -0.06, B.B13 = -0.13, D.D17 = -0.06, B.B10 = 0.02, C.C1 = -0.19, D.D4 = 0.12, C.C13 = -0.08, D.D14 = -0.05)
{prices == "1" & give == "0" & campaign == "0"} => (A.A8 = 0.00, C.C9 = 0.06, B.B12 = -0.08, C.C11 = 0.13, C.C5 = -0.18, C.C7 = -0.00, B.B2 = 0.07, B.B3 = -0.06, D.D16 = -0.09, A.A7 = -0.13, D.D1 = -0.10, A.A4 = -0.28, C.C2 = 0.27, A.A3 = -0.17, A.A1 = 0.32, D.D9 = -0.09, D.D19 = -0.08, B.B8 = -0.17, D.D12 = -0.04, D.D6 = 0.03, C.C8 = -0.05, A.A6 = -0.20, B.B9 = 0.01, A.A5 = -0.19, C.C10 = 0.14, B.B1 = 0.00, D.D5 = -0.09, B.B11 = -0.08, D.D2 = 0.07, B.B4 = 0.13, D.D15 = -0.07, C.C4 = 0.05, D.D8 = -0.08, B.B6 = 0.34, D.D3 = 0.04, D.D13 = -0.08, D.D7 = -0.09, C.C12 = 0.29, B.B7 = 0.15, C.C6 = 0.33, B.B5 = 0.01, D.D11 = 0.12, A.A2 = -0.14, C.C3 = 0.10, D.D10 = -0.07, D.D18 = -0.06, B.B13 = -0.01, D.D17 = -0.06, B.B10 = 0.01, C.C1 = 0.37, D.D4 = -0.10, C.C13 = -0.08, D.D14 = -0.06)
