{} => (A.A8 = -1.93, C.C9 = -1.83, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.80, B.B2 = 0.16, B.B3 = -1.87, D.D16 = -1.97, A.A7 = -1.92, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.67, A.A3 = -1.64, A.A1 = 0.01, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.94, D.D12 = -1.91, D.D6 = -1.94, C.C8 = -1.73, A.A6 = -1.58, B.B9 = -1.86, A.A5 = -1.78, C.C10 = -1.84, B.B1 = -0.41, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.94, B.B4 = -1.71, D.D15 = -1.99, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.94, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.97, C.C12 = -1.92, B.B7 = -1.97, C.C6 = -1.43, B.B5 = -1.95, D.D11 = -1.93, A.A2 = -1.87, C.C3 = -1.83, D.D10 = -1.69, D.D18 = -1.99, B.B13 = -1.22, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{procedures == "0" & 1 == "1" & approved == "0" & good == "1" & utility == "0"} => (A.A8 = -0.14, C.C9 = 0.38, B.B12 = 0.13, C.C11 = -0.14, C.C5 = 0.29, C.C7 = -0.10, B.B2 = 0.13, B.B3 = -0.18, D.D16 = 0.12, A.A7 = -0.14, D.D1 = -0.09, A.A4 = -0.12, C.C2 = 0.31, A.A3 = -0.16, A.A1 = 0.23, D.D9 = -0.10, D.D19 = 0.12, B.B8 = -0.12, D.D12 = -0.16, D.D6 = 0.23, C.C8 = 0.12, A.A6 = -0.12, B.B9 = 0.08, A.A5 = -0.20, C.C10 = -0.20, B.B1 = 0.20, D.D5 = -0.09, B.B11 = -0.08, D.D2 = -0.12, B.B4 = 0.35, D.D15 = -0.07, C.C4 = 0.04, D.D8 = 0.36, B.B6 = 0.04, D.D3 = -0.13, D.D13 = -0.08, D.D7 = -0.09, C.C12 = 0.01, B.B7 = -0.09, C.C6 = 0.08, B.B5 = 0.09, D.D11 = -0.14, A.A2 = -0.03, C.C3 = 0.70, D.D10 = -0.08, D.D18 = -0.07, B.B13 = 0.01, D.D17 = -0.06, B.B10 = 0.24, C.C1 = 0.27, D.D4 = -0.10, C.C13 = 0.12, D.D14 = 0.17)
{williams == "1" & areas == "0" & oil == "0" & quickly == "0" & role == "0"} => (A.A8 = -0.15, C.C9 = -0.11, B.B12 = -0.09, C.C11 = -0.14, C.C5 = -0.00, C.C7 = 0.06, B.B2 = 0.08, B.B3 = -0.19, D.D16 = -0.10, A.A7 = 0.00, D.D1 = 0.10, A.A4 = -0.21, C.C2 = -0.05, A.A3 = -0.26, A.A1 = 0.20, D.D9 = -0.11, D.D19 = -0.10, B.B8 = 1.21, D.D12 = -0.02, D.D6 = -0.14, C.C8 = -0.09, A.A6 = 0.17, B.B9 = -0.07, A.A5 = -0.22, C.C10 = 1.07, B.B1 = -0.15, D.D5 = -0.10, B.B11 = 0.14, D.D2 = -0.13, B.B4 = 0.08, D.D15 = -0.08, C.C4 = 0.03, D.D8 = -0.09, B.B6 = 0.19, D.D3 = -0.14, D.D13 = -0.09, D.D7 = 0.10, C.C12 = 0.00, B.B7 = 0.10, C.C6 = 0.50, B.B5 = 0.06, D.D11 = -0.15, A.A2 = -0.06, C.C3 = 0.31, D.D10 = 0.16, D.D18 = -0.07, B.B13 = 0.14, D.D17 = -0.07, B.B10 = -0.12, C.C1 = -0.14, D.D4 = 0.08, C.C13 = 0.10, D.D14 = -0.07)
{abraham == "0" & pm == "1" & al == "0" & white == "0" & credit == "0" & sce == "0" & immediately == "0"} => (A.A8 = 0.01, C.C9 = 0.03, B.B12 = -0.03, C.C11 = -0.07, C.C5 = -0.09, C.C7 = -0.02, B.B2 = 0.20, B.B3 = -0.05, D.D16 = 0.03, A.A7 = -0.05, D.D1 = -0.13, A.A4 = 0.02, C.C2 = 0.06, A.A3 = -0.18, A.A1 = -0.02, D.D9 = -0.14, D.D19 = -0.03, B.B8 = -0.03, D.D12 = 0.02, D.D6 = -0.09, C.C8 = 0.07, A.A6 = 0.04, B.B9 = -0.11, A.A5 = -0.06, C.C10 = -0.13, B.B1 = 0.14, D.D5 = -0.21, B.B11 = -0.08, D.D2 = -0.07, B.B4 = -0.13, D.D15 = -0.19, C.C4 = 0.04, D.D8 = -0.20, B.B6 = -0.02, D.D3 = 0.17, D.D13 = -0.12, D.D7 = -0.22, C.C12 = -0.15, B.B7 = -0.06, C.C6 = -0.02, B.B5 = -0.03, D.D11 = -0.03, A.A2 = 0.07, C.C3 = -0.10, D.D10 = -0.09, D.D18 = -0.18, B.B13 = -0.01, D.D17 = -0.18, B.B10 = -0.08, C.C1 = -0.05, D.D4 = -0.02, C.C13 = -0.22, D.D14 = -0.07)
{retail == "0" & angeles == "0" & short == "0" & pmto == "1" & day == "0" & hot == "0" & believes == "0" & efforts == "0" & show == "0" & diego == "0" & david == "0" & average == "0"} => (A.A8 = -0.10, C.C9 = -0.07, B.B12 = -0.11, C.C11 = -0.19, C.C5 = -0.04, C.C7 = -0.03, B.B2 = 0.24, B.B3 = -0.03, D.D16 = -0.03, A.A7 = -0.06, D.D1 = -0.02, A.A4 = 0.01, C.C2 = 0.19, A.A3 = 0.06, A.A1 = -0.07, D.D9 = -0.21, D.D19 = -0.10, B.B8 = -0.03, D.D12 = 0.07, D.D6 = 0.01, C.C8 = -0.14, A.A6 = 0.05, B.B9 = -0.11, A.A5 = 0.20, C.C10 = 0.04, B.B1 = 0.20, D.D5 = -0.01, B.B11 = -0.07, D.D2 = -0.17, B.B4 = -0.24, D.D15 = -0.06, C.C4 = -0.18, D.D8 = -0.19, B.B6 = -0.24, D.D3 = -0.02, D.D13 = -0.20, D.D7 = 0.05, C.C12 = -0.12, B.B7 = 0.06, C.C6 = -0.15, B.B5 = -0.08, D.D11 = -0.12, A.A2 = 0.10, C.C3 = -0.10, D.D10 = -0.07, D.D18 = -0.17, B.B13 = 0.04, D.D17 = -0.17, B.B10 = -0.21, C.C1 = -0.06, D.D4 = -0.07, C.C13 = -0.21, D.D14 = -0.18)
{government == "1"} => (A.A8 = -0.10, C.C9 = 0.12, B.B12 = -0.10, C.C11 = -0.07, C.C5 = 0.12, C.C7 = -0.04, B.B2 = -0.02, B.B3 = 0.06, D.D16 = -0.03, A.A7 = -0.23, D.D1 = -0.21, A.A4 = -0.23, C.C2 = 0.04, A.A3 = -0.07, A.A1 = 0.21, D.D9 = -0.01, D.D19 = 0.03, B.B8 = -0.22, D.D12 = -0.02, D.D6 = -0.06, C.C8 = -0.07, A.A6 = -0.15, B.B9 = -0.16, A.A5 = -0.22, C.C10 = -0.13, B.B1 = 0.00, D.D5 = -0.10, B.B11 = 0.06, D.D2 = -0.05, B.B4 = 0.09, D.D15 = -0.18, C.C4 = -0.04, D.D8 = -0.10, B.B6 = -0.06, D.D3 = -0.06, D.D13 = -0.20, D.D7 = -0.20, C.C12 = -0.13, B.B7 = -0.11, C.C6 = -0.02, B.B5 = -0.12, D.D11 = -0.06, A.A2 = -0.20, C.C3 = 0.09, D.D10 = -0.11, D.D18 = -0.18, B.B13 = -0.20, D.D17 = -0.18, B.B10 = 0.07, C.C1 = 0.02, D.D4 = -0.13, C.C13 = -0.20, D.D14 = -0.19)
{confidential == "1" & federal == "0" & 713 == "0" & feel == "0" & hot == "0" & signed == "0" & data == "0" & documents == "0" & list == "0"} => (A.A8 = 0.13, C.C9 = -0.09, B.B12 = -0.02, C.C11 = 0.14, C.C5 = -0.15, C.C7 = 0.28, B.B2 = -0.08, B.B3 = -0.09, D.D16 = 0.10, A.A7 = 0.10, D.D1 = -0.17, A.A4 = -0.27, C.C2 = 0.14, A.A3 = -0.09, A.A1 = 0.15, D.D9 = -0.17, D.D19 = -0.01, B.B8 = 0.04, D.D12 = -0.01, D.D6 = 0.08, C.C8 = 0.12, A.A6 = 0.04, B.B9 = 0.03, A.A5 = 0.03, C.C10 = 0.54, B.B1 = -0.06, D.D5 = -0.03, B.B11 = -0.14, D.D2 = -0.20, B.B4 = -0.15, D.D15 = -0.13, C.C4 = -0.19, D.D8 = -0.15, B.B6 = -0.21, D.D3 = -0.21, D.D13 = -0.00, D.D7 = -0.04, C.C12 = -0.04, B.B7 = -0.17, C.C6 = 0.02, B.B5 = -0.08, D.D11 = -0.12, A.A2 = -0.02, C.C3 = -0.12, D.D10 = 1.29, D.D18 = 0.05, B.B13 = 0.09, D.D17 = -0.12, B.B10 = -0.17, C.C1 = -0.00, D.D4 = 0.06, C.C13 = -0.16, D.D14 = -0.13)
{top == "0" & administration == "0" & steffes == "0" & generating == "0" & republican == "0" & find == "0" & owns == "0" & head == "0" & intended == "0" & dasovich == "0" & recent == "0" & national == "0" & producers == "0" & private == "0" & subject == "0" & pacific == "0" & san == "0" & public == "0" & 19 == "0" & 01 == "0" & chris == "0" & attorney == "0" & measure == "0" & amount == "0" & 15 == "0" & situation == "0"} => (A.A8 = 0.04, C.C9 = -0.08, B.B12 = -0.08, C.C11 = -0.11, C.C5 = -0.12, C.C7 = -0.04, B.B2 = -0.44, B.B3 = -0.10, D.D16 = -0.19, A.A7 = 0.10, D.D1 = -0.08, A.A4 = 0.17, C.C2 = -0.04, A.A3 = 0.14, A.A1 = -0.19, D.D9 = 0.01, D.D19 = -0.18, B.B8 = -0.22, D.D12 = -0.20, D.D6 = -0.10, C.C8 = -0.07, A.A6 = 0.05, B.B9 = 0.02, A.A5 = -0.02, C.C10 = -0.12, B.B1 = -0.32, D.D5 = 0.13, B.B11 = -0.16, D.D2 = -0.02, B.B4 = -0.22, D.D15 = -0.02, C.C4 = -0.26, D.D8 = -0.17, B.B6 = -0.15, D.D3 = -0.16, D.D13 = -0.05, D.D7 = 0.09, C.C12 = -0.05, B.B7 = -0.19, C.C6 = -0.23, B.B5 = -0.12, D.D11 = -0.09, A.A2 = -0.04, C.C3 = -0.16, D.D10 = -0.02, D.D18 = -0.00, B.B13 = -0.02, D.D17 = -0.00, B.B10 = -0.19, C.C1 = -0.15, D.D4 = -0.21, C.C13 = 0.01, D.D14 = -0.15)
{meeting == "0" & steven == "1" & structure == "0" & email == "0" & san == "0"} => (A.A8 = -0.06, C.C9 = -0.07, B.B12 = -0.22, C.C11 = 0.02, C.C5 = 0.07, C.C7 = -0.08, B.B2 = 0.15, B.B3 = 0.11, D.D16 = -0.15, A.A7 = 0.12, D.D1 = 0.02, A.A4 = -0.12, C.C2 = 0.11, A.A3 = -0.05, A.A1 = 0.02, D.D9 = -0.22, D.D19 = -0.05, B.B8 = 0.17, D.D12 = -0.06, D.D6 = -0.11, C.C8 = 0.02, A.A6 = 0.12, B.B9 = 0.01, A.A5 = -0.08, C.C10 = -0.16, B.B1 = 0.01, D.D5 = 0.03, B.B11 = -0.20, D.D2 = -0.03, B.B4 = -0.03, D.D15 = -0.19, C.C4 = 0.05, D.D8 = -0.20, B.B6 = 0.02, D.D3 = -0.03, D.D13 = -0.12, D.D7 = -0.08, C.C12 = -0.26, B.B7 = 0.07, C.C6 = 0.04, B.B5 = 0.08, D.D11 = 0.04, A.A2 = -0.14, C.C3 = -0.04, D.D10 = -0.16, D.D18 = -0.18, B.B13 = 0.05, D.D17 = -0.18, B.B10 = -0.16, C.C1 = -0.03, D.D4 = -0.04, C.C13 = -0.22, D.D14 = -0.08)
{utilities == "0" & vince == "1" & local == "0" & receive == "0" & short == "0"} => (A.A8 = -0.20, C.C9 = 0.24, B.B12 = 0.21, C.C11 = -0.18, C.C5 = -0.22, C.C7 = -0.02, B.B2 = 0.28, B.B3 = -0.08, D.D16 = 0.04, A.A7 = -0.21, D.D1 = -0.13, A.A4 = 0.20, C.C2 = -0.08, A.A3 = 0.83, A.A1 = -0.14, D.D9 = 0.03, D.D19 = -0.12, B.B8 = -0.17, D.D12 = -0.11, D.D6 = -0.06, C.C8 = -0.18, A.A6 = -0.02, B.B9 = 0.16, A.A5 = 0.46, C.C10 = -0.24, B.B1 = 0.36, D.D5 = 0.03, B.B11 = 0.10, D.D2 = -0.04, B.B4 = -0.21, D.D15 = -0.11, C.C4 = 0.03, D.D8 = -0.11, B.B6 = -0.16, D.D3 = 0.05, D.D13 = -0.12, D.D7 = 0.14, C.C12 = -0.18, B.B7 = -0.14, C.C6 = -0.22, B.B5 = 0.14, D.D11 = -0.18, A.A2 = 0.38, C.C3 = -0.21, D.D10 = -0.28, D.D18 = -0.09, B.B13 = -0.01, D.D17 = -0.09, B.B10 = -0.13, C.C1 = -0.22, D.D4 = 0.16, C.C13 = -0.14, D.D14 = -0.09)
{firm == "0" & attached == "1" & charged == "0" & run == "0"} => (A.A8 = -0.12, C.C9 = 0.09, B.B12 = -0.07, C.C11 = 0.01, C.C5 = -0.09, C.C7 = 0.17, B.B2 = 0.06, B.B3 = 0.21, D.D16 = -0.20, A.A7 = -0.14, D.D1 = -0.09, A.A4 = -0.20, C.C2 = -0.11, A.A3 = -0.16, A.A1 = 0.15, D.D9 = -0.08, D.D19 = -0.19, B.B8 = 0.16, D.D12 = -0.04, D.D6 = -0.09, C.C8 = 0.15, A.A6 = 0.14, B.B9 = -0.02, A.A5 = -0.05, C.C10 = 0.04, B.B1 = 0.04, D.D5 = -0.00, B.B11 = -0.16, D.D2 = -0.02, B.B4 = -0.06, D.D15 = -0.16, C.C4 = -0.01, D.D8 = -0.17, B.B6 = -0.02, D.D3 = -0.09, D.D13 = -0.06, D.D7 = -0.20, C.C12 = -0.09, B.B7 = -0.20, C.C6 = 0.08, B.B5 = 0.09, D.D11 = 0.18, A.A2 = -0.18, C.C3 = -0.17, D.D10 = 0.01, D.D18 = -0.15, B.B13 = 0.31, D.D17 = -0.15, B.B10 = -0.10, C.C1 = 0.12, D.D4 = -0.12, C.C13 = -0.18, D.D14 = -0.01)
{utilities == "1" & payment == "0" & address == "0"} => (A.A8 = -0.05, C.C9 = -0.15, B.B12 = -0.13, C.C11 = 0.08, C.C5 = -0.09, C.C7 = -0.04, B.B2 = -0.18, B.B3 = -0.13, D.D16 = -0.14, A.A7 = -0.18, D.D1 = -0.14, A.A4 = -0.29, C.C2 = 0.00, A.A3 = -0.26, A.A1 = 0.32, D.D9 = -0.15, D.D19 = 0.14, B.B8 = 0.07, D.D12 = 0.24, D.D6 = -0.17, C.C8 = -0.26, A.A6 = -0.05, B.B9 = -0.12, A.A5 = -0.22, C.C10 = -0.08, B.B1 = -0.05, D.D5 = -0.14, B.B11 = 0.22, D.D2 = -0.03, B.B4 = 0.39, D.D15 = -0.11, C.C4 = 0.28, D.D8 = -0.12, B.B6 = 0.05, D.D3 = -0.05, D.D13 = 0.05, D.D7 = -0.13, C.C12 = 0.05, B.B7 = -0.14, C.C6 = 0.42, B.B5 = -0.02, D.D11 = 0.22, A.A2 = -0.20, C.C3 = 0.20, D.D10 = -0.17, D.D18 = -0.10, B.B13 = -0.06, D.D17 = -0.10, B.B10 = -0.09, C.C1 = 0.35, D.D4 = 0.01, C.C13 = -0.13, D.D14 = -0.11)
{susan == "1" & seeking == "0" & site == "0"} => (A.A8 = -0.02, C.C9 = -0.00, B.B12 = -0.15, C.C11 = 0.25, C.C5 = 0.10, C.C7 = 0.05, B.B2 = 0.21, B.B3 = -0.15, D.D16 = -0.16, A.A7 = 0.22, D.D1 = -0.02, A.A4 = -0.04, C.C2 = -0.04, A.A3 = -0.22, A.A1 = 0.14, D.D9 = -0.01, D.D19 = -0.16, B.B8 = 0.61, D.D12 = -0.01, D.D6 = -0.20, C.C8 = -0.15, A.A6 = -0.07, B.B9 = -0.18, A.A5 = -0.27, C.C10 = 0.18, B.B1 = 0.08, D.D5 = -0.16, B.B11 = -0.14, D.D2 = 0.02, B.B4 = -0.09, D.D15 = -0.12, C.C4 = 0.02, D.D8 = -0.13, B.B6 = 0.29, D.D3 = -0.00, D.D13 = 0.16, D.D7 = -0.16, C.C12 = -0.01, B.B7 = -0.16, C.C6 = 0.38, B.B5 = -0.19, D.D11 = 0.22, A.A2 = -0.24, C.C3 = -0.14, D.D10 = -0.05, D.D18 = -0.12, B.B13 = -0.02, D.D17 = -0.11, B.B10 = -0.17, C.C1 = 0.19, D.D4 = -0.05, C.C13 = -0.14, D.D14 = -0.13)
{original == "0"} => (A.A8 = 0.03, C.C9 = -0.06, B.B12 = -0.15, C.C11 = -0.02, C.C5 = 0.04, C.C7 = -0.03, B.B2 = -0.09, B.B3 = -0.03, D.D16 = -0.06, A.A7 = -0.04, D.D1 = -0.13, A.A4 = -0.00, C.C2 = -0.02, A.A3 = -0.11, A.A1 = -0.01, D.D9 = -0.05, D.D19 = -0.04, B.B8 = -0.12, D.D12 = -0.04, D.D6 = -0.01, C.C8 = -0.02, A.A6 = -0.02, B.B9 = -0.02, A.A5 = -0.04, C.C10 = -0.05, B.B1 = -0.08, D.D5 = -0.07, B.B11 = -0.13, D.D2 = -0.02, B.B4 = -0.04, D.D15 = -0.15, C.C4 = 0.01, D.D8 = -0.12, B.B6 = -0.07, D.D3 = -0.06, D.D13 = -0.14, D.D7 = -0.14, C.C12 = 0.08, B.B7 = -0.10, C.C6 = 0.01, B.B5 = -0.05, D.D11 = -0.04, A.A2 = -0.08, C.C3 = 0.00, D.D10 = -0.05, D.D18 = -0.19, B.B13 = -0.06, D.D17 = -0.19, B.B10 = -0.08, C.C1 = 0.01, D.D4 = -0.07, C.C13 = -0.11, D.D14 = -0.14)
{http == "1" & give == "0" & rights == "0" & related == "0" & similar == "0" & council == "0" & ect == "0" & published == "0"} => (A.A8 = -0.05, C.C9 = -0.08, B.B12 = -0.10, C.C11 = -0.17, C.C5 = -0.20, C.C7 = 0.49, B.B2 = -0.03, B.B3 = -0.14, D.D16 = -0.11, A.A7 = -0.07, D.D1 = -0.10, A.A4 = 0.17, C.C2 = -0.14, A.A3 = 0.23, A.A1 = -0.10, D.D9 = -0.11, D.D19 = 0.10, B.B8 = -0.16, D.D12 = -0.06, D.D6 = -0.01, C.C8 = -0.05, A.A6 = -0.18, B.B9 = 2.20, A.A5 = -0.03, C.C10 = -0.14, B.B1 = -0.13, D.D5 = -0.11, B.B11 = -0.08, D.D2 = 0.15, B.B4 = -0.12, D.D15 = -0.07, C.C4 = -0.12, D.D8 = -0.08, B.B6 = -0.14, D.D3 = -0.01, D.D13 = -0.09, D.D7 = 0.07, C.C12 = -0.16, B.B7 = 0.09, C.C6 = -0.18, B.B5 = 0.19, D.D11 = 0.12, A.A2 = -0.13, C.C3 = -0.09, D.D10 = -0.07, D.D18 = -0.06, B.B13 = -0.25, D.D17 = -0.06, B.B10 = 0.28, C.C1 = -0.17, D.D4 = 0.05, C.C13 = 0.51, D.D14 = -0.07)
{company == "1" & language == "0"} => (A.A8 = -0.16, C.C9 = 0.14, B.B12 = 0.07, C.C11 = 0.08, C.C5 = -0.16, C.C7 = 0.13, B.B2 = -0.01, B.B3 = -0.16, D.D16 = 0.03, A.A7 = -0.15, D.D1 = 0.06, A.A4 = -0.14, C.C2 = -0.02, A.A3 = -0.11, A.A1 = 0.17, D.D9 = -0.20, D.D19 = 0.06, B.B8 = -0.15, D.D12 = 0.11, D.D6 = 0.03, C.C8 = 0.10, A.A6 = -0.21, B.B9 = -0.21, A.A5 = 0.14, C.C10 = -0.11, B.B1 = 0.04, D.D5 = -0.06, B.B11 = -0.18, D.D2 = -0.04, B.B4 = 0.34, D.D15 = 0.01, C.C4 = 0.10, D.D8 = -0.04, B.B6 = -0.16, D.D3 = -0.16, D.D13 = 0.09, D.D7 = -0.18, C.C12 = -0.04, B.B7 = 0.05, C.C6 = -0.08, B.B5 = -0.21, D.D11 = 0.05, A.A2 = -0.02, C.C3 = 0.25, D.D10 = 0.05, D.D18 = -0.14, B.B13 = -0.17, D.D17 = 0.02, B.B10 = 0.27, C.C1 = -0.13, D.D4 = -0.10, C.C13 = 0.33, D.D14 = 0.00)
{mr == "1" & 600 == "0" & markets == "0"} => (A.A8 = 0.04, C.C9 = -0.10, B.B12 = -0.08, C.C11 = -0.13, C.C5 = 0.35, C.C7 = -0.21, B.B2 = -0.00, B.B3 = -0.18, D.D16 = 0.13, A.A7 = -0.14, D.D1 = 0.36, A.A4 = 0.16, C.C2 = 0.01, A.A3 = 0.04, A.A1 = -0.00, D.D9 = -0.08, D.D19 = -0.09, B.B8 = -0.13, D.D12 = -0.16, D.D6 = 0.05, C.C8 = -0.23, A.A6 = -0.28, B.B9 = -0.07, A.A5 = -0.12, C.C10 = -0.19, B.B1 = 0.14, D.D5 = -0.08, B.B11 = -0.06, D.D2 = 0.07, B.B4 = 0.50, D.D15 = -0.05, C.C4 = 0.03, D.D8 = 0.17, B.B6 = 0.06, D.D3 = 0.05, D.D13 = 0.16, D.D7 = -0.08, C.C12 = 0.20, B.B7 = -0.09, C.C6 = -0.10, B.B5 = 0.09, D.D11 = -0.14, A.A2 = -0.04, C.C3 = 0.20, D.D10 = -0.15, D.D18 = -0.05, B.B13 = -0.14, D.D17 = -0.05, B.B10 = -0.11, C.C1 = 0.11, D.D4 = -0.09, C.C13 = 0.36, D.D14 = -0.06)
{paying == "0" & shapiro == "1" & sign == "0" & data == "0" & produce == "0" & spending == "0" & temporary == "0" & net == "0" & 03 == "0" & site == "0"} => (A.A8 = -0.20, C.C9 = -0.19, B.B12 = -0.12, C.C11 = 0.10, C.C5 = 0.39, C.C7 = -0.27, B.B2 = 0.19, B.B3 = -0.10, D.D16 = -0.13, A.A7 = -0.02, D.D1 = 0.03, A.A4 = -0.18, C.C2 = -0.16, A.A3 = -0.14, A.A1 = 0.06, D.D9 = 0.04, D.D19 = 0.05, B.B8 = 0.23, D.D12 = 0.06, D.D6 = -0.18, C.C8 = -0.15, A.A6 = 0.16, B.B9 = -0.16, A.A5 = 0.09, C.C10 = 0.11, B.B1 = 0.10, D.D5 = -0.13, B.B11 = -0.10, D.D2 = -0.18, B.B4 = -0.07, D.D15 = -0.09, C.C4 = 0.15, D.D8 = -0.11, B.B6 = 0.36, D.D3 = 0.05, D.D13 = 0.05, D.D7 = -0.13, C.C12 = -0.08, B.B7 = 0.03, C.C6 = 0.17, B.B5 = -0.16, D.D11 = 0.10, A.A2 = -0.05, C.C3 = -0.08, D.D10 = -0.19, D.D18 = -0.08, B.B13 = -0.01, D.D17 = -0.08, B.B10 = -0.14, C.C1 = 0.13, D.D4 = -0.15, C.C13 = -0.12, D.D14 = 0.31)
{wednesday == "0" & wall == "0" & feel == "0" & part == "0" & shapiro == "0" & kaminski == "0" & 01 == "0" & contact == "0" & don == "0" & ng == "0" & additional == "0" & purchased == "0" & 19 == "0" & san == "0" & frank == "0" & 03 == "0" & heard == "0" & stop == "0" & houston == "0" & legislators == "0" & cash == "0" & hearings == "0"} => (A.A8 = 0.06, C.C9 = -0.16, B.B12 = -0.19, C.C11 = 0.02, C.C5 = 0.02, C.C7 = 0.02, B.B2 = -0.32, B.B3 = 0.11, D.D16 = 0.01, A.A7 = 0.22, D.D1 = -0.20, A.A4 = 0.03, C.C2 = -0.07, A.A3 = -0.12, A.A1 = -0.09, D.D9 = -0.11, D.D19 = -0.19, B.B8 = -0.06, D.D12 = 0.02, D.D6 = -0.07, C.C8 = 0.01, A.A6 = 0.09, B.B9 = -0.05, A.A5 = -0.12, C.C10 = -0.11, B.B1 = -0.29, D.D5 = 0.06, B.B11 = -0.16, D.D2 = 0.06, B.B4 = -0.23, D.D15 = -0.17, C.C4 = -0.06, D.D8 = -0.17, B.B6 = -0.10, D.D3 = -0.11, D.D13 = -0.07, D.D7 = -0.03, C.C12 = -0.10, B.B7 = 0.01, C.C6 = -0.08, B.B5 = 0.00, D.D11 = -0.19, A.A2 = -0.03, C.C3 = -0.03, D.D10 = 0.02, D.D18 = -0.15, B.B13 = 0.07, D.D17 = -0.15, B.B10 = -0.20, C.C1 = -0.04, D.D4 = -0.13, C.C13 = -0.02, D.D14 = -0.16)
{statement == "0" & billion == "0" & original == "1" & john == "0" & suppliers == "0" & projects == "0"} => (A.A8 = -0.23, C.C9 = 0.10, B.B12 = -0.07, C.C11 = -0.15, C.C5 = -0.14, C.C7 = 0.06, B.B2 = 0.30, B.B3 = -0.04, D.D16 = -0.07, A.A7 = -0.04, D.D1 = 0.05, A.A4 = 0.11, C.C2 = 0.07, A.A3 = 0.23, A.A1 = 0.02, D.D9 = 0.05, D.D19 = -0.17, B.B8 = 0.02, D.D12 = 0.06, D.D6 = -0.14, C.C8 = 0.11, A.A6 = -0.10, B.B9 = -0.07, A.A5 = 0.10, C.C10 = 0.13, B.B1 = 0.27, D.D5 = -0.19, B.B11 = -0.16, D.D2 = -0.13, B.B4 = -0.16, D.D15 = -0.15, C.C4 = -0.16, D.D8 = -0.16, B.B6 = -0.13, D.D3 = 0.01, D.D13 = -0.04, D.D7 = 0.11, C.C12 = -0.14, B.B7 = -0.18, C.C6 = -0.16, B.B5 = -0.21, D.D11 = 0.00, A.A2 = 0.21, C.C3 = -0.25, D.D10 = -0.02, D.D18 = -0.14, B.B13 = 0.00, D.D17 = -0.14, B.B10 = -0.06, C.C1 = -0.07, D.D4 = 0.00, C.C13 = 0.06, D.D14 = -0.14)
{29 == "1" & sen == "0" & met == "0" & hold == "0" & efforts == "0" & elizabeth == "0"} => (A.A8 = -0.14, C.C9 = 0.47, B.B12 = 0.14, C.C11 = -0.13, C.C5 = -0.01, C.C7 = -0.06, B.B2 = 0.32, B.B3 = 0.14, D.D16 = -0.09, A.A7 = -0.15, D.D1 = 0.13, A.A4 = 0.08, C.C2 = -0.07, A.A3 = 0.26, A.A1 = -0.01, D.D9 = 0.12, D.D19 = -0.08, B.B8 = 0.16, D.D12 = -0.16, D.D6 = -0.12, C.C8 = 0.14, A.A6 = -0.15, B.B9 = 0.05, A.A5 = -0.09, C.C10 = -0.00, B.B1 = 0.14, D.D5 = -0.08, B.B11 = -0.06, D.D2 = -0.12, B.B4 = -0.26, D.D15 = -0.06, C.C4 = -0.08, D.D8 = -0.06, B.B6 = 0.23, D.D3 = -0.14, D.D13 = -0.08, D.D7 = -0.09, C.C12 = 0.05, B.B7 = 0.34, C.C6 = -0.10, B.B5 = 0.08, D.D11 = -0.14, A.A2 = -0.09, C.C3 = 0.04, D.D10 = -0.03, D.D18 = -0.05, B.B13 = -0.17, D.D17 = -0.05, B.B10 = 0.48, C.C1 = 0.04, D.D4 = -0.10, C.C13 = -0.09, D.D14 = -0.06)
{steven == "1" & scott == "0" & efficient == "0" & county == "0" & plan == "0" & december == "0" & debt == "0" & mr == "0"} => (A.A8 = 0.04, C.C9 = 0.02, B.B12 = -0.11, C.C11 = -0.03, C.C5 = -0.03, C.C7 = -0.08, B.B2 = 0.18, B.B3 = 0.07, D.D16 = -0.07, A.A7 = 0.05, D.D1 = -0.06, A.A4 = 0.00, C.C2 = 0.01, A.A3 = -0.00, A.A1 = -0.06, D.D9 = -0.22, D.D19 = -0.05, B.B8 = -0.05, D.D12 = 0.05, D.D6 = -0.11, C.C8 = 0.04, A.A6 = 0.06, B.B9 = -0.13, A.A5 = 0.00, C.C10 = -0.14, B.B1 = 0.11, D.D5 = -0.07, B.B11 = -0.19, D.D2 = -0.10, B.B4 = -0.22, D.D15 = -0.18, C.C4 = 0.05, D.D8 = 0.03, B.B6 = -0.16, D.D3 = 0.00, D.D13 = -0.12, D.D7 = -0.06, C.C12 = -0.16, B.B7 = 0.05, C.C6 = -0.08, B.B5 = -0.13, D.D11 = -0.02, A.A2 = -0.05, C.C3 = 0.05, D.D10 = -0.13, D.D18 = -0.17, B.B13 = 0.00, D.D17 = -0.17, B.B10 = -0.00, C.C1 = -0.07, D.D4 = -0.04, C.C13 = -0.21, D.D14 = -0.19)
