{} => (A.A8 = -1.93, C.C9 = -1.83, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.80, B.B2 = 0.16, B.B3 = -1.87, D.D16 = -1.97, A.A7 = -1.92, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.67, A.A3 = -1.64, A.A1 = 0.01, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.94, D.D12 = -1.91, D.D6 = -1.94, C.C8 = -1.73, A.A6 = -1.58, B.B9 = -1.86, A.A5 = -1.78, C.C10 = -1.84, B.B1 = -0.41, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.94, B.B4 = -1.71, D.D15 = -1.99, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.94, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.97, C.C12 = -1.92, B.B7 = -1.97, C.C6 = -1.43, B.B5 = -1.95, D.D11 = -1.93, A.A2 = -1.87, C.C3 = -1.83, D.D10 = -1.69, D.D18 = -1.99, B.B13 = -1.22, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{reach == "0" & opportunity == "0" & policies == "0"} => (A.A8 = -0.07, C.C9 = -0.06, B.B12 = -0.19, C.C11 = -0.07, C.C5 = 0.02, C.C7 = -0.08, B.B2 = 0.05, B.B3 = -0.04, D.D16 = -0.17, A.A7 = -0.04, D.D1 = -0.12, A.A4 = 0.01, C.C2 = 0.02, A.A3 = -0.04, A.A1 = -0.00, D.D9 = -0.14, D.D19 = -0.16, B.B8 = -0.01, D.D12 = -0.04, D.D6 = -0.08, C.C8 = 0.02, A.A6 = -0.01, B.B9 = -0.04, A.A5 = -0.01, C.C10 = -0.05, B.B1 = 0.03, D.D5 = -0.17, B.B11 = -0.24, D.D2 = -0.07, B.B4 = -0.08, D.D15 = -0.20, C.C4 = -0.03, D.D8 = -0.21, B.B6 = -0.01, D.D3 = -0.07, D.D13 = -0.18, D.D7 = -0.11, C.C12 = -0.05, B.B7 = -0.11, C.C6 = -0.01, B.B5 = -0.11, D.D11 = -0.09, A.A2 = -0.04, C.C3 = -0.05, D.D10 = -0.07, D.D18 = -0.23, B.B13 = -0.01, D.D17 = -0.23, B.B10 = -0.14, C.C1 = 0.02, D.D4 = -0.15, C.C13 = -0.13, D.D14 = -0.27)
{pmto == "1" & ago == "0" & writer == "0"} => (A.A8 = -0.07, C.C9 = -0.07, B.B12 = -0.06, C.C11 = -0.06, C.C5 = -0.04, C.C7 = 0.01, B.B2 = 0.26, B.B3 = -0.05, D.D16 = -0.13, A.A7 = -0.12, D.D1 = -0.13, A.A4 = -0.02, C.C2 = 0.13, A.A3 = 0.02, A.A1 = -0.02, D.D9 = -0.20, D.D19 = -0.18, B.B8 = 0.06, D.D12 = 0.07, D.D6 = -0.03, C.C8 = -0.01, A.A6 = 0.02, B.B9 = -0.14, A.A5 = 0.08, C.C10 = -0.02, B.B1 = 0.18, D.D5 = -0.12, B.B11 = -0.16, D.D2 = -0.18, B.B4 = -0.21, D.D15 = -0.15, C.C4 = 0.04, D.D8 = -0.17, B.B6 = -0.15, D.D3 = -0.05, D.D13 = 0.01, D.D7 = -0.04, C.C12 = -0.10, B.B7 = 0.04, C.C6 = -0.09, B.B5 = -0.11, D.D11 = -0.09, A.A2 = -0.01, C.C3 = -0.13, D.D10 = -0.10, D.D18 = -0.22, B.B13 = -0.03, D.D17 = -0.22, B.B10 = -0.05, C.C1 = -0.01, D.D4 = -0.05, C.C13 = -0.13, D.D14 = -0.14)
{angeles == "0" & short == "1" & planning == "0" & 00 == "0" & utility == "0" & follow == "0" & york == "0"} => (A.A8 = -0.13, C.C9 = -0.07, B.B12 = -0.08, C.C11 = 0.39, C.C5 = 0.29, C.C7 = 0.22, B.B2 = 0.19, B.B3 = 0.09, D.D16 = -0.08, A.A7 = -0.13, D.D1 = -0.08, A.A4 = -0.19, C.C2 = 0.52, A.A3 = -0.25, A.A1 = 0.30, D.D9 = -0.09, D.D19 = -0.08, B.B8 = 0.05, D.D12 = 0.31, D.D6 = -0.12, C.C8 = 0.12, A.A6 = -0.06, B.B9 = -0.17, A.A5 = 0.00, C.C10 = -0.21, B.B1 = 0.17, D.D5 = -0.08, B.B11 = -0.07, D.D2 = 0.08, B.B4 = -0.22, D.D15 = -0.06, C.C4 = 0.35, D.D8 = -0.07, B.B6 = 0.07, D.D3 = -0.12, D.D13 = 0.14, D.D7 = 0.13, C.C12 = 0.03, B.B7 = -0.09, C.C6 = 0.18, B.B5 = -0.10, D.D11 = -0.13, A.A2 = -0.03, C.C3 = -0.17, D.D10 = 0.09, D.D18 = -0.06, B.B13 = -0.10, D.D17 = -0.06, B.B10 = -0.10, C.C1 = 0.04, D.D4 = -0.09, C.C13 = -0.08, D.D14 = 0.18)
{policy == "1" & bonds == "0" & job == "0"} => (A.A8 = 0.05, C.C9 = 0.05, B.B12 = -0.14, C.C11 = -0.19, C.C5 = 0.13, C.C7 = 0.27, B.B2 = 0.10, B.B3 = 0.02, D.D16 = 0.02, A.A7 = -0.19, D.D1 = -0.14, A.A4 = -0.17, C.C2 = -0.01, A.A3 = -0.11, A.A1 = 0.28, D.D9 = -0.00, D.D19 = 0.02, B.B8 = -0.05, D.D12 = 0.09, D.D6 = 0.08, C.C8 = -0.01, A.A6 = -0.11, B.B9 = -0.13, A.A5 = -0.12, C.C10 = -0.10, B.B1 = 0.09, D.D5 = 0.02, B.B11 = 0.04, D.D2 = -0.17, B.B4 = 0.21, D.D15 = -0.12, C.C4 = 0.45, D.D8 = -0.13, B.B6 = -0.06, D.D3 = -0.06, D.D13 = -0.14, D.D7 = -0.15, C.C12 = 0.02, B.B7 = -0.15, C.C6 = -0.20, B.B5 = 0.28, D.D11 = -0.08, A.A2 = -0.22, C.C3 = 0.25, D.D10 = -0.14, D.D18 = -0.11, B.B13 = -0.11, D.D17 = -0.11, B.B10 = -0.06, C.C1 = 0.24, D.D4 = 0.15, C.C13 = -0.14, D.D14 = -0.12)
{government == "1"} => (A.A8 = -0.10, C.C9 = 0.10, B.B12 = -0.12, C.C11 = -0.09, C.C5 = 0.11, C.C7 = -0.06, B.B2 = -0.02, B.B3 = 0.04, D.D16 = -0.04, A.A7 = -0.23, D.D1 = -0.22, A.A4 = -0.23, C.C2 = 0.02, A.A3 = -0.08, A.A1 = 0.21, D.D9 = -0.03, D.D19 = 0.04, B.B8 = -0.23, D.D12 = -0.04, D.D6 = -0.08, C.C8 = -0.08, A.A6 = -0.16, B.B9 = -0.15, A.A5 = -0.22, C.C10 = -0.14, B.B1 = 0.01, D.D5 = -0.11, B.B11 = 0.02, D.D2 = -0.07, B.B4 = 0.15, D.D15 = -0.19, C.C4 = -0.05, D.D8 = -0.11, B.B6 = -0.07, D.D3 = -0.06, D.D13 = -0.21, D.D7 = -0.21, C.C12 = -0.14, B.B7 = -0.12, C.C6 = 0.02, B.B5 = -0.14, D.D11 = -0.06, A.A2 = -0.20, C.C3 = 0.12, D.D10 = -0.13, D.D18 = -0.19, B.B13 = -0.21, D.D17 = -0.19, B.B10 = 0.09, C.C1 = 0.02, D.D4 = -0.14, C.C13 = -0.21, D.D14 = -0.19)
{confidential == "1" & texas == "0" & original == "0" & summer == "0" & hot == "0" & signed == "0" & data == "0" & visit == "0"} => (A.A8 = 0.17, C.C9 = -0.13, B.B12 = 0.03, C.C11 = 0.17, C.C5 = -0.14, C.C7 = 0.39, B.B2 = -0.16, B.B3 = -0.00, D.D16 = 0.15, A.A7 = -0.05, D.D1 = -0.14, A.A4 = -0.29, C.C2 = 0.07, A.A3 = -0.09, A.A1 = 0.17, D.D9 = -0.01, D.D19 = 0.18, B.B8 = 0.07, D.D12 = -0.07, D.D6 = 0.02, C.C8 = 0.05, A.A6 = 0.15, B.B9 = 0.00, A.A5 = 0.01, C.C10 = 0.23, B.B1 = -0.11, D.D5 = 0.00, B.B11 = -0.12, D.D2 = -0.19, B.B4 = -0.05, D.D15 = -0.11, C.C4 = -0.16, D.D8 = -0.13, B.B6 = -0.08, D.D3 = -0.18, D.D13 = 0.03, D.D7 = -0.15, C.C12 = 0.06, B.B7 = -0.15, C.C6 = 0.16, B.B5 = -0.03, D.D11 = -0.02, A.A2 = -0.01, C.C3 = -0.08, D.D10 = 0.53, D.D18 = 0.07, B.B13 = 0.07, D.D17 = 0.07, B.B10 = -0.16, C.C1 = -0.06, D.D4 = 0.10, C.C13 = -0.14, D.D14 = -0.11)
{wholesale == "0" & problems == "0" & administration == "0" & steffes == "0" & generating == "0" & republican == "0"} => (A.A8 = -0.01, C.C9 = 0.03, B.B12 = -0.09, C.C11 = -0.11, C.C5 = -0.05, C.C7 = -0.06, B.B2 = -0.02, B.B3 = -0.02, D.D16 = -0.03, A.A7 = 0.02, D.D1 = -0.02, A.A4 = 0.05, C.C2 = -0.00, A.A3 = 0.04, A.A1 = -0.08, D.D9 = -0.06, D.D19 = -0.17, B.B8 = -0.05, D.D12 = -0.10, D.D6 = -0.01, C.C8 = 0.02, A.A6 = 0.00, B.B9 = -0.01, A.A5 = 0.06, C.C10 = -0.01, B.B1 = -0.01, D.D5 = -0.10, B.B11 = -0.25, D.D2 = -0.04, B.B4 = -0.17, D.D15 = -0.13, C.C4 = -0.07, D.D8 = -0.06, B.B6 = -0.18, D.D3 = -0.03, D.D13 = -0.08, D.D7 = -0.03, C.C12 = -0.03, B.B7 = -0.11, C.C6 = -0.14, B.B5 = -0.06, D.D11 = -0.08, A.A2 = 0.04, C.C3 = -0.08, D.D10 = -0.08, D.D18 = -0.18, B.B13 = -0.01, D.D17 = -0.18, B.B10 = -0.13, C.C1 = -0.09, D.D4 = -0.02, C.C13 = -0.04, D.D14 = -0.24)
{west == "1"} => (A.A8 = -0.14, C.C9 = -0.20, B.B12 = -0.19, C.C11 = -0.12, C.C5 = -0.14, C.C7 = 0.02, B.B2 = -0.10, B.B3 = -0.19, D.D16 = -0.10, A.A7 = -0.11, D.D1 = -0.20, A.A4 = -0.18, C.C2 = 0.03, A.A3 = -0.21, A.A1 = 0.26, D.D9 = -0.07, D.D19 = -0.08, B.B8 = -0.09, D.D12 = -0.17, D.D6 = -0.12, C.C8 = -0.18, A.A6 = -0.24, B.B9 = -0.10, A.A5 = -0.25, C.C10 = -0.08, B.B1 = -0.09, D.D5 = -0.19, B.B11 = -0.04, D.D2 = -0.11, B.B4 = 0.10, D.D15 = -0.17, C.C4 = 0.02, D.D8 = -0.19, B.B6 = -0.02, D.D3 = -0.16, D.D13 = -0.18, D.D7 = -0.19, C.C12 = -0.03, B.B7 = -0.08, C.C6 = 0.10, B.B5 = -0.10, D.D11 = -0.07, A.A2 = -0.24, C.C3 = 0.02, D.D10 = -0.23, D.D18 = -0.17, B.B13 = -0.23, D.D17 = -0.17, B.B10 = 0.06, C.C1 = 0.13, D.D4 = -0.20, C.C13 = -0.19, D.D14 = -0.17)
{pmto == "1" & dasovich == "0" & williams == "0" & required == "0" & jose == "0" & daily == "0" & revenue == "0" & pacific == "0" & grid == "0" & competitive == "0"} => (A.A8 = -0.07, C.C9 = -0.05, B.B12 = 0.04, C.C11 = -0.05, C.C5 = 0.04, C.C7 = -0.04, B.B2 = 0.21, B.B3 = 0.00, D.D16 = -0.14, A.A7 = -0.13, D.D1 = -0.05, A.A4 = 0.04, C.C2 = 0.06, A.A3 = 0.05, A.A1 = -0.09, D.D9 = -0.14, D.D19 = -0.10, B.B8 = -0.21, D.D12 = 0.01, D.D6 = 0.07, C.C8 = 0.03, A.A6 = 0.02, B.B9 = -0.02, A.A5 = 0.13, C.C10 = -0.24, B.B1 = 0.15, D.D5 = -0.03, B.B11 = -0.19, D.D2 = -0.18, B.B4 = -0.21, D.D15 = -0.08, C.C4 = -0.08, D.D8 = -0.10, B.B6 = -0.10, D.D3 = -0.05, D.D13 = 0.04, D.D7 = -0.01, C.C12 = -0.15, B.B7 = -0.15, C.C6 = -0.25, B.B5 = -0.16, D.D11 = -0.02, A.A2 = 0.05, C.C3 = -0.23, D.D10 = -0.08, D.D18 = -0.17, B.B13 = -0.01, D.D17 = -0.18, B.B10 = -0.07, C.C1 = -0.05, D.D4 = 0.04, C.C13 = -0.22, D.D14 = -0.05)
{hou == "0" & white == "0" & confidential == "1" & month == "0" & hit == "0" & end == "0" & subject == "0"} => (A.A8 = -0.20, C.C9 = 0.29, B.B12 = -0.12, C.C11 = -0.19, C.C5 = -0.14, C.C7 = 0.05, B.B2 = -0.19, B.B3 = -0.07, D.D16 = -0.13, A.A7 = 0.11, D.D1 = -0.12, A.A4 = -0.17, C.C2 = 0.22, A.A3 = -0.12, A.A1 = 0.20, D.D9 = -0.14, D.D19 = -0.12, B.B8 = -0.20, D.D12 = -0.11, D.D6 = -0.05, C.C8 = 0.20, A.A6 = -0.03, B.B9 = -0.08, A.A5 = -0.21, C.C10 = 0.19, B.B1 = -0.18, D.D5 = 0.05, B.B11 = 0.12, D.D2 = -0.03, B.B4 = -0.16, D.D15 = -0.09, C.C4 = -0.12, D.D8 = -0.10, B.B6 = -0.02, D.D3 = -0.01, D.D13 = -0.12, D.D7 = 0.04, C.C12 = 0.12, B.B7 = -0.12, C.C6 = 0.14, B.B5 = 0.17, D.D11 = 0.15, A.A2 = -0.05, C.C3 = -0.22, D.D10 = 0.29, D.D18 = -0.09, B.B13 = 0.15, D.D17 = 0.11, B.B10 = 0.02, C.C1 = 0.16, D.D4 = -0.15, C.C13 = 0.06, D.D14 = -0.08)
{meeting == "1" & 20by == "0" & trading == "0" & set == "0" & people == "0" & facilities == "0" & utilities == "0" & reliant == "0" & abraham == "0"} => (A.A8 = 0.05, C.C9 = -0.17, B.B12 = -0.17, C.C11 = 0.08, C.C5 = 0.00, C.C7 = -0.17, B.B2 = 0.04, B.B3 = -0.04, D.D16 = -0.18, A.A7 = -0.11, D.D1 = 0.07, A.A4 = 0.38, C.C2 = -0.19, A.A3 = -0.17, A.A1 = -0.19, D.D9 = 0.05, D.D19 = -0.16, B.B8 = -0.13, D.D12 = -0.12, D.D6 = -0.15, C.C8 = -0.10, A.A6 = -0.19, B.B9 = -0.13, A.A5 = -0.13, C.C10 = -0.08, B.B1 = 0.03, D.D5 = -0.05, B.B11 = -0.14, D.D2 = -0.13, B.B4 = -0.21, D.D15 = 0.01, C.C4 = -0.06, D.D8 = -0.16, B.B6 = -0.11, D.D3 = -0.06, D.D13 = -0.04, D.D7 = -0.19, C.C12 = 0.43, B.B7 = -0.05, C.C6 = -0.13, B.B5 = -0.20, D.D11 = -0.06, A.A2 = -0.18, C.C3 = -0.19, D.D10 = -0.11, D.D18 = -0.13, B.B13 = -0.10, D.D17 = -0.13, B.B10 = -0.19, C.C1 = -0.03, D.D4 = -0.09, C.C13 = 0.07, D.D14 = 0.03)
{dow == "0" & amto == "1" & intended == "0"} => (A.A8 = -0.09, C.C9 = 0.11, B.B12 = -0.10, C.C11 = -0.02, C.C5 = -0.06, C.C7 = 0.06, B.B2 = 0.29, B.B3 = 0.09, D.D16 = 0.08, A.A7 = 0.00, D.D1 = -0.21, A.A4 = -0.06, C.C2 = -0.01, A.A3 = 0.14, A.A1 = 0.08, D.D9 = 0.29, D.D19 = 0.00, B.B8 = 0.02, D.D12 = 0.17, D.D6 = -0.05, C.C8 = 0.09, A.A6 = -0.00, B.B9 = 0.07, A.A5 = 0.10, C.C10 = -0.06, B.B1 = 0.24, D.D5 = -0.20, B.B11 = -0.07, D.D2 = -0.03, B.B4 = -0.07, D.D15 = -0.18, C.C4 = 0.10, D.D8 = -0.08, B.B6 = -0.10, D.D3 = 0.01, D.D13 = -0.20, D.D7 = -0.04, C.C12 = -0.10, B.B7 = -0.11, C.C6 = 0.04, B.B5 = 0.02, D.D11 = 0.10, A.A2 = -0.18, C.C3 = -0.06, D.D10 = -0.04, D.D18 = -0.17, B.B13 = 0.02, D.D17 = -0.17, B.B10 = -0.24, C.C1 = 0.08, D.D4 = 0.02, C.C13 = -0.02, D.D14 = -0.04)
{staff == "1"} => (A.A8 = -0.06, C.C9 = -0.06, B.B12 = -0.20, C.C11 = 0.02, C.C5 = 0.15, C.C7 = -0.14, B.B2 = -0.13, B.B3 = 0.03, D.D16 = -0.13, A.A7 = -0.24, D.D1 = -0.02, A.A4 = -0.11, C.C2 = -0.09, A.A3 = -0.20, A.A1 = 0.18, D.D9 = -0.11, D.D19 = 0.04, B.B8 = 0.09, D.D12 = -0.16, D.D6 = -0.16, C.C8 = -0.01, A.A6 = -0.15, B.B9 = -0.17, A.A5 = -0.20, C.C10 = -0.04, B.B1 = -0.10, D.D5 = -0.10, B.B11 = -0.06, D.D2 = -0.09, B.B4 = 0.13, D.D15 = -0.18, C.C4 = -0.07, D.D8 = -0.20, B.B6 = -0.13, D.D3 = -0.12, D.D13 = -0.09, D.D7 = -0.20, C.C12 = 0.08, B.B7 = -0.12, C.C6 = 0.11, B.B5 = -0.14, D.D11 = 0.02, A.A2 = -0.20, C.C3 = 0.04, D.D10 = -0.07, D.D18 = -0.18, B.B13 = -0.21, D.D17 = -0.18, B.B10 = 0.02, C.C1 = 0.08, D.D4 = -0.05, C.C13 = -0.20, D.D14 = -0.06)
{30 == "1"} => (A.A8 = 0.03, C.C9 = -0.09, B.B12 = -0.01, C.C11 = -0.01, C.C5 = -0.09, C.C7 = -0.07, B.B2 = 0.07, B.B3 = -0.06, D.D16 = -0.06, A.A7 = -0.24, D.D1 = -0.22, A.A4 = 0.08, C.C2 = -0.10, A.A3 = -0.11, A.A1 = -0.00, D.D9 = -0.11, D.D19 = -0.05, B.B8 = 0.09, D.D12 = -0.12, D.D6 = -0.24, C.C8 = -0.08, A.A6 = -0.08, B.B9 = -0.18, A.A5 = 0.03, C.C10 = -0.00, B.B1 = -0.03, D.D5 = -0.11, B.B11 = -0.23, D.D2 = -0.16, B.B4 = 0.04, D.D15 = -0.18, C.C4 = -0.01, D.D8 = -0.20, B.B6 = 0.04, D.D3 = -0.14, D.D13 = -0.01, D.D7 = -0.21, C.C12 = -0.09, B.B7 = 0.05, C.C6 = 0.04, B.B5 = -0.07, D.D11 = -0.05, A.A2 = -0.09, C.C3 = 0.08, D.D10 = -0.07, D.D18 = -0.06, B.B13 = -0.15, D.D17 = -0.18, B.B10 = 0.07, C.C1 = -0.01, D.D4 = 0.00, C.C13 = -0.20, D.D14 = -0.07)
{summer == "1" & final == "0" & drive == "0"} => (A.A8 = -0.12, C.C9 = 0.04, B.B12 = -0.07, C.C11 = -0.12, C.C5 = -0.13, C.C7 = -0.09, B.B2 = -0.01, B.B3 = 0.10, D.D16 = -0.08, A.A7 = -0.13, D.D1 = -0.08, A.A4 = -0.17, C.C2 = 0.08, A.A3 = -0.01, A.A1 = 0.18, D.D9 = 0.10, D.D19 = -0.09, B.B8 = -0.11, D.D12 = 0.01, D.D6 = -0.11, C.C8 = -0.14, A.A6 = -0.17, B.B9 = -0.02, A.A5 = 0.25, C.C10 = -0.19, B.B1 = 0.03, D.D5 = -0.08, B.B11 = 0.59, D.D2 = -0.11, B.B4 = 0.27, D.D15 = -0.06, C.C4 = -0.20, D.D8 = -0.07, B.B6 = -0.12, D.D3 = 0.41, D.D13 = -0.07, D.D7 = -0.08, C.C12 = 0.18, B.B7 = -0.08, C.C6 = 0.55, B.B5 = 0.31, D.D11 = 0.02, A.A2 = -0.16, C.C3 = 0.15, D.D10 = -0.16, D.D18 = -0.05, B.B13 = -0.05, D.D17 = -0.05, B.B10 = -0.14, C.C1 = 0.25, D.D4 = -0.09, C.C13 = 0.14, D.D14 = -0.06)
{charge == "1" & mw == "0" & copy == "0"} => (A.A8 = -0.15, C.C9 = -0.09, B.B12 = -0.10, C.C11 = -0.15, C.C5 = -0.03, C.C7 = -0.12, B.B2 = 0.15, B.B3 = -0.08, D.D16 = 0.41, A.A7 = -0.12, D.D1 = -0.10, A.A4 = -0.11, C.C2 = 0.13, A.A3 = -0.08, A.A1 = 0.28, D.D9 = 0.14, D.D19 = 0.12, B.B8 = -0.14, D.D12 = -0.17, D.D6 = 0.05, C.C8 = -0.05, A.A6 = -0.24, B.B9 = -0.04, A.A5 = -0.20, C.C10 = -0.09, B.B1 = 0.20, D.D5 = -0.10, B.B11 = -0.13, D.D2 = -0.13, B.B4 = 0.28, D.D15 = -0.08, C.C4 = -0.01, D.D8 = 0.11, B.B6 = -0.17, D.D3 = -0.16, D.D13 = 0.10, D.D7 = -0.09, C.C12 = -0.18, B.B7 = -0.12, C.C6 = -0.04, B.B5 = -0.12, D.D11 = 0.15, A.A2 = -0.16, C.C3 = 0.20, D.D10 = -0.13, D.D18 = -0.08, B.B13 = -0.28, D.D17 = -0.07, B.B10 = -0.02, C.C1 = -0.02, D.D4 = -0.13, C.C13 = -0.09, D.D14 = -0.09)
{site == "0" & today == "1" & agreements == "0"} => (A.A8 = -0.15, C.C9 = 0.15, B.B12 = -0.03, C.C11 = 0.07, C.C5 = 0.27, C.C7 = -0.11, B.B2 = 0.04, B.B3 = -0.03, D.D16 = -0.06, A.A7 = -0.15, D.D1 = -0.05, A.A4 = -0.18, C.C2 = 0.22, A.A3 = -0.16, A.A1 = 0.20, D.D9 = -0.20, D.D19 = -0.05, B.B8 = -0.14, D.D12 = 0.07, D.D6 = -0.04, C.C8 = -0.04, A.A6 = -0.02, B.B9 = -0.15, A.A5 = -0.01, C.C10 = 0.06, B.B1 = 0.04, D.D5 = -0.04, B.B11 = -0.01, D.D2 = 0.17, B.B4 = 0.08, D.D15 = -0.14, C.C4 = 0.19, D.D8 = 0.14, B.B6 = 0.33, D.D3 = -0.13, D.D13 = -0.04, D.D7 = -0.18, C.C12 = 0.40, B.B7 = -0.05, C.C6 = 0.26, B.B5 = 0.01, D.D11 = 0.13, A.A2 = -0.14, C.C3 = 0.09, D.D10 = -0.01, D.D18 = -0.13, B.B13 = -0.10, D.D17 = -0.13, B.B10 = -0.11, C.C1 = 0.18, D.D4 = -0.09, C.C13 = -0.04, D.D14 = -0.14)
{steven == "0"} => (A.A8 = -0.06, C.C9 = -0.01, B.B12 = -0.03, C.C11 = 0.01, C.C5 = -0.02, C.C7 = 0.06, B.B2 = -0.17, B.B3 = -0.10, D.D16 = -0.11, A.A7 = -0.09, D.D1 = -0.09, A.A4 = 0.03, C.C2 = -0.04, A.A3 = 0.04, A.A1 = -0.00, D.D9 = -0.02, D.D19 = -0.11, B.B8 = -0.12, D.D12 = 0.02, D.D6 = 0.00, C.C8 = -0.06, A.A6 = -0.07, B.B9 = 0.09, A.A5 = 0.02, C.C10 = 0.05, B.B1 = -0.12, D.D5 = -0.09, B.B11 = 0.01, D.D2 = 0.02, B.B4 = -0.06, D.D15 = -0.07, C.C4 = -0.07, D.D8 = -0.18, B.B6 = -0.06, D.D3 = -0.03, D.D13 = -0.07, D.D7 = -0.01, C.C12 = -0.01, B.B7 = -0.15, C.C6 = -0.00, B.B5 = -0.03, D.D11 = 0.02, A.A2 = 0.07, C.C3 = -0.04, D.D10 = 0.01, D.D18 = -0.14, B.B13 = -0.02, D.D17 = -0.14, B.B10 = 0.04, C.C1 = 0.01, D.D4 = -0.02, C.C13 = 0.04, D.D14 = -0.22)
{transmission == "1" & coming == "0" & university == "0" & contact == "0" & future == "0" & situation == "0" & discussion == "0" & affairs == "0"} => (A.A8 = 0.06, C.C9 = 0.04, B.B12 = -0.07, C.C11 = -0.13, C.C5 = 0.22, C.C7 = -0.09, B.B2 = 0.06, B.B3 = -0.16, D.D16 = -0.08, A.A7 = -0.12, D.D1 = -0.07, A.A4 = -0.32, C.C2 = 0.23, A.A3 = -0.14, A.A1 = 0.30, D.D9 = -0.09, D.D19 = -0.07, B.B8 = -0.11, D.D12 = -0.15, D.D6 = -0.11, C.C8 = -0.13, A.A6 = 0.06, B.B9 = -0.16, A.A5 = -0.20, C.C10 = -0.09, B.B1 = 0.01, D.D5 = -0.07, B.B11 = 0.17, D.D2 = -0.11, B.B4 = -0.08, D.D15 = -0.05, C.C4 = 0.06, D.D8 = -0.06, B.B6 = 0.06, D.D3 = 0.08, D.D13 = -0.07, D.D7 = -0.07, C.C12 = 0.43, B.B7 = -0.07, C.C6 = 0.20, B.B5 = 0.31, D.D11 = -0.13, A.A2 = -0.15, C.C3 = -0.19, D.D10 = -0.17, D.D18 = -0.05, B.B13 = 0.02, D.D17 = -0.05, B.B10 = -0.10, C.C1 = 0.67, D.D4 = -0.09, C.C13 = -0.08, D.D14 = -0.05)
{confidential == "0" & discussion == "0" & media == "0" & clear == "0" & approach == "0" & cap == "0" & sempra == "0" & spending == "0" & contracts == "0" & generating == "0" & proposed == "0" & ordered == "0" & hebert == "0" & private == "0" & hit == "0"} => (A.A8 = 0.02, C.C9 = -0.05, B.B12 = -0.02, C.C11 = -0.03, C.C5 = -0.01, C.C7 = -0.05, B.B2 = -0.00, B.B3 = 0.02, D.D16 = -0.14, A.A7 = 0.08, D.D1 = -0.09, A.A4 = 0.08, C.C2 = -0.03, A.A3 = 0.03, A.A1 = -0.12, D.D9 = -0.03, D.D19 = -0.10, B.B8 = -0.12, D.D12 = -0.04, D.D6 = -0.00, C.C8 = -0.01, A.A6 = 0.01, B.B9 = 0.03, A.A5 = 0.00, C.C10 = -0.19, B.B1 = -0.01, D.D5 = -0.01, B.B11 = -0.14, D.D2 = -0.04, B.B4 = -0.20, D.D15 = -0.06, C.C4 = -0.08, D.D8 = -0.09, B.B6 = -0.15, D.D3 = 0.05, D.D13 = -0.18, D.D7 = -0.03, C.C12 = -0.19, B.B7 = 0.03, C.C6 = -0.17, B.B5 = -0.13, D.D11 = -0.10, A.A2 = 0.05, C.C3 = -0.16, D.D10 = -0.28, D.D18 = -0.21, B.B13 = 0.00, D.D17 = -0.21, B.B10 = -0.25, C.C1 = -0.13, D.D4 = -0.01, C.C13 = -0.01, D.D14 = -0.12)
{part == "1" & pollution == "0" & hearings == "0" & gop == "0" & phone == "0"} => (A.A8 = -0.06, C.C9 = 0.39, B.B12 = -0.12, C.C11 = -0.18, C.C5 = -0.02, C.C7 = 0.04, B.B2 = 0.16, B.B3 = -0.06, D.D16 = 0.21, A.A7 = -0.18, D.D1 = 0.42, A.A4 = -0.17, C.C2 = -0.06, A.A3 = -0.19, A.A1 = 0.22, D.D9 = -0.15, D.D19 = -0.13, B.B8 = 0.10, D.D12 = -0.00, D.D6 = 0.09, C.C8 = 0.47, A.A6 = -0.14, B.B9 = -0.05, A.A5 = 0.05, C.C10 = 0.11, B.B1 = 0.11, D.D5 = -0.12, B.B11 = -0.11, D.D2 = -0.02, B.B4 = 0.11, D.D15 = -0.09, C.C4 = 0.14, D.D8 = 0.29, B.B6 = -0.03, D.D3 = -0.04, D.D13 = -0.11, D.D7 = -0.13, C.C12 = -0.01, B.B7 = -0.12, C.C6 = 0.12, B.B5 = -0.01, D.D11 = 0.02, A.A2 = -0.12, C.C3 = -0.04, D.D10 = 0.06, D.D18 = -0.08, B.B13 = -0.13, D.D17 = -0.08, B.B10 = 0.12, C.C1 = 0.01, D.D4 = -0.15, C.C13 = -0.12, D.D14 = -0.08)
