{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.10 & BH_HighPeakAmp <= 0.31 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.95 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.59 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10} => (amazed-suprised = -0.13, happy-pleased = -0.05, relaxing-calm = 0.16, quiet-still = 0.31, sad-lonely = 0.09, angry-aggresive = -0.17)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.11 & BHSUM1 <= 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.51 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = 0.27, happy-pleased = -0.23, relaxing-calm = -0.33, quiet-still = -0.19, sad-lonely = -0.11, angry-aggresive = 0.32)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.79 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.27 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.38 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.54 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & BH_LowPeakAmp > 0.02} => (amazed-suprised = 0.02, happy-pleased = -0.09, relaxing-calm = -0.13, quiet-still = -0.16, sad-lonely = -0.09, angry-aggresive = 0.16)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.08 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.87 & BHSUM1 > 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.43} => (amazed-suprised = -0.11, happy-pleased = 0.08, relaxing-calm = 0.08, quiet-still = -0.24, sad-lonely = 0.04, angry-aggresive = -0.10)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.33 & BHSUM3 <= 1.82 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.24 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.58 & BH_HighPeakAmp <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -68.93} => (amazed-suprised = 0.12, happy-pleased = 0.02, relaxing-calm = -0.27, quiet-still = -0.21, sad-lonely = -0.09, angry-aggresive = 0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.56 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 9.07 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.14} => (amazed-suprised = -0.17, happy-pleased = 0.13, relaxing-calm = 0.26, quiet-still = 0.20, sad-lonely = -0.12, angry-aggresive = -0.30)
{BHSUM2 <= 0.50 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.76 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.16 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.12} => (amazed-suprised = -0.17, happy-pleased = -0.00, relaxing-calm = 0.17, quiet-still = -0.03, sad-lonely = -0.06, angry-aggresive = -0.03)
{BHSUM3 <= 0.38 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.24} => (amazed-suprised = -0.08, happy-pleased = -0.11, relaxing-calm = -0.24, quiet-still = 0.18, sad-lonely = 0.17, angry-aggresive = -0.07)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.73 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.12 & BHSUM1 <= 0.58 & Std_Acc1298_Std_Mem40_Rolloff <= 0.15 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.21} => (amazed-suprised = -0.21, happy-pleased = -0.20, relaxing-calm = -0.03, quiet-still = 0.14, sad-lonely = 0.32, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.86 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.63 & Std_Acc1298_Mean_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.03} => (amazed-suprised = -0.07, happy-pleased = -0.07, relaxing-calm = -0.20, quiet-still = -0.20, sad-lonely = -0.27, angry-aggresive = 0.29)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.02 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.55 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.56 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.83 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.21 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.53} => (amazed-suprised = 0.53, happy-pleased = 0.11, relaxing-calm = -0.01, quiet-still = -0.21, sad-lonely = -0.24, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.00 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.76 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.30 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.13} => (amazed-suprised = 0.11, happy-pleased = 0.06, relaxing-calm = 0.09, quiet-still = 0.12, sad-lonely = -0.23, angry-aggresive = -0.23)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.74 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.48 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.80} => (amazed-suprised = 0.24, happy-pleased = 0.04, relaxing-calm = -0.13, quiet-still = -0.21, sad-lonely = -0.26, angry-aggresive = -0.05)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.66 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & BH_LowPeakAmp > 0.04 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.25 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.25 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.15} => (amazed-suprised = -0.06, happy-pleased = 0.05, relaxing-calm = 0.08, quiet-still = -0.13, sad-lonely = -0.10, angry-aggresive = -0.10)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.42 & BHSUM1 <= 0.75 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.18 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.70 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.36 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.18, happy-pleased = -0.20, relaxing-calm = -0.25, quiet-still = -0.07, sad-lonely = 0.25, angry-aggresive = 0.13)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.66 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.14 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.56 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.99 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.23 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.53} => (amazed-suprised = -0.11, happy-pleased = -0.05, relaxing-calm = 0.17, quiet-still = -0.18, sad-lonely = -0.03, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.25 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.55 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07} => (amazed-suprised = 0.27, happy-pleased = -0.20, relaxing-calm = -0.28, quiet-still = -0.13, sad-lonely = 0.04, angry-aggresive = 0.16)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.60 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.13 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.36 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.94 & Mean_Acc1298_Mean_Mem40_Flux > 0.07} => (amazed-suprised = -0.05, happy-pleased = 0.03, relaxing-calm = 0.05, quiet-still = 0.02, sad-lonely = 0.13, angry-aggresive = -0.20)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.44 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.83 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.32 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.20 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.51 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.86 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.38 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54} => (amazed-suprised = 0.12, happy-pleased = 0.18, relaxing-calm = 0.05, quiet-still = -0.26, sad-lonely = -0.15, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.53} => (amazed-suprised = 0.10, happy-pleased = 0.35, relaxing-calm = -0.15, quiet-still = -0.11, sad-lonely = -0.03, angry-aggresive = -0.09)
{Mean_Acc1298_Std_Mem40_MFCC_12 > 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.07} => (amazed-suprised = 0.16, happy-pleased = 0.05, relaxing-calm = -0.12, quiet-still = -0.11, sad-lonely = -0.10, angry-aggresive = 0.11)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.68 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.39 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.37 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.86 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.37} => (amazed-suprised = -0.18, happy-pleased = -0.13, relaxing-calm = 0.28, quiet-still = -0.15, sad-lonely = 0.33, angry-aggresive = -0.18)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.45 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.74 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.12} => (amazed-suprised = 0.14, happy-pleased = -0.10, relaxing-calm = -0.06, quiet-still = -0.11, sad-lonely = -0.10, angry-aggresive = 0.24)
{BH_LowPeakBPM <= 110.50 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.25 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.26 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.14, happy-pleased = 0.01, relaxing-calm = 0.06, quiet-still = 0.15, sad-lonely = 0.07, angry-aggresive = -0.24)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.34 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.67 & BHSUM2 <= 1.04 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.38 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.50 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.10, happy-pleased = -0.23, relaxing-calm = -0.10, quiet-still = -0.16, sad-lonely = -0.23, angry-aggresive = 0.15)
{Std_Acc1298_Std_Mem40_MFCC_1 > 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 1.01} => (amazed-suprised = -0.12, happy-pleased = -0.11, relaxing-calm = -0.43, quiet-still = 0.28, sad-lonely = 0.06, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.05 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.95 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.78 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.00 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_9 > -0.08 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.41} => (amazed-suprised = 0.04, happy-pleased = 0.17, relaxing-calm = 0.02, quiet-still = -0.15, sad-lonely = 0.00, angry-aggresive = -0.20)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 4.49 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.89 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.94 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.74 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.57 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.52 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.23 & BHSUM1 > 0.13} => (amazed-suprised = -0.35, happy-pleased = -0.28, relaxing-calm = 0.31, quiet-still = 0.05, sad-lonely = 0.27, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.97 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.12 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.59} => (amazed-suprised = -0.17, happy-pleased = -0.15, relaxing-calm = 0.20, quiet-still = 0.21, sad-lonely = 0.20, angry-aggresive = -0.14)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.11 & BHSUM3 > 0.80} => (amazed-suprised = 0.08, happy-pleased = 0.03, relaxing-calm = -0.11, quiet-still = -0.24, sad-lonely = 0.06, angry-aggresive = -0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.34 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -79.11 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.16} => (amazed-suprised = 0.08, happy-pleased = -0.17, relaxing-calm = -0.02, quiet-still = -0.10, sad-lonely = 0.05, angry-aggresive = 0.12)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.99 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.34 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.50 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.16, happy-pleased = -0.09, relaxing-calm = -0.13, quiet-still = 0.04, sad-lonely = -0.14, angry-aggresive = 0.04)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.95 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.85 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.15} => (amazed-suprised = -0.10, happy-pleased = 0.06, relaxing-calm = -0.26, quiet-still = 0.10, sad-lonely = 0.03, angry-aggresive = -0.08)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.08 & BHSUM3 > 1.13 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.00 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54} => (amazed-suprised = 0.12, happy-pleased = -0.11, relaxing-calm = -0.07, quiet-still = -0.16, sad-lonely = -0.06, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.99 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05} => (amazed-suprised = -0.06, happy-pleased = 0.24, relaxing-calm = -0.19, quiet-still = -0.14, sad-lonely = -0.14, angry-aggresive = -0.12)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.20 & BHSUM3 <= 1.35 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.37 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.26 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09} => (amazed-suprised = -0.19, happy-pleased = -0.01, relaxing-calm = 0.05, quiet-still = 0.02, sad-lonely = 0.18, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.69 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.62 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.90} => (amazed-suprised = 0.00, happy-pleased = -0.14, relaxing-calm = -0.03, quiet-still = -0.24, sad-lonely = -0.07, angry-aggresive = 0.26)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.44 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.49 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.22} => (amazed-suprised = 0.05, happy-pleased = 0.24, relaxing-calm = 0.14, quiet-still = -0.18, sad-lonely = -0.12, angry-aggresive = -0.11)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.02 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.60 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.18 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.51 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08} => (amazed-suprised = 0.02, happy-pleased = 0.17, relaxing-calm = 0.09, quiet-still = 0.16, sad-lonely = -0.18, angry-aggresive = -0.16)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.27 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.76 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.45 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.15} => (amazed-suprised = 0.01, happy-pleased = 0.28, relaxing-calm = -0.03, quiet-still = -0.20, sad-lonely = -0.12, angry-aggresive = -0.17)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = 0.06, happy-pleased = -0.10, relaxing-calm = -0.24, quiet-still = -0.15, sad-lonely = 0.06, angry-aggresive = 0.13)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.37 & BHSUM3 <= 1.17 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.19} => (amazed-suprised = -0.22, happy-pleased = -0.18, relaxing-calm = 0.16, quiet-still = 0.18, sad-lonely = 0.08, angry-aggresive = -0.13)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.35 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -72.82 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.02, happy-pleased = 0.23, relaxing-calm = 0.12, quiet-still = -0.15, sad-lonely = -0.00, angry-aggresive = -0.16)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -68.56 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.97 & Mean_Acc1298_Std_Mem40_Rolloff > 0.29 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 0.11} => (amazed-suprised = -0.21, happy-pleased = 0.12, relaxing-calm = 0.02, quiet-still = 0.04, sad-lonely = -0.17, angry-aggresive = 0.04)
{Mean_Acc1298_Std_Mem40_MFCC_8 > 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.70} => (amazed-suprised = 0.02, happy-pleased = -0.11, relaxing-calm = -0.01, quiet-still = -0.07, sad-lonely = -0.26, angry-aggresive = 0.09)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.39 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.44 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.22 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.11} => (amazed-suprised = -0.14, happy-pleased = 0.09, relaxing-calm = 0.16, quiet-still = -0.20, sad-lonely = -0.06, angry-aggresive = -0.10)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.02 & Std_Acc1298_Std_Mem40_MFCC_0 <= 3.74 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.22 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05} => (amazed-suprised = 0.03, happy-pleased = -0.17, relaxing-calm = -0.08, quiet-still = -0.10, sad-lonely = 0.46, angry-aggresive = 0.13)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.29 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.69 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.91 & BH_LowPeakAmp > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.25 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.13} => (amazed-suprised = -0.10, happy-pleased = 0.14, relaxing-calm = 0.05, quiet-still = -0.11, sad-lonely = -0.08, angry-aggresive = -0.13)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.32 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -58.65 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.60 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.01, happy-pleased = -0.07, relaxing-calm = -0.22, quiet-still = -0.10, sad-lonely = 0.23, angry-aggresive = 0.13)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.25 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.48 & BH_HighPeakAmp <= 1.26 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.32 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06} => (amazed-suprised = -0.11, happy-pleased = -0.07, relaxing-calm = -0.17, quiet-still = -0.17, sad-lonely = -0.19, angry-aggresive = 0.19)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.02 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.74 & BH_HighPeakAmp <= 0.54 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.32 & Std_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = 0.01, happy-pleased = -0.13, relaxing-calm = -0.10, quiet-still = 0.13, sad-lonely = 0.05, angry-aggresive = -0.03)
{BHSUM1 <= 0.21 & BH_HighPeakAmp <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.10 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.58 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.67 & BHSUM2 > 0.04 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.10} => (amazed-suprised = -0.00, happy-pleased = 0.23, relaxing-calm = 0.21, quiet-still = 0.29, sad-lonely = -0.22, angry-aggresive = -0.30)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.63 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.89 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.22 & BH_LowPeakAmp > 0.08 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.00 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.39} => (amazed-suprised = -0.08, happy-pleased = -0.13, relaxing-calm = -0.02, quiet-still = -0.16, sad-lonely = 0.00, angry-aggresive = 0.15)
