{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{BHSUM1 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 6.22 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.22 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.66 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.16 & BH_LowPeakBPM > 53.50 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.10 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.19 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.19} => (amazed-suprised = -0.17, happy-pleased = -0.11, relaxing-calm = 0.21, quiet-still = 0.04, sad-lonely = 0.21, angry-aggresive = -0.20)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.34} => (amazed-suprised = 0.07, happy-pleased = 0.23, relaxing-calm = -0.15, quiet-still = -0.10, sad-lonely = -0.14, angry-aggresive = -0.34)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.87 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.25 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.26} => (amazed-suprised = 0.43, happy-pleased = 0.19, relaxing-calm = -0.14, quiet-still = -0.23, sad-lonely = -0.15, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.24 & BH_LowPeakAmp <= 0.82 & Mean_Acc1298_Std_Mem40_Rolloff > 0.11} => (amazed-suprised = -0.13, happy-pleased = -0.14, relaxing-calm = -0.12, quiet-still = -0.22, sad-lonely = 0.04, angry-aggresive = 0.17)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.48 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.12} => (amazed-suprised = -0.15, happy-pleased = -0.16, relaxing-calm = -0.03, quiet-still = 0.32, sad-lonely = 0.20, angry-aggresive = -0.20)
{BH_LowPeakBPM <= 66.50 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.45 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.91 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.12 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.24, happy-pleased = 0.23, relaxing-calm = -0.13, quiet-still = -0.01, sad-lonely = -0.11, angry-aggresive = -0.13)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.76 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.79 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.66 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.64 & Mean_Acc1298_Std_Mem40_Flux > 0.04} => (amazed-suprised = -0.05, happy-pleased = 0.12, relaxing-calm = 0.18, quiet-still = -0.07, sad-lonely = -0.20, angry-aggresive = -0.12)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 1.46 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.17 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.06, happy-pleased = -0.18, relaxing-calm = -0.19, quiet-still = 0.10, sad-lonely = 0.01, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.89 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08} => (amazed-suprised = -0.21, happy-pleased = -0.18, relaxing-calm = -0.11, quiet-still = 0.07, sad-lonely = 0.14, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.68 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.97 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.35 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.16} => (amazed-suprised = -0.16, happy-pleased = -0.22, relaxing-calm = -0.05, quiet-still = 0.06, sad-lonely = 0.07, angry-aggresive = 0.08)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.89 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.27 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.73 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.36 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.42} => (amazed-suprised = 0.00, happy-pleased = 0.20, relaxing-calm = 0.01, quiet-still = -0.04, sad-lonely = -0.19, angry-aggresive = -0.14)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.10 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.29 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.57 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & BHSUM2 > 0.00} => (amazed-suprised = -0.11, happy-pleased = 0.16, relaxing-calm = -0.00, quiet-still = 0.03, sad-lonely = -0.19, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.38 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.97 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.42 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.24 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.22} => (amazed-suprised = 0.19, happy-pleased = -0.07, relaxing-calm = -0.18, quiet-still = -0.26, sad-lonely = -0.10, angry-aggresive = -0.05)
{Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.58 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.12 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.42} => (amazed-suprised = -0.12, happy-pleased = 0.19, relaxing-calm = 0.23, quiet-still = -0.17, sad-lonely = -0.19, angry-aggresive = -0.19)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 4.12 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.87 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.87 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.04, happy-pleased = 0.06, relaxing-calm = -0.19, quiet-still = -0.06, sad-lonely = 0.24, angry-aggresive = -0.08)
{BH_HighPeakAmp <= 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.79 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.25 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.25 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09} => (amazed-suprised = -0.16, happy-pleased = -0.16, relaxing-calm = 0.15, quiet-still = 0.22, sad-lonely = 0.04, angry-aggresive = -0.16)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.11 & BHSUM1 <= 0.75 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.89 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.72 & BH_LowPeakAmp > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.42 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06} => (amazed-suprised = 0.02, happy-pleased = -0.23, relaxing-calm = -0.24, quiet-still = -0.15, sad-lonely = 0.21, angry-aggresive = 0.31)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.78 & BHSUM3 <= 1.30 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.31} => (amazed-suprised = 0.10, happy-pleased = -0.23, relaxing-calm = -0.15, quiet-still = -0.21, sad-lonely = -0.13, angry-aggresive = 0.33)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.49 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.34 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.85 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.20 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.59 & BHSUM1 > 0.26} => (amazed-suprised = -0.01, happy-pleased = 0.26, relaxing-calm = 0.06, quiet-still = -0.12, sad-lonely = -0.03, angry-aggresive = -0.05)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.96 & BHSUM1 <= 0.89 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.11 & BHSUM2 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.37 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.10 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03} => (amazed-suprised = -0.13, happy-pleased = -0.14, relaxing-calm = 0.15, quiet-still = 0.10, sad-lonely = -0.01, angry-aggresive = -0.11)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.06 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.57 & Mean_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06} => (amazed-suprised = 0.03, happy-pleased = 0.08, relaxing-calm = -0.05, quiet-still = -0.24, sad-lonely = 0.18, angry-aggresive = -0.19)
{Mean_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.23 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -81.44 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.25} => (amazed-suprised = 0.16, happy-pleased = 0.22, relaxing-calm = -0.09, quiet-still = -0.14, sad-lonely = 0.12, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.62 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.61} => (amazed-suprised = 0.39, happy-pleased = -0.04, relaxing-calm = -0.04, quiet-still = -0.08, sad-lonely = -0.10, angry-aggresive = 0.29)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.62 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.39 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -70.85 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.44 & BHSUM2 > 0.07} => (amazed-suprised = -0.03, happy-pleased = 0.28, relaxing-calm = -0.19, quiet-still = -0.20, sad-lonely = -0.10, angry-aggresive = -0.28)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.36 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.17 & BH_LowPeakAmp > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -74.09 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.34} => (amazed-suprised = 0.12, happy-pleased = -0.08, relaxing-calm = -0.10, quiet-still = -0.24, sad-lonely = -0.01, angry-aggresive = 0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.70 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.51 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.55 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.22} => (amazed-suprised = -0.14, happy-pleased = 0.06, relaxing-calm = 0.21, quiet-still = -0.07, sad-lonely = -0.14, angry-aggresive = -0.06)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06} => (amazed-suprised = -0.09, happy-pleased = -0.24, relaxing-calm = -0.24, quiet-still = -0.07, sad-lonely = 0.05, angry-aggresive = 0.24)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.74 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.21 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.81 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.46 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.12, happy-pleased = -0.16, relaxing-calm = -0.17, quiet-still = -0.12, sad-lonely = 0.05, angry-aggresive = 0.24)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.83 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.79 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.41 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10} => (amazed-suprised = -0.16, happy-pleased = -0.12, relaxing-calm = 0.16, quiet-still = 0.22, sad-lonely = 0.13, angry-aggresive = -0.23)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 4.65 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.75 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.05 & Mean_Acc1298_Std_Mem40_Centroid > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.27 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.50} => (amazed-suprised = -0.15, happy-pleased = 0.42, relaxing-calm = 0.20, quiet-still = 0.06, sad-lonely = -0.25, angry-aggresive = -0.20)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.74 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.16} => (amazed-suprised = 0.31, happy-pleased = -0.11, relaxing-calm = -0.21, quiet-still = -0.18, sad-lonely = -0.09, angry-aggresive = 0.16)
{BH_HighPeakAmp <= 0.01 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.89 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.21 & Mean_Acc1298_Std_Mem40_Rolloff > 0.02} => (amazed-suprised = -0.25, happy-pleased = 0.00, relaxing-calm = -0.21, quiet-still = 0.09, sad-lonely = 0.10, angry-aggresive = 0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.84 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Mean_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.20, happy-pleased = 0.16, relaxing-calm = -0.01, quiet-still = -0.03, sad-lonely = -0.03, angry-aggresive = -0.08)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.08 & BHSUM3 > 1.13 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.00 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54} => (amazed-suprised = 0.14, happy-pleased = -0.12, relaxing-calm = -0.02, quiet-still = -0.20, sad-lonely = -0.03, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.09 & BHSUM3 <= 2.62 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.25 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.08} => (amazed-suprised = -0.12, happy-pleased = 0.18, relaxing-calm = -0.00, quiet-still = -0.06, sad-lonely = -0.15, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.39 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.20 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.09 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.70 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.14 & BHSUM1 > 0.31 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.45 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07} => (amazed-suprised = -0.04, happy-pleased = 0.15, relaxing-calm = 0.14, quiet-still = -0.18, sad-lonely = -0.13, angry-aggresive = -0.14)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.46 & BH_HighPeakAmp <= 0.43 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.12} => (amazed-suprised = 0.24, happy-pleased = 0.22, relaxing-calm = -0.10, quiet-still = -0.16, sad-lonely = -0.19, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -73.49 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.80 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.57 & BHSUM3 > 0.30} => (amazed-suprised = 0.01, happy-pleased = -0.14, relaxing-calm = -0.02, quiet-still = 0.06, sad-lonely = 0.08, angry-aggresive = 0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.11 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 6.78 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.31 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.11} => (amazed-suprised = -0.13, happy-pleased = 0.09, relaxing-calm = 0.09, quiet-still = 0.15, sad-lonely = -0.09, angry-aggresive = -0.10)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.53 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.08 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.31 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.58 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.46} => (amazed-suprised = -0.13, happy-pleased = -0.12, relaxing-calm = 0.24, quiet-still = -0.02, sad-lonely = -0.10, angry-aggresive = -0.17)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.47 & BH_LowPeakAmp <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.70 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.59 & Mean_Acc1298_Mean_Mem40_Centroid > 0.06 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09} => (amazed-suprised = 0.09, happy-pleased = -0.02, relaxing-calm = -0.20, quiet-still = -0.18, sad-lonely = -0.14, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.38} => (amazed-suprised = -0.06, happy-pleased = 0.11, relaxing-calm = 0.20, quiet-still = 0.13, sad-lonely = -0.17, angry-aggresive = -0.13)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.02 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.81} => (amazed-suprised = -0.20, happy-pleased = -0.05, relaxing-calm = -0.08, quiet-still = -0.02, sad-lonely = 0.17, angry-aggresive = 0.01)
{BHSUM3 <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.87 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.69 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 0.16} => (amazed-suprised = -0.06, happy-pleased = 0.06, relaxing-calm = -0.09, quiet-still = 0.35, sad-lonely = -0.10, angry-aggresive = -0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.43 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.18} => (amazed-suprised = -0.18, happy-pleased = -0.01, relaxing-calm = 0.14, quiet-still = 0.09, sad-lonely = 0.10, angry-aggresive = -0.07)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.38 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.21 & Std_Acc1298_Std_Mem40_Flux > 0.03 & BHSUM2 > 0.01 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = 0.01, happy-pleased = 0.18, relaxing-calm = -0.01, quiet-still = -0.25, sad-lonely = -0.11, angry-aggresive = -0.15)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.24 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.27 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.37 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.67 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54 & Std_Acc1298_Std_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.06, happy-pleased = -0.08, relaxing-calm = 0.07, quiet-still = -0.05, sad-lonely = 0.19, angry-aggresive = 0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.50 & BHSUM2 <= 0.40 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.80 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.92 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.04 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.28 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.02 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.24} => (amazed-suprised = -0.10, happy-pleased = 0.19, relaxing-calm = 0.20, quiet-still = 0.03, sad-lonely = -0.12, angry-aggresive = -0.15)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.49 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.57 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.42 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.40} => (amazed-suprised = 0.01, happy-pleased = -0.17, relaxing-calm = -0.06, quiet-still = -0.14, sad-lonely = 0.43, angry-aggresive = 0.10)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.55 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.32 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.31} => (amazed-suprised = -0.00, happy-pleased = -0.05, relaxing-calm = -0.04, quiet-still = 0.05, sad-lonely = -0.21, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.16 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.23 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.82 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 9.19 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.47 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.39 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.53} => (amazed-suprised = -0.17, happy-pleased = -0.04, relaxing-calm = -0.26, quiet-still = 0.17, sad-lonely = 0.12, angry-aggresive = -0.21)
{BHSUM2 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07} => (amazed-suprised = 0.17, happy-pleased = 0.04, relaxing-calm = -0.09, quiet-still = -0.20, sad-lonely = -0.09, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.57 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.26 & BHSUM1 <= 0.50 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.27} => (amazed-suprised = 0.22, happy-pleased = 0.18, relaxing-calm = -0.12, quiet-still = -0.07, sad-lonely = -0.13, angry-aggresive = -0.03)
