{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.01 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.95 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.44 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.04 & BH_HighPeakAmp > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.43 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.19} => (amazed-suprised = 0.11, happy-pleased = 0.18, relaxing-calm = -0.32, quiet-still = -0.23, sad-lonely = -0.12, angry-aggresive = -0.29)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.05 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.30 & BHSUM3 > 0.82 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.47 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.24 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.47} => (amazed-suprised = 0.05, happy-pleased = 0.11, relaxing-calm = 0.24, quiet-still = -0.31, sad-lonely = 0.13, angry-aggresive = -0.34)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.17 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.99 & Mean_Acc1298_Std_Mem40_Centroid > 0.07 & BHSUM1 > 0.02 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05} => (amazed-suprised = 0.01, happy-pleased = -0.28, relaxing-calm = -0.25, quiet-still = -0.23, sad-lonely = -0.28, angry-aggresive = 0.15)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.35 & BHSUM2 > 0.01 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = 0.02, happy-pleased = 0.01, relaxing-calm = -0.26, quiet-still = -0.22, sad-lonely = -0.21, angry-aggresive = -0.00)
{BHSUM3 <= 0.79 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.62 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.53 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.36 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07} => (amazed-suprised = -0.29, happy-pleased = -0.28, relaxing-calm = -0.03, quiet-still = 0.35, sad-lonely = 0.23, angry-aggresive = -0.10)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.54 & BH_HighPeakAmp <= 0.41 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.36 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.24 & BH_HighPeakBPM <= 202.00 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.57 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.86 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.93 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = -0.39, happy-pleased = 0.19, relaxing-calm = 0.07, quiet-still = -0.13, sad-lonely = -0.31, angry-aggresive = 0.08)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.15 & BHSUM3 <= 2.60 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.57 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.49 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.38 & BH_LowPeakBPM > 66.50 & BHSUM3 > 0.29 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.39 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BH_HighLowRatio > 1.00} => (amazed-suprised = -0.37, happy-pleased = -0.22, relaxing-calm = 0.23, quiet-still = -0.14, sad-lonely = 0.04, angry-aggresive = 0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -83.36 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.75 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.39 & BHSUM3 > 0.15} => (amazed-suprised = -0.22, happy-pleased = -0.03, relaxing-calm = 0.20, quiet-still = 0.06, sad-lonely = -0.38, angry-aggresive = -0.23)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.43 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.36 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.57 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.25, happy-pleased = -0.32, relaxing-calm = -0.08, quiet-still = 0.02, sad-lonely = 0.25, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.79 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.91 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.01 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.97 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.29 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_5 > -0.01 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.39} => (amazed-suprised = -0.16, happy-pleased = -0.27, relaxing-calm = -0.30, quiet-still = -0.25, sad-lonely = 0.32, angry-aggresive = 0.22)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.12 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.78 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.32 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & BH_HighPeakAmp > 0.01} => (amazed-suprised = -0.19, happy-pleased = 0.48, relaxing-calm = -0.17, quiet-still = -0.13, sad-lonely = -0.23, angry-aggresive = -0.09)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.54 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.86 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.65 & BH_HighPeakAmp <= 1.44 & BHSUM3 > 0.90 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.94 & Std_Acc1298_Std_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.35 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07} => (amazed-suprised = 0.09, happy-pleased = 0.40, relaxing-calm = -0.01, quiet-still = -0.17, sad-lonely = -0.28, angry-aggresive = -0.26)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.91 & BH_HighPeakAmp <= 1.02 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & BH_LowPeakBPM <= 106.50 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.32 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.30} => (amazed-suprised = 0.06, happy-pleased = -0.17, relaxing-calm = -0.22, quiet-still = -0.16, sad-lonely = -0.30, angry-aggresive = 0.30)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.66 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.89 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -64.83 & Std_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = 0.35, happy-pleased = 0.00, relaxing-calm = -0.15, quiet-still = -0.08, sad-lonely = -0.08, angry-aggresive = 0.25)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.43 & BH_LowPeakBPM <= 80.00 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.43 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.41 & BH_LowPeakAmp <= 0.95 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.94 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.38 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.44 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.77 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.77 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & BHSUM3 > 0.82 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.18 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.09 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & BH_LowPeakBPM > 57.00} => (amazed-suprised = -0.03, happy-pleased = -0.25, relaxing-calm = 0.18, quiet-still = -0.25, sad-lonely = 0.58, angry-aggresive = -0.35)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.85 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.62 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.20 & BH_HighLowRatio > 1.00} => (amazed-suprised = -0.16, happy-pleased = -0.03, relaxing-calm = 0.35, quiet-still = -0.03, sad-lonely = -0.09, angry-aggresive = -0.29)
{Mean_Acc1298_Std_Mem40_MFCC_8 > 0.63 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.31 & BHSUM2 > 0.08} => (amazed-suprised = 0.12, happy-pleased = -0.26, relaxing-calm = -0.20, quiet-still = 0.02, sad-lonely = -0.30, angry-aggresive = 0.22)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.29 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.73 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.67 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & BHSUM1 > 0.04} => (amazed-suprised = 0.11, happy-pleased = -0.25, relaxing-calm = -0.25, quiet-still = -0.02, sad-lonely = -0.28, angry-aggresive = 0.29)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.12 & BHSUM3 <= 1.18 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.74 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.73 & BH_HighLowRatio > 1.00} => (amazed-suprised = -0.26, happy-pleased = -0.16, relaxing-calm = 0.01, quiet-still = 0.24, sad-lonely = 0.12, angry-aggresive = -0.28)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.68 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.01 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.85 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.54 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.53 & BH_HighLowRatio > 1.00 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.53 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.08} => (amazed-suprised = -0.29, happy-pleased = -0.18, relaxing-calm = -0.21, quiet-still = -0.17, sad-lonely = -0.26, angry-aggresive = 0.36)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.21 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.38 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.13 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.19 & BHSUM3 > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41} => (amazed-suprised = 0.15, happy-pleased = -0.23, relaxing-calm = -0.18, quiet-still = -0.23, sad-lonely = 0.21, angry-aggresive = -0.30)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.08 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.51 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.52 & BHSUM3 > 0.54 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.31 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & BH_HighPeakAmp > 0.02} => (amazed-suprised = 0.49, happy-pleased = 0.25, relaxing-calm = -0.02, quiet-still = -0.15, sad-lonely = -0.26, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.77 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.13 & Mean_Acc1298_Std_Mem40_Centroid <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -68.93 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.65 & BH_HighLowRatio > 1.00} => (amazed-suprised = -0.09, happy-pleased = -0.23, relaxing-calm = -0.07, quiet-still = -0.15, sad-lonely = 0.48, angry-aggresive = 0.18)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.41 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.42 & BH_HighPeakBPM > 126.00 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07 & BHSUM3 > 0.39 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.80} => (amazed-suprised = -0.17, happy-pleased = 0.31, relaxing-calm = -0.26, quiet-still = -0.12, sad-lonely = -0.21, angry-aggresive = -0.26)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.77 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.74 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.13 & Std_Acc1298_Mean_Mem40_Rolloff > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.33} => (amazed-suprised = 0.20, happy-pleased = 0.44, relaxing-calm = -0.09, quiet-still = -0.11, sad-lonely = -0.28, angry-aggresive = 0.04)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.69 & Mean_Acc1298_Std_Mem40_Centroid <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.87 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.30 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.83 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.93 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.16 & BH_HighPeakBPM > 53.00} => (amazed-suprised = -0.26, happy-pleased = 0.16, relaxing-calm = 0.28, quiet-still = -0.01, sad-lonely = -0.29, angry-aggresive = -0.15)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.70 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.37 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.91 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.31 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.16} => (amazed-suprised = 0.27, happy-pleased = -0.07, relaxing-calm = 0.04, quiet-still = -0.16, sad-lonely = 0.21, angry-aggresive = 0.37)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.31 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.53 & BH_HighPeakAmp <= 0.57 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.53} => (amazed-suprised = -0.18, happy-pleased = -0.28, relaxing-calm = 0.31, quiet-still = 0.26, sad-lonely = 0.10, angry-aggresive = -0.14)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.28 & BH_HighPeakBPM <= 187.00 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.09 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.58 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.16 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08} => (amazed-suprised = 0.09, happy-pleased = 0.02, relaxing-calm = -0.30, quiet-still = -0.28, sad-lonely = 0.15, angry-aggresive = -0.38)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 4.43 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.62 & Mean_Acc1298_Std_Mem40_Centroid > 0.07 & BH_HighPeakAmp > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.43 & Std_Acc1298_Std_Mem40_Flux > 0.03 & BH_HighPeakBPM > 124.00} => (amazed-suprised = 0.20, happy-pleased = -0.20, relaxing-calm = -0.21, quiet-still = -0.15, sad-lonely = -0.22, angry-aggresive = -0.15)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.67 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.05 & BH_HighLowRatio > 1.00} => (amazed-suprised = -0.05, happy-pleased = 0.04, relaxing-calm = -0.18, quiet-still = -0.11, sad-lonely = -0.29, angry-aggresive = 0.10)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.24 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.20 & Std_Acc1298_Std_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.88 & BH_HighPeakAmp > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.45 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05} => (amazed-suprised = 0.09, happy-pleased = -0.04, relaxing-calm = 0.18, quiet-still = -0.27, sad-lonely = 0.16, angry-aggresive = -0.29)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.18 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.69 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.54 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.58 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.91} => (amazed-suprised = -0.33, happy-pleased = -0.13, relaxing-calm = -0.02, quiet-still = 0.23, sad-lonely = 0.30, angry-aggresive = -0.23)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.21 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.42 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.67 & BHSUM3 > 0.90 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.14 & BHSUM2 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.08 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = 0.37, happy-pleased = 0.06, relaxing-calm = -0.06, quiet-still = -0.18, sad-lonely = -0.24, angry-aggresive = -0.11)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.55 & BH_HighPeakAmp <= 0.48 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.58 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.59 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.27 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.38 & BHSUM3 > 0.07} => (amazed-suprised = -0.23, happy-pleased = 0.43, relaxing-calm = 0.17, quiet-still = 0.19, sad-lonely = -0.27, angry-aggresive = -0.27)
{Mean_Acc1298_Std_Mem40_Flux <= 0.04 & BHSUM3 <= 1.36 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.55 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.36 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.09} => (amazed-suprised = -0.25, happy-pleased = -0.25, relaxing-calm = -0.11, quiet-still = 0.10, sad-lonely = 0.31, angry-aggresive = 0.07)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.82 & BH_LowPeakAmp <= 0.45 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.55 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.23 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.74 & BH_LowPeakBPM <= 101.00 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.56 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.17} => (amazed-suprised = -0.27, happy-pleased = -0.23, relaxing-calm = -0.05, quiet-still = -0.28, sad-lonely = -0.26, angry-aggresive = 0.16)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.52 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.43 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.66 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.26 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.12 & BHSUM1 > 0.12 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = 0.06, happy-pleased = 0.35, relaxing-calm = 0.25, quiet-still = -0.16, sad-lonely = -0.29, angry-aggresive = -0.19)
{BH_HighPeakBPM <= 202.00 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.88 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.25 & BHSUM3 <= 2.69 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.49 & BH_LowPeakAmp <= 0.32 & Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.13 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.92 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 0.46 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.27 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.25} => (amazed-suprised = -0.16, happy-pleased = -0.18, relaxing-calm = -0.36, quiet-still = 0.00, sad-lonely = 0.33, angry-aggresive = -0.05)
