{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{BH_LowPeakAmp <= 0.45 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.27 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.31 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.76 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.69 & Std_Acc1298_Std_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.31 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.36 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.38 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.20 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & BH_HighPeakBPM > 113.00} => (amazed-suprised = -0.38, happy-pleased = 0.01, relaxing-calm = 0.27, quiet-still = -0.08, sad-lonely = -0.15, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.52 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.99 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.43} => (amazed-suprised = -0.20, happy-pleased = -0.25, relaxing-calm = -0.16, quiet-still = 0.28, sad-lonely = 0.38, angry-aggresive = -0.22)
{BH_LowPeakBPM <= 66.50 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.76 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.15 & BH_HighPeakAmp <= 1.72 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.58 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.91 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.52 & BHSUM3 > 0.90 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.43} => (amazed-suprised = 0.35, happy-pleased = 0.16, relaxing-calm = -0.08, quiet-still = -0.20, sad-lonely = -0.11, angry-aggresive = -0.39)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.12 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.85 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.33 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.50 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.41} => (amazed-suprised = -0.12, happy-pleased = -0.08, relaxing-calm = -0.24, quiet-still = -0.20, sad-lonely = -0.15, angry-aggresive = 0.31)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.21 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.37 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.24} => (amazed-suprised = -0.27, happy-pleased = -0.16, relaxing-calm = 0.23, quiet-still = 0.33, sad-lonely = 0.11, angry-aggresive = -0.28)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & BH_HighPeakAmp <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.97 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.83 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.25 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.54 & BH_HighPeakBPM > 116.00 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.31} => (amazed-suprised = -0.32, happy-pleased = 0.09, relaxing-calm = 0.32, quiet-still = -0.06, sad-lonely = -0.20, angry-aggresive = -0.27)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.61 & BHSUM3 > 0.90 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09} => (amazed-suprised = 0.12, happy-pleased = 0.41, relaxing-calm = 0.05, quiet-still = -0.26, sad-lonely = -0.24, angry-aggresive = -0.30)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.46 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.71 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.46 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.47} => (amazed-suprised = 0.34, happy-pleased = 0.39, relaxing-calm = 0.04, quiet-still = -0.19, sad-lonely = -0.34, angry-aggresive = -0.15)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.50 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.87 & BHSUM3 <= 3.25 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.55 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.87 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.95 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.87 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.36 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06} => (amazed-suprised = -0.31, happy-pleased = -0.31, relaxing-calm = -0.11, quiet-still = 0.03, sad-lonely = 0.27, angry-aggresive = 0.05)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.42 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.84 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.71 & BH_LowPeakAmp <= 1.53 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.30 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.49 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.32 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.21 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.21 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.41 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.39} => (amazed-suprised = -0.02, happy-pleased = -0.18, relaxing-calm = -0.29, quiet-still = -0.21, sad-lonely = -0.18, angry-aggresive = 0.36)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.80 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.27 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.63 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.07} => (amazed-suprised = 0.06, happy-pleased = -0.30, relaxing-calm = -0.11, quiet-still = -0.01, sad-lonely = -0.32, angry-aggresive = 0.25)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.52 & BHSUM3 <= 1.95 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.16 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.79 & BH_LowPeakBPM <= 106.50 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.50 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = 0.14, happy-pleased = -0.26, relaxing-calm = -0.25, quiet-still = -0.20, sad-lonely = -0.12, angry-aggresive = 0.22)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.86 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.91 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.73} => (amazed-suprised = 0.24, happy-pleased = -0.10, relaxing-calm = -0.09, quiet-still = -0.17, sad-lonely = 0.12, angry-aggresive = 0.41)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.43 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.25 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.14 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.33 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.37 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05} => (amazed-suprised = -0.42, happy-pleased = 0.16, relaxing-calm = -0.27, quiet-still = -0.20, sad-lonely = 0.03, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.29 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.17 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.39 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.73 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.83 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.39 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & BH_LowPeakAmp > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.37 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.53 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.24} => (amazed-suprised = -0.23, happy-pleased = 0.31, relaxing-calm = 0.10, quiet-still = -0.28, sad-lonely = -0.09, angry-aggresive = -0.27)
{BHSUM2 <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.65 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08} => (amazed-suprised = -0.13, happy-pleased = -0.25, relaxing-calm = -0.14, quiet-still = 0.14, sad-lonely = 0.48, angry-aggresive = -0.17)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.76 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.20 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.92 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.34 & BHSUM2 <= 1.70 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.46 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.15 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.38 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.41} => (amazed-suprised = 0.30, happy-pleased = -0.04, relaxing-calm = -0.29, quiet-still = -0.22, sad-lonely = -0.06, angry-aggresive = -0.33)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -80.91 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.81 & BHSUM2 > 0.10} => (amazed-suprised = -0.24, happy-pleased = 0.03, relaxing-calm = -0.04, quiet-still = 0.26, sad-lonely = -0.28, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.66 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.88 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.26 & BH_LowPeakBPM > 66.50 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09} => (amazed-suprised = -0.27, happy-pleased = -0.29, relaxing-calm = 0.22, quiet-still = -0.02, sad-lonely = 0.41, angry-aggresive = 0.17)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.88 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.63 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.28 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.07} => (amazed-suprised = -0.08, happy-pleased = -0.29, relaxing-calm = -0.13, quiet-still = -0.19, sad-lonely = -0.26, angry-aggresive = 0.18)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.11 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.24 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.37} => (amazed-suprised = 0.34, happy-pleased = -0.10, relaxing-calm = -0.26, quiet-still = -0.12, sad-lonely = -0.12, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.10 & BHSUM1 <= 0.60 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.93 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.38 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.49 & BHSUM1 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.63 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.12} => (amazed-suprised = 0.33, happy-pleased = -0.02, relaxing-calm = -0.23, quiet-still = -0.14, sad-lonely = -0.21, angry-aggresive = 0.26)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.18 & BHSUM3 <= 2.12 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.21 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.57 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.38 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.85 & BHSUM3 > 0.82 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.46 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.13 & Mean_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.71 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09} => (amazed-suprised = -0.01, happy-pleased = -0.23, relaxing-calm = 0.26, quiet-still = -0.25, sad-lonely = 0.48, angry-aggresive = -0.15)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & BHSUM1 <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_1 <= 1.00 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.61} => (amazed-suprised = -0.12, happy-pleased = -0.14, relaxing-calm = -0.48, quiet-still = 0.23, sad-lonely = 0.08, angry-aggresive = -0.15)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.03 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.81 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.74 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.12} => (amazed-suprised = 0.06, happy-pleased = 0.10, relaxing-calm = 0.16, quiet-still = -0.02, sad-lonely = -0.35, angry-aggresive = -0.23)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.93 & BH_HighPeakAmp <= 0.22 & Mean_Acc1298_Std_Mem40_Centroid <= 0.10 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & BH_LowPeakAmp <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.98 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.33 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.22 & BH_LowPeakAmp > 0.05 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.20 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.13 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22} => (amazed-suprised = -0.28, happy-pleased = -0.05, relaxing-calm = 0.30, quiet-still = -0.30, sad-lonely = -0.32, angry-aggresive = -0.20)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.95 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.79} => (amazed-suprised = 0.14, happy-pleased = -0.28, relaxing-calm = -0.20, quiet-still = -0.14, sad-lonely = -0.22, angry-aggresive = 0.06)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.19 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.50 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.91 & BH_HighPeakBPM <= 196.00 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.28 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.50 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.34 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07} => (amazed-suprised = -0.29, happy-pleased = -0.22, relaxing-calm = -0.25, quiet-still = -0.15, sad-lonely = 0.24, angry-aggresive = 0.33)
{BH_LowPeakAmp <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.61 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.27} => (amazed-suprised = -0.12, happy-pleased = -0.15, relaxing-calm = -0.37, quiet-still = 0.25, sad-lonely = 0.12, angry-aggresive = -0.15)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.76 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.70 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.91 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.57 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.67 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.18 & BHSUM3 > 0.82 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.40 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.18 & BH_HighPeakAmp > 0.00 & BHSUM2 > 0.00 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.29 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04} => (amazed-suprised = 0.37, happy-pleased = 0.02, relaxing-calm = -0.08, quiet-still = -0.21, sad-lonely = 0.18, angry-aggresive = -0.32)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.57 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.83 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.15} => (amazed-suprised = -0.16, happy-pleased = 0.42, relaxing-calm = 0.08, quiet-still = -0.02, sad-lonely = -0.22, angry-aggresive = -0.14)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & BH_LowPeakAmp <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.58 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.60 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.98} => (amazed-suprised = -0.16, happy-pleased = -0.29, relaxing-calm = 0.21, quiet-still = -0.25, sad-lonely = 0.10, angry-aggresive = -0.23)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.85 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.56 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.82 & BH_HighPeakBPM <= 215.00 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.59 & BH_HighPeakBPM <= 197.50 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.64 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = -0.18, happy-pleased = -0.26, relaxing-calm = 0.27, quiet-still = 0.28, sad-lonely = 0.33, angry-aggresive = -0.12)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.36 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.18 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.30 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.58} => (amazed-suprised = -0.21, happy-pleased = 0.12, relaxing-calm = -0.11, quiet-still = -0.26, sad-lonely = -0.12, angry-aggresive = -0.23)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.99 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.71 & BHSUM1 <= 1.62 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.05 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.35 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.63 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.36 & BHSUM1 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.36} => (amazed-suprised = -0.00, happy-pleased = -0.04, relaxing-calm = -0.31, quiet-still = -0.08, sad-lonely = -0.03, angry-aggresive = 0.25)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.56 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.25 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.40 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.45 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.47 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.14} => (amazed-suprised = 0.08, happy-pleased = 0.44, relaxing-calm = 0.05, quiet-still = -0.26, sad-lonely = -0.25, angry-aggresive = -0.24)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.14 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.39 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08} => (amazed-suprised = -0.18, happy-pleased = -0.02, relaxing-calm = 0.27, quiet-still = 0.31, sad-lonely = -0.12, angry-aggresive = -0.23)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.84 & BH_LowPeakBPM <= 101.00 & BHSUM3 <= 1.56 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.83 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.83 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.97 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.53 & BH_LowPeakBPM > 54.50 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.21 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.19} => (amazed-suprised = 0.04, happy-pleased = -0.32, relaxing-calm = 0.08, quiet-still = -0.26, sad-lonely = 0.05, angry-aggresive = 0.12)
