{} => (A.A8 = -1.93, C.C9 = -1.80, B.B12 = -1.97, C.C11 = -1.93, C.C5 = -1.73, C.C7 = -1.78, B.B2 = 0.14, B.B3 = -1.88, D.D16 = -1.96, A.A7 = -1.93, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.70, A.A3 = -1.60, A.A1 = 0.03, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.93, D.D12 = -1.90, D.D6 = -1.93, C.C8 = -1.76, A.A6 = -1.58, B.B9 = -1.85, A.A5 = -1.80, C.C10 = -1.80, B.B1 = -0.43, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.95, B.B4 = -1.73, D.D15 = -1.98, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.93, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.96, C.C12 = -1.90, B.B7 = -1.98, C.C6 = -1.43, B.B5 = -1.94, D.D11 = -1.92, A.A2 = -1.87, C.C3 = -1.81, D.D10 = -1.66, D.D18 = -1.99, B.B13 = -1.25, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{enronxgate == "1"} => (A.A8 = -0.03, C.C9 = -0.12, B.B12 = -0.09, C.C11 = -0.05, C.C5 = -0.15, C.C7 = 0.02, B.B2 = 0.06, B.B3 = -0.08, D.D16 = 0.19, A.A7 = 0.21, D.D1 = -0.11, A.A4 = 0.07, C.C2 = -0.11, A.A3 = -0.09, A.A1 = -0.06, D.D9 = 0.22, D.D19 = 0.10, B.B8 = 0.21, D.D12 = 0.11, D.D6 = -0.07, C.C8 = 0.13, A.A6 = 0.17, B.B9 = -0.07, A.A5 = -0.13, C.C10 = 0.15, B.B1 = 0.03, D.D5 = 0.12, B.B11 = -0.08, D.D2 = -0.13, B.B4 = -0.02, D.D15 = -0.07, C.C4 = 0.03, D.D8 = 0.12, B.B6 = -0.16, D.D3 = -0.03, D.D13 = -0.07, D.D7 = 0.06, C.C12 = 0.05, B.B7 = 0.11, C.C6 = 0.00, B.B5 = -0.15, D.D11 = 0.03, A.A2 = -0.22, C.C3 = -0.01, D.D10 = -0.03, D.D18 = -0.05, B.B13 = 0.01, D.D17 = -0.05, B.B10 = -0.17, C.C1 = -0.13, D.D4 = 0.03, C.C13 = -0.10, D.D14 = -0.05)
{program == "0" & pm == "0" & al == "0" & mailto == "0" & top == "0" & pg == "0" & finance == "0" & fw == "0" & 11 == "0" & comment == "0" & million == "0" & remain == "0" & didn == "0" & retail == "0" & selling == "0"} => (A.A8 = 0.02, C.C9 = -0.16, B.B12 = -0.17, C.C11 = -0.02, C.C5 = 0.04, C.C7 = -0.01, B.B2 = -0.21, B.B3 = 0.00, D.D16 = -0.08, A.A7 = 0.08, D.D1 = 0.10, A.A4 = 0.00, C.C2 = -0.06, A.A3 = -0.01, A.A1 = 0.01, D.D9 = -0.11, D.D19 = -0.04, B.B8 = -0.05, D.D12 = -0.00, D.D6 = -0.11, C.C8 = -0.05, A.A6 = -0.01, B.B9 = 0.10, A.A5 = -0.06, C.C10 = 0.02, B.B1 = -0.17, D.D5 = 0.14, B.B11 = -0.14, D.D2 = -0.08, B.B4 = -0.18, D.D15 = 0.14, C.C4 = -0.02, D.D8 = -0.15, B.B6 = 0.06, D.D3 = -0.23, D.D13 = -0.12, D.D7 = 0.04, C.C12 = -0.01, B.B7 = -0.16, C.C6 = 0.12, B.B5 = -0.07, D.D11 = -0.01, A.A2 = -0.08, C.C3 = -0.09, D.D10 = 0.09, D.D18 = 0.08, B.B13 = -0.03, D.D17 = 0.09, B.B10 = -0.17, C.C1 = 0.06, D.D4 = -0.14, C.C13 = 0.08, D.D14 = 0.10)
{senate == "1" & result == "0" & related == "0" & street == "0" & potential == "0" & rep == "0"} => (A.A8 = -0.09, C.C9 = -0.16, B.B12 = -0.03, C.C11 = 0.13, C.C5 = 0.28, C.C7 = -0.16, B.B2 = -0.18, B.B3 = 0.23, D.D16 = -0.04, A.A7 = -0.07, D.D1 = -0.05, A.A4 = -0.15, C.C2 = -0.21, A.A3 = -0.18, A.A1 = 0.22, D.D9 = -0.04, D.D19 = -0.03, B.B8 = 0.30, D.D12 = 0.08, D.D6 = -0.08, C.C8 = -0.18, A.A6 = -0.11, B.B9 = 0.26, A.A5 = -0.14, C.C10 = -0.15, B.B1 = -0.05, D.D5 = -0.04, B.B11 = -0.03, D.D2 = -0.06, B.B4 = 0.01, D.D15 = -0.03, C.C4 = 0.00, D.D8 = -0.03, B.B6 = 0.45, D.D3 = -0.06, D.D13 = -0.02, D.D7 = -0.05, C.C12 = 0.17, B.B7 = -0.03, C.C6 = 0.15, B.B5 = 0.59, D.D11 = -0.08, A.A2 = -0.10, C.C3 = -0.14, D.D10 = -0.07, D.D18 = -0.02, B.B13 = 0.11, D.D17 = -0.02, B.B10 = -0.06, C.C1 = 0.50, D.D4 = -0.05, C.C13 = -0.04, D.D14 = 0.26)
{doc == "1" & form == "0"} => (A.A8 = -0.16, C.C9 = 0.02, B.B12 = -0.08, C.C11 = -0.03, C.C5 = -0.08, C.C7 = -0.07, B.B2 = 0.10, B.B3 = 0.17, D.D16 = -0.10, A.A7 = 0.27, D.D1 = 0.10, A.A4 = -0.13, C.C2 = -0.10, A.A3 = -0.07, A.A1 = -0.00, D.D9 = 0.09, D.D19 = -0.07, B.B8 = 0.41, D.D12 = -0.07, D.D6 = 0.10, C.C8 = -0.11, A.A6 = 0.11, B.B9 = -0.13, A.A5 = 0.16, C.C10 = 0.09, B.B1 = 0.12, D.D5 = -0.09, B.B11 = -0.06, D.D2 = 0.04, B.B4 = -0.05, D.D15 = -0.05, C.C4 = 0.05, D.D8 = -0.07, B.B6 = -0.16, D.D3 = -0.14, D.D13 = -0.05, D.D7 = -0.11, C.C12 = 0.07, B.B7 = -0.07, C.C6 = 0.05, B.B5 = 0.15, D.D11 = 0.10, A.A2 = -0.21, C.C3 = 0.05, D.D10 = 0.06, D.D18 = -0.04, B.B13 = 0.53, D.D17 = -0.04, B.B10 = 0.10, C.C1 = 0.05, D.D4 = -0.11, C.C13 = -0.09, D.D14 = -0.04)
{news == "0" & stanford == "0" & rolling == "0" & action == "0" & original == "0" & make == "0" & union == "0" & determine == "0"} => (A.A8 = 0.06, C.C9 = -0.01, B.B12 = 0.02, C.C11 = -0.02, C.C5 = -0.01, C.C7 = 0.01, B.B2 = -0.08, B.B3 = 0.01, D.D16 = 0.08, A.A7 = 0.03, D.D1 = -0.10, A.A4 = 0.03, C.C2 = -0.04, A.A3 = -0.07, A.A1 = -0.05, D.D9 = -0.08, D.D19 = -0.00, B.B8 = 0.02, D.D12 = 0.00, D.D6 = 0.03, C.C8 = -0.01, A.A6 = -0.01, B.B9 = -0.02, A.A5 = 0.01, C.C10 = -0.03, B.B1 = -0.08, D.D5 = 0.03, B.B11 = -0.16, D.D2 = -0.08, B.B4 = -0.17, D.D15 = 0.04, C.C4 = -0.10, D.D8 = -0.06, B.B6 = -0.05, D.D3 = -0.05, D.D13 = -0.15, D.D7 = -0.09, C.C12 = -0.06, B.B7 = 0.02, C.C6 = -0.05, B.B5 = -0.15, D.D11 = 0.07, A.A2 = 0.02, C.C3 = -0.02, D.D10 = 0.00, D.D18 = -0.14, B.B13 = -0.03, D.D17 = 0.03, B.B10 = -0.20, C.C1 = -0.08, D.D4 = -0.01, C.C13 = -0.00, D.D14 = -0.14)
{company == "1" & white == "0" & governor == "0" & april == "0" & buy == "0" & ceo == "0" & final == "0"} => (A.A8 = -0.14, C.C9 = 0.18, B.B12 = 0.34, C.C11 = -0.02, C.C5 = -0.17, C.C7 = 0.35, B.B2 = -0.04, B.B3 = -0.04, D.D16 = 0.09, A.A7 = 0.02, D.D1 = 0.12, A.A4 = -0.11, C.C2 = -0.09, A.A3 = -0.02, A.A1 = 0.08, D.D9 = -0.08, D.D19 = 0.16, B.B8 = 0.00, D.D12 = 0.09, D.D6 = -0.05, C.C8 = 0.16, A.A6 = -0.14, B.B9 = -0.12, A.A5 = 0.24, C.C10 = 0.03, B.B1 = -0.09, D.D5 = 0.14, B.B11 = -0.05, D.D2 = 0.04, B.B4 = -0.09, D.D15 = 0.18, C.C4 = -0.10, D.D8 = -0.07, B.B6 = -0.13, D.D3 = -0.12, D.D13 = -0.05, D.D7 = -0.10, C.C12 = -0.17, B.B7 = 0.16, C.C6 = -0.07, B.B5 = -0.11, D.D11 = 0.16, A.A2 = 0.02, C.C3 = 0.18, D.D10 = 0.01, D.D18 = -0.03, B.B13 = 0.00, D.D17 = 0.22, B.B10 = 0.44, C.C1 = -0.12, D.D4 = -0.10, C.C13 = 0.59, D.D14 = -0.03)
{mailto == "0" & evidence == "0" & letter == "0" & linda == "0" & mail == "0" & administration == "0" & billions == "0" & london == "0" & concern == "0" & mike == "0" & sarah == "0" & mary == "0"} => (A.A8 = -0.07, C.C9 = 0.02, B.B12 = -0.20, C.C11 = 0.10, C.C5 = 0.02, C.C7 = 0.05, B.B2 = -0.10, B.B3 = -0.01, D.D16 = -0.08, A.A7 = -0.00, D.D1 = 0.07, A.A4 = -0.01, C.C2 = 0.13, A.A3 = -0.01, A.A1 = 0.02, D.D9 = -0.07, D.D19 = -0.10, B.B8 = -0.08, D.D12 = -0.08, D.D6 = -0.10, C.C8 = -0.03, A.A6 = -0.01, B.B9 = 0.02, A.A5 = -0.04, C.C10 = -0.05, B.B1 = -0.06, D.D5 = -0.05, B.B11 = -0.16, D.D2 = 0.17, B.B4 = 0.08, D.D15 = 0.04, C.C4 = 0.02, D.D8 = 0.06, B.B6 = -0.00, D.D3 = 0.01, D.D13 = -0.14, D.D7 = 0.04, C.C12 = 0.05, B.B7 = 0.03, C.C6 = -0.03, B.B5 = 0.04, D.D11 = -0.06, A.A2 = -0.08, C.C3 = 0.01, D.D10 = -0.00, D.D18 = 0.04, B.B13 = 0.02, D.D17 = 0.03, B.B10 = -0.11, C.C1 = -0.01, D.D4 = -0.06, C.C13 = -0.02, D.D14 = 0.05)
{px == "0" & legislative == "0" & time == "1" & ng == "0" & minutes == "0" & sell == "0" & 29 == "0" & doc == "0" & risk == "0"} => (A.A8 = 0.03, C.C9 = 0.00, B.B12 = 0.25, C.C11 = -0.20, C.C5 = -0.04, C.C7 = 0.13, B.B2 = 0.07, B.B3 = -0.07, D.D16 = 0.47, A.A7 = -0.19, D.D1 = 0.04, A.A4 = 0.04, C.C2 = -0.15, A.A3 = 0.01, A.A1 = -0.09, D.D9 = 0.21, D.D19 = -0.10, B.B8 = -0.20, D.D12 = -0.11, D.D6 = -0.00, C.C8 = -0.11, A.A6 = -0.09, B.B9 = -0.02, A.A5 = 0.14, C.C10 = -0.01, B.B1 = 0.09, D.D5 = -0.12, B.B11 = -0.08, D.D2 = 0.24, B.B4 = 0.20, D.D15 = -0.08, C.C4 = -0.10, D.D8 = 0.09, B.B6 = 0.04, D.D3 = 0.21, D.D13 = 0.16, D.D7 = 0.02, C.C12 = 0.06, B.B7 = -0.11, C.C6 = 0.07, B.B5 = 0.10, D.D11 = -0.19, A.A2 = 0.15, C.C3 = -0.05, D.D10 = 0.03, D.D18 = -0.05, B.B13 = -0.25, D.D17 = -0.06, B.B10 = -0.15, C.C1 = -0.07, D.D4 = -0.14, C.C13 = -0.13, D.D14 = -0.06)
{04 == "1"} => (A.A8 = 0.09, C.C9 = 0.05, B.B12 = -0.15, C.C11 = -0.14, C.C5 = -0.09, C.C7 = -0.05, B.B2 = 0.13, B.B3 = -0.06, D.D16 = 0.22, A.A7 = -0.06, D.D1 = -0.03, A.A4 = 0.03, C.C2 = 0.05, A.A3 = -0.12, A.A1 = 0.01, D.D9 = -0.05, D.D19 = 0.13, B.B8 = -0.03, D.D12 = -0.12, D.D6 = 0.05, C.C8 = 0.10, A.A6 = -0.05, B.B9 = -0.15, A.A5 = -0.11, C.C10 = 0.02, B.B1 = 0.04, D.D5 = -0.00, B.B11 = 0.04, D.D2 = -0.20, B.B4 = 0.09, D.D15 = 0.06, C.C4 = 0.05, D.D8 = -0.15, B.B6 = -0.05, D.D3 = -0.04, D.D13 = 0.07, D.D7 = -0.05, C.C12 = -0.06, B.B7 = -0.15, C.C6 = -0.03, B.B5 = -0.11, D.D11 = -0.10, A.A2 = 0.22, C.C3 = 0.02, D.D10 = 0.01, D.D18 = -0.09, B.B13 = -0.15, D.D17 = -0.09, B.B10 = -0.08, C.C1 = -0.05, D.D4 = -0.06, C.C13 = -0.16, D.D14 = -0.09)
{ferc == "0" & chris == "0" & current == "0" & large == "0" & 713 == "0" & frank == "0" & electric == "0" & 3d == "0" & competition == "0" & data == "0" & provided == "0" & sales == "0" & experts == "0" & supply == "0" & budget == "0" & required == "0" & senate == "0" & president == "0" & facilities == "0"} => (A.A8 = -0.04, C.C9 = 0.01, B.B12 = 0.13, C.C11 = -0.08, C.C5 = -0.06, C.C7 = -0.11, B.B2 = -0.04, B.B3 = 0.06, D.D16 = -0.01, A.A7 = 0.10, D.D1 = -0.15, A.A4 = 0.04, C.C2 = -0.01, A.A3 = 0.06, A.A1 = -0.12, D.D9 = -0.06, D.D19 = 0.03, B.B8 = -0.17, D.D12 = -0.07, D.D6 = -0.00, C.C8 = -0.08, A.A6 = 0.12, B.B9 = 0.00, A.A5 = 0.03, C.C10 = -0.17, B.B1 = -0.02, D.D5 = 0.07, B.B11 = -0.14, D.D2 = -0.12, B.B4 = -0.13, D.D15 = 0.05, C.C4 = 0.03, D.D8 = -0.16, B.B6 = -0.17, D.D3 = -0.04, D.D13 = -0.13, D.D7 = 0.04, C.C12 = -0.17, B.B7 = 0.05, C.C6 = -0.12, B.B5 = -0.06, D.D11 = 0.12, A.A2 = 0.10, C.C3 = 0.04, D.D10 = 0.01, D.D18 = 0.06, B.B13 = 0.05, D.D17 = 0.05, B.B10 = 0.05, C.C1 = -0.18, D.D4 = -0.04, C.C13 = -0.01, D.D14 = -0.11)
{year == "0" & oil == "0" & responsible == "0" & lay == "0" & enron == "0" & doc == "0"} => (A.A8 = 0.01, C.C9 = -0.14, B.B12 = 0.18, C.C11 = 0.15, C.C5 = 0.05, C.C7 = -0.07, B.B2 = -0.22, B.B3 = -0.05, D.D16 = -0.16, A.A7 = -0.05, D.D1 = -0.05, A.A4 = 0.00, C.C2 = -0.02, A.A3 = 0.02, A.A1 = -0.01, D.D9 = -0.03, D.D19 = 0.21, B.B8 = -0.19, D.D12 = -0.09, D.D6 = -0.15, C.C8 = -0.05, A.A6 = 0.09, B.B9 = 0.03, A.A5 = 0.01, C.C10 = -0.01, B.B1 = -0.20, D.D5 = -0.04, B.B11 = -0.09, D.D2 = 0.08, B.B4 = 0.00, D.D15 = -0.14, C.C4 = -0.14, D.D8 = -0.11, B.B6 = 0.27, D.D3 = 0.01, D.D13 = -0.07, D.D7 = 0.03, C.C12 = 0.09, B.B7 = -0.12, C.C6 = -0.11, B.B5 = 0.02, D.D11 = 0.00, A.A2 = -0.05, C.C3 = -0.05, D.D10 = 0.09, D.D18 = 0.13, B.B13 = 0.01, D.D17 = -0.09, B.B10 = 0.02, C.C1 = 0.13, D.D4 = 0.07, C.C13 = -0.08, D.D14 = -0.07)
{release == "0"} => (A.A8 = -0.01, C.C9 = 0.02, B.B12 = -0.02, C.C11 = 0.00, C.C5 = 0.02, C.C7 = 0.01, B.B2 = 0.03, B.B3 = -0.01, D.D16 = -0.07, A.A7 = -0.02, D.D1 = -0.02, A.A4 = -0.02, C.C2 = -0.01, A.A3 = 0.00, A.A1 = 0.03, D.D9 = -0.02, D.D19 = -0.06, B.B8 = 0.00, D.D12 = 0.05, D.D6 = -0.02, C.C8 = 0.03, A.A6 = -0.04, B.B9 = -0.00, A.A5 = -0.00, C.C10 = 0.04, B.B1 = 0.04, D.D5 = -0.04, B.B11 = 0.03, D.D2 = -0.01, B.B4 = 0.02, D.D15 = -0.08, C.C4 = -0.01, D.D8 = -0.08, B.B6 = 0.01, D.D3 = 0.01, D.D13 = -0.01, D.D7 = -0.02, C.C12 = 0.01, B.B7 = -0.10, C.C6 = -0.00, B.B5 = 0.03, D.D11 = -0.01, A.A2 = -0.02, C.C3 = -0.01, D.D10 = 0.00, D.D18 = -0.08, B.B13 = -0.01, D.D17 = -0.08, B.B10 = -0.00, C.C1 = 0.01, D.D4 = 0.01, C.C13 = -0.03, D.D14 = -0.06)
{conference == "0" & service == "0" & administration == "0" & comment == "0" & drive == "0" & behalf == "0" & tom == "0" & past == "0" & 06 == "0" & role == "0" & communications == "0" & lead == "0" & return == "0" & level == "0" & james == "0" & attached == "0" & chris == "0" & included == "0" & effect == "0" & executives == "0" & lynch == "0" & chairman == "0" & signed == "0" & provided == "0" & close == "0" & deal == "0"} => (A.A8 = 0.01, C.C9 = -0.15, B.B12 = 0.09, C.C11 = -0.11, C.C5 = -0.09, C.C7 = -0.07, B.B2 = -0.11, B.B3 = -0.08, D.D16 = -0.18, A.A7 = 0.18, D.D1 = 0.15, A.A4 = 0.06, C.C2 = -0.01, A.A3 = 0.04, A.A1 = -0.12, D.D9 = -0.07, D.D19 = -0.02, B.B8 = 0.08, D.D12 = -0.06, D.D6 = -0.18, C.C8 = -0.10, A.A6 = -0.09, B.B9 = 0.09, A.A5 = 0.05, C.C10 = -0.00, B.B1 = -0.13, D.D5 = 0.06, B.B11 = 0.27, D.D2 = -0.13, B.B4 = -0.22, D.D15 = 0.15, C.C4 = -0.04, D.D8 = -0.11, B.B6 = -0.11, D.D3 = 0.08, D.D13 = -0.08, D.D7 = 0.12, C.C12 = -0.17, B.B7 = 0.19, C.C6 = -0.08, B.B5 = -0.03, D.D11 = -0.10, A.A2 = 0.13, C.C3 = -0.08, D.D10 = 0.09, D.D18 = -0.09, B.B13 = -0.06, D.D17 = 0.12, B.B10 = -0.14, C.C1 = -0.07, D.D4 = -0.03, C.C13 = 0.25, D.D14 = -0.07)
{2 == "1" & isn == "0" & paying == "0" & economic == "0"} => (A.A8 = 0.05, C.C9 = 0.18, B.B12 = 0.16, C.C11 = 0.22, C.C5 = -0.02, C.C7 = 0.03, B.B2 = 0.02, B.B3 = 0.02, D.D16 = -0.02, A.A7 = -0.19, D.D1 = 0.01, A.A4 = -0.05, C.C2 = -0.01, A.A3 = -0.05, A.A1 = 0.11, D.D9 = 0.01, D.D19 = -0.11, B.B8 = 0.06, D.D12 = 0.06, D.D6 = -0.12, C.C8 = 0.13, A.A6 = 0.01, B.B9 = -0.10, A.A5 = -0.07, C.C10 = 0.01, B.B1 = 0.04, D.D5 = -0.13, B.B11 = -0.12, D.D2 = -0.06, B.B4 = -0.05, D.D15 = -0.09, C.C4 = -0.10, D.D8 = 0.05, B.B6 = 0.11, D.D3 = -0.10, D.D13 = 0.11, D.D7 = 0.11, C.C12 = 0.20, B.B7 = 0.08, C.C6 = 0.04, B.B5 = 0.00, D.D11 = -0.06, A.A2 = -0.07, C.C3 = -0.00, D.D10 = 0.06, D.D18 = 0.16, B.B13 = -0.02, D.D17 = -0.07, B.B10 = -0.06, C.C1 = 0.04, D.D4 = -0.15, C.C13 = -0.00, D.D14 = 0.16)
{campaign == "0" & lot == "0" & simply == "0" & smith == "0" & southern == "0" & karen == "0" & 05 == "1" & staff == "0" & wall == "0" & working == "0"} => (A.A8 = -0.07, C.C9 = 0.24, B.B12 = -0.10, C.C11 = 0.06, C.C5 = 0.03, C.C7 = -0.02, B.B2 = 0.15, B.B3 = 0.06, D.D16 = -0.13, A.A7 = -0.20, D.D1 = -0.12, A.A4 = 0.13, C.C2 = 0.12, A.A3 = -0.01, A.A1 = -0.02, D.D9 = 0.27, D.D19 = 0.11, B.B8 = 0.18, D.D12 = -0.09, D.D6 = -0.09, C.C8 = -0.04, A.A6 = -0.05, B.B9 = -0.16, A.A5 = -0.12, C.C10 = -0.08, B.B1 = 0.12, D.D5 = -0.10, B.B11 = -0.06, D.D2 = 0.03, B.B4 = -0.19, D.D15 = 0.15, C.C4 = -0.08, D.D8 = 0.16, B.B6 = -0.15, D.D3 = 0.10, D.D13 = 0.19, D.D7 = 0.19, C.C12 = -0.18, B.B7 = 0.11, C.C6 = -0.09, B.B5 = -0.01, D.D11 = 0.06, A.A2 = -0.11, C.C3 = -0.05, D.D10 = -0.04, D.D18 = -0.04, B.B13 = -0.02, D.D17 = -0.04, B.B10 = 0.11, C.C1 = -0.01, D.D4 = 0.02, C.C13 = -0.12, D.D14 = -0.04)
{9 == "1" & manipulation == "0" & issued == "0"} => (A.A8 = -0.17, C.C9 = -0.18, B.B12 = -0.11, C.C11 = -0.05, C.C5 = -0.08, C.C7 = 0.07, B.B2 = 0.04, B.B3 = 0.28, D.D16 = -0.12, A.A7 = -0.01, D.D1 = -0.10, A.A4 = 0.05, C.C2 = 0.03, A.A3 = -0.13, A.A1 = -0.00, D.D9 = 0.08, D.D19 = -0.09, B.B8 = 0.23, D.D12 = 0.02, D.D6 = -0.16, C.C8 = -0.06, A.A6 = 0.12, B.B9 = -0.10, A.A5 = -0.05, C.C10 = -0.06, B.B1 = -0.01, D.D5 = -0.09, B.B11 = -0.08, D.D2 = -0.13, B.B4 = 0.05, D.D15 = -0.07, C.C4 = -0.06, D.D8 = -0.08, B.B6 = 0.10, D.D3 = -0.15, D.D13 = 0.16, D.D7 = -0.13, C.C12 = -0.01, B.B7 = -0.08, C.C6 = 0.05, B.B5 = 0.01, D.D11 = -0.03, A.A2 = -0.14, C.C3 = 0.02, D.D10 = -0.17, D.D18 = -0.05, B.B13 = 0.11, D.D17 = -0.04, B.B10 = 0.23, C.C1 = 0.09, D.D4 = -0.11, C.C13 = -0.11, D.D14 = -0.05)
{ferc == "1" & ways == "0" & edison == "0" & financial == "0"} => (A.A8 = -0.06, C.C9 = -0.01, B.B12 = -0.09, C.C11 = 0.11, C.C5 = -0.00, C.C7 = -0.08, B.B2 = 0.04, B.B3 = -0.15, D.D16 = -0.11, A.A7 = -0.16, D.D1 = 0.27, A.A4 = -0.18, C.C2 = -0.02, A.A3 = 0.02, A.A1 = 0.22, D.D9 = -0.11, D.D19 = -0.09, B.B8 = -0.04, D.D12 = 0.07, D.D6 = -0.05, C.C8 = -0.09, A.A6 = -0.08, B.B9 = -0.19, A.A5 = -0.24, C.C10 = 0.25, B.B1 = -0.00, D.D5 = 0.10, B.B11 = 0.42, D.D2 = 0.17, B.B4 = -0.12, D.D15 = -0.06, C.C4 = -0.10, D.D8 = -0.09, B.B6 = 0.21, D.D3 = 0.28, D.D13 = -0.07, D.D7 = -0.12, C.C12 = 0.20, B.B7 = -0.08, C.C6 = 0.15, B.B5 = -0.17, D.D11 = 0.00, A.A2 = -0.19, C.C3 = -0.08, D.D10 = -0.06, D.D18 = -0.05, B.B13 = -0.05, D.D17 = -0.05, B.B10 = -0.01, C.C1 = 0.38, D.D4 = -0.12, C.C13 = -0.10, D.D14 = -0.05)
{steve == "0" & 20and == "0" & karen == "1" & room == "0" & 28 == "0" & wholesale == "0" & calls == "0"} => (A.A8 = 0.07, C.C9 = -0.11, B.B12 = -0.04, C.C11 = 0.22, C.C5 = -0.07, C.C7 = -0.21, B.B2 = 0.06, B.B3 = -0.18, D.D16 = 0.12, A.A7 = 0.28, D.D1 = -0.06, A.A4 = -0.18, C.C2 = -0.25, A.A3 = -0.08, A.A1 = -0.03, D.D9 = -0.06, D.D19 = -0.05, B.B8 = 0.17, D.D12 = 0.15, D.D6 = -0.12, C.C8 = 0.01, A.A6 = 0.26, B.B9 = 0.03, A.A5 = -0.07, C.C10 = -0.24, B.B1 = -0.05, D.D5 = -0.05, B.B11 = -0.03, D.D2 = -0.06, B.B4 = -0.12, D.D15 = -0.03, C.C4 = 0.36, D.D8 = -0.03, B.B6 = 0.35, D.D3 = -0.09, D.D13 = 0.22, D.D7 = -0.07, C.C12 = 0.01, B.B7 = 0.19, C.C6 = 0.46, B.B5 = -0.09, D.D11 = -0.12, A.A2 = -0.16, C.C3 = 0.13, D.D10 = 0.08, D.D18 = -0.02, B.B13 = 0.28, D.D17 = -0.02, B.B10 = -0.05, C.C1 = 0.04, D.D4 = 0.14, C.C13 = -0.05, D.D14 = -0.02)
{alan == "0" & approve == "0" & 10 == "0" & forwarded == "0" & 18 == "0" & prices == "0" & price == "0" & senior == "0" & political == "0" & px == "0" & pmto == "0" & means == "0" & contract == "0" & 30 == "0" & board == "0" & 2000 == "0" & 20in == "0" & hou == "0" & start == "0" & terms == "0" & form == "0" & 7 == "0" & administration == "0" & council == "0" & result == "0" & mark == "0"} => (A.A8 = 0.10, C.C9 = 0.12, B.B12 = -0.13, C.C11 = -0.02, C.C5 = 0.02, C.C7 = -0.07, B.B2 = -0.14, B.B3 = -0.10, D.D16 = 0.38, A.A7 = 0.13, D.D1 = 0.14, A.A4 = 0.06, C.C2 = -0.08, A.A3 = 0.06, A.A1 = -0.09, D.D9 = 0.02, D.D19 = -0.11, B.B8 = -0.15, D.D12 = -0.09, D.D6 = 0.36, C.C8 = 0.07, A.A6 = -0.01, B.B9 = 0.07, A.A5 = -0.11, C.C10 = -0.12, B.B1 = -0.13, D.D5 = 0.17, B.B11 = -0.07, D.D2 = -0.06, B.B4 = 0.26, D.D15 = 0.07, C.C4 = -0.06, D.D8 = 0.36, B.B6 = -0.16, D.D3 = 0.18, D.D13 = -0.05, D.D7 = -0.01, C.C12 = -0.21, B.B7 = -0.09, C.C6 = -0.06, B.B5 = -0.04, D.D11 = 0.00, A.A2 = 0.10, C.C3 = 0.07, D.D10 = -0.10, D.D18 = -0.06, B.B13 = 0.05, D.D17 = 0.17, B.B10 = -0.09, C.C1 = -0.27, D.D4 = -0.15, C.C13 = 0.07, D.D14 = -0.05)
{job == "1" & jose == "0" & palmer == "0"} => (A.A8 = -0.11, C.C9 = -0.11, B.B12 = -0.06, C.C11 = 0.04, C.C5 = 0.14, C.C7 = -0.11, B.B2 = 0.06, B.B3 = -0.15, D.D16 = 0.13, A.A7 = -0.10, D.D1 = -0.06, A.A4 = -0.23, C.C2 = -0.09, A.A3 = 0.15, A.A1 = -0.24, D.D9 = -0.07, D.D19 = 0.20, B.B8 = -0.11, D.D12 = -0.15, D.D6 = 0.23, C.C8 = -0.11, A.A6 = -0.07, B.B9 = -0.15, A.A5 = 0.92, C.C10 = -0.18, B.B1 = 0.12, D.D5 = -0.06, B.B11 = 0.49, D.D2 = 0.12, B.B4 = 0.07, D.D15 = -0.04, C.C4 = -0.08, D.D8 = 0.18, B.B6 = 0.20, D.D3 = 0.25, D.D13 = -0.03, D.D7 = -0.07, C.C12 = -0.02, B.B7 = -0.05, C.C6 = -0.12, B.B5 = 0.11, D.D11 = -0.12, A.A2 = -0.15, C.C3 = 0.10, D.D10 = 0.22, D.D18 = -0.02, B.B13 = -0.12, D.D17 = -0.03, B.B10 = -0.11, C.C1 = -0.04, D.D4 = 0.15, C.C13 = -0.06, D.D14 = -0.03)
