{} => (amazed-suprised = -0.82, happy-pleased = -0.82, relaxing-calm = -0.19, quiet-still = -0.94, sad-lonely = -0.83, angry-aggresive = -0.72)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.56 & BHSUM1 <= 0.52 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.55 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.81 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.93 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.24 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.01} => (amazed-suprised = -0.07, happy-pleased = -0.20, relaxing-calm = 0.08, quiet-still = 0.23, sad-lonely = 0.25, angry-aggresive = -0.19)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -69.73 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.54 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.53 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.48 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.08} => (amazed-suprised = -0.27, happy-pleased = 0.11, relaxing-calm = 0.26, quiet-still = -0.12, sad-lonely = -0.19, angry-aggresive = -0.22)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.52 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.43} => (amazed-suprised = 0.35, happy-pleased = -0.12, relaxing-calm = -0.20, quiet-still = -0.14, sad-lonely = -0.18, angry-aggresive = 0.35)
{Std_Acc1298_Mean_Mem40_MFCC_11 > 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.30} => (amazed-suprised = -0.15, happy-pleased = -0.14, relaxing-calm = 0.04, quiet-still = 0.21, sad-lonely = 0.07, angry-aggresive = -0.16)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.78 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.32 & Mean_Acc1298_Std_Mem40_Centroid <= 0.12 & BH_HighLowRatio <= 2.50 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.42 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.04 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.05} => (amazed-suprised = -0.07, happy-pleased = 0.20, relaxing-calm = -0.07, quiet-still = -0.23, sad-lonely = 0.18, angry-aggresive = -0.16)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.22 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.42 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.48 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.22} => (amazed-suprised = -0.02, happy-pleased = -0.20, relaxing-calm = -0.21, quiet-still = -0.26, sad-lonely = -0.11, angry-aggresive = 0.22)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.69 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.50 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.29} => (amazed-suprised = -0.01, happy-pleased = 0.05, relaxing-calm = 0.21, quiet-still = -0.24, sad-lonely = -0.21, angry-aggresive = -0.17)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.32 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.08 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.83 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.32} => (amazed-suprised = -0.23, happy-pleased = -0.16, relaxing-calm = 0.19, quiet-still = 0.04, sad-lonely = 0.09, angry-aggresive = -0.08)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.20 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.49 & Mean_Acc1298_Std_Mem40_MFCC_0 > 1.85} => (amazed-suprised = 0.20, happy-pleased = -0.09, relaxing-calm = -0.24, quiet-still = -0.17, sad-lonely = -0.15, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.76 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.70 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.31 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.61 & BHSUM1 > 0.12} => (amazed-suprised = -0.14, happy-pleased = 0.16, relaxing-calm = 0.21, quiet-still = -0.01, sad-lonely = -0.09, angry-aggresive = -0.28)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.22 & Mean_Acc1298_Std_Mem40_Centroid <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.50 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.94} => (amazed-suprised = -0.15, happy-pleased = -0.09, relaxing-calm = 0.08, quiet-still = -0.17, sad-lonely = -0.12, angry-aggresive = 0.06)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.88 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.80 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.61 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.45 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.43} => (amazed-suprised = -0.17, happy-pleased = 0.30, relaxing-calm = 0.30, quiet-still = -0.22, sad-lonely = -0.19, angry-aggresive = -0.26)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.57 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.31 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.24 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.18} => (amazed-suprised = 0.18, happy-pleased = 0.26, relaxing-calm = -0.08, quiet-still = -0.15, sad-lonely = -0.19, angry-aggresive = -0.14)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.48 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.85 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 0.34 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06} => (amazed-suprised = -0.09, happy-pleased = -0.13, relaxing-calm = -0.15, quiet-still = 0.25, sad-lonely = 0.13, angry-aggresive = -0.25)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.30 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.30 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.28} => (amazed-suprised = -0.05, happy-pleased = -0.08, relaxing-calm = -0.21, quiet-still = -0.23, sad-lonely = -0.22, angry-aggresive = 0.25)
{Std_Acc1298_Mean_Mem40_MFCC_12 > 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07} => (amazed-suprised = -0.08, happy-pleased = -0.15, relaxing-calm = -0.07, quiet-still = 0.23, sad-lonely = 0.09, angry-aggresive = -0.22)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.12 & Mean_Acc1298_Std_Mem40_Centroid <= 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.31 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.33 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.41} => (amazed-suprised = 0.04, happy-pleased = -0.01, relaxing-calm = -0.12, quiet-still = 0.00, sad-lonely = 0.01, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.16 & Std_Acc1298_Std_Mem40_Rolloff > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.15} => (amazed-suprised = -0.34, happy-pleased = 0.28, relaxing-calm = 0.14, quiet-still = -0.16, sad-lonely = -0.20, angry-aggresive = 0.07)
{Mean_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.40 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.26} => (amazed-suprised = 0.04, happy-pleased = -0.07, relaxing-calm = 0.02, quiet-still = 0.16, sad-lonely = 0.16, angry-aggresive = -0.17)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.00 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.50 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.88 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.26} => (amazed-suprised = -0.05, happy-pleased = 0.00, relaxing-calm = 0.21, quiet-still = -0.08, sad-lonely = -0.15, angry-aggresive = -0.12)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05} => (amazed-suprised = -0.10, happy-pleased = -0.07, relaxing-calm = -0.16, quiet-still = -0.17, sad-lonely = -0.16, angry-aggresive = 0.04)
{BH_HighPeakBPM <= 190.00 & BH_HighPeakAmp > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.84 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.37} => (amazed-suprised = -0.14, happy-pleased = -0.02, relaxing-calm = 0.17, quiet-still = -0.03, sad-lonely = -0.00, angry-aggresive = -0.24)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.65 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.24 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.10 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -70.89 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.11 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06 & BH_LowPeakBPM > 57.50 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07} => (amazed-suprised = -0.18, happy-pleased = -0.07, relaxing-calm = -0.22, quiet-still = -0.25, sad-lonely = 0.05, angry-aggresive = 0.31)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.91 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -68.32 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.12} => (amazed-suprised = 0.19, happy-pleased = -0.07, relaxing-calm = -0.33, quiet-still = -0.19, sad-lonely = 0.11, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.84 & BH_LowPeakBPM <= 72.00 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.79} => (amazed-suprised = 0.02, happy-pleased = -0.13, relaxing-calm = -0.22, quiet-still = -0.23, sad-lonely = -0.13, angry-aggresive = 0.16)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.49 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.51 & BHSUM2 > 0.05} => (amazed-suprised = 0.11, happy-pleased = -0.12, relaxing-calm = -0.12, quiet-still = -0.14, sad-lonely = -0.12, angry-aggresive = 0.10)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.15 & BH_LowPeakAmp > 0.12} => (amazed-suprised = 0.06, happy-pleased = 0.24, relaxing-calm = -0.24, quiet-still = -0.16, sad-lonely = -0.11, angry-aggresive = -0.10)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.57 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & BHSUM3 <= 1.90 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.55 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.21 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.12 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.16} => (amazed-suprised = -0.09, happy-pleased = -0.02, relaxing-calm = 0.18, quiet-still = -0.00, sad-lonely = -0.04, angry-aggresive = -0.21)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.79 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.47 & BHSUM2 > 0.27 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.93} => (amazed-suprised = -0.14, happy-pleased = 0.02, relaxing-calm = -0.22, quiet-still = 0.02, sad-lonely = -0.08, angry-aggresive = 0.11)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.80 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.18 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.42 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.02 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.25} => (amazed-suprised = 0.16, happy-pleased = 0.28, relaxing-calm = 0.05, quiet-still = -0.25, sad-lonely = -0.24, angry-aggresive = -0.23)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.52 & BHSUM3 > 1.17 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.27 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.19} => (amazed-suprised = 0.09, happy-pleased = 0.06, relaxing-calm = -0.31, quiet-still = -0.18, sad-lonely = 0.32, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -69.03 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.62 & Mean_Acc1298_Mean_Mem40_Flux > 0.09} => (amazed-suprised = -0.06, happy-pleased = 0.31, relaxing-calm = 0.14, quiet-still = -0.17, sad-lonely = -0.08, angry-aggresive = -0.12)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.19 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.58 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & BHSUM1 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.06 & Std_Acc1298_Std_Mem40_Centroid > 0.01} => (amazed-suprised = 0.01, happy-pleased = -0.13, relaxing-calm = -0.04, quiet-still = 0.02, sad-lonely = -0.20, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13} => (amazed-suprised = -0.28, happy-pleased = -0.30, relaxing-calm = -0.09, quiet-still = 0.27, sad-lonely = 0.21, angry-aggresive = -0.18)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.46 & BHSUM3 <= 2.56 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.42 & BHSUM2 > 0.20 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.13} => (amazed-suprised = -0.05, happy-pleased = -0.04, relaxing-calm = 0.15, quiet-still = 0.03, sad-lonely = -0.12, angry-aggresive = -0.13)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.33 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.30 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.34 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.48 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.52 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.20} => (amazed-suprised = -0.01, happy-pleased = -0.02, relaxing-calm = 0.00, quiet-still = -0.24, sad-lonely = -0.01, angry-aggresive = 0.13)
{BHSUM2 <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.75 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.53} => (amazed-suprised = -0.11, happy-pleased = -0.12, relaxing-calm = 0.12, quiet-still = 0.02, sad-lonely = 0.11, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_Centroid <= 0.06 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.62 & Std_Acc1298_Mean_Mem40_MFCC_0 > 4.35 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.37 & BH_LowPeakAmp > 0.03} => (amazed-suprised = 0.10, happy-pleased = 0.13, relaxing-calm = -0.37, quiet-still = 0.18, sad-lonely = -0.01, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_4 > 0.23 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03} => (amazed-suprised = 0.30, happy-pleased = -0.11, relaxing-calm = -0.28, quiet-still = 0.16, sad-lonely = 0.18, angry-aggresive = 0.14)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.10 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.14 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.80 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.92 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.44 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.47} => (amazed-suprised = 0.10, happy-pleased = 0.21, relaxing-calm = -0.01, quiet-still = -0.04, sad-lonely = -0.21, angry-aggresive = -0.21)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.24 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.49 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.74 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.44 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.44} => (amazed-suprised = 0.00, happy-pleased = -0.09, relaxing-calm = -0.32, quiet-still = -0.06, sad-lonely = -0.09, angry-aggresive = 0.24)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.83 & BH_HighPeakBPM <= 197.00 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.61 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.25 & BH_LowPeakAmp > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.66 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.30} => (amazed-suprised = -0.19, happy-pleased = -0.17, relaxing-calm = 0.02, quiet-still = 0.19, sad-lonely = 0.31, angry-aggresive = -0.22)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.21 & BHSUM3 <= 2.52 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -79.32 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.09, happy-pleased = -0.11, relaxing-calm = -0.12, quiet-still = -0.09, sad-lonely = -0.05, angry-aggresive = 0.12)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.60 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05} => (amazed-suprised = 0.09, happy-pleased = 0.21, relaxing-calm = 0.13, quiet-still = -0.02, sad-lonely = -0.19, angry-aggresive = -0.28)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.65 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.14} => (amazed-suprised = 0.23, happy-pleased = 0.27, relaxing-calm = -0.01, quiet-still = -0.11, sad-lonely = -0.19, angry-aggresive = -0.15)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.07} => (amazed-suprised = 0.07, happy-pleased = 0.07, relaxing-calm = -0.11, quiet-still = -0.15, sad-lonely = -0.09, angry-aggresive = -0.05)
{Mean_Acc1298_Std_Mem40_MFCC_0 > 6.96 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = -0.10, happy-pleased = 0.31, relaxing-calm = 0.04, quiet-still = -0.16, sad-lonely = -0.11, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.24 & BH_HighPeakAmp <= 1.20 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.99 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.06} => (amazed-suprised = 0.09, happy-pleased = -0.11, relaxing-calm = -0.01, quiet-still = -0.18, sad-lonely = -0.01, angry-aggresive = 0.11)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.60 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.31 & BH_LowPeakBPM <= 87.50 & Mean_Acc1298_Std_Mem40_Rolloff > 0.15 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.45} => (amazed-suprised = -0.06, happy-pleased = 0.01, relaxing-calm = 0.01, quiet-still = -0.14, sad-lonely = -0.21, angry-aggresive = 0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -69.91 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.22 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 0.48 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.20} => (amazed-suprised = -0.19, happy-pleased = -0.09, relaxing-calm = 0.06, quiet-still = 0.23, sad-lonely = 0.05, angry-aggresive = -0.07)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.51 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.55 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.43} => (amazed-suprised = -0.14, happy-pleased = -0.02, relaxing-calm = -0.02, quiet-still = 0.09, sad-lonely = 0.10, angry-aggresive = 0.02)
{BH_HighPeakAmp <= 0.00 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.61 & BHSUM1 <= 0.39 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = 0.24, happy-pleased = -0.05, relaxing-calm = -0.40, quiet-still = 0.04, sad-lonely = 0.07, angry-aggresive = 0.20)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.27 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.08 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.44 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.31 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.28 & BHSUM1 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.16} => (amazed-suprised = -0.14, happy-pleased = -0.08, relaxing-calm = 0.07, quiet-still = 0.00, sad-lonely = 0.09, angry-aggresive = -0.05)
