{} => (A.A8 = -1.93, C.C9 = -1.88, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.81, B.B2 = 0.15, B.B3 = -1.91, D.D16 = -1.97, A.A7 = -1.94, D.D1 = -1.96, A.A4 = -0.73, C.C2 = -1.70, A.A3 = -1.61, A.A1 = -0.01, D.D9 = -1.93, D.D19 = -1.97, B.B8 = -1.95, D.D12 = -1.90, D.D6 = -1.96, C.C8 = -1.72, A.A6 = -1.58, B.B9 = -1.87, A.A5 = -1.73, C.C10 = -1.82, B.B1 = -0.37, D.D5 = -1.95, B.B11 = -1.97, D.D2 = -1.93, B.B4 = -1.67, D.D15 = -1.99, C.C4 = -1.84, D.D8 = -1.97, B.B6 = -1.93, D.D3 = -1.93, D.D13 = -1.96, D.D7 = -1.96, C.C12 = -1.93, B.B7 = -1.94, C.C6 = -1.38, B.B5 = -1.97, D.D11 = -1.93, A.A2 = -1.88, C.C3 = -1.84, D.D10 = -1.71, D.D18 = -1.99, B.B13 = -1.27, D.D17 = -1.99, B.B10 = -1.96, C.C1 = -1.53, D.D4 = -1.93, C.C13 = -1.98, D.D14 = -1.98)
{ca == "0" & bill == "1" & generator == "0" & wed == "0"} => (A.A8 = -0.18, C.C9 = 0.05, B.B12 = -0.12, C.C11 = 0.20, C.C5 = 0.42, C.C7 = 0.01, B.B2 = 0.09, B.B3 = 0.00, D.D16 = -0.14, A.A7 = -0.17, D.D1 = 0.16, A.A4 = -0.19, C.C2 = -0.12, A.A3 = -0.12, A.A1 = 0.28, D.D9 = -0.19, D.D19 = 0.02, B.B8 = -0.16, D.D12 = -0.21, D.D6 = 0.00, C.C8 = -0.17, A.A6 = -0.13, B.B9 = -0.14, A.A5 = -0.15, C.C10 = -0.17, B.B1 = 0.07, D.D5 = -0.16, B.B11 = -0.14, D.D2 = -0.17, B.B4 = 0.25, D.D15 = -0.11, C.C4 = -0.02, D.D8 = -0.14, B.B6 = 0.76, D.D3 = -0.05, D.D13 = -0.15, D.D7 = -0.15, C.C12 = 0.16, B.B7 = -0.17, C.C6 = 0.14, B.B5 = -0.14, D.D11 = 0.15, A.A2 = -0.02, C.C3 = 0.26, D.D10 = -0.10, D.D18 = -0.11, B.B13 = -0.16, D.D17 = -0.12, B.B10 = -0.02, C.C1 = 0.41, D.D4 = 0.08, C.C13 = -0.13, D.D14 = -0.13)
{officials == "0" & draft == "1" & px == "0" & legislative == "0" & demand == "0" & account == "0"} => (A.A8 = -0.17, C.C9 = -0.22, B.B12 = -0.12, C.C11 = -0.17, C.C5 = -0.10, C.C7 = -0.11, B.B2 = 0.00, B.B3 = 0.10, D.D16 = -0.13, A.A7 = 0.08, D.D1 = -0.14, A.A4 = -0.31, C.C2 = 0.02, A.A3 = -0.26, A.A1 = -0.13, D.D9 = -0.17, D.D19 = -0.13, B.B8 = 0.42, D.D12 = 0.22, D.D6 = -0.15, C.C8 = -0.12, A.A6 = 1.26, B.B9 = -0.13, A.A5 = -0.07, C.C10 = 0.05, B.B1 = 0.03, D.D5 = -0.03, B.B11 = -0.12, D.D2 = -0.17, B.B4 = -0.25, D.D15 = -0.11, C.C4 = 0.19, D.D8 = -0.14, B.B6 = 0.08, D.D3 = -0.17, D.D13 = 0.02, D.D7 = -0.15, C.C12 = 0.31, B.B7 = 0.25, C.C6 = -0.13, B.B5 = -0.14, D.D11 = -0.18, A.A2 = -0.22, C.C3 = -0.06, D.D10 = -0.17, D.D18 = -0.10, B.B13 = 0.39, D.D17 = -0.11, B.B10 = -0.14, C.C1 = -0.07, D.D4 = -0.17, C.C13 = -0.11, D.D14 = -0.11)
{gray == "1"} => (A.A8 = -0.19, C.C9 = -0.22, B.B12 = -0.14, C.C11 = -0.20, C.C5 = -0.22, C.C7 = -0.18, B.B2 = -0.20, B.B3 = -0.11, D.D16 = -0.18, A.A7 = -0.16, D.D1 = -0.05, A.A4 = -0.22, C.C2 = -0.26, A.A3 = -0.02, A.A1 = 0.17, D.D9 = 0.08, D.D19 = 0.12, B.B8 = -0.02, D.D12 = -0.15, D.D6 = -0.16, C.C8 = -0.20, A.A6 = -0.25, B.B9 = -0.23, A.A5 = -0.22, C.C10 = -0.15, B.B1 = -0.03, D.D5 = -0.16, B.B11 = 0.24, D.D2 = -0.17, B.B4 = 0.31, D.D15 = -0.13, C.C4 = -0.03, D.D8 = -0.15, B.B6 = -0.19, D.D3 = 0.09, D.D13 = -0.16, D.D7 = -0.16, C.C12 = -0.23, B.B7 = -0.09, C.C6 = 0.25, B.B5 = -0.16, D.D11 = 0.16, A.A2 = -0.18, C.C3 = 0.17, D.D10 = -0.02, D.D18 = -0.13, B.B13 = -0.25, D.D17 = -0.13, B.B10 = 0.01, C.C1 = -0.17, D.D4 = -0.06, C.C13 = -0.16, D.D14 = -0.16)
{industry == "0" & trading == "0" & part == "0" & production == "0" & final == "0" & doc == "0" & credit == "0" & million == "0" & good == "0" & utility == "0" & price == "0" & reached == "0" & al == "0" & earlier == "0" & palmer == "0" & large == "0" & george == "0" & side == "0" & confidential == "0" & governor == "0" & issues == "0" & filed == "0"} => (A.A8 = -0.10, C.C9 = -0.15, B.B12 = -0.12, C.C11 = -0.04, C.C5 = -0.06, C.C7 = -0.19, B.B2 = -0.04, B.B3 = -0.12, D.D16 = -0.14, A.A7 = -0.07, D.D1 = -0.16, A.A4 = 0.25, C.C2 = -0.16, A.A3 = 0.08, A.A1 = -0.25, D.D9 = -0.03, D.D19 = -0.14, B.B8 = -0.19, D.D12 = -0.16, D.D6 = -0.11, C.C8 = -0.13, A.A6 = -0.08, B.B9 = 0.05, A.A5 = 0.01, C.C10 = -0.24, B.B1 = -0.08, D.D5 = -0.14, B.B11 = -0.21, D.D2 = -0.20, B.B4 = -0.26, D.D15 = -0.20, C.C4 = -0.11, D.D8 = -0.23, B.B6 = -0.25, D.D3 = -0.03, D.D13 = -0.23, D.D7 = -0.03, C.C12 = -0.10, B.B7 = -0.19, C.C6 = -0.25, B.B5 = -0.16, D.D11 = -0.20, A.A2 = 0.14, C.C3 = -0.10, D.D10 = -0.24, D.D18 = -0.19, B.B13 = -0.10, D.D17 = -0.21, B.B10 = -0.23, C.C1 = -0.22, D.D4 = -0.10, C.C13 = -0.21, D.D14 = -0.21)
{issue == "1" & kevin == "0"} => (A.A8 = -0.04, C.C9 = -0.06, B.B12 = -0.17, C.C11 = 0.36, C.C5 = 0.17, C.C7 = -0.13, B.B2 = 0.01, B.B3 = -0.10, D.D16 = 0.03, A.A7 = -0.10, D.D1 = -0.10, A.A4 = -0.19, C.C2 = 0.06, A.A3 = -0.13, A.A1 = 0.25, D.D9 = -0.05, D.D19 = -0.13, B.B8 = -0.20, D.D12 = 0.07, D.D6 = -0.19, C.C8 = -0.11, A.A6 = -0.14, B.B9 = -0.25, A.A5 = -0.19, C.C10 = 0.15, B.B1 = -0.02, D.D5 = -0.09, B.B11 = -0.13, D.D2 = -0.01, B.B4 = 0.12, D.D15 = -0.16, C.C4 = 0.07, D.D8 = -0.18, B.B6 = 0.19, D.D3 = -0.08, D.D13 = -0.08, D.D7 = -0.19, C.C12 = -0.09, B.B7 = -0.05, C.C6 = 0.07, B.B5 = -0.19, D.D11 = -0.01, A.A2 = -0.24, C.C3 = -0.09, D.D10 = 0.03, D.D18 = -0.16, B.B13 = -0.18, D.D17 = -0.16, B.B10 = 0.14, C.C1 = 0.05, D.D4 = -0.04, C.C13 = -0.18, D.D14 = 0.07)
{kaminski == "1" & pacific == "0" & analyst == "0" & money == "0" & michael == "0" & retail == "0" & trading == "0" & international == "0" & entire == "0" & recent == "0" & utility == "0"} => (A.A8 = -0.15, C.C9 = 0.30, B.B12 = -0.09, C.C11 = -0.14, C.C5 = -0.25, C.C7 = 0.02, B.B2 = 0.37, B.B3 = -0.18, D.D16 = -0.10, A.A7 = -0.15, D.D1 = -0.11, A.A4 = 0.34, C.C2 = -0.21, A.A3 = 0.58, A.A1 = -0.27, D.D9 = -0.15, D.D19 = -0.09, B.B8 = -0.13, D.D12 = -0.07, D.D6 = -0.12, C.C8 = -0.09, A.A6 = 0.04, B.B9 = 0.08, A.A5 = 0.23, C.C10 = -0.22, B.B1 = 0.34, D.D5 = -0.13, B.B11 = -0.09, D.D2 = 0.18, B.B4 = -0.20, D.D15 = -0.08, C.C4 = -0.21, D.D8 = 0.08, B.B6 = -0.13, D.D3 = 0.02, D.D13 = -0.11, D.D7 = 0.05, C.C12 = -0.01, B.B7 = -0.13, C.C6 = -0.15, B.B5 = -0.11, D.D11 = -0.15, A.A2 = 0.37, C.C3 = -0.10, D.D10 = -0.06, D.D18 = -0.07, B.B13 = 0.05, D.D17 = -0.08, B.B10 = 0.09, C.C1 = -0.27, D.D4 = -0.00, C.C13 = -0.08, D.D14 = -0.08)
{utilities == "0" & angeles == "0" & diego == "0" & parties == "0" & job == "1" & put == "0" & linda == "0" & data == "0" & unit == "0" & federal == "0" & 713 == "0" & pipeline == "0"} => (A.A8 = -0.08, C.C9 = -0.13, B.B12 = -0.04, C.C11 = 0.13, C.C5 = -0.18, C.C7 = -0.00, B.B2 = 0.17, B.B3 = -0.11, D.D16 = -0.05, A.A7 = -0.09, D.D1 = -0.06, A.A4 = -0.42, C.C2 = 0.02, A.A3 = 0.47, A.A1 = -0.28, D.D9 = -0.08, D.D19 = -0.05, B.B8 = -0.06, D.D12 = 0.08, D.D6 = -0.06, C.C8 = -0.08, A.A6 = -0.23, B.B9 = -0.13, A.A5 = 1.52, C.C10 = 0.01, B.B1 = 0.09, D.D5 = 0.15, B.B11 = -0.04, D.D2 = -0.08, B.B4 = -0.15, D.D15 = -0.04, C.C4 = 0.03, D.D8 = -0.06, B.B6 = -0.07, D.D3 = 0.14, D.D13 = -0.06, D.D7 = -0.06, C.C12 = -0.09, B.B7 = -0.07, C.C6 = -0.23, B.B5 = -0.05, D.D11 = -0.08, A.A2 = -0.15, C.C3 = 0.04, D.D10 = 0.18, D.D18 = -0.03, B.B13 = 0.03, D.D17 = -0.04, B.B10 = -0.06, C.C1 = -0.21, D.D4 = -0.08, C.C13 = -0.04, D.D14 = -0.04)
{00 == "1" & data == "0"} => (A.A8 = -0.21, C.C9 = -0.12, B.B12 = -0.01, C.C11 = -0.05, C.C5 = -0.06, C.C7 = -0.23, B.B2 = 0.02, B.B3 = -0.16, D.D16 = -0.18, A.A7 = -0.21, D.D1 = -0.07, A.A4 = 0.22, C.C2 = -0.16, A.A3 = -0.25, A.A1 = -0.19, D.D9 = -0.07, D.D19 = -0.19, B.B8 = 0.02, D.D12 = -0.24, D.D6 = -0.06, C.C8 = -0.08, A.A6 = -0.04, B.B9 = -0.19, A.A5 = 0.10, C.C10 = -0.06, B.B1 = 0.03, D.D5 = -0.09, B.B11 = 0.04, D.D2 = -0.01, B.B4 = -0.11, D.D15 = -0.14, C.C4 = -0.18, D.D8 = -0.17, B.B6 = -0.12, D.D3 = 0.13, D.D13 = -0.18, D.D7 = 0.05, C.C12 = 0.02, B.B7 = -0.11, C.C6 = -0.10, B.B5 = -0.18, D.D11 = -0.23, A.A2 = 0.12, C.C3 = -0.23, D.D10 = -0.14, D.D18 = -0.14, B.B13 = -0.10, D.D17 = -0.15, B.B10 = 0.15, C.C1 = -0.16, D.D4 = -0.21, C.C13 = -0.16, D.D14 = -0.17)
{revenue == "0" & increases == "0" & top == "0" & administration == "0" & steffes == "1" & generating == "0"} => (A.A8 = 0.29, C.C9 = 0.02, B.B12 = -0.13, C.C11 = -0.20, C.C5 = 0.00, C.C7 = -0.13, B.B2 = 0.27, B.B3 = 0.06, D.D16 = -0.15, A.A7 = -0.06, D.D1 = 0.26, A.A4 = -0.13, C.C2 = -0.06, A.A3 = -0.18, A.A1 = 0.12, D.D9 = -0.19, D.D19 = -0.15, B.B8 = -0.17, D.D12 = -0.13, D.D6 = -0.16, C.C8 = -0.23, A.A6 = -0.09, B.B9 = -0.14, A.A5 = -0.10, C.C10 = 0.02, B.B1 = 0.12, D.D5 = -0.04, B.B11 = -0.15, D.D2 = -0.05, B.B4 = -0.21, D.D15 = -0.12, C.C4 = -0.06, D.D8 = -0.14, B.B6 = 0.22, D.D3 = -0.07, D.D13 = -0.01, D.D7 = -0.16, C.C12 = 0.09, B.B7 = 0.18, C.C6 = 0.34, B.B5 = -0.15, D.D11 = -0.09, A.A2 = -0.14, C.C3 = -0.11, D.D10 = -0.02, D.D18 = -0.11, B.B13 = 0.08, D.D17 = -0.12, B.B10 = -0.17, C.C1 = 0.37, D.D4 = 0.05, C.C13 = -0.13, D.D14 = -0.13)
{1 == "0" & big == "0" & report == "0" & electricity == "0" & dasovich == "0" & buying == "0" & power == "0" & news == "0" & reached == "0" & subject == "0" & limits == "0" & week == "0" & form == "0" & 19 == "0" & bob == "0" & point == "0" & utility == "0" & load == "0" & reports == "0" & 15 == "0" & current == "0" & short == "0" & wednesday == "0" & department == "0" & pmto == "0"} => (A.A8 = -0.10, C.C9 = -0.16, B.B12 = -0.14, C.C11 = -0.02, C.C5 = -0.15, C.C7 = -0.21, B.B2 = -0.47, B.B3 = -0.22, D.D16 = -0.16, A.A7 = 0.06, D.D1 = -0.17, A.A4 = 0.09, C.C2 = -0.01, A.A3 = -0.02, A.A1 = -0.14, D.D9 = -0.20, D.D19 = 0.12, B.B8 = 0.13, D.D12 = -0.14, D.D6 = -0.06, C.C8 = -0.10, A.A6 = -0.07, B.B9 = -0.12, A.A5 = -0.02, C.C10 = 0.10, B.B1 = -0.38, D.D5 = -0.09, B.B11 = -0.14, D.D2 = 0.10, B.B4 = -0.24, D.D15 = -0.13, C.C4 = -0.18, D.D8 = -0.17, B.B6 = -0.19, D.D3 = -0.10, D.D13 = -0.03, D.D7 = -0.07, C.C12 = -0.10, B.B7 = -0.08, C.C6 = -0.22, B.B5 = -0.18, D.D11 = 0.01, A.A2 = -0.05, C.C3 = -0.10, D.D10 = 0.21, D.D18 = -0.12, B.B13 = -0.05, D.D17 = -0.14, B.B10 = -0.16, C.C1 = -0.08, D.D4 = 0.21, C.C13 = -0.13, D.D14 = -0.14)
{san == "0" & 45 == "0" & utilities == "0" & vince == "0" & attached == "1" & update == "0" & 500 == "0" & approve == "0" & things == "0" & 15 == "0" & kind == "0" & run == "0"} => (A.A8 = -0.05, C.C9 = 0.02, B.B12 = -0.12, C.C11 = -0.18, C.C5 = -0.11, C.C7 = 0.22, B.B2 = -0.07, B.B3 = 0.14, D.D16 = 0.03, A.A7 = 0.04, D.D1 = -0.15, A.A4 = -0.27, C.C2 = 0.07, A.A3 = -0.23, A.A1 = 0.20, D.D9 = -0.18, D.D19 = -0.13, B.B8 = 0.28, D.D12 = -0.21, D.D6 = -0.15, C.C8 = -0.05, A.A6 = 0.12, B.B9 = -0.04, A.A5 = -0.02, C.C10 = 0.20, B.B1 = -0.02, D.D5 = 0.08, B.B11 = -0.13, D.D2 = 0.06, B.B4 = -0.17, D.D15 = -0.11, C.C4 = -0.15, D.D8 = -0.13, B.B6 = -0.18, D.D3 = -0.05, D.D13 = 0.17, D.D7 = -0.15, C.C12 = -0.09, B.B7 = -0.18, C.C6 = 0.20, B.B5 = 0.00, D.D11 = -0.07, A.A2 = -0.13, C.C3 = -0.07, D.D10 = 0.10, D.D18 = -0.10, B.B13 = 0.56, D.D17 = -0.11, B.B10 = -0.14, C.C1 = 0.18, D.D4 = -0.06, C.C13 = -0.12, D.D14 = 0.07)
{attorney == "1" & week == "0" & attached == "0" & drive == "0" & recently == "0" & behalf == "0" & site == "0"} => (A.A8 = -0.10, C.C9 = -0.14, B.B12 = -0.06, C.C11 = 0.08, C.C5 = -0.20, C.C7 = 0.05, B.B2 = -0.06, B.B3 = -0.13, D.D16 = -0.07, A.A7 = -0.10, D.D1 = -0.08, A.A4 = -0.36, C.C2 = 0.09, A.A3 = -0.23, A.A1 = 0.41, D.D9 = -0.11, D.D19 = 0.16, B.B8 = 0.54, D.D12 = 0.37, D.D6 = -0.08, C.C8 = 0.50, A.A6 = 0.05, B.B9 = -0.16, A.A5 = -0.11, C.C10 = 1.62, B.B1 = 0.04, D.D5 = -0.09, B.B11 = -0.07, D.D2 = -0.10, B.B4 = -0.22, D.D15 = -0.05, C.C4 = -0.03, D.D8 = -0.07, B.B6 = 0.09, D.D3 = -0.11, D.D13 = -0.08, D.D7 = -0.08, C.C12 = 0.07, B.B7 = -0.10, C.C6 = 0.29, B.B5 = -0.07, D.D11 = 0.44, A.A2 = -0.14, C.C3 = -0.01, D.D10 = 0.86, D.D18 = -0.05, B.B13 = -0.28, D.D17 = -0.05, B.B10 = -0.09, C.C1 = 0.02, D.D4 = 0.10, C.C13 = -0.06, D.D14 = -0.06)
{ees == "1"} => (A.A8 = 0.01, C.C9 = 0.03, B.B12 = -0.09, C.C11 = -0.01, C.C5 = 0.02, C.C7 = -0.05, B.B2 = 0.17, B.B3 = 0.01, D.D16 = -0.12, A.A7 = -0.11, D.D1 = 0.09, A.A4 = -0.03, C.C2 = -0.01, A.A3 = -0.13, A.A1 = -0.01, D.D9 = -0.01, D.D19 = -0.13, B.B8 = -0.23, D.D12 = -0.07, D.D6 = -0.13, C.C8 = 0.02, A.A6 = -0.05, B.B9 = -0.19, A.A5 = -0.05, C.C10 = -0.20, B.B1 = 0.14, D.D5 = -0.08, B.B11 = -0.22, D.D2 = -0.03, B.B4 = 0.03, D.D15 = -0.18, C.C4 = 0.16, D.D8 = -0.10, B.B6 = -0.01, D.D3 = -0.00, D.D13 = -0.21, D.D7 = -0.13, C.C12 = -0.14, B.B7 = 0.09, C.C6 = -0.06, B.B5 = -0.21, D.D11 = -0.14, A.A2 = -0.01, C.C3 = 0.06, D.D10 = -0.14, D.D18 = -0.18, B.B13 = -0.02, D.D17 = -0.18, B.B10 = -0.24, C.C1 = -0.03, D.D4 = -0.11, C.C13 = -0.19, D.D14 = -0.20)
{http == "1" & measure == "0" & generator == "0" & houston == "0" & percent == "0" & gave == "0" & coming == "0" & jim == "0"} => (A.A8 = 0.19, C.C9 = 0.05, B.B12 = -0.08, C.C11 = -0.14, C.C5 = -0.15, C.C7 = 0.57, B.B2 = 0.07, B.B3 = -0.18, D.D16 = 0.11, A.A7 = -0.14, D.D1 = -0.11, A.A4 = 0.14, C.C2 = -0.12, A.A3 = -0.12, A.A1 = -0.03, D.D9 = -0.14, D.D19 = -0.09, B.B8 = -0.13, D.D12 = -0.03, D.D6 = -0.11, C.C8 = -0.06, A.A6 = -0.13, B.B9 = 1.55, A.A5 = -0.11, C.C10 = 0.06, B.B1 = -0.04, D.D5 = -0.13, B.B11 = -0.09, D.D2 = -0.14, B.B4 = -0.10, D.D15 = -0.07, C.C4 = -0.10, D.D8 = -0.09, B.B6 = -0.13, D.D3 = -0.14, D.D13 = -0.10, D.D7 = -0.11, C.C12 = -0.15, B.B7 = -0.13, C.C6 = -0.19, B.B5 = 0.09, D.D11 = 0.01, A.A2 = -0.19, C.C3 = -0.20, D.D10 = -0.10, D.D18 = -0.07, B.B13 = -0.21, D.D17 = -0.07, B.B10 = -0.11, C.C1 = -0.19, D.D4 = -0.14, C.C13 = 0.14, D.D14 = -0.08)
{company == "0" & deregulation == "0" & crisis == "0" & vote == "0" & told == "0" & confidential == "1" & discussion == "0" & media == "0" & santa == "0" & debts == "0" & building == "0" & produce == "0" & chance == "0" & dave == "0" & rates == "0" & procedures == "0" & corp == "0" & made == "0" & wednesday == "0"} => (A.A8 = 0.31, C.C9 = -0.19, B.B12 = -0.09, C.C11 = -0.15, C.C5 = -0.24, C.C7 = 0.08, B.B2 = -0.21, B.B3 = -0.18, D.D16 = -0.11, A.A7 = 0.13, D.D1 = -0.12, A.A4 = -0.36, C.C2 = 0.18, A.A3 = -0.04, A.A1 = 0.17, D.D9 = -0.14, D.D19 = 0.07, B.B8 = 0.37, D.D12 = -0.06, D.D6 = -0.12, C.C8 = 0.28, A.A6 = -0.05, B.B9 = -0.10, A.A5 = 0.20, C.C10 = 0.40, B.B1 = -0.17, D.D5 = 0.01, B.B11 = -0.10, D.D2 = -0.16, B.B4 = -0.21, D.D15 = -0.08, C.C4 = -0.20, D.D8 = -0.11, B.B6 = 0.01, D.D3 = 0.01, D.D13 = 0.06, D.D7 = -0.12, C.C12 = -0.02, B.B7 = -0.14, C.C6 = 0.12, B.B5 = 0.06, D.D11 = 0.39, A.A2 = -0.20, C.C3 = -0.20, D.D10 = 1.22, D.D18 = -0.08, B.B13 = 0.13, D.D17 = -0.09, B.B10 = -0.12, C.C1 = -0.11, D.D4 = -0.16, C.C13 = -0.09, D.D14 = -0.09)
{settlement == "0" & agreed == "0" & shapiro == "1" & aes == "0"} => (A.A8 = -0.21, C.C9 = -0.04, B.B12 = 0.02, C.C11 = -0.01, C.C5 = 0.34, C.C7 = 0.05, B.B2 = 0.19, B.B3 = -0.09, D.D16 = -0.01, A.A7 = -0.09, D.D1 = 0.14, A.A4 = -0.19, C.C2 = 0.01, A.A3 = -0.10, A.A1 = 0.14, D.D9 = 0.01, D.D19 = -0.15, B.B8 = -0.18, D.D12 = -0.22, D.D6 = -0.17, C.C8 = -0.12, A.A6 = -0.06, B.B9 = -0.10, A.A5 = 0.00, C.C10 = -0.15, B.B1 = 0.17, D.D5 = -0.07, B.B11 = -0.15, D.D2 = -0.08, B.B4 = -0.05, D.D15 = -0.12, C.C4 = -0.05, D.D8 = -0.15, B.B6 = 0.10, D.D3 = 0.20, D.D13 = -0.03, D.D7 = -0.03, C.C12 = -0.04, B.B7 = -0.11, C.C6 = 0.15, B.B5 = -0.15, D.D11 = -0.20, A.A2 = 0.06, C.C3 = -0.02, D.D10 = -0.20, D.D18 = -0.12, B.B13 = -0.01, D.D17 = -0.13, B.B10 = -0.17, C.C1 = 0.18, D.D4 = 0.21, C.C13 = -0.14, D.D14 = -0.14)
{phone == "0" & market == "0" & washington == "0" & forwarded == "0" & kean == "0" & agree == "0" & px == "0" & 22 == "0" & run == "0" & show == "0" & stop == "0" & wanted == "0"} => (A.A8 = -0.11, C.C9 = -0.08, B.B12 = -0.18, C.C11 = -0.11, C.C5 = -0.10, C.C7 = 0.14, B.B2 = -0.29, B.B3 = -0.14, D.D16 = -0.09, A.A7 = 0.05, D.D1 = -0.20, A.A4 = 0.05, C.C2 = 0.09, A.A3 = 0.05, A.A1 = -0.03, D.D9 = -0.15, D.D19 = -0.11, B.B8 = 0.00, D.D12 = -0.04, D.D6 = -0.04, C.C8 = -0.04, A.A6 = -0.02, B.B9 = 0.04, A.A5 = -0.07, C.C10 = -0.13, B.B1 = -0.22, D.D5 = -0.16, B.B11 = -0.18, D.D2 = -0.17, B.B4 = -0.23, D.D15 = -0.17, C.C4 = -0.14, D.D8 = -0.20, B.B6 = -0.07, D.D3 = -0.16, D.D13 = -0.12, D.D7 = 0.04, C.C12 = 0.09, B.B7 = -0.15, C.C6 = -0.12, B.B5 = -0.03, D.D11 = -0.12, A.A2 = -0.14, C.C3 = -0.05, D.D10 = -0.04, D.D18 = -0.16, B.B13 = -0.04, D.D17 = -0.17, B.B10 = -0.20, C.C1 = -0.06, D.D4 = -0.05, C.C13 = -0.17, D.D14 = -0.18)
{time == "0" & set == "0" & 20utilities == "0" & london == "0" & number == "0" & vince == "0" & copyright == "0" & enron == "0" & 40 == "0" & industry == "0" & 29 == "0" & providers == "0" & capacity == "0" & attached == "0" & deals == "0" & elizabeth == "0" & heard == "0" & rest == "0" & hou == "0" & 28 == "0" & raised == "0" & question == "0" & end == "0" & dasovich == "0"} => (A.A8 = -0.06, C.C9 = -0.20, B.B12 = -0.11, C.C11 = 0.05, C.C5 = -0.19, C.C7 = -0.18, B.B2 = -0.41, B.B3 = -0.07, D.D16 = -0.13, A.A7 = 0.08, D.D1 = -0.13, A.A4 = 0.15, C.C2 = -0.16, A.A3 = -0.17, A.A1 = -0.15, D.D9 = -0.16, D.D19 = -0.00, B.B8 = 0.02, D.D12 = -0.10, D.D6 = -0.02, C.C8 = -0.14, A.A6 = 0.01, B.B9 = -0.09, A.A5 = -0.25, C.C10 = 0.04, B.B1 = -0.36, D.D5 = -0.04, B.B11 = -0.11, D.D2 = -0.06, B.B4 = -0.23, D.D15 = -0.10, C.C4 = -0.13, D.D8 = -0.13, B.B6 = -0.02, D.D3 = -0.04, D.D13 = -0.14, D.D7 = 0.10, C.C12 = 0.04, B.B7 = -0.16, C.C6 = 0.06, B.B5 = -0.01, D.D11 = -0.19, A.A2 = -0.03, C.C3 = -0.13, D.D10 = -0.03, D.D18 = -0.09, B.B13 = -0.21, D.D17 = -0.11, B.B10 = -0.13, C.C1 = -0.12, D.D4 = 0.03, C.C13 = -0.10, D.D14 = -0.10)
{utilities == "1" & hit == "0" & remains == "0"} => (A.A8 = -0.00, C.C9 = 0.03, B.B12 = -0.09, C.C11 = 0.09, C.C5 = 0.10, C.C7 = -0.07, B.B2 = -0.15, B.B3 = -0.05, D.D16 = -0.12, A.A7 = -0.13, D.D1 = -0.14, A.A4 = -0.26, C.C2 = -0.06, A.A3 = -0.11, A.A1 = 0.27, D.D9 = 0.34, D.D19 = 0.03, B.B8 = 0.03, D.D12 = 0.05, D.D6 = -0.11, C.C8 = -0.25, A.A6 = 0.01, B.B9 = -0.10, A.A5 = -0.22, C.C10 = -0.03, B.B1 = -0.02, D.D5 = -0.12, B.B11 = 0.04, D.D2 = 0.03, B.B4 = 0.34, D.D15 = -0.08, C.C4 = 0.28, D.D8 = -0.10, B.B6 = 0.30, D.D3 = -0.03, D.D13 = 0.26, D.D7 = -0.12, C.C12 = 0.07, B.B7 = -0.01, C.C6 = 0.14, B.B5 = -0.11, D.D11 = 0.25, A.A2 = -0.17, C.C3 = 0.23, D.D10 = -0.02, D.D18 = -0.08, B.B13 = -0.11, D.D17 = -0.08, B.B10 = -0.02, C.C1 = 0.23, D.D4 = -0.00, C.C13 = -0.10, D.D14 = 0.09)
{20 == "1" & law == "0" & conservation == "0" & crisis == "0" & edition == "0" & congress == "0" & corp == "0" & selling == "0" & attached == "0" & lon == "0" & end == "0" & williams == "0"} => (A.A8 = -0.15, C.C9 = -0.21, B.B12 = -0.09, C.C11 = -0.15, C.C5 = -0.10, C.C7 = -0.07, B.B2 = 0.19, B.B3 = -0.17, D.D16 = -0.10, A.A7 = -0.15, D.D1 = 0.07, A.A4 = 0.16, C.C2 = 0.15, A.A3 = 0.32, A.A1 = -0.23, D.D9 = 0.74, D.D19 = -0.10, B.B8 = -0.13, D.D12 = -0.18, D.D6 = -0.12, C.C8 = -0.14, A.A6 = -0.02, B.B9 = -0.13, A.A5 = 0.19, C.C10 = -0.04, B.B1 = 0.18, D.D5 = -0.13, B.B11 = 0.50, D.D2 = 0.00, B.B4 = -0.29, D.D15 = -0.08, C.C4 = -0.21, D.D8 = -0.11, B.B6 = -0.14, D.D3 = 0.43, D.D13 = -0.11, D.D7 = 0.04, C.C12 = -0.02, B.B7 = -0.14, C.C6 = -0.27, B.B5 = -0.10, D.D11 = -0.15, A.A2 = 0.34, C.C3 = -0.11, D.D10 = -0.12, D.D18 = -0.07, B.B13 = -0.09, D.D17 = -0.08, B.B10 = -0.12, C.C1 = -0.23, D.D4 = 0.14, C.C13 = -0.08, D.D14 = -0.08)
