{} => (amazed-suprised = -0.81, happy-pleased = -0.88, relaxing-calm = -0.19, quiet-still = -0.98, sad-lonely = -0.84, angry-aggresive = -0.72)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.83 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.36 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.77 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.76 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.44 & BH_LowPeakAmp <= 0.61 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.67 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.46 & BH_LowPeakAmp > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.08 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.39 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.62 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.48} => (amazed-suprised = 0.01, happy-pleased = 0.41, relaxing-calm = 0.18, quiet-still = -0.22, sad-lonely = -0.38, angry-aggresive = -0.31)
{Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.91 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.74 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.61 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & BHSUM1 > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.53 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.43 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.16} => (amazed-suprised = -0.28, happy-pleased = 0.04, relaxing-calm = 0.40, quiet-still = -0.27, sad-lonely = -0.25, angry-aggresive = -0.27)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.46 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.74 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Std_Acc1298_Std_Mem40_Rolloff > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.19 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.62 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06} => (amazed-suprised = -0.33, happy-pleased = -0.11, relaxing-calm = 0.12, quiet-still = 0.16, sad-lonely = 0.20, angry-aggresive = -0.32)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.15 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_Rolloff > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.08 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.06} => (amazed-suprised = 0.11, happy-pleased = -0.29, relaxing-calm = -0.24, quiet-still = -0.25, sad-lonely = -0.14, angry-aggresive = 0.48)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.18 & BHSUM3 <= 2.32 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.46 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -79.32 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.23 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.47} => (amazed-suprised = -0.06, happy-pleased = -0.30, relaxing-calm = -0.33, quiet-still = -0.23, sad-lonely = -0.18, angry-aggresive = 0.40)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.32 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.36 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.73 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.80 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.77 & BHSUM2 > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.52 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.20 & BHSUM1 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.42} => (amazed-suprised = 0.20, happy-pleased = 0.32, relaxing-calm = 0.08, quiet-still = -0.32, sad-lonely = -0.32, angry-aggresive = -0.37)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.02 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.90 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.93 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.73 & BH_LowPeakAmp > 0.02} => (amazed-suprised = 0.18, happy-pleased = 0.07, relaxing-calm = -0.32, quiet-still = -0.28, sad-lonely = 0.09, angry-aggresive = 0.08)
{BH_LowPeakAmp <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.65 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.16 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.17 & BH_HighPeakAmp <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.16} => (amazed-suprised = -0.34, happy-pleased = -0.19, relaxing-calm = 0.34, quiet-still = 0.42, sad-lonely = 0.20, angry-aggresive = -0.09)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.43 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.34 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.33 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.08 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.24 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.21 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.96 & BH_LowPeakBPM <= 114.00 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.15 & BHSUM3 > 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_5 > -0.19 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.11 & Std_Acc1298_Std_Mem40_Centroid > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.97 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.16 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.04} => (amazed-suprised = 0.21, happy-pleased = 0.31, relaxing-calm = -0.01, quiet-still = -0.29, sad-lonely = -0.28, angry-aggresive = -0.37)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.45 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.91 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.70 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 1.06 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -68.85 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.72 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.48 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.15} => (amazed-suprised = -0.31, happy-pleased = 0.15, relaxing-calm = 0.29, quiet-still = -0.23, sad-lonely = -0.30, angry-aggresive = -0.27)
{BH_LowPeakAmp <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.78 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.42 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.56 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.21 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & BH_LowPeakAmp > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.24 & BHSUM2 > 0.00} => (amazed-suprised = 0.02, happy-pleased = -0.35, relaxing-calm = -0.25, quiet-still = -0.25, sad-lonely = -0.25, angry-aggresive = 0.37)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.28 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.67 & Mean_Acc1298_Mean_Mem40_Flux <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.30 & BH_HighPeakBPM <= 212.00 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.69} => (amazed-suprised = 0.15, happy-pleased = -0.24, relaxing-calm = -0.29, quiet-still = -0.28, sad-lonely = -0.00, angry-aggresive = 0.09)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.83 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.86 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.26 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.44 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.25 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.18 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.29, happy-pleased = -0.26, relaxing-calm = -0.06, quiet-still = 0.09, sad-lonely = 0.49, angry-aggresive = -0.25)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 6.77 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.32 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.84 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.01 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -92.78} => (amazed-suprised = -0.23, happy-pleased = -0.28, relaxing-calm = -0.05, quiet-still = 0.23, sad-lonely = 0.40, angry-aggresive = -0.15)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.87 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.31 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.58 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.87 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Mean_Acc1298_Std_Mem40_Centroid <= 0.12 & BH_HighPeakAmp > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.44 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & BHSUM1 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.02 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.06 & BHSUM3 > 0.47 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07} => (amazed-suprised = 0.12, happy-pleased = 0.46, relaxing-calm = 0.09, quiet-still = -0.30, sad-lonely = -0.30, angry-aggresive = -0.35)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.97 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.55 & BHSUM3 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.40 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.45} => (amazed-suprised = -0.24, happy-pleased = -0.07, relaxing-calm = 0.34, quiet-still = 0.33, sad-lonely = -0.16, angry-aggresive = -0.20)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.36 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.92 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.10 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.86 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.47} => (amazed-suprised = -0.37, happy-pleased = 0.15, relaxing-calm = 0.24, quiet-still = -0.21, sad-lonely = -0.04, angry-aggresive = -0.18)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.30 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.17 & BHSUM3 <= 3.38 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.11 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.68 & BH_HighPeakBPM > 117.00 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -82.68 & Mean_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = 0.22, happy-pleased = -0.25, relaxing-calm = -0.28, quiet-still = -0.14, sad-lonely = -0.23, angry-aggresive = 0.33)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.59 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.28} => (amazed-suprised = 0.03, happy-pleased = -0.34, relaxing-calm = -0.11, quiet-still = -0.26, sad-lonely = -0.06, angry-aggresive = 0.28)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.86 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.62 & BH_LowPeakAmp <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.90 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.32 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & BH_HighPeakBPM > 114.00 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.72 & BHSUM2 > 0.00 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12} => (amazed-suprised = -0.08, happy-pleased = 0.03, relaxing-calm = 0.39, quiet-still = -0.02, sad-lonely = -0.22, angry-aggresive = -0.30)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.07 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.78 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.15 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.46 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.10 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = -0.26, happy-pleased = 0.20, relaxing-calm = 0.30, quiet-still = -0.12, sad-lonely = -0.36, angry-aggresive = -0.24)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & BH_LowPeakBPM <= 108.50 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & BH_HighPeakAmp <= 1.72 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.28 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.11 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.08 & BHSUM2 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_3 > -0.52 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.34 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.09 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.41} => (amazed-suprised = 0.18, happy-pleased = 0.19, relaxing-calm = -0.41, quiet-still = -0.13, sad-lonely = -0.07, angry-aggresive = -0.44)
{BH_HighPeakAmp <= 0.02 & BH_LowPeakAmp <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.41 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.91 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.25 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40} => (amazed-suprised = -0.07, happy-pleased = -0.21, relaxing-calm = -0.50, quiet-still = 0.26, sad-lonely = 0.35, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -79.79 & BH_HighPeakAmp <= 0.14 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.02 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.30} => (amazed-suprised = -0.22, happy-pleased = -0.23, relaxing-calm = -0.30, quiet-still = 0.40, sad-lonely = -0.22, angry-aggresive = -0.12)
{BH_HighPeakAmp <= 0.78 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.85 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.86 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.31 & BH_HighPeakAmp > 0.00 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.14} => (amazed-suprised = -0.34, happy-pleased = -0.35, relaxing-calm = 0.02, quiet-still = 0.05, sad-lonely = 0.26, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.55 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.30 & BH_HighPeakAmp <= 0.52 & BH_LowPeakAmp <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.24 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.29 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.86 & BHSUM2 <= 0.71 & BHSUM1 > 0.11} => (amazed-suprised = 0.08, happy-pleased = -0.32, relaxing-calm = -0.22, quiet-still = -0.21, sad-lonely = -0.13, angry-aggresive = 0.39)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.56 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.31 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.90 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -82.77 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.20 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.46 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.38} => (amazed-suprised = 0.56, happy-pleased = 0.25, relaxing-calm = -0.14, quiet-still = -0.35, sad-lonely = -0.34, angry-aggresive = -0.09)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & BH_LowPeakAmp <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.15 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.17 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & BH_LowPeakAmp > 0.01 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07} => (amazed-suprised = -0.32, happy-pleased = -0.32, relaxing-calm = -0.02, quiet-still = 0.23, sad-lonely = 0.34, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.79 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.66 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.72 & BH_LowPeakBPM > 65.50 & BHSUM3 > 0.50 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04} => (amazed-suprised = 0.31, happy-pleased = -0.33, relaxing-calm = -0.25, quiet-still = -0.12, sad-lonely = -0.27, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.30 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.56 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.16 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.84 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.80 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.91 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.57 & BH_LowPeakAmp <= 1.04 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.73 & Std_Acc1298_Std_Mem40_Rolloff <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.23 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.06 & BHSUM1 > 0.14 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.55 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.02} => (amazed-suprised = -0.35, happy-pleased = 0.24, relaxing-calm = 0.08, quiet-still = -0.32, sad-lonely = -0.27, angry-aggresive = -0.11)
