{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.19, quiet-still = -0.95, sad-lonely = -0.84, angry-aggresive = -0.72)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.24 & BH_HighPeakBPM <= 214.00 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.25 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.83 & Std_Acc1298_Std_Mem40_Rolloff > 0.02} => (amazed-suprised = 0.01, happy-pleased = -0.28, relaxing-calm = -0.32, quiet-still = -0.24, sad-lonely = -0.18, angry-aggresive = 0.30)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.95 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.15 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.52 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.37 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.50 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.15 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BH_HighPeakAmp > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.61 & BH_HighPeakBPM > 118.00 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.13} => (amazed-suprised = 0.01, happy-pleased = 0.50, relaxing-calm = -0.13, quiet-still = -0.26, sad-lonely = -0.13, angry-aggresive = -0.58)
{BH_HighPeakAmp <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.08 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.92 & BH_HighPeakBPM <= 227.00 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.07 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.94 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.26 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.42 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.04 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.22 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.14 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.43 & BH_HighPeakBPM > 114.00} => (amazed-suprised = -0.28, happy-pleased = 0.10, relaxing-calm = 0.28, quiet-still = 0.17, sad-lonely = -0.15, angry-aggresive = -0.30)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.90 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.33 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.48 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.06 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.04 & BH_LowPeakAmp > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.39 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.37} => (amazed-suprised = -0.17, happy-pleased = -0.28, relaxing-calm = -0.27, quiet-still = -0.24, sad-lonely = 0.07, angry-aggresive = 0.40)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.30 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.56 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.30 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 4.28 & BH_HighPeakBPM <= 202.00 & BHSUM1 <= 0.70 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.77 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.30 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -70.96 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.21 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.08 & BHSUM1 > 0.06 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.42} => (amazed-suprised = 0.08, happy-pleased = -0.31, relaxing-calm = -0.34, quiet-still = -0.26, sad-lonely = 0.12, angry-aggresive = 0.34)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.95 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.93 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.16 & Mean_Acc1298_Std_Mem40_Flux <= 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.27 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.22} => (amazed-suprised = 0.38, happy-pleased = -0.11, relaxing-calm = -0.31, quiet-still = -0.25, sad-lonely = -0.11, angry-aggresive = -0.18)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.84 & BHSUM3 <= 1.84 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.53 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.63 & BH_HighPeakAmp > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.43 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.10} => (amazed-suprised = 0.15, happy-pleased = 0.54, relaxing-calm = 0.11, quiet-still = -0.32, sad-lonely = -0.32, angry-aggresive = -0.29)
{BH_HighPeakBPM <= 169.00 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.00 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.43 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.90 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.12 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.12 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.37, happy-pleased = 0.05, relaxing-calm = 0.40, quiet-still = -0.19, sad-lonely = 0.13, angry-aggresive = -0.36)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.00 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.29 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.84 & BHSUM3 <= 3.25 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.97 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 0.68} => (amazed-suprised = 0.01, happy-pleased = -0.02, relaxing-calm = -0.09, quiet-still = -0.34, sad-lonely = 0.03, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.06 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.52 & BHSUM3 <= 2.52 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.26 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.35 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.38} => (amazed-suprised = 0.37, happy-pleased = -0.28, relaxing-calm = -0.21, quiet-still = -0.15, sad-lonely = -0.22, angry-aggresive = 0.38)
{BHSUM2 <= 0.32 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.90 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -68.44 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.38 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.59 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.99 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -80.55 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.22} => (amazed-suprised = -0.26, happy-pleased = 0.52, relaxing-calm = 0.39, quiet-still = -0.15, sad-lonely = -0.22, angry-aggresive = -0.31)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.68 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.42 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.48} => (amazed-suprised = 0.10, happy-pleased = -0.27, relaxing-calm = -0.14, quiet-still = -0.24, sad-lonely = -0.01, angry-aggresive = 0.35)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.70 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.33 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & BH_LowPeakAmp > 0.01 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.37 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.13} => (amazed-suprised = -0.24, happy-pleased = -0.27, relaxing-calm = -0.14, quiet-still = 0.32, sad-lonely = 0.28, angry-aggresive = -0.24)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & BH_LowPeakBPM <= 99.00 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.22 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.93 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.86 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.19 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.01 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.12 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03} => (amazed-suprised = -0.23, happy-pleased = -0.35, relaxing-calm = 0.19, quiet-still = 0.31, sad-lonely = 0.10, angry-aggresive = -0.16)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.33 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.83 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.15 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.07} => (amazed-suprised = 0.13, happy-pleased = 0.02, relaxing-calm = -0.20, quiet-still = -0.28, sad-lonely = -0.31, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.77 & BHSUM2 <= 0.35 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.51 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.61 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.35 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.45 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.14} => (amazed-suprised = -0.27, happy-pleased = 0.02, relaxing-calm = 0.37, quiet-still = -0.04, sad-lonely = -0.04, angry-aggresive = -0.30)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.78 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.92 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.20 & BHSUM3 <= 2.47 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.29 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.76 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.55 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.88 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.41 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.42 & BHSUM2 > 0.00 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & BHSUM3 > 0.34 & BHSUM1 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.79 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.21} => (amazed-suprised = -0.16, happy-pleased = 0.41, relaxing-calm = 0.09, quiet-still = -0.34, sad-lonely = -0.24, angry-aggresive = -0.26)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.21 & BH_HighPeakAmp <= 1.37 & Mean_Acc1298_Std_Mem40_Rolloff > 0.07} => (amazed-suprised = 0.00, happy-pleased = -0.07, relaxing-calm = -0.27, quiet-still = -0.24, sad-lonely = -0.06, angry-aggresive = -0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.62 & BHSUM1 <= 0.73 & BH_HighPeakAmp <= 0.61 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.19 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.97 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & BHSUM3 > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.16} => (amazed-suprised = -0.33, happy-pleased = -0.07, relaxing-calm = 0.10, quiet-still = -0.20, sad-lonely = -0.25, angry-aggresive = 0.12)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.26 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_5 > -0.00 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.30} => (amazed-suprised = 0.25, happy-pleased = -0.26, relaxing-calm = -0.21, quiet-still = -0.18, sad-lonely = 0.02, angry-aggresive = 0.32)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.02 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.77 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.51 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.38} => (amazed-suprised = -0.21, happy-pleased = -0.24, relaxing-calm = -0.04, quiet-still = 0.37, sad-lonely = 0.12, angry-aggresive = -0.22)
{Mean_Acc1298_Std_Mem40_Flux <= 0.04 & BH_HighPeakAmp <= 0.07 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.27 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_1 <= 1.00 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.07 & BHSUM1 <= 0.40 & BH_LowPeakAmp <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.54 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.14 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -92.79 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.22} => (amazed-suprised = -0.15, happy-pleased = -0.25, relaxing-calm = -0.46, quiet-still = 0.14, sad-lonely = 0.42, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.83 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.93 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.78 & BH_LowPeakBPM <= 107.50 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.97 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.29 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.24 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.03 & Mean_Acc1298_Std_Mem40_Centroid > 0.01} => (amazed-suprised = -0.20, happy-pleased = -0.25, relaxing-calm = 0.41, quiet-still = 0.35, sad-lonely = 0.00, angry-aggresive = -0.18)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.79 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.81 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_0 <= 3.78 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.47 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.22} => (amazed-suprised = -0.19, happy-pleased = -0.24, relaxing-calm = 0.07, quiet-still = -0.25, sad-lonely = 0.84, angry-aggresive = -0.19)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.67 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.41 & BH_HighPeakAmp <= 0.23 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.36 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.28 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.13} => (amazed-suprised = -0.05, happy-pleased = -0.12, relaxing-calm = -0.31, quiet-still = -0.22, sad-lonely = -0.07, angry-aggresive = 0.36)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.10 & BHSUM2 <= 0.70 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.73 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.91 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.42 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.13} => (amazed-suprised = 0.34, happy-pleased = 0.31, relaxing-calm = -0.17, quiet-still = -0.23, sad-lonely = -0.23, angry-aggresive = -0.35)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.25 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.25 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.20 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.24} => (amazed-suprised = -0.07, happy-pleased = 0.35, relaxing-calm = 0.20, quiet-still = -0.34, sad-lonely = -0.31, angry-aggresive = -0.22)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.77 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.26 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.63 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.16 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & BHSUM1 > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.03 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.20 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.30 & BHSUM1 > 0.14 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.16 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07} => (amazed-suprised = -0.03, happy-pleased = -0.26, relaxing-calm = 0.18, quiet-still = -0.32, sad-lonely = 0.57, angry-aggresive = -0.19)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.13 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.04 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.86 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.18 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.16 & BH_HighPeakAmp > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.44 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.09 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.03, happy-pleased = 0.37, relaxing-calm = -0.04, quiet-still = -0.31, sad-lonely = -0.24, angry-aggresive = -0.32)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.45 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.47 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.61 & BHSUM3 <= 3.33 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.29 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.40 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & BH_LowPeakAmp > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.09 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.30} => (amazed-suprised = 0.36, happy-pleased = -0.30, relaxing-calm = -0.18, quiet-still = -0.23, sad-lonely = -0.25, angry-aggresive = 0.08)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.03 & BH_HighPeakBPM <= 215.00 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.41 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.57 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.74 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.55 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & BHSUM3 > 0.24} => (amazed-suprised = 0.11, happy-pleased = -0.01, relaxing-calm = 0.26, quiet-still = -0.03, sad-lonely = -0.41, angry-aggresive = -0.31)
{Std_Acc1298_Std_Mem40_Centroid <= 0.06 & BH_HighPeakBPM <= 202.00 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.10 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04} => (amazed-suprised = 0.17, happy-pleased = -0.20, relaxing-calm = -0.38, quiet-still = -0.02, sad-lonely = -0.32, angry-aggresive = 0.18)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.45 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.46 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.23} => (amazed-suprised = 0.15, happy-pleased = -0.22, relaxing-calm = -0.32, quiet-still = 0.04, sad-lonely = 0.24, angry-aggresive = 0.26)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 1.13 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.17 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.11} => (amazed-suprised = 0.14, happy-pleased = -0.16, relaxing-calm = 0.05, quiet-still = -0.01, sad-lonely = -0.30, angry-aggresive = -0.28)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.84 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.07 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.87 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.71 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.19 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06} => (amazed-suprised = -0.32, happy-pleased = 0.20, relaxing-calm = 0.20, quiet-still = 0.05, sad-lonely = -0.31, angry-aggresive = -0.21)
