mlrl-testbed mlrl.boosting --log-level debug --base-dir python/tests/res/tmp --data-dir python/tests/res/data --dataset atp7d --result-dir results --problem-type regression --save-evaluation true --data-split cross-validation --print-evaluation false --save-evaluation false --print-rules true --save-rules true
Starting experiment using the regression algorithm "BoomerRegressor"...
Writing output data to file "python/tests/res/tmp/metadata.yml"...
Performing full 10-fold cross validation...
Fold 1 / 10:
Reading input data from file "python/tests/res/data/atp7d.arff"...
Parsing meta-data from file "python/tests/res/data/atp7d.xml"...
Fitting model to 266 training examples...
A dense matrix is used to store the feature values of the training examples
A dense matrix is used to store the regression scores of the training examples
Successfully fit model in <duration>
Model (Fold 1):

{} => (LBL+ALLminpA+bt7d_000 = 275.56, LBL+ALLminp0+bt7d_000 = 335.45, LBL+aDLminpA+bt7d_000 = 369.96, LBL+aCOminpA+bt7d_000 = 395.42, LBL+aFLminpA+bt7d_000 = 293.82, LBL+aUAminpA+bt7d_000 = 394.12)
{aFLminp4'l2 <= 248.50} => (LBL+ALLminpA+bt7d_000 = -6.23, LBL+ALLminp0+bt7d_000 = 3.08, LBL+aDLminpA+bt7d_000 = 15.94, LBL+aCOminpA+bt7d_000 = 8.42, LBL+aFLminpA+bt7d_000 = -10.59, LBL+aUAminpA+bt7d_000 = 9.01)
{aMULTminp2'l2 <= 419.00 & aF9avgpA <= 641.56 & aFLavgp4'l1 > 365.54 & aUAavgp2'l2 > 427.56 & aOTHERminp4 > 312.50 & aDLnumquotes4'l2 > 3.00 & aSYminp0'l2 > 314.00} => (LBL+ALLminpA+bt7d_000 = 4.54, LBL+ALLminp0+bt7d_000 = 2.35, LBL+aDLminpA+bt7d_000 = 13.01, LBL+aCOminpA+bt7d_000 = 4.27, LBL+aFLminpA+bt7d_000 = 7.27, LBL+aUAminpA+bt7d_000 = 7.81)
{aDLminp2'l2 <= 659.50 & aFLminpA > 336.50 & aCOminpA'l1 > 359.00 & aCOnumquotes4 > 128.50} => (LBL+ALLminpA+bt7d_000 = 3.12, LBL+ALLminp0+bt7d_000 = -4.31, LBL+aDLminpA+bt7d_000 = 1.07, LBL+aCOminpA+bt7d_000 = 0.76, LBL+aFLminpA+bt7d_000 = 9.33, LBL+aUAminpA+bt7d_000 = 1.36)
{aCOnumquotes2'l2 <= 65.50 & aFLminp2'l2 <= 649.50 & aUSavgpA'l2 <= 657.46 & aFLnumquotes4'l2 > 49.50 & aMULTminp4 > 939.00} => (LBL+ALLminpA+bt7d_000 = 0.07, LBL+ALLminp0+bt7d_000 = 12.07, LBL+aDLminpA+bt7d_000 = 3.95, LBL+aCOminpA+bt7d_000 = 7.05, LBL+aFLminpA+bt7d_000 = -0.87, LBL+aUAminpA+bt7d_000 = 6.71)
{aCOavgp4'l1 <= 740.43 & aF9avgp2'l2 > 683.52} => (LBL+ALLminpA+bt7d_000 = -2.93, LBL+ALLminp0+bt7d_000 = -16.64, LBL+aDLminpA+bt7d_000 = -2.70, LBL+aCOminpA+bt7d_000 = 6.28, LBL+aFLminpA+bt7d_000 = 0.16, LBL+aUAminpA+bt7d_000 = 5.54)
{aCOnumquotesA > 310.50 & dtd > 22.50} => (LBL+ALLminpA+bt7d_000 = -2.60, LBL+ALLminp0+bt7d_000 = -3.20, LBL+aDLminpA+bt7d_000 = -14.25, LBL+aCOminpA+bt7d_000 = -4.00, LBL+aFLminpA+bt7d_000 = 1.10, LBL+aUAminpA+bt7d_000 = -3.60)
{aSYavgp4 > 741.99} => (LBL+ALLminpA+bt7d_000 = 10.55, LBL+ALLminp0+bt7d_000 = -11.61, LBL+aDLminpA+bt7d_000 = 5.78, LBL+aCOminpA+bt7d_000 = -0.74, LBL+aFLminpA+bt7d_000 = 8.34, LBL+aUAminpA+bt7d_000 = -2.52)
{aAAavgpA'l2 <= 540.33 & aMULTnumquotesA'l2 <= 12.50 & ALLnumquotes2 <= 688.50 & ALLnumquotes0'l2 <= 143.50 & aCOnumquotesA > 310.50} => (LBL+ALLminpA+bt7d_000 = -0.35, LBL+ALLminp0+bt7d_000 = -0.82, LBL+aDLminpA+bt7d_000 = -8.68, LBL+aCOminpA+bt7d_000 = -5.80, LBL+aFLminpA+bt7d_000 = -1.60, LBL+aUAminpA+bt7d_000 = -5.01)
{aUSnumquotesA'l2 > 198.50 & aAAnumquotes4'l2 > 25.00 & aAAavgp4'l1 > 436.93} => (LBL+ALLminpA+bt7d_000 = 4.40, LBL+ALLminp0+bt7d_000 = -8.99, LBL+aDLminpA+bt7d_000 = 21.89, LBL+aCOminpA+bt7d_000 = -0.70, LBL+aFLminpA+bt7d_000 = 3.46, LBL+aUAminpA+bt7d_000 = -10.14)
{ALLnumquotesA'l7 <= 421.00} => (LBL+ALLminpA+bt7d_000 = -2.94, LBL+ALLminp0+bt7d_000 = 22.72, LBL+aDLminpA+bt7d_000 = -0.43, LBL+aCOminpA+bt7d_000 = -0.90, LBL+aFLminpA+bt7d_000 = -4.35, LBL+aUAminpA+bt7d_000 = -1.19)
{aOTHERavgp0'l1 <= 496.54 & fetchdays > 135.50} => (LBL+ALLminpA+bt7d_000 = -2.72, LBL+ALLminp0+bt7d_000 = 5.72, LBL+aDLminpA+bt7d_000 = 12.75, LBL+aCOminpA+bt7d_000 = 10.77, LBL+aFLminpA+bt7d_000 = -7.82, LBL+aUAminpA+bt7d_000 = 10.52)
{aF9minpA'l2 > 577.00} => (LBL+ALLminpA+bt7d_000 = -2.84, LBL+ALLminp0+bt7d_000 = 20.11, LBL+aDLminpA+bt7d_000 = -1.90, LBL+aCOminpA+bt7d_000 = -1.51, LBL+aFLminpA+bt7d_000 = -4.41, LBL+aUAminpA+bt7d_000 = -1.91)
{aUSavgp4 <= 662.08 & aFLavgp4'l1 <= 437.15 & aMULTminp4'l2 > 1867.50} => (LBL+ALLminpA+bt7d_000 = -1.12, LBL+ALLminp0+bt7d_000 = -7.13, LBL+aDLminpA+bt7d_000 = -1.60, LBL+aCOminpA+bt7d_000 = 14.27, LBL+aFLminpA+bt7d_000 = -5.99, LBL+aUAminpA+bt7d_000 = 14.35)
{aFLnumquotes4'l2 <= 40.50 & aCOavgp4'l2 > 588.04} => (LBL+ALLminpA+bt7d_000 = -9.63, LBL+ALLminp0+bt7d_000 = 10.70, LBL+aDLminpA+bt7d_000 = 8.22, LBL+aCOminpA+bt7d_000 = 2.94, LBL+aFLminpA+bt7d_000 = -12.24, LBL+aUAminpA+bt7d_000 = 3.13)
{aAAminp4 > 748.00} => (LBL+ALLminpA+bt7d_000 = 19.50, LBL+ALLminp0+bt7d_000 = -0.91, LBL+aDLminpA+bt7d_000 = -1.82, LBL+aCOminpA+bt7d_000 = -2.48, LBL+aFLminpA+bt7d_000 = 7.35, LBL+aUAminpA+bt7d_000 = -2.14)
{aDLnumquotesA <= 358.50 & aUSavgpA'l1 > 577.56 & aFLminpA'l2 > 293.00 & aF9numquotesA > 10.00 & aSYminpA > 296.50} => (LBL+ALLminpA+bt7d_000 = 5.56, LBL+ALLminp0+bt7d_000 = -3.44, LBL+aDLminpA+bt7d_000 = -4.95, LBL+aCOminpA+bt7d_000 = -4.37, LBL+aFLminpA+bt7d_000 = 7.21, LBL+aUAminpA+bt7d_000 = -4.61)
{aCOavgpA'l1 <= 531.03 & ALLnumquotesA'l7 <= 1159.50 & ALLnumquotes2'l1 <= 667.50 & aFLnumquotesA > 33.50 & aOTHERminp4 > 248.50 & aUAnumquotesA'l1 > 267.00} => (LBL+ALLminpA+bt7d_000 = -5.78, LBL+ALLminp0+bt7d_000 = -7.23, LBL+aDLminpA+bt7d_000 = -1.12, LBL+aCOminpA+bt7d_000 = 4.08, LBL+aFLminpA+bt7d_000 = -3.11, LBL+aUAminpA+bt7d_000 = 4.75)
{aFLavgp2'l2 <= 455.08 & ALLminpA'l7 > 360.50} => (LBL+ALLminpA+bt7d_000 = 9.54, LBL+ALLminp0+bt7d_000 = 1.31, LBL+aDLminpA+bt7d_000 = 13.80, LBL+aCOminpA+bt7d_000 = 14.23, LBL+aFLminpA+bt7d_000 = 7.04, LBL+aUAminpA+bt7d_000 = 15.03)
{aUAminp2 <= 524.00 & aCOnumquotes4 <= 197.00 & aMULTminp4'l1 <= 1725.50 & aUSavgp2'l2 > 451.09 & aMULTavgpA > 1016.00 & aMULTminp2'l1 > 304.50 & ALLnumquotes2 > 87.50} => (LBL+ALLminpA+bt7d_000 = 0.25, LBL+ALLminp0+bt7d_000 = -3.16, LBL+aDLminpA+bt7d_000 = 1.51, LBL+aCOminpA+bt7d_000 = -4.89, LBL+aFLminpA+bt7d_000 = -0.78, LBL+aUAminpA+bt7d_000 = -5.25)
{aCOminp2 <= 971.50 & aOTHERnumquotesA <= 1193.50 & aSYavgpA > 447.50 & aDLnumquotes4'l1 > 9.50 & aUAminp0'l1 > 344.00} => (LBL+ALLminpA+bt7d_000 = -3.71, LBL+ALLminp0+bt7d_000 = 9.84, LBL+aDLminpA+bt7d_000 = 4.90, LBL+aCOminpA+bt7d_000 = 0.68, LBL+aFLminpA+bt7d_000 = -6.96, LBL+aUAminpA+bt7d_000 = 1.46)
{ALLminpA'l2 <= 272.50 & aFLminp2'l1 <= 382.50 & aOTHERavgp2'l2 <= 533.45 & aUAminp2'l1 <= 545.00 & ALLnumquotesA > 1116.00 & aFLnumquotes4'l2 > 23.50 & aUSminp4 > 305.50} => (LBL+ALLminpA+bt7d_000 = -3.18, LBL+ALLminp0+bt7d_000 = -0.43, LBL+aDLminpA+bt7d_000 = -9.74, LBL+aCOminpA+bt7d_000 = -1.96, LBL+aFLminpA+bt7d_000 = -3.43, LBL+aUAminpA+bt7d_000 = -1.63)
{aUAavgpA <= 837.64 & aAAavgp4 > 754.72} => (LBL+ALLminpA+bt7d_000 = 16.63, LBL+ALLminp0+bt7d_000 = 11.85, LBL+aDLminpA+bt7d_000 = 0.22, LBL+aCOminpA+bt7d_000 = -1.56, LBL+aFLminpA+bt7d_000 = 4.06, LBL+aUAminpA+bt7d_000 = -2.61)
{aFLminp2'l2 <= 450.00 & aF9minp0 <= 617.50 & aDLavgpA'l1 <= 664.72 & aUSavgp4'l2 <= 608.47 & ALLminp0'l1 <= 481.00 & aSYminp0 > 407.50 & aOTHERminp4 > 267.50 & aDLminp2 > 324.00 & aF9avgpA > 377.02} => (LBL+ALLminpA+bt7d_000 = 0.59, LBL+ALLminp0+bt7d_000 = 3.56, LBL+aDLminpA+bt7d_000 = 2.37, LBL+aCOminpA+bt7d_000 = -4.43, LBL+aFLminpA+bt7d_000 = -1.91, LBL+aUAminpA+bt7d_000 = -4.91)
{aCOavgpA'l2 <= 543.81 & ALLminpA'l7 <= 330.00 & aF9avgpA <= 391.86 & aAAnumquotes4'l2 <= 6.00 & aCOnumquotesA <= 246.00 & aUSminpA'l1 > 519.50 & aDLnumquotes0 > 77.50 & aDLminp4 > 308.00} => (LBL+ALLminpA+bt7d_000 = 1.19, LBL+ALLminp0+bt7d_000 = -1.62, LBL+aDLminpA+bt7d_000 = -8.36, LBL+aCOminpA+bt7d_000 = 8.93, LBL+aFLminpA+bt7d_000 = 3.10, LBL+aUAminpA+bt7d_000 = 11.84)
{aFLnumquotes4'l2 <= 25.50 & aUAnumquotesA'l2 <= 375.50 & aSYminp2'l1 <= 605.00 & aDLavgpA'l2 <= 635.52 & aCOminp4'l1 > 491.00 & aOTHERavgp4'l2 > 527.41} => (LBL+ALLminpA+bt7d_000 = 7.81, LBL+ALLminp0+bt7d_000 = 1.41, LBL+aDLminpA+bt7d_000 = 16.00, LBL+aCOminpA+bt7d_000 = 11.19, LBL+aFLminpA+bt7d_000 = 5.22, LBL+aUAminpA+bt7d_000 = 18.37)
{aFLavgp4'l1 <= 350.99 & ALLminp0 <= 435.00 & aOTHERminp2 > 367.50 & aSYavgp2'l2 > 410.41 & aUAnumquotes2'l2 > 133.50} => (LBL+ALLminpA+bt7d_000 = -4.30, LBL+ALLminp0+bt7d_000 = -2.91, LBL+aDLminpA+bt7d_000 = 0.43, LBL+aCOminpA+bt7d_000 = -4.35, LBL+aFLminpA+bt7d_000 = -3.61, LBL+aUAminpA+bt7d_000 = -3.88)
{aUSminp4'l2 <= 387.50 & aF9avgpA <= 696.86 & aUAnumquotesA <= 317.00 & aCOminp4 > 597.00} => (LBL+ALLminpA+bt7d_000 = -4.18, LBL+ALLminp0+bt7d_000 = -3.10, LBL+aDLminpA+bt7d_000 = -13.37, LBL+aCOminpA+bt7d_000 = 3.17, LBL+aFLminpA+bt7d_000 = -1.17, LBL+aUAminpA+bt7d_000 = 3.81)
{aFLnumquotesA <= 56.50 & aFLminp0'l2 <= 421.00 & aMULTavgp2'l2 <= 567.60 & ALLminp4'l2 <= 349.50 & aOTHERnumquotesA'l2 <= 1158.50 & aSYnumquotes0'l1 > 2.50 & aDLnumquotes0'l1 > 78.50 & aCOminp4'l2 > 429.50} => (LBL+ALLminpA+bt7d_000 = -0.54, LBL+ALLminp0+bt7d_000 = -2.10, LBL+aDLminpA+bt7d_000 = 9.10, LBL+aCOminpA+bt7d_000 = 4.48, LBL+aFLminpA+bt7d_000 = 2.40, LBL+aUAminpA+bt7d_000 = 4.99)
{ALLminpA'l1 <= 262.50 & aUSavgp2'l2 <= 408.96} => (LBL+ALLminpA+bt7d_000 = 3.03, LBL+ALLminp0+bt7d_000 = -3.29, LBL+aDLminpA+bt7d_000 = -6.36, LBL+aCOminpA+bt7d_000 = 7.72, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = 6.98)
{aAAminp4'l2 <= 256.00} => (LBL+ALLminpA+bt7d_000 = -3.17, LBL+ALLminp0+bt7d_000 = 1.63, LBL+aDLminpA+bt7d_000 = 9.07, LBL+aCOminpA+bt7d_000 = 3.87, LBL+aFLminpA+bt7d_000 = -6.34, LBL+aUAminpA+bt7d_000 = 4.16)
{aUSminp4'l2 <= 387.50 & aAAnumquotes2'l2 <= 33.50 & aCOnumquotes4'l2 <= 240.50 & aCOnumquotes2 > 91.00 & aFLminpA > 257.50 & aMULTnumquotesA'l2 > 9.00} => (LBL+ALLminpA+bt7d_000 = -3.87, LBL+ALLminp0+bt7d_000 = -1.33, LBL+aDLminpA+bt7d_000 = -5.62, LBL+aCOminpA+bt7d_000 = -3.45, LBL+aFLminpA+bt7d_000 = -2.50, LBL+aUAminpA+bt7d_000 = -2.37)
{aFLminp4'l1 <= 494.50 & aCOnumquotes4'l2 > 449.50} => (LBL+ALLminpA+bt7d_000 = -12.25, LBL+ALLminp0+bt7d_000 = 10.81, LBL+aDLminpA+bt7d_000 = -5.31, LBL+aCOminpA+bt7d_000 = 0.64, LBL+aFLminpA+bt7d_000 = 13.50, LBL+aUAminpA+bt7d_000 = 4.73)
{aUAminp0'l2 <= 466.00 & ALLnumquotesA <= 1144.50 & aFLavgpA'l2 > 399.04 & ALLavgp4'l2 > 525.12} => (LBL+ALLminpA+bt7d_000 = 8.89, LBL+ALLminp0+bt7d_000 = 8.41, LBL+aDLminpA+bt7d_000 = 10.25, LBL+aCOminpA+bt7d_000 = 12.37, LBL+aFLminpA+bt7d_000 = 3.60, LBL+aUAminpA+bt7d_000 = 10.50)
{aOTHERavgp4'l1 <= 514.02 & aUSminpA'l1 > 532.00 & aAAminpA'l2 > 427.00} => (LBL+ALLminpA+bt7d_000 = -5.57, LBL+ALLminp0+bt7d_000 = -11.42, LBL+aDLminpA+bt7d_000 = 0.61, LBL+aCOminpA+bt7d_000 = -1.84, LBL+aFLminpA+bt7d_000 = -1.39, LBL+aUAminpA+bt7d_000 = -1.37)
{aDLminp4'l2 <= 335.00 & fetchdays <= 130.00 & aUAavgpA'l1 <= 535.72 & aF9avgp4 > 413.48} => (LBL+ALLminpA+bt7d_000 = 0.93, LBL+ALLminp0+bt7d_000 = -4.72, LBL+aDLminpA+bt7d_000 = -4.17, LBL+aCOminpA+bt7d_000 = -6.11, LBL+aFLminpA+bt7d_000 = 0.53, LBL+aUAminpA+bt7d_000 = -5.49)
{aSYavgp4 > 741.99} => (LBL+ALLminpA+bt7d_000 = 3.68, LBL+ALLminp0+bt7d_000 = -8.80, LBL+aDLminpA+bt7d_000 = 5.49, LBL+aCOminpA+bt7d_000 = 0.61, LBL+aFLminpA+bt7d_000 = 3.91, LBL+aUAminpA+bt7d_000 = -0.67)
{aUSminp2 <= 316.00 & aCOminp2 <= 461.00 & aDLavgp2'l2 <= 456.58 & aDLminpA'l2 <= 364.00 & aFLavgpA'l1 > 287.96} => (LBL+ALLminpA+bt7d_000 = 2.85, LBL+ALLminp0+bt7d_000 = -3.23, LBL+aDLminpA+bt7d_000 = -3.22, LBL+aCOminpA+bt7d_000 = -4.10, LBL+aFLminpA+bt7d_000 = 0.90, LBL+aUAminpA+bt7d_000 = -4.31)
{ALLminpA <= 262.50 & aFLavgp2'l1 <= 533.19 & aSYavgp2'l1 > 406.70 & aOTHERnumquotesA'l1 > 1128.50 & aCOnumquotesA > 112.50} => (LBL+ALLminpA+bt7d_000 = -4.77, LBL+ALLminp0+bt7d_000 = 0.35, LBL+aDLminpA+bt7d_000 = -7.49, LBL+aCOminpA+bt7d_000 = 4.37, LBL+aFLminpA+bt7d_000 = -2.09, LBL+aUAminpA+bt7d_000 = 4.01)
{aMULTminp0 <= 397.50 & ALLminp4 <= 315.50 & aF9numquotesA'l1 <= 30.00 & aF9avgp4 > 384.78 & ALLavgp4'l1 > 452.26 & aOTHERavgp2 > 485.08} => (LBL+ALLminpA+bt7d_000 = -1.88, LBL+ALLminp0+bt7d_000 = -7.40, LBL+aDLminpA+bt7d_000 = 4.43, LBL+aCOminpA+bt7d_000 = -3.58, LBL+aFLminpA+bt7d_000 = -2.26, LBL+aUAminpA+bt7d_000 = -3.41)
{ALLminpA'l7 <= 310.50 & aCOavgp4'l2 <= 598.05 & aUSminp4'l2 <= 473.00 & ALLminp0 > 420.50 & aSYavgp0 > 447.50} => (LBL+ALLminpA+bt7d_000 = 3.01, LBL+ALLminp0+bt7d_000 = 13.03, LBL+aDLminpA+bt7d_000 = 2.31, LBL+aCOminpA+bt7d_000 = 0.96, LBL+aFLminpA+bt7d_000 = 0.23, LBL+aUAminpA+bt7d_000 = 0.92)
{aAAnumquotes4 <= 21.00 & aOTHERavgp2'l2 <= 559.28 & aFLavgp4'l2 > 396.28 & aOTHERnumquotesA > 1129.00} => (LBL+ALLminpA+bt7d_000 = 2.93, LBL+ALLminp0+bt7d_000 = -2.23, LBL+aDLminpA+bt7d_000 = -10.59, LBL+aCOminpA+bt7d_000 = -1.46, LBL+aFLminpA+bt7d_000 = 5.69, LBL+aUAminpA+bt7d_000 = -1.37)
{aFLnumquotesA'l1 <= 25.50 & aDLnumquotes4'l1 <= 35.50 & aCOnumquotes2'l1 <= 114.50 & ALLminp4 <= 351.00 & aF9minp2'l1 > 299.00 & aUSminp4'l2 > 387.50 & ALLnumquotesA'l7 > 472.50 & aUAminpA > 314.00} => (LBL+ALLminpA+bt7d_000 = 3.38, LBL+ALLminp0+bt7d_000 = 5.36, LBL+aDLminpA+bt7d_000 = 9.97, LBL+aCOminpA+bt7d_000 = 6.62, LBL+aFLminpA+bt7d_000 = 4.17, LBL+aUAminpA+bt7d_000 = 7.82)
{aUSminpA'l2 <= 415.00 & aF9numquotes4'l2 <= 27.00 & aUAnumquotes2'l2 > 235.50} => (LBL+ALLminpA+bt7d_000 = -7.05, LBL+ALLminp0+bt7d_000 = 5.05, LBL+aDLminpA+bt7d_000 = 5.48, LBL+aCOminpA+bt7d_000 = 7.15, LBL+aFLminpA+bt7d_000 = -8.16, LBL+aUAminpA+bt7d_000 = 7.21)
{aSYavgp4 <= 741.99 & aOTHERnumquotesA <= 1145.50 & aF9avgp4'l2 > 525.04 & aCOnumquotes4 > 11.50} => (LBL+ALLminpA+bt7d_000 = -3.99, LBL+ALLminp0+bt7d_000 = 15.17, LBL+aDLminpA+bt7d_000 = -3.49, LBL+aCOminpA+bt7d_000 = -1.34, LBL+aFLminpA+bt7d_000 = 2.85, LBL+aUAminpA+bt7d_000 = -0.82)
{aUAnumquotes2'l1 <= 155.50 & aF9avgp2'l2 <= 529.23 & departwb <= 184.00 & aSYavgp2'l1 <= 1027.66 & aOTHERminp0'l2 <= 481.00 & aF9avgp0'l2 <= 662.93 & aSYminp4'l1 <= 380.00 & aUSavgp2'l1 > 405.19 & aMULTavgpA > 939.08 & aAAavgpA > 380.69 & aUSminpA'l2 > 315.00 & aSYavgp4 > 364.68 & aOTHERminp0 > 314.00} => (LBL+ALLminpA+bt7d_000 = 1.19, LBL+ALLminp0+bt7d_000 = -2.46, LBL+aDLminpA+bt7d_000 = -8.69, LBL+aCOminpA+bt7d_000 = -5.99, LBL+aFLminpA+bt7d_000 = -0.40, LBL+aUAminpA+bt7d_000 = -6.19)
{aDLnumquotesA <= 330.00 & aUAminp2'l1 <= 449.00 & aOTHERavgp4'l1 > 525.41 & aDLavgp0'l2 > 480.52 & aF9avgp2'l1 > 515.29} => (LBL+ALLminpA+bt7d_000 = 2.71, LBL+ALLminp0+bt7d_000 = -6.28, LBL+aDLminpA+bt7d_000 = 13.37, LBL+aCOminpA+bt7d_000 = -0.62, LBL+aFLminpA+bt7d_000 = 3.23, LBL+aUAminpA+bt7d_000 = -7.94)
{aOTHERavgp2'l2 <= 683.52 & aUAnumquotes2 <= 227.00 & aCOavgpA'l2 > 543.38 & aDLminp2 > 477.50} => (LBL+ALLminpA+bt7d_000 = -1.16, LBL+ALLminp0+bt7d_000 = 7.14, LBL+aDLminpA+bt7d_000 = 4.43, LBL+aCOminpA+bt7d_000 = -0.89, LBL+aFLminpA+bt7d_000 = -3.97, LBL+aUAminpA+bt7d_000 = -2.16)
{aFLnumquotes4 <= 16.50 & aDLnumquotes2 <= 294.50 & ALLminp2 <= 937.50 & ALLavgp4 > 372.96 & aSYminp4'l1 > 285.50 & aCOminp0'l2 > 390.50 & aMULTavgp4 > 702.39} => (LBL+ALLminpA+bt7d_000 = 2.49, LBL+ALLminp0+bt7d_000 = -0.70, LBL+aDLminpA+bt7d_000 = -2.60, LBL+aCOminpA+bt7d_000 = -5.04, LBL+aFLminpA+bt7d_000 = 7.35, LBL+aUAminpA+bt7d_000 = -4.60)
{aCOavgp4'l2 > 588.04} => (LBL+ALLminpA+bt7d_000 = -4.60, LBL+ALLminp0+bt7d_000 = -1.05, LBL+aDLminpA+bt7d_000 = -1.62, LBL+aCOminpA+bt7d_000 = 3.16, LBL+aFLminpA+bt7d_000 = -6.75, LBL+aUAminpA+bt7d_000 = 3.35)
{aF9avgp4'l2 <= 400.01 & aUAavgp2'l2 <= 558.50 & aAAminp0'l1 <= 712.00 & aUAnumquotes2'l2 <= 231.00 & aMULTminp0'l2 <= 401.00 & aFLminp4 > 322.50 & aCOminp4'l1 > 426.00 & aUSminpA > 344.00 & aF9numquotesA > 15.50 & aUAminp2'l2 > 402.50} => (LBL+ALLminpA+bt7d_000 = -0.18, LBL+ALLminp0+bt7d_000 = -6.24, LBL+aDLminpA+bt7d_000 = 5.94, LBL+aCOminpA+bt7d_000 = -1.90, LBL+aFLminpA+bt7d_000 = 4.15, LBL+aUAminpA+bt7d_000 = -1.92)
{aCOminpA'l2 <= 518.00 & aFLnumquotes4'l2 > 38.50 & aDLnumquotes2 > 243.00 & aMULTavgp2'l1 > 523.54} => (LBL+ALLminpA+bt7d_000 = -2.18, LBL+ALLminp0+bt7d_000 = -4.10, LBL+aDLminpA+bt7d_000 = -19.50, LBL+aCOminpA+bt7d_000 = 4.08, LBL+aFLminpA+bt7d_000 = -0.87, LBL+aUAminpA+bt7d_000 = 2.49)
{aF9avgp4'l2 <= 304.58 & aCOminp2'l1 <= 371.00} => (LBL+ALLminpA+bt7d_000 = -0.60, LBL+ALLminp0+bt7d_000 = -2.31, LBL+aDLminpA+bt7d_000 = -5.61, LBL+aCOminpA+bt7d_000 = 6.00, LBL+aFLminpA+bt7d_000 = 1.03, LBL+aUAminpA+bt7d_000 = 6.89)
{aCOavgp2 <= 386.84 & ALLnumquotes2 <= 672.50 & aFLavgp0'l1 <= 481.51 & aCOminp0 <= 324.00 & aUSminp0'l2 <= 304.00} => (LBL+ALLminpA+bt7d_000 = 2.20, LBL+ALLminp0+bt7d_000 = -3.24, LBL+aDLminpA+bt7d_000 = -1.83, LBL+aCOminpA+bt7d_000 = -3.69, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = -2.51)
{aUAminp0 <= 643.00 & aFLavgpA'l1 > 425.94} => (LBL+ALLminpA+bt7d_000 = 0.55, LBL+ALLminp0+bt7d_000 = -1.35, LBL+aDLminpA+bt7d_000 = -8.34, LBL+aCOminpA+bt7d_000 = -5.75, LBL+aFLminpA+bt7d_000 = 0.12, LBL+aUAminpA+bt7d_000 = -5.70)
{aSYnumquotesA > 856.50} => (LBL+ALLminpA+bt7d_000 = 0.99, LBL+ALLminp0+bt7d_000 = -10.65, LBL+aDLminpA+bt7d_000 = 4.02, LBL+aCOminpA+bt7d_000 = -0.00, LBL+aFLminpA+bt7d_000 = 3.02, LBL+aUAminpA+bt7d_000 = -0.28)
{aFLnumquotesA <= 22.50 & aF9minp4 <= 571.50 & aFLminp4'l1 <= 290.00 & aOTHERavgp2 <= 486.58 & aMULTavgp0'l2 > 433.58 & aFLavgpA'l1 > 350.34} => (LBL+ALLminpA+bt7d_000 = 6.62, LBL+ALLminp0+bt7d_000 = 13.26, LBL+aDLminpA+bt7d_000 = 8.54, LBL+aCOminpA+bt7d_000 = 12.05, LBL+aFLminpA+bt7d_000 = 8.09, LBL+aUAminpA+bt7d_000 = 11.45)
{aFLminp4'l2 <= 248.50} => (LBL+ALLminpA+bt7d_000 = -2.41, LBL+ALLminp0+bt7d_000 = 1.24, LBL+aDLminpA+bt7d_000 = 6.89, LBL+aCOminpA+bt7d_000 = 2.94, LBL+aFLminpA+bt7d_000 = -4.82, LBL+aUAminpA+bt7d_000 = 3.16)
{aUSminp0 <= 399.50 & aUAnumquotesA'l2 <= 450.50 & aF9numquotesA <= 40.00 & aF9numquotes4 > 37.50} => (LBL+ALLminpA+bt7d_000 = 3.76, LBL+ALLminp0+bt7d_000 = 3.19, LBL+aDLminpA+bt7d_000 = -1.33, LBL+aCOminpA+bt7d_000 = 3.56, LBL+aFLminpA+bt7d_000 = 5.04, LBL+aUAminpA+bt7d_000 = 6.81)
{aFLnumquotes4'l1 <= 25.50 & aUSminp0'l1 <= 344.00 & aMULTavgpA <= 1885.66 & aFLminp4'l1 > 290.00} => (LBL+ALLminpA+bt7d_000 = 2.10, LBL+ALLminp0+bt7d_000 = -1.87, LBL+aDLminpA+bt7d_000 = 0.72, LBL+aCOminpA+bt7d_000 = -1.78, LBL+aFLminpA+bt7d_000 = 1.98, LBL+aUAminpA+bt7d_000 = -2.91)
{aMULTminpA'l1 <= 892.50 & aDLavgp2'l2 > 476.23 & aCOnumquotes4'l2 > 94.00} => (LBL+ALLminpA+bt7d_000 = -4.49, LBL+ALLminp0+bt7d_000 = -3.91, LBL+aDLminpA+bt7d_000 = 8.75, LBL+aCOminpA+bt7d_000 = 0.86, LBL+aFLminpA+bt7d_000 = -1.34, LBL+aUAminpA+bt7d_000 = 1.30)
{aSYavgpA'l1 > 590.50 & aCOnumquotes2'l1 > 116.50} => (LBL+ALLminpA+bt7d_000 = -1.03, LBL+ALLminp0+bt7d_000 = -1.19, LBL+aDLminpA+bt7d_000 = -4.17, LBL+aCOminpA+bt7d_000 = -7.82, LBL+aFLminpA+bt7d_000 = -3.99, LBL+aUAminpA+bt7d_000 = -7.37)
