{} => (LBL+ALLminpA+bt7d_000 = 275.29, LBL+ALLminp0+bt7d_000 = 329.50, LBL+aDLminpA+bt7d_000 = 364.09, LBL+aCOminpA+bt7d_000 = 387.78, LBL+aFLminpA+bt7d_000 = 291.37, LBL+aUAminpA+bt7d_000 = 386.54)
{ALLminp0 <= 316.50 & aSYminp4'l1 <= 337.50 & aCOavgp0'l1 <= 582.50 & aF9numquotesA'l1 <= 33.50 & aF9minpA <= 315.50 & ALLnumquotes0 <= 142.50 & aFLminp4'l1 <= 327.50 & aDLnumquotes2 > 51.00 & aFLavgp0'l1 > 389.26} => (LBL+ALLminpA+bt7d_000 = -0.97, LBL+ALLminp0+bt7d_000 = -2.61, LBL+aDLminpA+bt7d_000 = -5.68, LBL+aCOminpA+bt7d_000 = -3.68, LBL+aFLminpA+bt7d_000 = -1.69, LBL+aUAminpA+bt7d_000 = -2.80)
{aF9minp2 <= 707.00 & fetchdays > 135.50 & aSYnumquotes0'l2 > 2.00} => (LBL+ALLminpA+bt7d_000 = -1.15, LBL+ALLminp0+bt7d_000 = 3.89, LBL+aDLminpA+bt7d_000 = 9.92, LBL+aCOminpA+bt7d_000 = 4.96, LBL+aFLminpA+bt7d_000 = -4.21, LBL+aUAminpA+bt7d_000 = 4.42)
{aDLavgpA > 1083.56 & ALLavgp4'l1 > 579.94} => (LBL+ALLminpA+bt7d_000 = 7.17, LBL+ALLminp0+bt7d_000 = 20.34, LBL+aDLminpA+bt7d_000 = -3.91, LBL+aCOminpA+bt7d_000 = 1.48, LBL+aFLminpA+bt7d_000 = 2.82, LBL+aUAminpA+bt7d_000 = 2.93)
{aUAavgp4 <= 803.26 & aUSavgpA > 684.55 & aCOnumquotes4 > 271.50} => (LBL+ALLminpA+bt7d_000 = -0.97, LBL+ALLminp0+bt7d_000 = -2.02, LBL+aDLminpA+bt7d_000 = -15.69, LBL+aCOminpA+bt7d_000 = -3.40, LBL+aFLminpA+bt7d_000 = 16.10, LBL+aUAminpA+bt7d_000 = 0.80)
{aUSavgp4'l2 > 733.28} => (LBL+ALLminpA+bt7d_000 = 2.09, LBL+ALLminp0+bt7d_000 = 2.12, LBL+aDLminpA+bt7d_000 = 5.87, LBL+aCOminpA+bt7d_000 = 5.45, LBL+aFLminpA+bt7d_000 = 2.74, LBL+aUAminpA+bt7d_000 = 16.37)
{aSYnumquotes0 > 2.50 & aDLnumquotes0'l1 > 78.50 & aDLnumquotes2'l1 > 212.50} => (LBL+ALLminpA+bt7d_000 = 0.70, LBL+ALLminp0+bt7d_000 = 0.65, LBL+aDLminpA+bt7d_000 = 4.25, LBL+aCOminpA+bt7d_000 = 4.33, LBL+aFLminpA+bt7d_000 = 3.03, LBL+aUAminpA+bt7d_000 = 6.47)
{aCOnumquotes2'l2 <= 76.50 & aOTHERnumquotesA <= 1130.50 & ALLnumquotes0'l2 <= 137.00 & dtd <= 60.50 & aFLnumquotesA'l1 > 37.50 & aDLminp4'l1 > 313.00} => (LBL+ALLminpA+bt7d_000 = -3.54, LBL+ALLminp0+bt7d_000 = 9.85, LBL+aDLminpA+bt7d_000 = 5.28, LBL+aCOminpA+bt7d_000 = 2.69, LBL+aFLminpA+bt7d_000 = -7.61, LBL+aUAminpA+bt7d_000 = 2.11)
{aSYavgp4 > 729.41} => (LBL+ALLminpA+bt7d_000 = 10.03, LBL+ALLminp0+bt7d_000 = -3.68, LBL+aDLminpA+bt7d_000 = 7.01, LBL+aCOminpA+bt7d_000 = 1.64, LBL+aFLminpA+bt7d_000 = 5.74, LBL+aUAminpA+bt7d_000 = -1.19)
{aAAavgpA'l1 <= 540.33 & aMULTnumquotesA'l2 <= 12.50 & aCOnumquotesA > 310.00 & aDLminp4'l1 > 329.50} => (LBL+ALLminpA+bt7d_000 = -1.70, LBL+ALLminp0+bt7d_000 = -0.27, LBL+aDLminpA+bt7d_000 = -6.55, LBL+aCOminpA+bt7d_000 = -5.01, LBL+aFLminpA+bt7d_000 = 0.12, LBL+aUAminpA+bt7d_000 = -4.01)
{ALLminpA <= 384.50 & aCOavgp4 > 740.44} => (LBL+ALLminpA+bt7d_000 = -1.07, LBL+ALLminp0+bt7d_000 = -9.08, LBL+aDLminpA+bt7d_000 = -8.24, LBL+aCOminpA+bt7d_000 = 6.73, LBL+aFLminpA+bt7d_000 = -5.82, LBL+aUAminpA+bt7d_000 = 6.44)
{aMULTavgp4'l1 <= 1107.50 & aF9numquotes4'l1 > 36.50 & aFLminp2'l2 > 406.00} => (LBL+ALLminpA+bt7d_000 = 4.19, LBL+ALLminp0+bt7d_000 = -4.07, LBL+aDLminpA+bt7d_000 = -5.52, LBL+aCOminpA+bt7d_000 = -3.13, LBL+aFLminpA+bt7d_000 = 9.82, LBL+aUAminpA+bt7d_000 = -3.86)
{aSYavgp0 <= 346.00 & aUAnumquotes4 <= 298.00 & ALLminpA'l7 <= 348.00 & ALLnumquotes2 <= 668.00 & aSYminp0'l1 <= 330.50 & aCOnumquotes4'l2 <= 205.50 & aFLminpA'l2 > 275.00 & ALLnumquotesA'l7 > 435.00 & aFLminp2'l2 > 329.50 & aCOavgp4'l2 > 346.74} => (LBL+ALLminpA+bt7d_000 = -0.73, LBL+ALLminp0+bt7d_000 = -10.04, LBL+aDLminpA+bt7d_000 = -1.44, LBL+aCOminpA+bt7d_000 = 6.88, LBL+aFLminpA+bt7d_000 = 3.22, LBL+aUAminpA+bt7d_000 = 7.42)
{ALLminp4 <= 282.50 & aCOminp4 <= 493.50 & aSYminpA'l1 <= 543.50 & aUAavgp4 <= 516.43 & aFLavgp4 <= 375.56 & aAAminp2 <= 455.00 & ALLnumquotes2'l1 <= 740.00 & aDLminp2 > 299.50} => (LBL+ALLminpA+bt7d_000 = -4.04, LBL+ALLminp0+bt7d_000 = -3.79, LBL+aDLminpA+bt7d_000 = -1.97, LBL+aCOminpA+bt7d_000 = -3.47, LBL+aFLminpA+bt7d_000 = -3.09, LBL+aUAminpA+bt7d_000 = -2.23)
{aUAminp2'l2 <= 371.00 & aFLnumquotesA > 33.50 & aUSavgp4 > 426.94} => (LBL+ALLminpA+bt7d_000 = -0.35, LBL+ALLminp0+bt7d_000 = -1.94, LBL+aDLminpA+bt7d_000 = -4.70, LBL+aCOminpA+bt7d_000 = 9.82, LBL+aFLminpA+bt7d_000 = -1.45, LBL+aUAminpA+bt7d_000 = 9.83)
{aDLminp4'l1 <= 748.00 & aCOminp4'l2 > 555.00 & aSYavgpA > 485.00} => (LBL+ALLminpA+bt7d_000 = -11.53, LBL+ALLminp0+bt7d_000 = 14.36, LBL+aDLminpA+bt7d_000 = 0.34, LBL+aCOminpA+bt7d_000 = -0.79, LBL+aFLminpA+bt7d_000 = -16.19, LBL+aUAminpA+bt7d_000 = -1.77)
{aUAnumquotes2'l1 <= 106.50 & aCOavgp4'l2 <= 541.00 & aCOavgpA'l1 <= 679.70 & ALLnumquotes2 <= 409.00 & aF9avgp2 > 410.39 & aOTHERnumquotesA'l1 > 446.00 & aUSminpA > 308.00 & aUAavgp2'l1 > 470.84} => (LBL+ALLminpA+bt7d_000 = -0.10, LBL+ALLminp0+bt7d_000 = -0.48, LBL+aDLminpA+bt7d_000 = -8.40, LBL+aCOminpA+bt7d_000 = -9.02, LBL+aFLminpA+bt7d_000 = -2.37, LBL+aUAminpA+bt7d_000 = -8.23)
{aAAavgp0 > 1189.50} => (LBL+ALLminpA+bt7d_000 = -9.81, LBL+ALLminp0+bt7d_000 = -8.45, LBL+aDLminpA+bt7d_000 = -3.60, LBL+aCOminpA+bt7d_000 = -2.01, LBL+aFLminpA+bt7d_000 = 11.09, LBL+aUAminpA+bt7d_000 = -1.53)
{aDLavgp0'l2 <= 689.80 & ALLavgpA'l7 <= 547.22 & aUAavgpA'l1 <= 549.80 & dtd <= 82.00 & aUSavgp4'l2 <= 572.67 & ALLminpA'l7 > 298.50 & aUAnumquotes4'l2 > 88.50 & aDLavgpA'l2 > 451.32 & aDLminp2'l1 > 324.00 & ALLnumquotesA'l1 > 237.00} => (LBL+ALLminpA+bt7d_000 = 2.38, LBL+ALLminp0+bt7d_000 = -6.99, LBL+aDLminpA+bt7d_000 = 12.73, LBL+aCOminpA+bt7d_000 = 0.83, LBL+aFLminpA+bt7d_000 = 5.63, LBL+aUAminpA+bt7d_000 = -0.37)
{aUAnumquotes4'l1 <= 206.50 & aCOminpA'l2 > 508.50 & aAAavgp4 > 466.98 & aUAnumquotes4 > 87.50} => (LBL+ALLminpA+bt7d_000 = 1.16, LBL+ALLminp0+bt7d_000 = 3.32, LBL+aDLminpA+bt7d_000 = -2.55, LBL+aCOminpA+bt7d_000 = 6.04, LBL+aFLminpA+bt7d_000 = 1.51, LBL+aUAminpA+bt7d_000 = 7.33)
{aOTHERminp4 <= 447.00 & aFLnumquotes4'l1 <= 24.50 & aFLminp4'l2 <= 312.00 & aSYminp0 > 407.50 & aAAavgpA'l2 > 362.54 & aF9minp0 > 364.00} => (LBL+ALLminpA+bt7d_000 = 6.11, LBL+ALLminp0+bt7d_000 = 13.72, LBL+aDLminpA+bt7d_000 = 5.39, LBL+aCOminpA+bt7d_000 = 3.80, LBL+aFLminpA+bt7d_000 = 4.72, LBL+aUAminpA+bt7d_000 = 3.97)
{aDLminp2 <= 323.50 & ALLnumquotes4 <= 583.50} => (LBL+ALLminpA+bt7d_000 = 1.35, LBL+ALLminp0+bt7d_000 = -1.59, LBL+aDLminpA+bt7d_000 = -2.16, LBL+aCOminpA+bt7d_000 = -3.15, LBL+aFLminpA+bt7d_000 = 0.64, LBL+aUAminpA+bt7d_000 = -2.78)
{aUSminpA'l1 <= 410.50 & aMULTminpA'l2 <= 1688.50 & aMULTavgp4 <= 1907.00 & aUSnumquotes4'l1 > 110.00 & aUSminp0 > 289.00 & aAAnumquotes4'l2 > 2.50} => (LBL+ALLminpA+bt7d_000 = -1.21, LBL+ALLminp0+bt7d_000 = 0.16, LBL+aDLminpA+bt7d_000 = 1.22, LBL+aCOminpA+bt7d_000 = -4.00, LBL+aFLminpA+bt7d_000 = -3.22, LBL+aUAminpA+bt7d_000 = -6.45)
{aUSnumquotesA'l2 > 199.00 & aSYavgp0'l1 > 367.00} => (LBL+ALLminpA+bt7d_000 = 2.43, LBL+ALLminp0+bt7d_000 = -5.42, LBL+aDLminpA+bt7d_000 = 14.98, LBL+aCOminpA+bt7d_000 = 2.24, LBL+aFLminpA+bt7d_000 = 4.18, LBL+aUAminpA+bt7d_000 = -3.27)
{aSYnumquotesA'l2 <= 265.50 & aUSavgp4'l1 > 688.07 & aDLavgp0'l2 > 512.88} => (LBL+ALLminpA+bt7d_000 = 9.97, LBL+ALLminp0+bt7d_000 = -1.22, LBL+aDLminpA+bt7d_000 = -6.10, LBL+aCOminpA+bt7d_000 = 0.32, LBL+aFLminpA+bt7d_000 = 9.25, LBL+aUAminpA+bt7d_000 = 1.26)
{aFLavgpA <= 612.38 & aSYminp0 > 407.50 & aSYnumquotesA'l1 > 2.50 & ALLnumquotes0'l1 > 117.00} => (LBL+ALLminpA+bt7d_000 = -0.22, LBL+ALLminp0+bt7d_000 = 8.20, LBL+aDLminpA+bt7d_000 = 5.17, LBL+aCOminpA+bt7d_000 = 4.65, LBL+aFLminpA+bt7d_000 = -1.44, LBL+aUAminpA+bt7d_000 = 4.97)
{aDLavgp0 > 1190.36 & aF9avgp2 > 1027.66} => (LBL+ALLminpA+bt7d_000 = -9.23, LBL+ALLminp0+bt7d_000 = 11.48, LBL+aDLminpA+bt7d_000 = 0.27, LBL+aCOminpA+bt7d_000 = -0.63, LBL+aFLminpA+bt7d_000 = -12.95, LBL+aUAminpA+bt7d_000 = -1.42)
{aUSminp4'l2 > 534.50 & aFLnumquotesA'l1 > 32.00 & aF9avgpA > 378.95} => (LBL+ALLminpA+bt7d_000 = -5.59, LBL+ALLminp0+bt7d_000 = -8.98, LBL+aDLminpA+bt7d_000 = 3.64, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = -2.27, LBL+aUAminpA+bt7d_000 = 0.79)
{aFLnumquotes4'l1 <= 25.50 & ALLnumquotesA <= 1154.50 & aF9avgp2'l2 <= 505.19 & aFLminp0'l2 <= 323.00 & aAAavgp2 > 511.32} => (LBL+ALLminpA+bt7d_000 = 6.66, LBL+ALLminp0+bt7d_000 = -1.20, LBL+aDLminpA+bt7d_000 = 16.33, LBL+aCOminpA+bt7d_000 = 13.01, LBL+aFLminpA+bt7d_000 = 4.75, LBL+aUAminpA+bt7d_000 = 13.84)
{aF9numquotes4'l1 > 36.50 & aUAminp4'l1 > 508.00} => (LBL+ALLminpA+bt7d_000 = 2.85, LBL+ALLminp0+bt7d_000 = 4.55, LBL+aDLminpA+bt7d_000 = -2.96, LBL+aCOminpA+bt7d_000 = 0.21, LBL+aFLminpA+bt7d_000 = 5.17, LBL+aUAminpA+bt7d_000 = 2.96)
{aOTHERminpA <= 275.00 & aAAavgpA <= 484.66 & aAAnumquotesA'l1 <= 143.50 & aFLavgpA'l1 <= 359.39 & aUSavgp2'l2 > 407.41 & aDLnumquotes2 > 168.00 & aMULTminp0'l1 > 291.50 & aUSminp4'l2 > 298.50} => (LBL+ALLminpA+bt7d_000 = -4.97, LBL+ALLminp0+bt7d_000 = 1.18, LBL+aDLminpA+bt7d_000 = -7.97, LBL+aCOminpA+bt7d_000 = -0.55, LBL+aFLminpA+bt7d_000 = -5.26, LBL+aUAminpA+bt7d_000 = -0.46)
{aAAnumquotes2'l1 <= 34.50 & aFLnumquotesA'l2 <= 57.00 & aOTHERminp0 <= 323.00 & aFLnumquotesA > 33.50 & ALLnumquotes0'l1 > 124.00 & aCOavgp0 > 380.50 & aCOnumquotes4 > 73.50} => (LBL+ALLminpA+bt7d_000 = -2.36, LBL+ALLminp0+bt7d_000 = -1.65, LBL+aDLminpA+bt7d_000 = -3.47, LBL+aCOminpA+bt7d_000 = 9.93, LBL+aFLminpA+bt7d_000 = -2.17, LBL+aUAminpA+bt7d_000 = 10.17)
{aFLnumquotesA <= 23.50 & ALLnumquotesA <= 1160.50 & aUAavgp2'l2 <= 564.64 & ALLavgpA'l2 <= 555.93 & aF9avgp0'l2 > 425.78 & aUSminpA'l1 > 320.00 & aSYavgpA'l2 > 289.00} => (LBL+ALLminpA+bt7d_000 = 2.83, LBL+ALLminp0+bt7d_000 = 0.01, LBL+aDLminpA+bt7d_000 = -0.65, LBL+aCOminpA+bt7d_000 = -2.03, LBL+aFLminpA+bt7d_000 = 4.59, LBL+aUAminpA+bt7d_000 = -1.76)
{aDLminp4'l2 <= 272.00} => (LBL+ALLminpA+bt7d_000 = -3.04, LBL+ALLminp0+bt7d_000 = -6.22, LBL+aDLminpA+bt7d_000 = 1.19, LBL+aCOminpA+bt7d_000 = 4.17, LBL+aFLminpA+bt7d_000 = -1.13, LBL+aUAminpA+bt7d_000 = 6.76)
{aUSminp4'l1 <= 410.50 & aFLnumquotesA'l2 <= 28.00 & aOTHERavgpA'l1 <= 569.47 & aMULTavgp2 <= 1027.66 & aOTHERavgp4 > 560.24} => (LBL+ALLminpA+bt7d_000 = -3.42, LBL+ALLminp0+bt7d_000 = -2.00, LBL+aDLminpA+bt7d_000 = -9.31, LBL+aCOminpA+bt7d_000 = -8.17, LBL+aFLminpA+bt7d_000 = 0.66, LBL+aUAminpA+bt7d_000 = -6.17)
{aSYminp0'l1 > 506.00 & aDLavgp2'l2 > 392.88 & aDLavgp0'l2 > 699.00} => (LBL+ALLminpA+bt7d_000 = 9.49, LBL+ALLminp0+bt7d_000 = 3.63, LBL+aDLminpA+bt7d_000 = 5.03, LBL+aCOminpA+bt7d_000 = 3.77, LBL+aFLminpA+bt7d_000 = 4.67, LBL+aUAminpA+bt7d_000 = 5.06)
{aF9avgpA <= 333.17 & aFLavgp2'l1 <= 439.78 & aF9minp2'l1 <= 341.00 & aUAnumquotes4 <= 104.00 & ALLminpA > 265.00} => (LBL+ALLminpA+bt7d_000 = 1.76, LBL+ALLminp0+bt7d_000 = -4.13, LBL+aDLminpA+bt7d_000 = -1.60, LBL+aCOminpA+bt7d_000 = -2.04, LBL+aFLminpA+bt7d_000 = -0.66, LBL+aUAminpA+bt7d_000 = -1.36)
{aUAavgp2'l1 > 979.24} => (LBL+ALLminpA+bt7d_000 = 5.24, LBL+ALLminp0+bt7d_000 = -5.74, LBL+aDLminpA+bt7d_000 = -2.45, LBL+aCOminpA+bt7d_000 = -0.11, LBL+aFLminpA+bt7d_000 = 2.93, LBL+aUAminpA+bt7d_000 = -0.10)
{aF9numquotesA'l1 <= 37.50 & aUSminp2'l2 <= 456.50 & aFLminp0'l1 <= 415.00 & ALLminpA'l7 <= 342.00 & aMULTminp0 > 311.50 & aUAnumquotesA > 355.00 & ALLavgp4'l1 > 397.26 & aFLavgp2 > 440.97 & aFLnumquotes4'l2 > 23.50} => (LBL+ALLminpA+bt7d_000 = -5.04, LBL+ALLminp0+bt7d_000 = -2.70, LBL+aDLminpA+bt7d_000 = 6.45, LBL+aCOminpA+bt7d_000 = 0.28, LBL+aFLminpA+bt7d_000 = -4.56, LBL+aUAminpA+bt7d_000 = 1.18)
{aUSminp4 <= 611.00 & aOTHERavgp0 > 1171.38} => (LBL+ALLminpA+bt7d_000 = -11.02, LBL+ALLminp0+bt7d_000 = 6.26, LBL+aDLminpA+bt7d_000 = -3.89, LBL+aCOminpA+bt7d_000 = -0.34, LBL+aFLminpA+bt7d_000 = -2.69, LBL+aUAminpA+bt7d_000 = 0.46)
{aDLnumquotes4'l2 > 68.00} => (LBL+ALLminpA+bt7d_000 = -0.41, LBL+ALLminp0+bt7d_000 = 0.42, LBL+aDLminpA+bt7d_000 = 5.23, LBL+aCOminpA+bt7d_000 = 2.74, LBL+aFLminpA+bt7d_000 = -0.58, LBL+aUAminpA+bt7d_000 = 7.65)
{aCOavgp4'l1 <= 570.62 & aFLminp0 <= 430.00 & aSYavgpA'l1 > 562.50 & aMULTavgp4 > 975.50 & aF9minp2'l1 > 324.00 & aCOavgp0'l1 > 492.75} => (LBL+ALLminpA+bt7d_000 = 0.07, LBL+ALLminp0+bt7d_000 = -0.70, LBL+aDLminpA+bt7d_000 = -5.42, LBL+aCOminpA+bt7d_000 = -7.54, LBL+aFLminpA+bt7d_000 = -3.10, LBL+aUAminpA+bt7d_000 = -6.40)
{aCOnumquotes4'l2 > 449.50} => (LBL+ALLminpA+bt7d_000 = -3.81, LBL+ALLminp0+bt7d_000 = 0.54, LBL+aDLminpA+bt7d_000 = -8.36, LBL+aCOminpA+bt7d_000 = -0.41, LBL+aFLminpA+bt7d_000 = 9.26, LBL+aUAminpA+bt7d_000 = 3.52)
{ALLminpA'l7 <= 295.50 & aDLnumquotesA <= 448.00 & aUSnumquotesA'l1 <= 185.00 & fdisoweekday7 <= 0.50 & aAAminp4'l2 <= 412.00 & aCOnumquotes2'l2 <= 149.00 & aAAavgp0 <= 1167.00 & aAAminp4'l1 <= 435.00 & aF9minp0 > 316.50 & aUSminp4 > 323.00 & aDLnumquotes0'l1 > 40.50 & aMULTminp2'l2 > 309.50} => (LBL+ALLminpA+bt7d_000 = 2.69, LBL+ALLminp0+bt7d_000 = 9.00, LBL+aDLminpA+bt7d_000 = 7.96, LBL+aCOminpA+bt7d_000 = 4.58, LBL+aFLminpA+bt7d_000 = 1.31, LBL+aUAminpA+bt7d_000 = 4.55)
{aUSavgpA <= 564.33 & aUSminp0 <= 399.50 & aUAnumquotesA'l1 <= 460.00 & aDLnumquotesA'l1 <= 555.50 & aCOnumquotesA'l2 <= 407.00 & aF9numquotes4'l1 <= 37.00 & aDLnumquotesA <= 448.00 & aOTHERnumquotesA'l2 <= 1182.50 & ALLnumquotes2'l2 <= 690.00 & aCOnumquotesA'l2 <= 384.50 & aFLavgp4'l1 > 303.34 & aDLnumquotesA'l1 > 107.00 & aFLavgp4 > 300.88 & aUAminp2'l1 > 298.00 & aF9minp2 > 314.00 & aUAnumquotes0 > 9.50 & aUSminp2'l1 > 299.00 & aDLavgp0'l2 > 431.04 & aAAnumquotes0'l2 > 11.50 & aCOminp4'l1 > 299.50 & aUSavgp4'l1 > 457.84 & aUAnumquotes2 > 127.00} => (LBL+ALLminpA+bt7d_000 = 0.99, LBL+ALLminp0+bt7d_000 = -1.93, LBL+aDLminpA+bt7d_000 = 10.40, LBL+aCOminpA+bt7d_000 = 0.98, LBL+aFLminpA+bt7d_000 = 2.30, LBL+aUAminpA+bt7d_000 = 0.98)
{aFLnumquotes4 > 78.50} => (LBL+ALLminpA+bt7d_000 = 0.19, LBL+ALLminp0+bt7d_000 = 10.41, LBL+aDLminpA+bt7d_000 = -6.91, LBL+aCOminpA+bt7d_000 = -0.89, LBL+aFLminpA+bt7d_000 = -4.95, LBL+aUAminpA+bt7d_000 = -2.03)
{aSYminp4'l1 <= 408.00 & aCOavgp4 > 740.44 & aAAnumquotes4 > 1.50} => (LBL+ALLminpA+bt7d_000 = -1.68, LBL+ALLminp0+bt7d_000 = -7.59, LBL+aDLminpA+bt7d_000 = -1.70, LBL+aCOminpA+bt7d_000 = 2.24, LBL+aFLminpA+bt7d_000 = -6.34, LBL+aUAminpA+bt7d_000 = 1.60)
{aUSminpA'l1 <= 318.50 & ALLminp0'l2 > 296.50} => (LBL+ALLminpA+bt7d_000 = -1.93, LBL+ALLminp0+bt7d_000 = 0.23, LBL+aDLminpA+bt7d_000 = 1.72, LBL+aCOminpA+bt7d_000 = -2.52, LBL+aFLminpA+bt7d_000 = -4.04, LBL+aUAminpA+bt7d_000 = -2.01)
{ALLnumquotes0 <= 44.50 & aF9avgpA <= 756.60 & aCOminp4'l2 > 435.00} => (LBL+ALLminpA+bt7d_000 = -1.95, LBL+ALLminp0+bt7d_000 = -5.19, LBL+aDLminpA+bt7d_000 = 4.93, LBL+aCOminpA+bt7d_000 = -0.39, LBL+aFLminpA+bt7d_000 = -5.22, LBL+aUAminpA+bt7d_000 = -1.61)
{aUSnumquotes4'l2 > 180.50 & aAAavgpA'l1 > 523.35 & aDLnumquotesA'l2 > 156.50} => (LBL+ALLminpA+bt7d_000 = 0.66, LBL+ALLminp0+bt7d_000 = -3.60, LBL+aDLminpA+bt7d_000 = 7.76, LBL+aCOminpA+bt7d_000 = 0.76, LBL+aFLminpA+bt7d_000 = 2.15, LBL+aUAminpA+bt7d_000 = -3.43)
{aMULTavgp4'l1 <= 701.39 & ALLnumquotesA'l7 <= 441.50} => (LBL+ALLminpA+bt7d_000 = 3.55, LBL+ALLminp0+bt7d_000 = 12.41, LBL+aDLminpA+bt7d_000 = 3.50, LBL+aCOminpA+bt7d_000 = 0.99, LBL+aFLminpA+bt7d_000 = 5.07, LBL+aUAminpA+bt7d_000 = 0.96)
{aFLnumquotes4'l2 <= 22.00 & aCOavgp4'l2 > 516.49} => (LBL+ALLminpA+bt7d_000 = 2.87, LBL+ALLminp0+bt7d_000 = -0.72, LBL+aDLminpA+bt7d_000 = 8.74, LBL+aCOminpA+bt7d_000 = 7.22, LBL+aFLminpA+bt7d_000 = 2.06, LBL+aUAminpA+bt7d_000 = 12.27)
{aUAnumquotes2 > 222.50 & ALLnumquotesA > 1158.50} => (LBL+ALLminpA+bt7d_000 = -1.09, LBL+ALLminp0+bt7d_000 = 0.02, LBL+aDLminpA+bt7d_000 = 3.63, LBL+aCOminpA+bt7d_000 = -2.63, LBL+aFLminpA+bt7d_000 = -3.35, LBL+aUAminpA+bt7d_000 = -2.65)
{aF9avgp4'l2 <= 338.22 & aCOnumquotes4 > 121.50 & aCOavgp0'l2 > 346.00} => (LBL+ALLminpA+bt7d_000 = -7.06, LBL+ALLminp0+bt7d_000 = -0.30, LBL+aDLminpA+bt7d_000 = -7.04, LBL+aCOminpA+bt7d_000 = 1.77, LBL+aFLminpA+bt7d_000 = 0.91, LBL+aUAminpA+bt7d_000 = 1.95)
{aCOnumquotesA'l2 <= 388.00 & aDLavgp2 > 1010.31} => (LBL+ALLminpA+bt7d_000 = -4.30, LBL+ALLminp0+bt7d_000 = 7.66, LBL+aDLminpA+bt7d_000 = 0.37, LBL+aCOminpA+bt7d_000 = -0.09, LBL+aFLminpA+bt7d_000 = -7.95, LBL+aUAminpA+bt7d_000 = -0.78)
{aDLminp4 > 844.00} => (LBL+ALLminpA+bt7d_000 = -9.50, LBL+ALLminp0+bt7d_000 = -2.69, LBL+aDLminpA+bt7d_000 = -5.30, LBL+aCOminpA+bt7d_000 = 0.23, LBL+aFLminpA+bt7d_000 = 8.50, LBL+aUAminpA+bt7d_000 = 2.20)
{aOTHERminp4 <= 275.00 & aMULTavgp2'l1 <= 502.70 & fetchdays <= 97.50 & aCOavgp0'l1 > 344.75} => (LBL+ALLminpA+bt7d_000 = -9.03, LBL+ALLminp0+bt7d_000 = 2.26, LBL+aDLminpA+bt7d_000 = -7.35, LBL+aCOminpA+bt7d_000 = 0.16, LBL+aFLminpA+bt7d_000 = 0.84, LBL+aUAminpA+bt7d_000 = 0.69)
{aFLavgp0'l2 <= 377.04} => (LBL+ALLminpA+bt7d_000 = 2.71, LBL+ALLminp0+bt7d_000 = 3.10, LBL+aDLminpA+bt7d_000 = -0.79, LBL+aCOminpA+bt7d_000 = 6.84, LBL+aFLminpA+bt7d_000 = 1.31, LBL+aUAminpA+bt7d_000 = 6.34)
{ALLnumquotesA'l7 <= 428.50 & aAAavgpA <= 663.21 & aAAminpA'l1 > 435.50} => (LBL+ALLminpA+bt7d_000 = 1.25, LBL+ALLminp0+bt7d_000 = -0.87, LBL+aDLminpA+bt7d_000 = -6.94, LBL+aCOminpA+bt7d_000 = -5.97, LBL+aFLminpA+bt7d_000 = -1.48, LBL+aUAminpA+bt7d_000 = -4.78)
{aUAminp2 <= 521.50 & ALLavgp2'l2 <= 545.54 & aUSavgp4'l1 > 566.06 & ALLminp2'l2 > 329.50 & aUAavgp4 > 302.02 & aSYminp0 > 286.50 & aMULTavgp0'l1 > 443.21} => (LBL+ALLminpA+bt7d_000 = 1.32, LBL+ALLminp0+bt7d_000 = -1.07, LBL+aDLminpA+bt7d_000 = -2.87, LBL+aCOminpA+bt7d_000 = -4.64, LBL+aFLminpA+bt7d_000 = 2.93, LBL+aUAminpA+bt7d_000 = -5.81)
{aUAnumquotes4'l1 > 233.50 & aFLminp2'l2 > 436.00} => (LBL+ALLminpA+bt7d_000 = -3.31, LBL+ALLminp0+bt7d_000 = -8.84, LBL+aDLminpA+bt7d_000 = 1.32, LBL+aCOminpA+bt7d_000 = -0.19, LBL+aFLminpA+bt7d_000 = -0.56, LBL+aUAminpA+bt7d_000 = 1.28)
{aFLminp4'l1 <= 293.00 & aOTHERminp2'l1 <= 429.50 & aDLnumquotes0 <= 102.50 & aFLavgpA'l2 > 385.36} => (LBL+ALLminpA+bt7d_000 = 5.64, LBL+ALLminp0+bt7d_000 = 8.51, LBL+aDLminpA+bt7d_000 = 3.63, LBL+aCOminpA+bt7d_000 = 7.44, LBL+aFLminpA+bt7d_000 = 4.35, LBL+aUAminpA+bt7d_000 = 2.39)
{aUSminp2 <= 450.00 & aAAavgpA <= 487.10 & aDLnumquotes4 <= 125.00 & aUSavgp4 > 564.33 & aOTHERminpA'l1 > 243.50} => (LBL+ALLminpA+bt7d_000 = 1.02, LBL+ALLminp0+bt7d_000 = -1.41, LBL+aDLminpA+bt7d_000 = -3.61, LBL+aCOminpA+bt7d_000 = -1.73, LBL+aFLminpA+bt7d_000 = 1.52, LBL+aUAminpA+bt7d_000 = -2.85)
