{} => (A.A8 = -1.93, C.C9 = -1.83, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.80, B.B2 = 0.16, B.B3 = -1.87, D.D16 = -1.97, A.A7 = -1.92, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.67, A.A3 = -1.64, A.A1 = 0.01, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.94, D.D12 = -1.91, D.D6 = -1.94, C.C8 = -1.73, A.A6 = -1.58, B.B9 = -1.86, A.A5 = -1.78, C.C10 = -1.84, B.B1 = -0.41, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.94, B.B4 = -1.71, D.D15 = -1.99, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.94, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.97, C.C12 = -1.92, B.B7 = -1.97, C.C6 = -1.43, B.B5 = -1.95, D.D11 = -1.93, A.A2 = -1.87, C.C3 = -1.83, D.D10 = -1.69, D.D18 = -1.99, B.B13 = -1.22, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{spokesman == "1"} => (A.A8 = -0.11, C.C9 = -0.25, B.B12 = -0.17, C.C11 = -0.20, C.C5 = -0.02, C.C7 = -0.07, B.B2 = -0.21, B.B3 = -0.16, D.D16 = -0.08, A.A7 = -0.19, D.D1 = -0.18, A.A4 = -0.27, C.C2 = -0.20, A.A3 = -0.19, A.A1 = 0.26, D.D9 = -0.04, D.D19 = 0.13, B.B8 = -0.20, D.D12 = -0.17, D.D6 = -0.19, C.C8 = -0.18, A.A6 = -0.26, B.B9 = -0.15, A.A5 = -0.21, C.C10 = -0.15, B.B1 = -0.07, D.D5 = -0.18, B.B11 = -0.21, D.D2 = -0.19, B.B4 = 0.31, D.D15 = -0.16, C.C4 = 0.03, D.D8 = -0.17, B.B6 = -0.22, D.D3 = -0.22, D.D13 = -0.18, D.D7 = -0.17, C.C12 = -0.25, B.B7 = -0.19, C.C6 = 0.10, B.B5 = -0.21, D.D11 = 0.03, A.A2 = -0.20, C.C3 = 0.17, D.D10 = -0.20, D.D18 = -0.16, B.B13 = -0.25, D.D17 = -0.16, B.B10 = 0.04, C.C1 = -0.11, D.D4 = -0.07, C.C13 = -0.18, D.D14 = -0.17)
{palmer == "0" & governor == "0" & natural == "0" & side == "0" & confidential == "1" & ca == "0" & distribution == "0" & sold == "0" & march == "0" & lawmakers == "0"} => (A.A8 = 0.05, C.C9 = 0.17, B.B12 = -0.06, C.C11 = -0.08, C.C5 = -0.20, C.C7 = 0.47, B.B2 = -0.01, B.B3 = -0.05, D.D16 = -0.18, A.A7 = 0.02, D.D1 = -0.19, A.A4 = -0.27, C.C2 = 0.20, A.A3 = -0.11, A.A1 = 0.20, D.D9 = -0.20, D.D19 = -0.06, B.B8 = -0.05, D.D12 = 0.08, D.D6 = 0.03, C.C8 = 0.16, A.A6 = -0.05, B.B9 = 0.10, A.A5 = 0.09, C.C10 = 0.80, B.B1 = -0.02, D.D5 = -0.08, B.B11 = -0.17, D.D2 = -0.14, B.B4 = -0.16, D.D15 = -0.17, C.C4 = -0.26, D.D8 = -0.17, B.B6 = -0.22, D.D3 = -0.22, D.D13 = -0.18, D.D7 = -0.10, C.C12 = -0.02, B.B7 = -0.19, C.C6 = -0.15, B.B5 = -0.11, D.D11 = -0.08, A.A2 = -0.00, C.C3 = -0.14, D.D10 = 1.20, D.D18 = -0.02, B.B13 = 0.12, D.D17 = -0.03, B.B10 = -0.20, C.C1 = -0.07, D.D4 = 0.01, C.C13 = -0.19, D.D14 = -0.17)
{opportunity == "0" & kaminski == "1" & great == "0" & pacific == "0"} => (A.A8 = -0.19, C.C9 = 0.15, B.B12 = 0.16, C.C11 = -0.18, C.C5 = -0.20, C.C7 = -0.00, B.B2 = 0.35, B.B3 = -0.14, D.D16 = 0.03, A.A7 = -0.20, D.D1 = -0.14, A.A4 = 0.24, C.C2 = -0.03, A.A3 = 0.52, A.A1 = -0.11, D.D9 = 0.00, D.D19 = -0.13, B.B8 = -0.15, D.D12 = 0.08, D.D6 = -0.17, C.C8 = -0.04, A.A6 = -0.07, B.B9 = 0.19, A.A5 = 0.13, C.C10 = -0.23, B.B1 = 0.27, D.D5 = 0.01, B.B11 = 0.04, D.D2 = -0.03, B.B4 = -0.24, D.D15 = -0.12, C.C4 = -0.12, D.D8 = -0.13, B.B6 = -0.16, D.D3 = 0.07, D.D13 = -0.13, D.D7 = -0.17, C.C12 = -0.18, B.B7 = -0.14, C.C6 = -0.26, B.B5 = -0.03, D.D11 = -0.19, A.A2 = 0.15, C.C3 = -0.21, D.D10 = -0.28, D.D18 = -0.11, B.B13 = 0.01, D.D17 = -0.12, B.B10 = -0.01, C.C1 = -0.25, D.D4 = -0.15, C.C13 = -0.01, D.D14 = -0.12)
{gray == "0" & contracts == "0" & angeles == "0" & caps == "0" & pmto == "1" & small == "0" & avoid == "0"} => (A.A8 = -0.06, C.C9 = -0.11, B.B12 = -0.05, C.C11 = -0.06, C.C5 = 0.02, C.C7 = -0.01, B.B2 = 0.24, B.B3 = -0.03, D.D16 = -0.12, A.A7 = -0.12, D.D1 = -0.11, A.A4 = -0.01, C.C2 = 0.11, A.A3 = -0.01, A.A1 = -0.02, D.D9 = -0.19, D.D19 = -0.17, B.B8 = 0.09, D.D12 = 0.03, D.D6 = 0.03, C.C8 = -0.05, A.A6 = 0.00, B.B9 = -0.13, A.A5 = 0.13, C.C10 = -0.01, B.B1 = 0.16, D.D5 = -0.12, B.B11 = -0.23, D.D2 = -0.17, B.B4 = -0.27, D.D15 = -0.15, C.C4 = 0.07, D.D8 = -0.16, B.B6 = -0.16, D.D3 = -0.10, D.D13 = -0.04, D.D7 = -0.03, C.C12 = -0.11, B.B7 = 0.03, C.C6 = -0.14, B.B5 = -0.16, D.D11 = -0.12, A.A2 = 0.03, C.C3 = -0.13, D.D10 = -0.13, D.D18 = -0.22, B.B13 = -0.00, D.D17 = -0.22, B.B10 = -0.04, C.C1 = -0.05, D.D4 = -0.03, C.C13 = -0.12, D.D14 = -0.15)
{utilities == "1"} => (A.A8 = -0.01, C.C9 = -0.07, B.B12 = -0.18, C.C11 = -0.06, C.C5 = -0.09, C.C7 = -0.07, B.B2 = -0.13, B.B3 = -0.14, D.D16 = -0.12, A.A7 = -0.22, D.D1 = -0.20, A.A4 = -0.24, C.C2 = -0.05, A.A3 = -0.20, A.A1 = 0.26, D.D9 = -0.09, D.D19 = 0.02, B.B8 = -0.05, D.D12 = -0.03, D.D6 = -0.22, C.C8 = -0.23, A.A6 = -0.15, B.B9 = -0.14, A.A5 = -0.25, C.C10 = -0.10, B.B1 = -0.06, D.D5 = -0.20, B.B11 = -0.04, D.D2 = -0.12, B.B4 = 0.23, D.D15 = -0.18, C.C4 = 0.08, D.D8 = -0.19, B.B6 = -0.08, D.D3 = -0.08, D.D13 = -0.09, D.D7 = -0.19, C.C12 = -0.04, B.B7 = -0.11, C.C6 = 0.19, B.B5 = -0.06, D.D11 = 0.15, A.A2 = -0.23, C.C3 = 0.10, D.D10 = -0.18, D.D18 = -0.18, B.B13 = -0.12, D.D17 = -0.18, B.B10 = 0.07, C.C1 = 0.09, D.D4 = -0.11, C.C13 = -0.19, D.D14 = -0.18)
{risk == "0" & data == "0" & job == "1" & owns == "0" & western == "0" & return == "0" & deal == "0"} => (A.A8 = -0.13, C.C9 = -0.08, B.B12 = -0.08, C.C11 = -0.11, C.C5 = 0.00, C.C7 = -0.21, B.B2 = 0.16, B.B3 = -0.16, D.D16 = -0.07, A.A7 = -0.13, D.D1 = -0.07, A.A4 = -0.30, C.C2 = -0.25, A.A3 = 0.32, A.A1 = -0.32, D.D9 = -0.08, D.D19 = 0.16, B.B8 = -0.11, D.D12 = -0.15, D.D6 = 0.08, C.C8 = -0.22, A.A6 = -0.05, B.B9 = -0.17, A.A5 = 1.47, C.C10 = -0.19, B.B1 = 0.26, D.D5 = -0.08, B.B11 = 0.18, D.D2 = 0.10, B.B4 = -0.15, D.D15 = -0.06, C.C4 = -0.01, D.D8 = -0.06, B.B6 = -0.09, D.D3 = 0.09, D.D13 = -0.07, D.D7 = -0.09, C.C12 = -0.12, B.B7 = -0.08, C.C6 = -0.01, B.B5 = 0.11, D.D11 = -0.12, A.A2 = -0.18, C.C3 = -0.14, D.D10 = 0.17, D.D18 = -0.06, B.B13 = -0.05, D.D17 = -0.06, B.B10 = -0.09, C.C1 = -0.02, D.D4 = 0.12, C.C13 = -0.08, D.D14 = -0.06)
{original == "1" & campaign == "0" & daily == "0" & corporation == "0" & general == "0" & documents == "0" & congress == "0" & increases == "0" & district == "0" & plants == "0"} => (A.A8 = -0.23, C.C9 = 0.13, B.B12 = -0.00, C.C11 = -0.07, C.C5 = -0.08, C.C7 = 0.05, B.B2 = 0.31, B.B3 = -0.03, D.D16 = -0.08, A.A7 = -0.10, D.D1 = -0.08, A.A4 = 0.08, C.C2 = 0.08, A.A3 = 0.09, A.A1 = 0.02, D.D9 = 0.01, D.D19 = -0.18, B.B8 = -0.14, D.D12 = -0.01, D.D6 = -0.07, C.C8 = 0.10, A.A6 = -0.10, B.B9 = -0.08, A.A5 = 0.04, C.C10 = 0.04, B.B1 = 0.25, D.D5 = -0.19, B.B11 = -0.18, D.D2 = -0.13, B.B4 = -0.27, D.D15 = -0.17, C.C4 = -0.16, D.D8 = -0.05, B.B6 = -0.21, D.D3 = -0.07, D.D13 = 0.05, D.D7 = 0.06, C.C12 = -0.23, B.B7 = -0.20, C.C6 = -0.22, B.B5 = -0.21, D.D11 = -0.02, A.A2 = 0.12, C.C3 = -0.25, D.D10 = 0.03, D.D18 = -0.16, B.B13 = -0.02, D.D17 = -0.16, B.B10 = -0.21, C.C1 = -0.00, D.D4 = -0.11, C.C13 = -0.20, D.D14 = -0.16)
{qf == "0" & richard == "1" & santa == "0" & bid == "0"} => (A.A8 = -0.09, C.C9 = -0.16, B.B12 = -0.21, C.C11 = 0.11, C.C5 = 0.21, C.C7 = -0.06, B.B2 = 0.22, B.B3 = -0.03, D.D16 = -0.12, A.A7 = 0.05, D.D1 = -0.12, A.A4 = -0.05, C.C2 = 0.02, A.A3 = -0.14, A.A1 = 0.10, D.D9 = -0.22, D.D19 = -0.12, B.B8 = 0.29, D.D12 = 0.04, D.D6 = -0.12, C.C8 = -0.05, A.A6 = -0.05, B.B9 = -0.27, A.A5 = -0.16, C.C10 = 0.17, B.B1 = 0.12, D.D5 = -0.21, B.B11 = -0.20, D.D2 = -0.16, B.B4 = 0.00, D.D15 = -0.19, C.C4 = 0.06, D.D8 = -0.10, B.B6 = 0.12, D.D3 = -0.11, D.D13 = -0.03, D.D7 = -0.22, C.C12 = -0.19, B.B7 = -0.14, C.C6 = 0.17, B.B5 = -0.23, D.D11 = -0.03, A.A2 = -0.23, C.C3 = -0.02, D.D10 = 0.02, D.D18 = -0.18, B.B13 = 0.08, D.D17 = -0.19, B.B10 = -0.16, C.C1 = 0.11, D.D4 = -0.14, C.C13 = -0.21, D.D14 = 0.03)
{pmto == "0" & cc == "0"} => (A.A8 = -0.11, C.C9 = -0.05, B.B12 = -0.25, C.C11 = -0.03, C.C5 = -0.01, C.C7 = -0.04, B.B2 = -0.22, B.B3 = -0.11, D.D16 = -0.06, A.A7 = -0.03, D.D1 = -0.15, A.A4 = 0.01, C.C2 = -0.10, A.A3 = -0.03, A.A1 = 0.01, D.D9 = -0.07, D.D19 = -0.10, B.B8 = -0.27, D.D12 = -0.05, D.D6 = -0.01, C.C8 = -0.02, A.A6 = -0.06, B.B9 = -0.00, A.A5 = -0.09, C.C10 = -0.07, B.B1 = -0.16, D.D5 = -0.12, B.B11 = -0.15, D.D2 = 0.01, B.B4 = -0.06, D.D15 = -0.18, C.C4 = -0.07, D.D8 = -0.07, B.B6 = -0.00, D.D3 = -0.11, D.D13 = -0.20, D.D7 = -0.13, C.C12 = 0.05, B.B7 = -0.26, C.C6 = 0.06, B.B5 = -0.08, D.D11 = -0.06, A.A2 = -0.07, C.C3 = -0.03, D.D10 = -0.05, D.D18 = -0.17, B.B13 = -0.05, D.D17 = -0.18, B.B10 = -0.08, C.C1 = 0.03, D.D4 = -0.05, C.C13 = -0.11, D.D14 = -0.18)
{power == "0" & iso == "0" & proposed == "0" & subject == "0" & susan == "0" & 20in == "0" & public == "0" & months == "0" & filed == "0" & questions == "0" & confidential == "0" & market == "0" & hit == "0" & end == "0" & thought == "0" & agreed == "0" & wednesday == "0" & level == "0" & pmto == "0" & email == "0" & find == "0"} => (A.A8 = 0.16, C.C9 = -0.22, B.B12 = -0.14, C.C11 = 0.02, C.C5 = -0.10, C.C7 = -0.19, B.B2 = -0.36, B.B3 = -0.18, D.D16 = -0.15, A.A7 = -0.06, D.D1 = -0.01, A.A4 = 0.32, C.C2 = -0.29, A.A3 = 0.06, A.A1 = -0.31, D.D9 = 0.08, D.D19 = -0.15, B.B8 = -0.17, D.D12 = -0.15, D.D6 = -0.02, C.C8 = -0.26, A.A6 = -0.07, B.B9 = 0.05, A.A5 = 0.00, C.C10 = -0.17, B.B1 = -0.32, D.D5 = 0.08, B.B11 = -0.13, D.D2 = 0.02, B.B4 = -0.23, D.D15 = 0.03, C.C4 = -0.16, D.D8 = -0.14, B.B6 = -0.20, D.D3 = -0.09, D.D13 = -0.14, D.D7 = 0.06, C.C12 = -0.15, B.B7 = -0.15, C.C6 = -0.28, B.B5 = -0.19, D.D11 = -0.13, A.A2 = -0.04, C.C3 = -0.16, D.D10 = -0.27, D.D18 = -0.13, B.B13 = -0.15, D.D17 = -0.13, B.B10 = -0.17, C.C1 = -0.24, D.D4 = -0.05, C.C13 = 0.09, D.D14 = -0.12)
{company == "1" & writer == "0"} => (A.A8 = -0.23, C.C9 = 0.24, B.B12 = 0.10, C.C11 = 0.11, C.C5 = -0.16, C.C7 = 0.24, B.B2 = 0.02, B.B3 = -0.14, D.D16 = 0.06, A.A7 = -0.15, D.D1 = 0.08, A.A4 = -0.13, C.C2 = 0.03, A.A3 = -0.10, A.A1 = 0.18, D.D9 = -0.19, D.D19 = 0.14, B.B8 = -0.13, D.D12 = 0.14, D.D6 = 0.05, C.C8 = 0.16, A.A6 = -0.20, B.B9 = -0.14, A.A5 = 0.12, C.C10 = -0.14, B.B1 = 0.05, D.D5 = -0.05, B.B11 = -0.17, D.D2 = -0.01, B.B4 = 0.30, D.D15 = -0.01, C.C4 = 0.14, D.D8 = -0.03, B.B6 = -0.12, D.D3 = -0.21, D.D13 = 0.08, D.D7 = -0.18, C.C12 = 0.06, B.B7 = 0.05, C.C6 = -0.08, B.B5 = -0.10, D.D11 = -0.02, A.A2 = -0.05, C.C3 = 0.27, D.D10 = 0.06, D.D18 = -0.15, B.B13 = -0.12, D.D17 = 0.00, B.B10 = 0.30, C.C1 = -0.08, D.D4 = -0.08, C.C13 = 0.34, D.D14 = -0.01)
{federal == "0" & short == "0" & natural == "0" & firm == "0" & attached == "1" & charged == "0" & bush == "0" & area == "0" & www == "0" & payment == "0"} => (A.A8 = -0.10, C.C9 = 0.07, B.B12 = -0.06, C.C11 = -0.03, C.C5 = -0.12, C.C7 = 0.23, B.B2 = 0.07, B.B3 = 0.44, D.D16 = -0.19, A.A7 = -0.13, D.D1 = -0.07, A.A4 = -0.25, C.C2 = -0.12, A.A3 = -0.15, A.A1 = 0.16, D.D9 = -0.08, D.D19 = -0.18, B.B8 = 0.22, D.D12 = -0.15, D.D6 = -0.08, C.C8 = 0.24, A.A6 = 0.27, B.B9 = 0.04, A.A5 = -0.03, C.C10 = 0.05, B.B1 = 0.05, D.D5 = 0.04, B.B11 = -0.16, D.D2 = 0.11, B.B4 = -0.16, D.D15 = -0.16, C.C4 = -0.04, D.D8 = -0.17, B.B6 = -0.22, D.D3 = -0.05, D.D13 = -0.07, D.D7 = -0.20, C.C12 = -0.23, B.B7 = -0.20, C.C6 = 0.14, B.B5 = 0.09, D.D11 = 0.12, A.A2 = -0.17, C.C3 = -0.20, D.D10 = 0.04, D.D18 = -0.15, B.B13 = 0.54, D.D17 = -0.16, B.B10 = -0.20, C.C1 = 0.10, D.D4 = -0.11, C.C13 = -0.19, D.D14 = -0.16)
{changed == "0" & susan == "1" & seeking == "0" & site == "0" & committee == "0" & build == "0" & construction == "0" & job == "0"} => (A.A8 = 0.02, C.C9 = -0.11, B.B12 = -0.13, C.C11 = 0.32, C.C5 = 0.03, C.C7 = -0.00, B.B2 = 0.18, B.B3 = -0.18, D.D16 = -0.14, A.A7 = 0.29, D.D1 = 0.02, A.A4 = -0.07, C.C2 = -0.12, A.A3 = -0.23, A.A1 = 0.13, D.D9 = 0.02, D.D19 = -0.14, B.B8 = 0.74, D.D12 = -0.14, D.D6 = -0.18, C.C8 = -0.15, A.A6 = -0.02, B.B9 = -0.14, A.A5 = -0.25, C.C10 = 0.26, B.B1 = 0.06, D.D5 = -0.14, B.B11 = -0.12, D.D2 = 0.09, B.B4 = -0.12, D.D15 = -0.11, C.C4 = 0.03, D.D8 = -0.13, B.B6 = 0.31, D.D3 = -0.05, D.D13 = 0.17, D.D7 = -0.14, C.C12 = -0.07, B.B7 = -0.15, C.C6 = 0.41, B.B5 = -0.16, D.D11 = 0.21, A.A2 = -0.21, C.C3 = -0.17, D.D10 = -0.00, D.D18 = -0.11, B.B13 = 0.07, D.D17 = -0.11, B.B10 = -0.17, C.C1 = 0.13, D.D4 = -0.01, C.C13 = -0.13, D.D14 = -0.12)
{deal == "0" & steven == "1" & percent == "0" & diego == "0" & paul == "0" & allowed == "0" & bad == "0" & estimated == "0" & legislators == "0" & health == "0" & western == "0" & policy == "0" & confidential == "0" & settlement == "0" & media == "0" & clear == "0" & southern == "0"} => (A.A8 = 0.04, C.C9 = -0.03, B.B12 = -0.13, C.C11 = -0.11, C.C5 = -0.05, C.C7 = -0.22, B.B2 = 0.16, B.B3 = -0.00, D.D16 = -0.22, A.A7 = 0.06, D.D1 = -0.13, A.A4 = 0.11, C.C2 = 0.02, A.A3 = -0.06, A.A1 = -0.16, D.D9 = -0.14, D.D19 = -0.04, B.B8 = -0.18, D.D12 = -0.16, D.D6 = -0.10, C.C8 = 0.03, A.A6 = 0.01, B.B9 = -0.02, A.A5 = -0.01, C.C10 = -0.21, B.B1 = 0.06, D.D5 = -0.14, B.B11 = -0.19, D.D2 = -0.07, B.B4 = -0.27, D.D15 = -0.20, C.C4 = -0.04, D.D8 = -0.11, B.B6 = -0.24, D.D3 = 0.09, D.D13 = -0.14, D.D7 = -0.07, C.C12 = -0.14, B.B7 = 0.05, C.C6 = -0.26, B.B5 = -0.17, D.D11 = -0.16, A.A2 = 0.00, C.C3 = -0.23, D.D10 = -0.28, D.D18 = -0.19, B.B13 = -0.03, D.D17 = -0.19, B.B10 = -0.23, C.C1 = -0.16, D.D4 = -0.09, C.C13 = -0.22, D.D14 = -0.20)
{angeles == "1" & spending == "0" & 20california == "0"} => (A.A8 = -0.11, C.C9 = -0.17, B.B12 = -0.06, C.C11 = -0.11, C.C5 = 0.22, C.C7 = -0.19, B.B2 = -0.24, B.B3 = -0.13, D.D16 = -0.08, A.A7 = -0.10, D.D1 = 0.61, A.A4 = -0.03, C.C2 = -0.01, A.A3 = 0.03, A.A1 = -0.01, D.D9 = -0.09, D.D19 = 0.08, B.B8 = -0.09, D.D12 = 0.02, D.D6 = -0.10, C.C8 = -0.19, A.A6 = -0.21, B.B9 = -0.14, A.A5 = 0.11, C.C10 = -0.15, B.B1 = 0.05, D.D5 = 0.16, B.B11 = -0.08, D.D2 = 0.11, B.B4 = 0.74, D.D15 = 0.18, C.C4 = 0.25, D.D8 = -0.07, B.B6 = -0.11, D.D3 = 0.51, D.D13 = -0.07, D.D7 = -0.07, C.C12 = 0.02, B.B7 = -0.08, C.C6 = 0.18, B.B5 = -0.10, D.D11 = 0.01, A.A2 = 0.25, C.C3 = 0.21, D.D10 = -0.09, D.D18 = -0.05, B.B13 = -0.12, D.D17 = -0.06, B.B10 = -0.18, C.C1 = -0.06, D.D4 = 0.13, C.C13 = -0.08, D.D14 = -0.06)
{part == "1" & lost == "0" & made == "0" & secretary == "0" & fired == "0" & settlement == "0" & estimated == "0" & spot == "0" & republicans == "0" & commission == "0"} => (A.A8 = -0.15, C.C9 = 0.58, B.B12 = 0.10, C.C11 = -0.15, C.C5 = -0.01, C.C7 = 0.06, B.B2 = 0.14, B.B3 = -0.09, D.D16 = 0.10, A.A7 = -0.17, D.D1 = 0.28, A.A4 = -0.18, C.C2 = -0.04, A.A3 = -0.21, A.A1 = 0.23, D.D9 = 0.09, D.D19 = -0.10, B.B8 = -0.15, D.D12 = -0.05, D.D6 = 0.17, C.C8 = 0.78, A.A6 = -0.19, B.B9 = -0.08, A.A5 = 0.18, C.C10 = 0.20, B.B1 = 0.14, D.D5 = -0.10, B.B11 = -0.08, D.D2 = 0.19, B.B4 = 0.29, D.D15 = -0.08, C.C4 = 0.02, D.D8 = 0.12, B.B6 = -0.12, D.D3 = 0.19, D.D13 = -0.10, D.D7 = -0.11, C.C12 = -0.15, B.B7 = -0.11, C.C6 = -0.09, B.B5 = -0.12, D.D11 = -0.00, A.A2 = -0.08, C.C3 = 0.05, D.D10 = 0.00, D.D18 = -0.07, B.B13 = -0.10, D.D17 = -0.08, B.B10 = -0.12, C.C1 = -0.23, D.D4 = -0.12, C.C13 = -0.10, D.D14 = -0.08)
{expense == "1"} => (A.A8 = 0.06, C.C9 = -0.22, B.B12 = -0.11, C.C11 = -0.16, C.C5 = -0.14, C.C7 = 0.04, B.B2 = -0.06, B.B3 = -0.00, D.D16 = 0.17, A.A7 = -0.17, D.D1 = -0.12, A.A4 = 0.27, C.C2 = -0.27, A.A3 = -0.19, A.A1 = -0.09, D.D9 = 0.09, D.D19 = 0.04, B.B8 = -0.15, D.D12 = -0.10, D.D6 = -0.15, C.C8 = 0.14, A.A6 = -0.16, B.B9 = 0.40, A.A5 = -0.22, C.C10 = -0.19, B.B1 = -0.24, D.D5 = -0.12, B.B11 = -0.15, D.D2 = -0.15, B.B4 = -0.10, D.D15 = -0.10, C.C4 = -0.10, D.D8 = -0.12, B.B6 = -0.17, D.D3 = -0.17, D.D13 = 0.06, D.D7 = -0.12, C.C12 = -0.21, B.B7 = -0.14, C.C6 = -0.13, B.B5 = -0.16, D.D11 = -0.13, A.A2 = -0.18, C.C3 = 0.01, D.D10 = -0.23, D.D18 = -0.10, B.B13 = -0.24, D.D17 = -0.10, B.B10 = 0.12, C.C1 = -0.22, D.D4 = -0.15, C.C13 = 0.24, D.D14 = -0.11)
{power == "1" & research == "0" & agree == "0" & angeles == "0" & payments == "0" & lon == "0"} => (A.A8 = 0.14, C.C9 = 0.10, B.B12 = -0.00, C.C11 = 0.04, C.C5 = 0.09, C.C7 = -0.14, B.B2 = 0.06, B.B3 = 0.04, D.D16 = -0.16, A.A7 = -0.13, D.D1 = -0.16, A.A4 = -0.13, C.C2 = 0.15, A.A3 = -0.12, A.A1 = 0.18, D.D9 = -0.18, D.D19 = -0.05, B.B8 = 0.04, D.D12 = 0.09, D.D6 = -0.20, C.C8 = -0.03, A.A6 = -0.07, B.B9 = -0.18, A.A5 = -0.19, C.C10 = -0.09, B.B1 = -0.07, D.D5 = -0.16, B.B11 = -0.00, D.D2 = -0.10, B.B4 = -0.07, D.D15 = -0.13, C.C4 = 0.00, D.D8 = -0.15, B.B6 = 0.46, D.D3 = -0.10, D.D13 = -0.02, D.D7 = -0.03, C.C12 = 0.58, B.B7 = 0.23, C.C6 = 0.19, B.B5 = 0.14, D.D11 = -0.08, A.A2 = -0.16, C.C3 = 0.03, D.D10 = -0.02, D.D18 = -0.12, B.B13 = 0.00, D.D17 = 0.04, B.B10 = 0.27, C.C1 = 0.32, D.D4 = -0.05, C.C13 = -0.16, D.D14 = -0.13)
{line == "1" & change == "0" & hou == "0" & 18 == "0"} => (A.A8 = -0.15, C.C9 = -0.05, B.B12 = -0.09, C.C11 = -0.14, C.C5 = -0.24, C.C7 = 1.13, B.B2 = 0.00, B.B3 = 0.35, D.D16 = 0.09, A.A7 = -0.14, D.D1 = -0.10, A.A4 = -0.09, C.C2 = -0.13, A.A3 = -0.03, A.A1 = 0.12, D.D9 = 0.07, D.D19 = -0.13, B.B8 = -0.14, D.D12 = -0.18, D.D6 = -0.14, C.C8 = 0.12, A.A6 = 0.02, B.B9 = 0.69, A.A5 = -0.08, C.C10 = 0.03, B.B1 = 0.14, D.D5 = -0.09, B.B11 = 0.12, D.D2 = -0.13, B.B4 = -0.01, D.D15 = -0.07, C.C4 = -0.04, D.D8 = -0.08, B.B6 = -0.13, D.D3 = 0.21, D.D13 = -0.10, D.D7 = -0.09, C.C12 = -0.17, B.B7 = -0.10, C.C6 = -0.18, B.B5 = -0.12, D.D11 = -0.17, A.A2 = -0.03, C.C3 = 0.13, D.D10 = 0.17, D.D18 = -0.07, B.B13 = -0.14, D.D17 = -0.07, B.B10 = 0.04, C.C1 = -0.19, D.D4 = 0.08, C.C13 = -0.10, D.D14 = -0.07)
{prices == "1" & give == "0" & isn == "0" & management == "0"} => (A.A8 = -0.01, C.C9 = -0.14, B.B12 = -0.08, C.C11 = -0.01, C.C5 = -0.12, C.C7 = -0.06, B.B2 = 0.03, B.B3 = -0.07, D.D16 = -0.10, A.A7 = -0.14, D.D1 = 0.10, A.A4 = -0.31, C.C2 = 0.23, A.A3 = -0.16, A.A1 = 0.33, D.D9 = -0.11, D.D19 = -0.12, B.B8 = -0.15, D.D12 = -0.07, D.D6 = 0.04, C.C8 = -0.17, A.A6 = -0.14, B.B9 = 0.16, A.A5 = -0.20, C.C10 = 0.16, B.B1 = 0.01, D.D5 = -0.09, B.B11 = -0.10, D.D2 = 0.03, B.B4 = 0.20, D.D15 = -0.07, C.C4 = 0.09, D.D8 = -0.08, B.B6 = 0.53, D.D3 = 0.02, D.D13 = -0.10, D.D7 = -0.09, C.C12 = 0.32, B.B7 = -0.11, C.C6 = 0.45, B.B5 = 0.21, D.D11 = 0.08, A.A2 = -0.15, C.C3 = 0.02, D.D10 = -0.06, D.D18 = -0.07, B.B13 = 0.03, D.D17 = -0.08, B.B10 = -0.08, C.C1 = 0.40, D.D4 = -0.11, C.C13 = 0.11, D.D14 = -0.08)
{enron == "0"} => (A.A8 = 0.00, C.C9 = -0.09, B.B12 = -0.03, C.C11 = -0.02, C.C5 = -0.01, C.C7 = -0.11, B.B2 = -0.22, B.B3 = -0.07, D.D16 = -0.22, A.A7 = -0.05, D.D1 = 0.01, A.A4 = 0.02, C.C2 = -0.02, A.A3 = 0.01, A.A1 = -0.02, D.D9 = -0.18, D.D19 = -0.08, B.B8 = -0.24, D.D12 = -0.17, D.D6 = -0.10, C.C8 = -0.04, A.A6 = -0.03, B.B9 = -0.05, A.A5 = -0.06, C.C10 = -0.06, B.B1 = -0.19, D.D5 = -0.09, B.B11 = -0.12, D.D2 = -0.04, B.B4 = -0.15, D.D15 = -0.20, C.C4 = -0.18, D.D8 = -0.21, B.B6 = 0.10, D.D3 = -0.03, D.D13 = -0.04, D.D7 = -0.04, C.C12 = 0.03, B.B7 = -0.22, C.C6 = -0.03, B.B5 = -0.06, D.D11 = 0.01, A.A2 = -0.06, C.C3 = -0.07, D.D10 = 0.03, D.D18 = -0.08, B.B13 = -0.01, D.D17 = -0.20, B.B10 = 0.13, C.C1 = 0.06, D.D4 = -0.03, C.C13 = -0.01, D.D14 = -0.19)
