{} => (A.A8 = -1.93, C.C9 = -1.80, B.B12 = -1.97, C.C11 = -1.93, C.C5 = -1.73, C.C7 = -1.78, B.B2 = 0.14, B.B3 = -1.88, D.D16 = -1.96, A.A7 = -1.93, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.70, A.A3 = -1.60, A.A1 = 0.03, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.93, D.D12 = -1.90, D.D6 = -1.93, C.C8 = -1.76, A.A6 = -1.58, B.B9 = -1.85, A.A5 = -1.80, C.C10 = -1.80, B.B1 = -0.43, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.95, B.B4 = -1.73, D.D15 = -1.98, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.93, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.96, C.C12 = -1.90, B.B7 = -1.98, C.C6 = -1.43, B.B5 = -1.94, D.D11 = -1.92, A.A2 = -1.87, C.C3 = -1.81, D.D10 = -1.66, D.D18 = -1.99, B.B13 = -1.25, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{contract == "1" & legislators == "0"} => (A.A8 = -0.11, C.C9 = 0.02, B.B12 = -0.06, C.C11 = 0.01, C.C5 = 0.11, C.C7 = 0.10, B.B2 = -0.05, B.B3 = -0.05, D.D16 = -0.09, A.A7 = -0.11, D.D1 = -0.06, A.A4 = -0.16, C.C2 = 0.06, A.A3 = -0.20, A.A1 = 0.20, D.D9 = -0.10, D.D19 = -0.08, B.B8 = -0.13, D.D12 = 0.08, D.D6 = -0.14, C.C8 = 0.19, A.A6 = -0.03, B.B9 = -0.05, A.A5 = 0.09, C.C10 = 0.04, B.B1 = 0.10, D.D5 = -0.06, B.B11 = -0.06, D.D2 = -0.10, B.B4 = -0.13, D.D15 = -0.03, C.C4 = 0.23, D.D8 = -0.07, B.B6 = -0.03, D.D3 = -0.12, D.D13 = -0.04, D.D7 = -0.07, C.C12 = -0.10, B.B7 = -0.05, C.C6 = -0.10, B.B5 = 0.05, D.D11 = 0.09, A.A2 = -0.15, C.C3 = 0.27, D.D10 = 0.08, D.D18 = -0.03, B.B13 = -0.06, D.D17 = -0.03, B.B10 = 0.00, C.C1 = -0.08, D.D4 = -0.09, C.C13 = -0.05, D.D14 = -0.03)
{regulatory == "1" & energy == "0"} => (A.A8 = -0.10, C.C9 = 0.18, B.B12 = -0.03, C.C11 = 0.08, C.C5 = 0.07, C.C7 = 0.09, B.B2 = -0.09, B.B3 = 0.12, D.D16 = -0.04, A.A7 = -0.11, D.D1 = 0.18, A.A4 = 0.13, C.C2 = 0.01, A.A3 = -0.11, A.A1 = 0.07, D.D9 = -0.05, D.D19 = -0.04, B.B8 = 0.09, D.D12 = -0.12, D.D6 = -0.12, C.C8 = 0.18, A.A6 = -0.15, B.B9 = 0.03, A.A5 = -0.02, C.C10 = 0.02, B.B1 = 0.12, D.D5 = -0.04, B.B11 = -0.01, D.D2 = -0.08, B.B4 = -0.09, D.D15 = -0.02, C.C4 = -0.02, D.D8 = -0.02, B.B6 = -0.10, D.D3 = -0.08, D.D13 = -0.01, D.D7 = -0.06, C.C12 = -0.10, B.B7 = -0.04, C.C6 = 0.11, B.B5 = -0.07, D.D11 = 0.16, A.A2 = -0.13, C.C3 = -0.13, D.D10 = 0.12, D.D18 = -0.01, B.B13 = -0.11, D.D17 = -0.01, B.B10 = -0.02, C.C1 = 0.25, D.D4 = -0.06, C.C13 = -0.03, D.D14 = -0.01)
{doc == "0" & 08 == "0" & palmer == "0" & important == "0" & create == "0" & points == "0" & competition == "0" & sources == "0" & mw == "0" & total == "0" & tax == "0" & structure == "0" & programs == "0" & enroncc == "0" & impact == "0" & short == "0"} => (A.A8 = -0.04, C.C9 = -0.00, B.B12 = 0.15, C.C11 = -0.12, C.C5 = -0.10, C.C7 = -0.07, B.B2 = 0.00, B.B3 = 0.00, D.D16 = -0.03, A.A7 = -0.07, D.D1 = 0.03, A.A4 = 0.04, C.C2 = -0.06, A.A3 = 0.01, A.A1 = -0.05, D.D9 = 0.14, D.D19 = 0.06, B.B8 = -0.14, D.D12 = -0.02, D.D6 = 0.03, C.C8 = -0.07, A.A6 = 0.01, B.B9 = 0.05, A.A5 = -0.03, C.C10 = -0.01, B.B1 = -0.02, D.D5 = 0.10, B.B11 = -0.08, D.D2 = -0.06, B.B4 = 0.20, D.D15 = 0.09, C.C4 = -0.09, D.D8 = 0.03, B.B6 = 0.07, D.D3 = -0.02, D.D13 = -0.06, D.D7 = -0.03, C.C12 = -0.03, B.B7 = 0.04, C.C6 = 0.02, B.B5 = -0.01, D.D11 = -0.07, A.A2 = 0.04, C.C3 = -0.05, D.D10 = -0.03, D.D18 = -0.10, B.B13 = -0.07, D.D17 = 0.06, B.B10 = 0.06, C.C1 = 0.07, D.D4 = 0.05, C.C13 = -0.05, D.D14 = -0.05)
{proposal == "1" & hot == "0" & wolak == "0"} => (A.A8 = 0.02, C.C9 = 0.00, B.B12 = 0.12, C.C11 = 0.00, C.C5 = -0.20, C.C7 = -0.10, B.B2 = -0.05, B.B3 = -0.01, D.D16 = 0.07, A.A7 = -0.09, D.D1 = -0.06, A.A4 = -0.21, C.C2 = 0.55, A.A3 = -0.07, A.A1 = 0.20, D.D9 = 0.13, D.D19 = 0.28, B.B8 = 0.01, D.D12 = -0.05, D.D6 = 0.03, C.C8 = -0.21, A.A6 = 0.09, B.B9 = -0.16, A.A5 = -0.17, C.C10 = 0.29, B.B1 = 0.05, D.D5 = -0.06, B.B11 = -0.05, D.D2 = -0.11, B.B4 = -0.13, D.D15 = -0.03, C.C4 = -0.12, D.D8 = -0.04, B.B6 = 0.17, D.D3 = -0.09, D.D13 = 0.20, D.D7 = -0.06, C.C12 = 0.06, B.B7 = -0.04, C.C6 = -0.15, B.B5 = -0.10, D.D11 = -0.16, A.A2 = 0.05, C.C3 = -0.05, D.D10 = 0.01, D.D18 = 0.21, B.B13 = 0.04, D.D17 = -0.02, B.B10 = -0.02, C.C1 = 0.11, D.D4 = -0.08, C.C13 = -0.05, D.D14 = -0.02)
{forwarded == "1" & create == "0" & company == "0" & sfo == "0" & 03 == "0" & 4 == "0" & senate == "0" & lay == "0" & work == "0" & approval == "0" & states == "0" & generator == "0"} => (A.A8 = 0.22, C.C9 = -0.13, B.B12 = -0.05, C.C11 = -0.01, C.C5 = -0.26, C.C7 = 0.09, B.B2 = 0.06, B.B3 = 0.03, D.D16 = -0.07, A.A7 = 0.11, D.D1 = -0.09, A.A4 = -0.12, C.C2 = -0.02, A.A3 = 0.04, A.A1 = 0.05, D.D9 = -0.10, D.D19 = 0.11, B.B8 = 0.35, D.D12 = -0.18, D.D6 = -0.17, C.C8 = 0.03, A.A6 = 0.01, B.B9 = 0.09, A.A5 = 0.05, C.C10 = 0.42, B.B1 = -0.06, D.D5 = -0.07, B.B11 = -0.02, D.D2 = -0.10, B.B4 = -0.11, D.D15 = -0.06, C.C4 = -0.00, D.D8 = 0.14, B.B6 = -0.11, D.D3 = 0.13, D.D13 = -0.02, D.D7 = -0.12, C.C12 = -0.10, B.B7 = -0.07, C.C6 = -0.03, B.B5 = 0.12, D.D11 = -0.03, A.A2 = -0.09, C.C3 = -0.20, D.D10 = 0.12, D.D18 = -0.02, B.B13 = 0.07, D.D17 = -0.02, B.B10 = -0.03, C.C1 = 0.11, D.D4 = 0.13, C.C13 = -0.06, D.D14 = -0.02)
{report == "0" & issues == "0" & release == "0" & vince == "0" & question == "0" & act == "0" & met == "0" & north == "0" & meeting == "0" & 20of == "0" & joseph == "0" & quickly == "0" & 03 == "0" & india == "0" & customers == "0" & hour == "0"} => (A.A8 = -0.00, C.C9 = -0.04, B.B12 = 0.01, C.C11 = 0.14, C.C5 = 0.02, C.C7 = -0.02, B.B2 = -0.06, B.B3 = -0.02, D.D16 = -0.13, A.A7 = 0.02, D.D1 = 0.09, A.A4 = -0.06, C.C2 = -0.01, A.A3 = -0.01, A.A1 = 0.03, D.D9 = 0.06, D.D19 = -0.01, B.B8 = 0.19, D.D12 = -0.00, D.D6 = 0.02, C.C8 = 0.10, A.A6 = 0.06, B.B9 = 0.03, A.A5 = -0.07, C.C10 = 0.08, B.B1 = -0.02, D.D5 = -0.17, B.B11 = -0.04, D.D2 = 0.11, B.B4 = 0.12, D.D15 = 0.01, C.C4 = 0.13, D.D8 = -0.07, B.B6 = -0.02, D.D3 = 0.16, D.D13 = -0.04, D.D7 = 0.07, C.C12 = -0.15, B.B7 = 0.06, C.C6 = 0.04, B.B5 = -0.11, D.D11 = 0.23, A.A2 = 0.11, C.C3 = 0.17, D.D10 = 0.07, D.D18 = 0.12, B.B13 = 0.05, D.D17 = -0.08, B.B10 = 0.06, C.C1 = 0.02, D.D4 = -0.03, C.C13 = 0.08, D.D14 = -0.04)
{step == "0" & difficult == "0" & original == "0" & mary == "0" & haven == "0" & affairs == "0" & london == "0" & kevin == "0" & working == "0"} => (A.A8 = -0.07, C.C9 = 0.04, B.B12 = -0.06, C.C11 = 0.05, C.C5 = 0.02, C.C7 = 0.03, B.B2 = -0.04, B.B3 = 0.06, D.D16 = -0.07, A.A7 = -0.09, D.D1 = -0.04, A.A4 = 0.02, C.C2 = 0.02, A.A3 = -0.06, A.A1 = 0.01, D.D9 = -0.00, D.D19 = -0.02, B.B8 = 0.03, D.D12 = 0.06, D.D6 = -0.06, C.C8 = -0.03, A.A6 = -0.00, B.B9 = -0.03, A.A5 = -0.03, C.C10 = -0.04, B.B1 = -0.03, D.D5 = -0.13, B.B11 = -0.08, D.D2 = -0.03, B.B4 = -0.13, D.D15 = -0.08, C.C4 = 0.02, D.D8 = -0.01, B.B6 = -0.24, D.D3 = -0.08, D.D13 = 0.02, D.D7 = -0.05, C.C12 = 0.05, B.B7 = 0.05, C.C6 = 0.05, B.B5 = -0.00, D.D11 = -0.04, A.A2 = -0.06, C.C3 = -0.03, D.D10 = -0.03, D.D18 = 0.04, B.B13 = -0.01, D.D17 = -0.12, B.B10 = -0.01, C.C1 = -0.00, D.D4 = -0.06, C.C13 = -0.04, D.D14 = 0.07)
{employee == "0" & kevin == "0" & pmto == "0" & staff == "1" & shapiro == "0" & procedures == "0"} => (A.A8 = -0.15, C.C9 = -0.02, B.B12 = -0.07, C.C11 = 0.10, C.C5 = 0.20, C.C7 = -0.19, B.B2 = -0.13, B.B3 = 0.05, D.D16 = 0.01, A.A7 = -0.11, D.D1 = 0.11, A.A4 = -0.06, C.C2 = -0.08, A.A3 = -0.24, A.A1 = 0.21, D.D9 = 0.04, D.D19 = 0.03, B.B8 = -0.11, D.D12 = -0.04, D.D6 = -0.14, C.C8 = 0.20, A.A6 = -0.12, B.B9 = -0.06, A.A5 = -0.19, C.C10 = -0.09, B.B1 = -0.14, D.D5 = -0.09, B.B11 = 0.08, D.D2 = 0.02, B.B4 = 0.08, D.D15 = -0.06, C.C4 = -0.09, D.D8 = -0.08, B.B6 = -0.01, D.D3 = 0.00, D.D13 = -0.05, D.D7 = -0.09, C.C12 = 0.04, B.B7 = -0.06, C.C6 = 0.05, B.B5 = -0.13, D.D11 = -0.10, A.A2 = -0.15, C.C3 = 0.02, D.D10 = -0.04, D.D18 = -0.05, B.B13 = -0.21, D.D17 = -0.04, B.B10 = -0.25, C.C1 = 0.02, D.D4 = -0.09, C.C13 = -0.07, D.D14 = -0.04)
{wolak == "1" & council == "0"} => (A.A8 = -0.11, C.C9 = 0.07, B.B12 = -0.08, C.C11 = -0.12, C.C5 = -0.16, C.C7 = -0.21, B.B2 = 0.10, B.B3 = -0.16, D.D16 = -0.08, A.A7 = 0.14, D.D1 = -0.07, A.A4 = 0.10, C.C2 = -0.08, A.A3 = 0.12, A.A1 = -0.19, D.D9 = 0.07, D.D19 = -0.09, B.B8 = -0.12, D.D12 = 0.17, D.D6 = -0.12, C.C8 = -0.04, A.A6 = -0.22, B.B9 = 0.03, A.A5 = 0.10, C.C10 = -0.11, B.B1 = -0.10, D.D5 = -0.05, B.B11 = 0.01, D.D2 = 0.23, B.B4 = -0.23, D.D15 = -0.04, C.C4 = -0.13, D.D8 = -0.05, B.B6 = -0.08, D.D3 = 0.00, D.D13 = -0.03, D.D7 = 0.12, C.C12 = 0.08, B.B7 = -0.05, C.C6 = 0.05, B.B5 = -0.11, D.D11 = 0.30, A.A2 = -0.16, C.C3 = -0.08, D.D10 = -0.22, D.D18 = -0.03, B.B13 = -0.04, D.D17 = -0.03, B.B10 = 0.11, C.C1 = -0.17, D.D4 = 0.05, C.C13 = -0.06, D.D14 = -0.03)
{confidential == "0" & markets == "0" & michael == "0" & technology == "0" & month == "0" & coal == "0" & team == "0" & http == "0" & joseph == "0" & form == "0" & case == "0" & reserved == "0" & focus == "0"} => (A.A8 = 0.03, C.C9 = -0.06, B.B12 = -0.01, C.C11 = 0.09, C.C5 = 0.04, C.C7 = 0.16, B.B2 = 0.01, B.B3 = 0.02, D.D16 = 0.05, A.A7 = -0.13, D.D1 = 0.11, A.A4 = 0.04, C.C2 = 0.02, A.A3 = -0.00, A.A1 = 0.03, D.D9 = 0.01, D.D19 = -0.07, B.B8 = -0.07, D.D12 = -0.01, D.D6 = -0.03, C.C8 = -0.03, A.A6 = -0.03, B.B9 = -0.16, A.A5 = -0.06, C.C10 = -0.12, B.B1 = 0.01, D.D5 = -0.06, B.B11 = -0.07, D.D2 = -0.02, B.B4 = -0.12, D.D15 = -0.04, C.C4 = 0.02, D.D8 = -0.10, B.B6 = 0.26, D.D3 = 0.00, D.D13 = -0.07, D.D7 = 0.03, C.C12 = -0.01, B.B7 = -0.03, C.C6 = 0.01, B.B5 = 0.05, D.D11 = -0.00, A.A2 = 0.01, C.C3 = 0.06, D.D10 = -0.19, D.D18 = -0.08, B.B13 = 0.01, D.D17 = -0.07, B.B10 = -0.08, C.C1 = 0.02, D.D4 = 0.02, C.C13 = 0.05, D.D14 = -0.06)
{deal == "1" & sdg == "0" & questions == "0" & budget == "0" & reasons == "0"} => (A.A8 = -0.09, C.C9 = -0.04, B.B12 = -0.05, C.C11 = -0.12, C.C5 = 0.08, C.C7 = 0.06, B.B2 = 0.08, B.B3 = 0.01, D.D16 = 0.17, A.A7 = -0.07, D.D1 = 0.13, A.A4 = -0.13, C.C2 = 0.02, A.A3 = 0.15, A.A1 = 0.17, D.D9 = -0.05, D.D19 = -0.05, B.B8 = -0.06, D.D12 = -0.13, D.D6 = 0.29, C.C8 = 0.21, A.A6 = -0.01, B.B9 = 0.05, A.A5 = 0.03, C.C10 = 0.01, B.B1 = -0.20, D.D5 = 0.17, B.B11 = -0.02, D.D2 = 0.30, B.B4 = 0.06, D.D15 = -0.02, C.C4 = -0.07, D.D8 = 0.09, B.B6 = 0.07, D.D3 = -0.08, D.D13 = 0.21, D.D7 = -0.06, C.C12 = 0.01, B.B7 = 0.20, C.C6 = -0.08, B.B5 = -0.07, D.D11 = 0.44, A.A2 = 0.01, C.C3 = 0.12, D.D10 = -0.20, D.D18 = -0.01, B.B13 = -0.02, D.D17 = -0.02, B.B10 = 0.17, C.C1 = -0.06, D.D4 = -0.07, C.C13 = -0.04, D.D14 = -0.02)
{term == "1"} => (A.A8 = 0.07, C.C9 = 0.05, B.B12 = -0.10, C.C11 = -0.07, C.C5 = -0.11, C.C7 = -0.02, B.B2 = -0.09, B.B3 = -0.05, D.D16 = -0.07, A.A7 = -0.11, D.D1 = -0.11, A.A4 = -0.13, C.C2 = 0.16, A.A3 = -0.12, A.A1 = 0.12, D.D9 = -0.05, D.D19 = -0.05, B.B8 = -0.18, D.D12 = 0.06, D.D6 = -0.05, C.C8 = -0.01, A.A6 = -0.18, B.B9 = -0.10, A.A5 = -0.11, C.C10 = -0.15, B.B1 = -0.03, D.D5 = -0.10, B.B11 = -0.03, D.D2 = -0.03, B.B4 = 0.05, D.D15 = -0.07, C.C4 = -0.04, D.D8 = -0.12, B.B6 = -0.08, D.D3 = 0.03, D.D13 = -0.09, D.D7 = -0.09, C.C12 = -0.04, B.B7 = -0.11, C.C6 = 0.03, B.B5 = -0.04, D.D11 = -0.07, A.A2 = -0.14, C.C3 = -0.03, D.D10 = -0.21, D.D18 = -0.07, B.B13 = -0.18, D.D17 = -0.07, B.B10 = -0.04, C.C1 = -0.01, D.D4 = 0.02, C.C13 = -0.07, D.D14 = 0.07)
{deals == "0" & system == "0" & authority == "0" & government == "0" & 14 == "0" & request == "0" & solution == "0" & push == "0" & billion == "0" & needed == "0" & addition == "0" & call == "0" & reach == "0" & campaign == "0" & companies == "0" & large == "0" & agreement == "0"} => (A.A8 = 0.01, C.C9 = -0.04, B.B12 = 0.01, C.C11 = -0.03, C.C5 = -0.07, C.C7 = 0.01, B.B2 = 0.04, B.B3 = -0.09, D.D16 = 0.01, A.A7 = 0.05, D.D1 = 0.09, A.A4 = 0.03, C.C2 = -0.05, A.A3 = 0.01, A.A1 = -0.05, D.D9 = 0.02, D.D19 = -0.06, B.B8 = -0.06, D.D12 = -0.02, D.D6 = 0.08, C.C8 = -0.02, A.A6 = -0.01, B.B9 = 0.05, A.A5 = 0.05, C.C10 = -0.01, B.B1 = 0.04, D.D5 = -0.06, B.B11 = 0.11, D.D2 = 0.04, B.B4 = -0.19, D.D15 = 0.09, C.C4 = 0.09, D.D8 = -0.08, B.B6 = -0.05, D.D3 = 0.09, D.D13 = 0.13, D.D7 = 0.01, C.C12 = 0.11, B.B7 = 0.09, C.C6 = -0.07, B.B5 = -0.10, D.D11 = 0.07, A.A2 = 0.03, C.C3 = -0.05, D.D10 = -0.04, D.D18 = 0.09, B.B13 = -0.01, D.D17 = -0.08, B.B10 = -0.07, C.C1 = 0.02, D.D4 = -0.04, C.C13 = -0.03, D.D14 = -0.05)
{included == "0" & california == "0" & start == "0" & 713 == "0" & analysts == "0" & approach == "0" & good == "0" & southern == "0" & proposals == "0" & generator == "0" & line == "0" & important == "0" & system == "0" & 45 == "0" & ca == "0" & commissioner == "0" & tomorrow == "0" & caps == "0" & action == "0" & attorney == "0" & www == "0" & pipeline == "0" & sign == "0" & address == "0"} => (A.A8 = -0.10, C.C9 = -0.03, B.B12 = -0.06, C.C11 = 0.01, C.C5 = 0.01, C.C7 = -0.05, B.B2 = 0.05, B.B3 = 0.04, D.D16 = -0.15, A.A7 = 0.10, D.D1 = 0.02, A.A4 = -0.01, C.C2 = 0.03, A.A3 = -0.02, A.A1 = 0.00, D.D9 = 0.12, D.D19 = -0.05, B.B8 = -0.10, D.D12 = -0.02, D.D6 = -0.06, C.C8 = 0.04, A.A6 = -0.05, B.B9 = -0.19, A.A5 = 0.05, C.C10 = -0.09, B.B1 = 0.03, D.D5 = 0.08, B.B11 = -0.06, D.D2 = -0.06, B.B4 = -0.03, D.D15 = -0.02, C.C4 = -0.04, D.D8 = -0.06, B.B6 = -0.14, D.D3 = -0.02, D.D13 = -0.06, D.D7 = -0.01, C.C12 = -0.04, B.B7 = -0.15, C.C6 = -0.25, B.B5 = 0.13, D.D11 = -0.07, A.A2 = -0.02, C.C3 = -0.04, D.D10 = 0.01, D.D18 = 0.09, B.B13 = 0.07, D.D17 = 0.09, B.B10 = 0.06, C.C1 = -0.02, D.D4 = -0.01, C.C13 = 0.07, D.D14 = -0.05)
{response == "0" & cc == "0" & questions == "0" & reason == "0" & simply == "0"} => (A.A8 = -0.01, C.C9 = 0.02, B.B12 = -0.03, C.C11 = 0.03, C.C5 = 0.05, C.C7 = -0.02, B.B2 = -0.03, B.B3 = 0.05, D.D16 = 0.07, A.A7 = 0.06, D.D1 = -0.04, A.A4 = -0.01, C.C2 = -0.05, A.A3 = -0.00, A.A1 = 0.00, D.D9 = -0.08, D.D19 = -0.07, B.B8 = -0.00, D.D12 = 0.07, D.D6 = -0.01, C.C8 = 0.03, A.A6 = 0.01, B.B9 = 0.00, A.A5 = 0.02, C.C10 = -0.01, B.B1 = -0.02, D.D5 = 0.07, B.B11 = 0.05, D.D2 = 0.08, B.B4 = 0.05, D.D15 = -0.06, C.C4 = -0.06, D.D8 = -0.01, B.B6 = 0.00, D.D3 = -0.08, D.D13 = 0.03, D.D7 = -0.02, C.C12 = 0.01, B.B7 = -0.00, C.C6 = 0.00, B.B5 = -0.02, D.D11 = 0.02, A.A2 = -0.03, C.C3 = 0.02, D.D10 = 0.00, D.D18 = 0.03, B.B13 = -0.01, D.D17 = 0.04, B.B10 = 0.03, C.C1 = 0.04, D.D4 = 0.11, C.C13 = -0.01, D.D14 = 0.07)
{legal == "0" & companies == "0" & due == "0" & bid == "0" & result == "0" & 6 == "0" & contact == "0" & reports == "0" & fall == "0" & top == "0" & discuss == "0"} => (A.A8 = -0.01, C.C9 = 0.00, B.B12 = 0.00, C.C11 = 0.05, C.C5 = -0.02, C.C7 = -0.04, B.B2 = 0.03, B.B3 = 0.07, D.D16 = 0.03, A.A7 = 0.06, D.D1 = 0.11, A.A4 = -0.06, C.C2 = -0.03, A.A3 = 0.03, A.A1 = -0.01, D.D9 = 0.02, D.D19 = -0.08, B.B8 = -0.05, D.D12 = -0.11, D.D6 = 0.01, C.C8 = -0.00, A.A6 = 0.06, B.B9 = -0.02, A.A5 = -0.02, C.C10 = -0.09, B.B1 = 0.04, D.D5 = -0.10, B.B11 = 0.07, D.D2 = -0.08, B.B4 = 0.02, D.D15 = -0.05, C.C4 = 0.06, D.D8 = -0.10, B.B6 = -0.09, D.D3 = -0.01, D.D13 = 0.03, D.D7 = 0.09, C.C12 = 0.10, B.B7 = 0.04, C.C6 = 0.08, B.B5 = 0.08, D.D11 = -0.04, A.A2 = 0.00, C.C3 = -0.07, D.D10 = -0.01, D.D18 = 0.03, B.B13 = 0.03, D.D17 = 0.05, B.B10 = 0.05, C.C1 = 0.05, D.D4 = -0.02, C.C13 = -0.06, D.D14 = -0.07)
{week == "1" & critical == "0" & center == "0" & kaminski == "0"} => (A.A8 = -0.03, C.C9 = -0.04, B.B12 = -0.09, C.C11 = 0.05, C.C5 = 0.04, C.C7 = -0.04, B.B2 = -0.08, B.B3 = 0.10, D.D16 = -0.13, A.A7 = -0.17, D.D1 = 0.06, A.A4 = -0.02, C.C2 = -0.10, A.A3 = -0.03, A.A1 = -0.01, D.D9 = 0.02, D.D19 = -0.09, B.B8 = -0.03, D.D12 = -0.00, D.D6 = -0.01, C.C8 = -0.05, A.A6 = 0.04, B.B9 = -0.07, A.A5 = 0.24, C.C10 = -0.05, B.B1 = -0.00, D.D5 = 0.26, B.B11 = 0.12, D.D2 = -0.03, B.B4 = -0.12, D.D15 = 0.15, C.C4 = -0.01, D.D8 = -0.08, B.B6 = 0.09, D.D3 = -0.02, D.D13 = -0.05, D.D7 = 0.04, C.C12 = 0.10, B.B7 = -0.07, C.C6 = 0.03, B.B5 = 0.03, D.D11 = 0.01, A.A2 = -0.10, C.C3 = 0.01, D.D10 = -0.03, D.D18 = -0.05, B.B13 = -0.03, D.D17 = -0.04, B.B10 = 0.04, C.C1 = 0.07, D.D4 = 0.09, C.C13 = -0.09, D.D14 = -0.04)
{px == "0"} => (A.A8 = -0.01, C.C9 = 0.01, B.B12 = -0.02, C.C11 = -0.05, C.C5 = -0.00, C.C7 = 0.02, B.B2 = 0.01, B.B3 = -0.02, D.D16 = 0.00, A.A7 = -0.05, D.D1 = -0.01, A.A4 = 0.01, C.C2 = -0.01, A.A3 = -0.01, A.A1 = -0.01, D.D9 = -0.04, D.D19 = -0.00, B.B8 = -0.01, D.D12 = 0.01, D.D6 = -0.01, C.C8 = 0.01, A.A6 = 0.00, B.B9 = 0.02, A.A5 = -0.00, C.C10 = 0.02, B.B1 = 0.02, D.D5 = 0.00, B.B11 = -0.11, D.D2 = -0.04, B.B4 = 0.03, D.D15 = -0.04, C.C4 = 0.01, D.D8 = 0.01, B.B6 = 0.01, D.D3 = -0.04, D.D13 = 0.01, D.D7 = -0.04, C.C12 = -0.05, B.B7 = -0.01, C.C6 = -0.01, B.B5 = 0.00, D.D11 = -0.02, A.A2 = -0.01, C.C3 = 0.00, D.D10 = -0.01, D.D18 = -0.05, B.B13 = -0.01, D.D17 = -0.05, B.B10 = 0.01, C.C1 = -0.02, D.D4 = -0.04, C.C13 = -0.03, D.D14 = -0.03)
{dave == "1"} => (A.A8 = -0.12, C.C9 = -0.21, B.B12 = -0.05, C.C11 = -0.14, C.C5 = -0.09, C.C7 = 0.30, B.B2 = -0.02, B.B3 = 0.18, D.D16 = 0.07, A.A7 = -0.11, D.D1 = -0.07, A.A4 = 0.16, C.C2 = -0.11, A.A3 = 0.00, A.A1 = -0.04, D.D9 = -0.11, D.D19 = -0.08, B.B8 = -0.02, D.D12 = -0.06, D.D6 = 0.13, C.C8 = 0.21, A.A6 = 0.04, B.B9 = -0.02, A.A5 = -0.11, C.C10 = -0.08, B.B1 = -0.03, D.D5 = -0.06, B.B11 = 0.08, D.D2 = 0.06, B.B4 = -0.23, D.D15 = -0.04, C.C4 = -0.07, D.D8 = 0.07, B.B6 = -0.15, D.D3 = -0.00, D.D13 = -0.05, D.D7 = -0.07, C.C12 = -0.05, B.B7 = -0.06, C.C6 = -0.11, B.B5 = 0.03, D.D11 = -0.19, A.A2 = -0.12, C.C3 = -0.08, D.D10 = -0.12, D.D18 = -0.03, B.B13 = -0.07, D.D17 = 0.14, B.B10 = 0.07, C.C1 = -0.02, D.D4 = 0.24, C.C13 = -0.05, D.D14 = -0.04)
{send == "0" & 02 == "1" & attorney == "0" & 24 == "0" & utilities == "0"} => (A.A8 = 0.11, C.C9 = -0.02, B.B12 = -0.07, C.C11 = -0.06, C.C5 = -0.06, C.C7 = 0.07, B.B2 = 0.07, B.B3 = 0.01, D.D16 = 0.10, A.A7 = -0.21, D.D1 = 0.06, A.A4 = 0.09, C.C2 = -0.06, A.A3 = 0.02, A.A1 = -0.04, D.D9 = 0.05, D.D19 = -0.08, B.B8 = -0.09, D.D12 = 0.10, D.D6 = 0.25, C.C8 = 0.21, A.A6 = -0.18, B.B9 = 0.11, A.A5 = 0.10, C.C10 = -0.14, B.B1 = 0.06, D.D5 = -0.07, B.B11 = 0.15, D.D2 = -0.11, B.B4 = 0.02, D.D15 = -0.06, C.C4 = -0.06, D.D8 = -0.04, B.B6 = 0.01, D.D3 = 0.19, D.D13 = 0.16, D.D7 = 0.20, C.C12 = 0.27, B.B7 = -0.09, C.C6 = 0.06, B.B5 = -0.03, D.D11 = 0.18, A.A2 = 0.08, C.C3 = -0.02, D.D10 = 0.04, D.D18 = -0.03, B.B13 = -0.08, D.D17 = -0.02, B.B10 = -0.05, C.C1 = -0.17, D.D4 = 0.01, C.C13 = -0.07, D.D14 = -0.02)
