{} => (A.A8 = -1.93, C.C9 = -1.88, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.81, B.B2 = 0.15, B.B3 = -1.91, D.D16 = -1.97, A.A7 = -1.94, D.D1 = -1.96, A.A4 = -0.73, C.C2 = -1.70, A.A3 = -1.61, A.A1 = -0.01, D.D9 = -1.93, D.D19 = -1.97, B.B8 = -1.95, D.D12 = -1.90, D.D6 = -1.96, C.C8 = -1.72, A.A6 = -1.58, B.B9 = -1.87, A.A5 = -1.73, C.C10 = -1.82, B.B1 = -0.37, D.D5 = -1.95, B.B11 = -1.97, D.D2 = -1.93, B.B4 = -1.67, D.D15 = -1.99, C.C4 = -1.84, D.D8 = -1.97, B.B6 = -1.93, D.D3 = -1.93, D.D13 = -1.96, D.D7 = -1.96, C.C12 = -1.93, B.B7 = -1.94, C.C6 = -1.38, B.B5 = -1.97, D.D11 = -1.93, A.A2 = -1.88, C.C3 = -1.84, D.D10 = -1.71, D.D18 = -1.99, B.B13 = -1.27, D.D17 = -1.99, B.B10 = -1.96, C.C1 = -1.53, D.D4 = -1.93, C.C13 = -1.98, D.D14 = -1.98)
{news == "1" & puc == "0"} => (A.A8 = 0.07, C.C9 = 0.01, B.B12 = -0.13, C.C11 = -0.18, C.C5 = 0.08, C.C7 = -0.17, B.B2 = -0.17, B.B3 = 0.04, D.D16 = -0.15, A.A7 = -0.17, D.D1 = 0.11, A.A4 = -0.23, C.C2 = -0.10, A.A3 = -0.22, A.A1 = 0.33, D.D9 = -0.09, D.D19 = -0.16, B.B8 = -0.17, D.D12 = -0.10, D.D6 = -0.15, C.C8 = -0.13, A.A6 = -0.15, B.B9 = 0.06, A.A5 = -0.04, C.C10 = -0.08, B.B1 = -0.02, D.D5 = -0.17, B.B11 = -0.02, D.D2 = -0.18, B.B4 = 0.60, D.D15 = 0.04, C.C4 = 0.09, D.D8 = -0.14, B.B6 = 0.17, D.D3 = 0.04, D.D13 = -0.16, D.D7 = -0.00, C.C12 = -0.08, B.B7 = -0.05, C.C6 = 0.36, B.B5 = -0.00, D.D11 = 0.25, A.A2 = 0.01, C.C3 = 0.32, D.D10 = -0.20, D.D18 = -0.12, B.B13 = -0.16, D.D17 = -0.13, B.B10 = 0.09, C.C1 = -0.03, D.D4 = -0.18, C.C13 = 0.03, D.D14 = -0.14)
{today == "0" & shapiro == "0" & industry == "0" & control == "0" & face == "0" & production == "0" & 20a == "0" & doc == "0" & problem == "0" & million == "0" & consumers == "0" & utility == "0" & find == "0" & reached == "0" & address == "0" & earlier == "0" & load == "0" & large == "0" & government == "0"} => (A.A8 = -0.02, C.C9 = -0.11, B.B12 = -0.14, C.C11 = -0.06, C.C5 = -0.15, C.C7 = 0.02, B.B2 = -0.01, B.B3 = -0.08, D.D16 = -0.16, A.A7 = 0.03, D.D1 = -0.13, A.A4 = 0.15, C.C2 = -0.09, A.A3 = 0.06, A.A1 = -0.17, D.D9 = -0.11, D.D19 = -0.09, B.B8 = -0.16, D.D12 = -0.17, D.D6 = -0.02, C.C8 = -0.00, A.A6 = 0.00, B.B9 = 0.08, A.A5 = -0.04, C.C10 = -0.04, B.B1 = -0.02, D.D5 = -0.00, B.B11 = -0.22, D.D2 = -0.13, B.B4 = -0.24, D.D15 = -0.22, C.C4 = -0.19, D.D8 = -0.10, B.B6 = -0.21, D.D3 = -0.02, D.D13 = -0.25, D.D7 = -0.07, C.C12 = -0.19, B.B7 = -0.07, C.C6 = -0.22, B.B5 = -0.18, D.D11 = -0.07, A.A2 = 0.02, C.C3 = -0.13, D.D10 = -0.04, D.D18 = -0.21, B.B13 = -0.08, D.D17 = -0.22, B.B10 = -0.23, C.C1 = -0.24, D.D4 = -0.18, C.C13 = -0.21, D.D14 = -0.22)
{confidential == "0" & diego == "0" & san == "0" & filed == "0" & pricing == "0" & lawmakers == "0" & cpuc == "0" & opportunity == "0" & megawatts == "0" & pacific == "0" & taxpayers == "0"} => (A.A8 = -0.11, C.C9 = 0.06, B.B12 = -0.12, C.C11 = -0.08, C.C5 = 0.08, C.C7 = -0.15, B.B2 = 0.09, B.B3 = 0.00, D.D16 = -0.20, A.A7 = -0.08, D.D1 = -0.05, A.A4 = 0.06, C.C2 = -0.02, A.A3 = 0.04, A.A1 = -0.06, D.D9 = -0.07, D.D19 = -0.20, B.B8 = -0.23, D.D12 = -0.14, D.D6 = -0.07, C.C8 = -0.01, A.A6 = -0.00, B.B9 = -0.10, A.A5 = -0.01, C.C10 = -0.23, B.B1 = 0.07, D.D5 = -0.03, B.B11 = -0.24, D.D2 = 0.03, B.B4 = -0.19, D.D15 = -0.18, C.C4 = -0.01, D.D8 = -0.11, B.B6 = -0.07, D.D3 = -0.08, D.D13 = -0.17, D.D7 = -0.18, C.C12 = -0.08, B.B7 = -0.08, C.C6 = -0.15, B.B5 = -0.12, D.D11 = -0.21, A.A2 = 0.03, C.C3 = -0.10, D.D10 = -0.23, D.D18 = -0.23, B.B13 = 0.01, D.D17 = -0.17, B.B10 = -0.15, C.C1 = -0.04, D.D4 = 0.02, C.C13 = -0.24, D.D14 = -0.24)
{gray == "0" & spent == "0" & angeles == "0" & caps == "0" & wolak == "0"} => (A.A8 = -0.04, C.C9 = -0.00, B.B12 = -0.16, C.C11 = -0.06, C.C5 = -0.00, C.C7 = 0.04, B.B2 = 0.05, B.B3 = -0.01, D.D16 = -0.13, A.A7 = -0.09, D.D1 = -0.11, A.A4 = -0.02, C.C2 = 0.02, A.A3 = 0.01, A.A1 = 0.03, D.D9 = -0.11, D.D19 = -0.18, B.B8 = -0.04, D.D12 = 0.04, D.D6 = -0.09, C.C8 = 0.04, A.A6 = -0.00, B.B9 = -0.01, A.A5 = -0.03, C.C10 = 0.09, B.B1 = 0.04, D.D5 = -0.05, B.B11 = -0.25, D.D2 = -0.11, B.B4 = -0.19, D.D15 = -0.20, C.C4 = -0.00, D.D8 = -0.11, B.B6 = 0.03, D.D3 = -0.11, D.D13 = -0.09, D.D7 = -0.07, C.C12 = -0.13, B.B7 = -0.05, C.C6 = -0.07, B.B5 = -0.12, D.D11 = -0.07, A.A2 = -0.02, C.C3 = -0.08, D.D10 = 0.05, D.D18 = -0.24, B.B13 = 0.00, D.D17 = -0.20, B.B10 = -0.18, C.C1 = -0.02, D.D4 = -0.07, C.C13 = -0.19, D.D14 = -0.20)
{subject == "1"} => (A.A8 = -0.08, C.C9 = 0.01, B.B12 = -0.15, C.C11 = -0.09, C.C5 = -0.00, C.C7 = 0.03, B.B2 = 0.19, B.B3 = -0.01, D.D16 = -0.12, A.A7 = -0.07, D.D1 = -0.09, A.A4 = -0.06, C.C2 = -0.03, A.A3 = -0.06, A.A1 = 0.04, D.D9 = -0.07, D.D19 = -0.18, B.B8 = -0.13, D.D12 = 0.01, D.D6 = -0.05, C.C8 = -0.02, A.A6 = -0.01, B.B9 = -0.07, A.A5 = -0.04, C.C10 = 0.02, B.B1 = 0.11, D.D5 = -0.07, B.B11 = -0.07, D.D2 = -0.11, B.B4 = 0.06, D.D15 = -0.25, C.C4 = 0.02, D.D8 = -0.09, B.B6 = -0.07, D.D3 = -0.01, D.D13 = -0.18, D.D7 = -0.15, C.C12 = -0.15, B.B7 = -0.02, C.C6 = 0.02, B.B5 = -0.22, D.D11 = -0.06, A.A2 = -0.03, C.C3 = 0.00, D.D10 = -0.03, D.D18 = -0.24, B.B13 = -0.02, D.D17 = -0.19, B.B10 = -0.19, C.C1 = -0.01, D.D4 = -0.09, C.C13 = -0.19, D.D14 = -0.19)
{line == "1" & system == "0" & approval == "0" & phone == "0" & facilities == "0"} => (A.A8 = -0.12, C.C9 = -0.15, B.B12 = -0.06, C.C11 = -0.12, C.C5 = -0.13, C.C7 = 1.04, B.B2 = -0.13, B.B3 = -0.14, D.D16 = 0.14, A.A7 = -0.11, D.D1 = 0.11, A.A4 = -0.28, C.C2 = -0.05, A.A3 = -0.14, A.A1 = 0.38, D.D9 = -0.13, D.D19 = -0.08, B.B8 = -0.09, D.D12 = 0.01, D.D6 = 0.12, C.C8 = 0.41, A.A6 = -0.24, B.B9 = 0.66, A.A5 = -0.09, C.C10 = -0.08, B.B1 = -0.09, D.D5 = -0.11, B.B11 = -0.08, D.D2 = -0.11, B.B4 = 0.16, D.D15 = -0.05, C.C4 = 0.21, D.D8 = -0.08, B.B6 = -0.13, D.D3 = 0.05, D.D13 = -0.08, D.D7 = -0.08, C.C12 = -0.12, B.B7 = 0.06, C.C6 = 0.21, B.B5 = -0.07, D.D11 = 0.05, A.A2 = -0.15, C.C3 = -0.18, D.D10 = -0.04, D.D18 = -0.05, B.B13 = -0.11, D.D17 = -0.06, B.B10 = 0.13, C.C1 = 0.02, D.D4 = -0.11, C.C13 = -0.06, D.D14 = -0.06)
{02 == "0" & fw == "0" & confidential == "0" & environmental == "0" & electric == "0" & reduce == "0" & 0 == "0" & role == "0" & officials == "0" & copyright == "0" & action == "0" & effort == "0" & thought == "0" & administration == "0" & steffes == "0"} => (A.A8 = -0.15, C.C9 = -0.15, B.B12 = -0.19, C.C11 = 0.00, C.C5 = -0.08, C.C7 = -0.20, B.B2 = -0.13, B.B3 = 0.06, D.D16 = -0.10, A.A7 = -0.08, D.D1 = -0.08, A.A4 = 0.12, C.C2 = -0.03, A.A3 = 0.02, A.A1 = -0.12, D.D9 = 0.07, D.D19 = -0.10, B.B8 = -0.23, D.D12 = 0.02, D.D6 = -0.16, C.C8 = -0.06, A.A6 = 0.01, B.B9 = 0.00, A.A5 = -0.03, C.C10 = -0.12, B.B1 = -0.10, D.D5 = -0.07, B.B11 = -0.18, D.D2 = 0.22, B.B4 = -0.17, D.D15 = -0.18, C.C4 = -0.08, D.D8 = -0.04, B.B6 = -0.02, D.D3 = 0.04, D.D13 = -0.05, D.D7 = 0.01, C.C12 = 0.08, B.B7 = -0.02, C.C6 = -0.09, B.B5 = -0.04, D.D11 = -0.18, A.A2 = 0.17, C.C3 = 0.15, D.D10 = -0.21, D.D18 = -0.16, B.B13 = -0.00, D.D17 = -0.05, B.B10 = -0.20, C.C1 = -0.07, D.D4 = 0.09, C.C13 = -0.17, D.D14 = -0.18)
{richard == "1" & rolling == "0" & trading == "0" & al == "0" & united == "0" & dasovich == "1"} => (A.A8 = -0.13, C.C9 = -0.04, B.B12 = -0.07, C.C11 = 0.04, C.C5 = 0.32, C.C7 = 0.01, B.B2 = 0.20, B.B3 = -0.02, D.D16 = 0.13, A.A7 = 0.05, D.D1 = -0.11, A.A4 = -0.35, C.C2 = 0.13, A.A3 = -0.25, A.A1 = 0.27, D.D9 = -0.13, D.D19 = -0.08, B.B8 = 0.09, D.D12 = -0.02, D.D6 = -0.10, C.C8 = -0.16, A.A6 = 0.16, B.B9 = -0.20, A.A5 = -0.22, C.C10 = 0.10, B.B1 = 0.14, D.D5 = 0.06, B.B11 = -0.08, D.D2 = -0.13, B.B4 = -0.16, D.D15 = -0.06, C.C4 = 0.02, D.D8 = -0.09, B.B6 = 0.03, D.D3 = 0.04, D.D13 = 0.11, D.D7 = -0.09, C.C12 = 0.04, B.B7 = -0.13, C.C6 = 0.43, B.B5 = -0.08, D.D11 = 0.04, A.A2 = -0.03, C.C3 = -0.19, D.D10 = 0.09, D.D18 = -0.05, B.B13 = 0.08, D.D17 = -0.06, B.B10 = -0.08, C.C1 = 0.35, D.D4 = 0.21, C.C13 = -0.06, D.D14 = -0.07)
{power == "1"} => (A.A8 = -0.04, C.C9 = -0.06, B.B12 = -0.12, C.C11 = 0.02, C.C5 = -0.05, C.C7 = -0.16, B.B2 = -0.04, B.B3 = -0.08, D.D16 = -0.07, A.A7 = -0.24, D.D1 = -0.12, A.A4 = -0.15, C.C2 = -0.01, A.A3 = -0.12, A.A1 = 0.22, D.D9 = 0.03, D.D19 = -0.04, B.B8 = -0.17, D.D12 = -0.02, D.D6 = -0.23, C.C8 = -0.04, A.A6 = -0.14, B.B9 = -0.10, A.A5 = -0.15, C.C10 = -0.12, B.B1 = -0.03, D.D5 = -0.18, B.B11 = 0.02, D.D2 = -0.19, B.B4 = 0.27, D.D15 = -0.21, C.C4 = 0.09, D.D8 = -0.22, B.B6 = -0.08, D.D3 = -0.08, D.D13 = -0.16, D.D7 = -0.15, C.C12 = 0.00, B.B7 = -0.04, C.C6 = 0.25, B.B5 = -0.15, D.D11 = 0.08, A.A2 = -0.23, C.C3 = 0.12, D.D10 = -0.09, D.D18 = -0.20, B.B13 = -0.01, D.D17 = -0.21, B.B10 = 0.09, C.C1 = 0.21, D.D4 = -0.14, C.C13 = -0.04, D.D14 = -0.13)
{26 == "0" & joe == "1" & late == "0" & san == "0" & ng == "0" & rating == "0"} => (A.A8 = -0.01, C.C9 = -0.09, B.B12 = -0.08, C.C11 = 0.54, C.C5 = 0.21, C.C7 = -0.02, B.B2 = 0.18, B.B3 = -0.08, D.D16 = 0.09, A.A7 = 0.13, D.D1 = 0.24, A.A4 = -0.08, C.C2 = 0.08, A.A3 = -0.09, A.A1 = 0.10, D.D9 = -0.01, D.D19 = -0.10, B.B8 = -0.13, D.D12 = -0.19, D.D6 = -0.12, C.C8 = 0.14, A.A6 = -0.11, B.B9 = -0.21, A.A5 = -0.19, C.C10 = 0.10, B.B1 = 0.08, D.D5 = 0.01, B.B11 = -0.09, D.D2 = -0.01, B.B4 = -0.19, D.D15 = -0.07, C.C4 = -0.13, D.D8 = -0.11, B.B6 = 0.28, D.D3 = -0.16, D.D13 = -0.11, D.D7 = -0.11, C.C12 = 0.13, B.B7 = -0.00, C.C6 = -0.10, B.B5 = 0.10, D.D11 = 0.15, A.A2 = -0.21, C.C3 = -0.02, D.D10 = 0.04, D.D18 = -0.06, B.B13 = 0.05, D.D17 = -0.07, B.B10 = -0.10, C.C1 = 0.26, D.D4 = -0.03, C.C13 = -0.07, D.D14 = -0.07)
{questions == "0" & confidential == "1" & market == "0" & robert == "0" & 15 == "0" & situation == "0" & providers == "0"} => (A.A8 = 0.12, C.C9 = -0.08, B.B12 = -0.09, C.C11 = -0.02, C.C5 = -0.25, C.C7 = 0.04, B.B2 = -0.14, B.B3 = -0.06, D.D16 = -0.10, A.A7 = 0.24, D.D1 = -0.12, A.A4 = -0.33, C.C2 = 0.14, A.A3 = -0.03, A.A1 = 0.13, D.D9 = -0.14, D.D19 = 0.10, B.B8 = 0.64, D.D12 = -0.18, D.D6 = -0.13, C.C8 = 0.20, A.A6 = 0.07, B.B9 = -0.21, A.A5 = 0.24, C.C10 = 0.64, B.B1 = -0.05, D.D5 = 0.01, B.B11 = -0.08, D.D2 = -0.15, B.B4 = -0.11, D.D15 = -0.08, C.C4 = -0.21, D.D8 = 0.08, B.B6 = -0.15, D.D3 = 0.01, D.D13 = -0.12, D.D7 = -0.12, C.C12 = 0.14, B.B7 = 0.00, C.C6 = -0.07, B.B5 = 0.08, D.D11 = 0.00, A.A2 = -0.11, C.C3 = -0.20, D.D10 = 1.29, D.D18 = -0.07, B.B13 = 0.09, D.D17 = -0.08, B.B10 = -0.10, C.C1 = -0.19, D.D4 = -0.01, C.C13 = -0.08, D.D14 = -0.08)
{steven == "0" & pmto == "0" & future == "0" & levels == "0" & 600 == "0"} => (A.A8 = -0.09, C.C9 = -0.09, B.B12 = -0.07, C.C11 = -0.06, C.C5 = -0.07, C.C7 = 0.10, B.B2 = -0.26, B.B3 = -0.19, D.D16 = -0.02, A.A7 = -0.01, D.D1 = -0.23, A.A4 = -0.00, C.C2 = -0.01, A.A3 = -0.02, A.A1 = 0.02, D.D9 = -0.13, D.D19 = 0.07, B.B8 = 0.25, D.D12 = -0.06, D.D6 = -0.07, C.C8 = -0.07, A.A6 = -0.05, B.B9 = 0.08, A.A5 = -0.01, C.C10 = 0.12, B.B1 = -0.19, D.D5 = -0.06, B.B11 = -0.19, D.D2 = 0.04, B.B4 = -0.07, D.D15 = -0.06, C.C4 = -0.13, D.D8 = -0.03, B.B6 = 0.02, D.D3 = -0.13, D.D13 = -0.06, D.D7 = -0.07, C.C12 = 0.09, B.B7 = -0.19, C.C6 = 0.05, B.B5 = 0.11, D.D11 = 0.10, A.A2 = 0.06, C.C3 = -0.04, D.D10 = 0.12, D.D18 = -0.16, B.B13 = -0.00, D.D17 = -0.06, B.B10 = -0.12, C.C1 = 0.09, D.D4 = 0.04, C.C13 = -0.05, D.D14 = -0.18)
{vince == "1" & calls == "0" & level == "0"} => (A.A8 = -0.16, C.C9 = 0.40, B.B12 = -0.09, C.C11 = -0.16, C.C5 = -0.15, C.C7 = 0.05, B.B2 = 0.45, B.B3 = -0.19, D.D16 = -0.10, A.A7 = -0.18, D.D1 = -0.12, A.A4 = 0.26, C.C2 = -0.05, A.A3 = 0.74, A.A1 = -0.16, D.D9 = -0.15, D.D19 = 0.10, B.B8 = -0.15, D.D12 = -0.06, D.D6 = -0.13, C.C8 = -0.12, A.A6 = -0.01, B.B9 = 0.31, A.A5 = 0.41, C.C10 = -0.23, B.B1 = 0.46, D.D5 = -0.15, B.B11 = -0.08, D.D2 = 0.09, B.B4 = -0.07, D.D15 = -0.08, C.C4 = -0.02, D.D8 = 0.07, B.B6 = -0.15, D.D3 = -0.01, D.D13 = -0.12, D.D7 = 0.04, C.C12 = -0.03, B.B7 = -0.15, C.C6 = -0.14, B.B5 = -0.12, D.D11 = -0.15, A.A2 = 0.38, C.C3 = 0.08, D.D10 = -0.13, D.D18 = -0.06, B.B13 = 0.02, D.D17 = -0.08, B.B10 = 0.11, C.C1 = -0.23, D.D4 = -0.04, C.C13 = -0.07, D.D14 = -0.07)
{amto == "1" & intended == "0" & attached == "1" & specific == "0" & financial == "0" & 30 == "0" & update == "0"} => (A.A8 = -0.09, C.C9 = 0.76, B.B12 = -0.04, C.C11 = -0.09, C.C5 = -0.07, C.C7 = -0.01, B.B2 = 0.11, B.B3 = 0.08, D.D16 = -0.05, A.A7 = -0.09, D.D1 = -0.06, A.A4 = -0.29, C.C2 = 0.01, A.A3 = -0.05, A.A1 = 0.38, D.D9 = -0.08, D.D19 = -0.05, B.B8 = 0.15, D.D12 = -0.11, D.D6 = -0.06, C.C8 = -0.19, A.A6 = 0.12, B.B9 = 0.05, A.A5 = -0.20, C.C10 = 0.14, B.B1 = 0.30, D.D5 = -0.07, B.B11 = -0.04, D.D2 = 0.13, B.B4 = 0.63, D.D15 = -0.03, C.C4 = 0.20, D.D8 = -0.05, B.B6 = -0.09, D.D3 = -0.08, D.D13 = -0.05, D.D7 = -0.06, C.C12 = -0.09, B.B7 = -0.08, C.C6 = 0.19, B.B5 = 0.19, D.D11 = 0.34, A.A2 = -0.14, C.C3 = 0.20, D.D10 = 0.14, D.D18 = -0.03, B.B13 = 0.76, D.D17 = -0.03, B.B10 = -0.05, C.C1 = 0.31, D.D4 = -0.09, C.C13 = -0.04, D.D14 = -0.03)
{attached == "1" & drive == "0" & difficult == "0" & charge == "0" & international == "0" & committee == "0" & technology == "0" & hot == "0" & http == "0" & staff == "0" & existing == "0" & customers == "0" & kevin == "0"} => (A.A8 = -0.05, C.C9 = 0.17, B.B12 = 0.11, C.C11 = -0.06, C.C5 = -0.12, C.C7 = 0.11, B.B2 = -0.01, B.B3 = 0.08, D.D16 = 0.08, A.A7 = 0.05, D.D1 = -0.13, A.A4 = -0.28, C.C2 = -0.01, A.A3 = -0.01, A.A1 = 0.20, D.D9 = -0.02, D.D19 = -0.11, B.B8 = 0.49, D.D12 = -0.10, D.D6 = -0.14, C.C8 = 0.08, A.A6 = 0.23, B.B9 = -0.23, A.A5 = -0.06, C.C10 = 0.20, B.B1 = -0.01, D.D5 = 0.12, B.B11 = -0.09, D.D2 = 0.06, B.B4 = -0.16, D.D15 = -0.08, C.C4 = 0.01, D.D8 = -0.13, B.B6 = -0.05, D.D3 = 0.11, D.D13 = 0.22, D.D7 = -0.13, C.C12 = -0.06, B.B7 = -0.17, C.C6 = 0.21, B.B5 = 0.21, D.D11 = -0.04, A.A2 = -0.08, C.C3 = 0.10, D.D10 = 0.06, D.D18 = -0.07, B.B13 = 0.73, D.D17 = -0.09, B.B10 = -0.11, C.C1 = 0.05, D.D4 = -0.06, C.C13 = -0.08, D.D14 = -0.08)
{ect == "1" & workers == "0" & entire == "0" & sempra == "0"} => (A.A8 = 0.15, C.C9 = -0.07, B.B12 = -0.14, C.C11 = 0.03, C.C5 = 0.09, C.C7 = -0.02, B.B2 = 0.25, B.B3 = 0.22, D.D16 = -0.01, A.A7 = 0.12, D.D1 = -0.18, A.A4 = 0.02, C.C2 = -0.03, A.A3 = -0.19, A.A1 = 0.01, D.D9 = -0.20, D.D19 = -0.15, B.B8 = -0.09, D.D12 = -0.09, D.D6 = -0.18, C.C8 = 0.05, A.A6 = -0.09, B.B9 = -0.25, A.A5 = 0.09, C.C10 = -0.04, B.B1 = 0.20, D.D5 = -0.20, B.B11 = -0.14, D.D2 = -0.12, B.B4 = -0.14, D.D15 = -0.12, C.C4 = 0.11, D.D8 = -0.03, B.B6 = -0.03, D.D3 = -0.02, D.D13 = -0.16, D.D7 = -0.04, C.C12 = 0.05, B.B7 = 0.08, C.C6 = -0.02, B.B5 = -0.16, D.D11 = -0.21, A.A2 = -0.14, C.C3 = 0.06, D.D10 = 0.01, D.D18 = -0.10, B.B13 = -0.07, D.D17 = -0.12, B.B10 = -0.15, C.C1 = 0.01, D.D4 = -0.04, C.C13 = -0.12, D.D14 = -0.12)
{ken == "1" & western == "0" & sign == "0" & 000 == "0"} => (A.A8 = -0.16, C.C9 = -0.10, B.B12 = -0.08, C.C11 = 0.35, C.C5 = 0.29, C.C7 = 0.05, B.B2 = -0.02, B.B3 = 0.21, D.D16 = -0.10, A.A7 = -0.04, D.D1 = -0.12, A.A4 = 0.08, C.C2 = -0.12, A.A3 = -0.20, A.A1 = -0.00, D.D9 = -0.15, D.D19 = -0.09, B.B8 = 0.03, D.D12 = 0.31, D.D6 = 0.06, C.C8 = 0.10, A.A6 = 0.10, B.B9 = -0.10, A.A5 = -0.21, C.C10 = -0.16, B.B1 = 0.01, D.D5 = 0.01, B.B11 = -0.08, D.D2 = -0.02, B.B4 = -0.22, D.D15 = 0.16, C.C4 = -0.04, D.D8 = 0.08, B.B6 = -0.16, D.D3 = -0.16, D.D13 = -0.11, D.D7 = -0.12, C.C12 = 0.25, B.B7 = -0.01, C.C6 = -0.11, B.B5 = -0.11, D.D11 = 0.01, A.A2 = -0.12, C.C3 = -0.13, D.D10 = -0.10, D.D18 = -0.06, B.B13 = -0.06, D.D17 = -0.07, B.B10 = -0.09, C.C1 = -0.14, D.D4 = 0.11, C.C13 = -0.07, D.D14 = -0.07)
{palmer == "1" & mr == "0" & southern == "0" & data == "0" & net == "0" & decision == "0"} => (A.A8 = -0.00, C.C9 = -0.08, B.B12 = -0.07, C.C11 = -0.16, C.C5 = -0.20, C.C7 = -0.15, B.B2 = -0.04, B.B3 = 0.14, D.D16 = -0.09, A.A7 = 0.27, D.D1 = 0.46, A.A4 = -0.20, C.C2 = 0.24, A.A3 = -0.17, A.A1 = 0.04, D.D9 = 0.02, D.D19 = -0.08, B.B8 = -0.12, D.D12 = 0.21, D.D6 = 0.08, C.C8 = -0.14, A.A6 = 0.31, B.B9 = -0.19, A.A5 = -0.19, C.C10 = -0.14, B.B1 = -0.02, D.D5 = 0.20, B.B11 = -0.08, D.D2 = 0.01, B.B4 = 0.25, D.D15 = -0.06, C.C4 = 0.35, D.D8 = -0.10, B.B6 = 0.01, D.D3 = -0.15, D.D13 = -0.10, D.D7 = -0.10, C.C12 = -0.15, B.B7 = 0.79, C.C6 = -0.02, B.B5 = -0.09, D.D11 = -0.15, A.A2 = -0.20, C.C3 = 0.53, D.D10 = -0.14, D.D18 = -0.05, B.B13 = 0.07, D.D17 = -0.06, B.B10 = -0.09, C.C1 = -0.09, D.D4 = 0.15, C.C13 = -0.07, D.D14 = -0.06)
{gas == "1" & 31 == "0"} => (A.A8 = -0.11, C.C9 = 0.24, B.B12 = -0.15, C.C11 = -0.03, C.C5 = -0.13, C.C7 = -0.26, B.B2 = -0.03, B.B3 = -0.14, D.D16 = 0.09, A.A7 = -0.19, D.D1 = -0.08, A.A4 = 0.10, C.C2 = -0.01, A.A3 = -0.24, A.A1 = 0.11, D.D9 = 0.02, D.D19 = -0.19, B.B8 = 0.04, D.D12 = -0.07, D.D6 = -0.17, C.C8 = -0.19, A.A6 = -0.12, B.B9 = -0.16, A.A5 = -0.10, C.C10 = -0.03, B.B1 = -0.02, D.D5 = -0.07, B.B11 = -0.07, D.D2 = -0.08, B.B4 = 0.23, D.D15 = -0.14, C.C4 = -0.02, D.D8 = -0.16, B.B6 = -0.22, D.D3 = -0.12, D.D13 = -0.04, D.D7 = -0.17, C.C12 = 0.14, B.B7 = -0.21, C.C6 = 0.13, B.B5 = -0.17, D.D11 = -0.07, A.A2 = -0.22, C.C3 = 0.10, D.D10 = -0.07, D.D18 = -0.13, B.B13 = -0.20, D.D17 = -0.14, B.B10 = -0.11, C.C1 = 0.11, D.D4 = -0.10, C.C13 = -0.16, D.D14 = 0.00)
{15 == "1" & rise == "0" & communications == "0" & face == "0" & investment == "1" & shapiro == "0"} => (A.A8 = -0.03, C.C9 = 0.46, B.B12 = -0.01, C.C11 = -0.03, C.C5 = 0.15, C.C7 = -0.06, B.B2 = 0.04, B.B3 = -0.03, D.D16 = -0.02, A.A7 = -0.02, D.D1 = -0.02, A.A4 = 0.01, C.C2 = -0.08, A.A3 = 0.49, A.A1 = -0.09, D.D9 = 0.70, D.D19 = -0.02, B.B8 = -0.02, D.D12 = -0.04, D.D6 = -0.02, C.C8 = -0.07, A.A6 = -0.09, B.B9 = -0.05, A.A5 = -0.07, C.C10 = -0.06, B.B1 = 0.22, D.D5 = -0.02, B.B11 = 0.77, D.D2 = -0.02, B.B4 = -0.30, D.D15 = -0.01, C.C4 = 0.17, D.D8 = -0.02, B.B6 = -0.03, D.D3 = 0.73, D.D13 = -0.02, D.D7 = -0.02, C.C12 = -0.04, B.B7 = -0.03, C.C6 = -0.17, B.B5 = -0.02, D.D11 = -0.04, A.A2 = -0.04, C.C3 = 0.13, D.D10 = -0.07, D.D18 = -0.01, B.B13 = 0.04, D.D17 = -0.01, B.B10 = -0.03, C.C1 = -0.22, D.D4 = -0.02, C.C13 = -0.01, D.D14 = -0.02)
{biggest == "1" & contact == "0"} => (A.A8 = -0.17, C.C9 = 0.03, B.B12 = -0.12, C.C11 = -0.17, C.C5 = -0.25, C.C7 = -0.10, B.B2 = -0.19, B.B3 = -0.17, D.D16 = -0.14, A.A7 = -0.14, D.D1 = -0.00, A.A4 = -0.20, C.C2 = 0.40, A.A3 = -0.16, A.A1 = 0.27, D.D9 = -0.21, D.D19 = -0.02, B.B8 = -0.15, D.D12 = -0.07, D.D6 = -0.13, C.C8 = -0.14, A.A6 = -0.25, B.B9 = -0.07, A.A5 = -0.21, C.C10 = -0.22, B.B1 = -0.11, D.D5 = -0.15, B.B11 = -0.17, D.D2 = -0.15, B.B4 = 0.36, D.D15 = -0.11, C.C4 = -0.02, D.D8 = -0.12, B.B6 = -0.18, D.D3 = -0.06, D.D13 = -0.13, D.D7 = -0.13, C.C12 = -0.18, B.B7 = -0.16, C.C6 = 0.07, B.B5 = -0.13, D.D11 = 0.01, A.A2 = -0.02, C.C3 = -0.10, D.D10 = -0.03, D.D18 = -0.10, B.B13 = -0.18, D.D17 = -0.11, B.B10 = 0.05, C.C1 = -0.02, D.D4 = -0.16, C.C13 = -0.13, D.D14 = -0.13)
