{} => (amazed-suprised = -0.83, happy-pleased = -0.84, relaxing-calm = -0.24, quiet-still = -0.98, sad-lonely = -0.86, angry-aggresive = -0.71)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 1.17 & Std_Acc1298_Std_Mem40_Rolloff <= 0.13 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.44 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.27 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.12 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.89} => (amazed-suprised = -0.26, happy-pleased = -0.27, relaxing-calm = 0.29, quiet-still = 0.41, sad-lonely = -0.04, angry-aggresive = -0.25)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.68 & BHSUM3 <= 1.24 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.32 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.53 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.27 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.37 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41} => (amazed-suprised = -0.29, happy-pleased = -0.29, relaxing-calm = -0.14, quiet-still = 0.32, sad-lonely = 0.30, angry-aggresive = -0.28)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.75 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.32 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.42 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.63 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.42} => (amazed-suprised = -0.23, happy-pleased = -0.12, relaxing-calm = 0.36, quiet-still = 0.03, sad-lonely = 0.11, angry-aggresive = -0.32)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.57 & Mean_Acc1298_Std_Mem40_Centroid <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.03 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.56 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.09 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.41 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.24 & BH_HighPeakAmp > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.41 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.14} => (amazed-suprised = 0.26, happy-pleased = 0.50, relaxing-calm = -0.02, quiet-still = -0.29, sad-lonely = -0.30, angry-aggresive = -0.35)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.31 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.07} => (amazed-suprised = 0.08, happy-pleased = -0.22, relaxing-calm = -0.16, quiet-still = -0.25, sad-lonely = 0.01, angry-aggresive = 0.41)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -79.78 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.77 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.26 & BHSUM2 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.27 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.87 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.68 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08} => (amazed-suprised = -0.26, happy-pleased = -0.14, relaxing-calm = 0.25, quiet-still = 0.20, sad-lonely = -0.34, angry-aggresive = -0.23)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.21 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.06 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.63 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.13 & BH_HighPeakAmp > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -91.78 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.79 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.87} => (amazed-suprised = -0.01, happy-pleased = 0.10, relaxing-calm = 0.06, quiet-still = -0.34, sad-lonely = -0.01, angry-aggresive = -0.39)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.86 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.32 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.15 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.17 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06} => (amazed-suprised = -0.34, happy-pleased = 0.09, relaxing-calm = -0.24, quiet-still = -0.24, sad-lonely = -0.20, angry-aggresive = 0.21)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.24 & BH_LowPeakBPM <= 107.50 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.17 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.40 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.98 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.88 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.12 & BHSUM2 <= 1.76 & BHSUM3 > 0.23 & BHSUM2 > 0.11} => (amazed-suprised = 0.39, happy-pleased = -0.05, relaxing-calm = -0.24, quiet-still = -0.23, sad-lonely = -0.22, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.58 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.14} => (amazed-suprised = 0.35, happy-pleased = 0.27, relaxing-calm = -0.02, quiet-still = -0.26, sad-lonely = -0.30, angry-aggresive = -0.11)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.10 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.50} => (amazed-suprised = 0.26, happy-pleased = -0.04, relaxing-calm = -0.35, quiet-still = -0.10, sad-lonely = -0.36, angry-aggresive = 0.18)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & BH_LowPeakAmp <= 0.78 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -57.20 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.46 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.09} => (amazed-suprised = 0.23, happy-pleased = -0.33, relaxing-calm = -0.24, quiet-still = -0.19, sad-lonely = -0.02, angry-aggresive = 0.33)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.34 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.47 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.41 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.33 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.83 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.82 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.87 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.48 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.00, happy-pleased = -0.35, relaxing-calm = -0.26, quiet-still = -0.19, sad-lonely = 0.81, angry-aggresive = 0.10)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.36 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.34 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.35 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.38 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.03} => (amazed-suprised = 0.07, happy-pleased = 0.39, relaxing-calm = 0.08, quiet-still = -0.28, sad-lonely = -0.29, angry-aggresive = -0.35)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.45 & BH_LowPeakBPM <= 106.50 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.33 & BH_LowPeakBPM > 55.50} => (amazed-suprised = 0.08, happy-pleased = -0.22, relaxing-calm = -0.44, quiet-still = -0.06, sad-lonely = 0.17, angry-aggresive = 0.31)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & BH_LowPeakBPM <= 91.50 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.82 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.53} => (amazed-suprised = -0.28, happy-pleased = 0.21, relaxing-calm = 0.36, quiet-still = -0.21, sad-lonely = -0.02, angry-aggresive = -0.28)
{Mean_Acc1298_Std_Mem40_Flux <= 0.04 & BHSUM2 <= 0.41 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.98 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.00} => (amazed-suprised = -0.25, happy-pleased = -0.28, relaxing-calm = -0.11, quiet-still = 0.27, sad-lonely = 0.13, angry-aggresive = -0.18)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.14 & Std_Acc1298_Std_Mem40_Rolloff <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.34 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 4.35 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.13 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06} => (amazed-suprised = -0.45, happy-pleased = -0.13, relaxing-calm = -0.27, quiet-still = -0.17, sad-lonely = 0.02, angry-aggresive = 0.33)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.08 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.45 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.78 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.58 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.54 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.08 & Std_Acc1298_Std_Mem40_Rolloff > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -82.68 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.45 & Std_Acc1298_Std_Mem40_Centroid > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.38} => (amazed-suprised = 0.33, happy-pleased = -0.20, relaxing-calm = -0.27, quiet-still = -0.19, sad-lonely = -0.25, angry-aggresive = 0.27)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.43 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.83 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.59 & BHSUM3 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.53 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.36 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.49 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.50 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.64} => (amazed-suprised = -0.27, happy-pleased = -0.10, relaxing-calm = 0.40, quiet-still = 0.19, sad-lonely = 0.12, angry-aggresive = -0.30)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.27 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 4.65 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.66 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.59} => (amazed-suprised = 0.12, happy-pleased = -0.29, relaxing-calm = -0.16, quiet-still = -0.18, sad-lonely = -0.25, angry-aggresive = 0.29)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.97 & BH_LowPeakAmp <= 0.76 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.19 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.82 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.36 & Mean_Acc1298_Std_Mem40_Rolloff > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.53 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.93 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.54 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.23, happy-pleased = -0.40, relaxing-calm = 0.27, quiet-still = -0.26, sad-lonely = 0.66, angry-aggresive = -0.18)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.54 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.42 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.44 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & BHSUM2 <= 1.74 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.29 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.20 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.34 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.21 & BH_LowPeakAmp > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.18} => (amazed-suprised = 0.34, happy-pleased = 0.28, relaxing-calm = -0.25, quiet-still = -0.24, sad-lonely = 0.12, angry-aggresive = -0.31)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.67 & BH_HighPeakAmp <= 0.52 & BH_HighPeakBPM <= 198.00 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.46 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.37 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -72.42 & BH_LowPeakAmp > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.39 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.54} => (amazed-suprised = 0.12, happy-pleased = -0.29, relaxing-calm = -0.26, quiet-still = -0.21, sad-lonely = -0.12, angry-aggresive = 0.34)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & BHSUM2 <= 0.32 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.06 & BHSUM2 <= 0.29 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.97 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.63 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.99 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.51 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.71} => (amazed-suprised = -0.21, happy-pleased = 0.51, relaxing-calm = 0.35, quiet-still = -0.09, sad-lonely = -0.29, angry-aggresive = -0.25)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.93 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.45 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.33 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.99 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.04 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.18 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.16} => (amazed-suprised = -0.35, happy-pleased = -0.10, relaxing-calm = 0.22, quiet-still = -0.25, sad-lonely = -0.00, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.97 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.87 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.51 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.27 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.39 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.91 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.24 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.14, happy-pleased = -0.15, relaxing-calm = -0.55, quiet-still = 0.23, sad-lonely = 0.25, angry-aggresive = 0.00)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.37 & BH_HighPeakAmp <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.61 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.42 & BH_LowPeakAmp > 0.04 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.45 & BHSUM2 > 0.03 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.19} => (amazed-suprised = -0.19, happy-pleased = 0.53, relaxing-calm = -0.05, quiet-still = -0.13, sad-lonely = -0.29, angry-aggresive = -0.20)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.52 & BH_LowPeakAmp <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.04 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.28 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.23 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.54 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05 & Mean_Acc1298_Std_Mem40_Centroid > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.53} => (amazed-suprised = 0.14, happy-pleased = -0.20, relaxing-calm = -0.27, quiet-still = -0.23, sad-lonely = -0.22, angry-aggresive = 0.33)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -79.78 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.96 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.56} => (amazed-suprised = -0.25, happy-pleased = -0.15, relaxing-calm = 0.09, quiet-still = 0.20, sad-lonely = -0.25, angry-aggresive = -0.26)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.43 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.29 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.57 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.07} => (amazed-suprised = 0.32, happy-pleased = -0.28, relaxing-calm = -0.27, quiet-still = -0.13, sad-lonely = 0.02, angry-aggresive = -0.12)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.69 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.61 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.60 & Mean_Acc1298_Std_Mem40_Rolloff > 0.08 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07} => (amazed-suprised = -0.21, happy-pleased = 0.28, relaxing-calm = 0.30, quiet-still = -0.35, sad-lonely = -0.32, angry-aggresive = -0.25)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.76 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 6.98 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.77 & BHSUM3 <= 1.34 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.80 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.24 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.18 & Mean_Acc1298_Std_Mem40_Centroid > 0.01} => (amazed-suprised = -0.19, happy-pleased = -0.33, relaxing-calm = -0.22, quiet-still = 0.11, sad-lonely = 0.42, angry-aggresive = -0.26)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.41 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.30 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.92 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.68 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.03 & Mean_Acc1298_Std_Mem40_Rolloff > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.46 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & BHSUM2 > 0.05 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & BH_HighPeakBPM > 116.00 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.16} => (amazed-suprised = -0.23, happy-pleased = 0.51, relaxing-calm = -0.20, quiet-still = -0.19, sad-lonely = -0.25, angry-aggresive = -0.31)
