{} => (amazed-suprised = -0.82, happy-pleased = -0.82, relaxing-calm = -0.19, quiet-still = -0.94, sad-lonely = -0.83, angry-aggresive = -0.72)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -82.14 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.42 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10 & BH_HighPeakBPM > 154.00 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.06} => (amazed-suprised = -0.16, happy-pleased = -0.21, relaxing-calm = -0.36, quiet-still = 0.32, sad-lonely = 0.23, angry-aggresive = -0.17)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.25 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.76 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.27 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.90 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.84 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.18 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.25 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.26 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.44} => (amazed-suprised = 0.18, happy-pleased = 0.41, relaxing-calm = -0.15, quiet-still = -0.15, sad-lonely = -0.23, angry-aggresive = -0.37)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.16 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.46 & BHSUM3 <= 2.52 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.38 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -73.43 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.10 & BH_LowPeakAmp > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.94} => (amazed-suprised = 0.22, happy-pleased = -0.08, relaxing-calm = -0.27, quiet-still = -0.23, sad-lonely = -0.11, angry-aggresive = 0.12)
{Mean_Acc1298_Std_Mem40_MFCC_7 > 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -71.64} => (amazed-suprised = 0.06, happy-pleased = -0.28, relaxing-calm = -0.12, quiet-still = -0.20, sad-lonely = 0.10, angry-aggresive = 0.31)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.64 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.84 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.84 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.18 & Std_Acc1298_Std_Mem40_Rolloff > 0.06 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08} => (amazed-suprised = -0.33, happy-pleased = 0.06, relaxing-calm = 0.30, quiet-still = -0.12, sad-lonely = 0.02, angry-aggresive = -0.28)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= -0.08} => (amazed-suprised = -0.10, happy-pleased = -0.13, relaxing-calm = -0.51, quiet-still = 0.21, sad-lonely = 0.22, angry-aggresive = -0.10)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.06 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.57 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.62 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.83 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.70 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.84 & Mean_Acc1298_Std_Mem40_Centroid <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.17 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.37 & BH_HighPeakBPM > 115.00} => (amazed-suprised = 0.22, happy-pleased = 0.48, relaxing-calm = -0.18, quiet-still = -0.20, sad-lonely = -0.25, angry-aggresive = -0.08)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.36 & BHSUM3 <= 2.28 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.93 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.16 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.19 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.29} => (amazed-suprised = -0.26, happy-pleased = 0.04, relaxing-calm = 0.26, quiet-still = -0.29, sad-lonely = 0.11, angry-aggresive = -0.14)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.21 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.93 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.41 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.70 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -79.32 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.46 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.36 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.02 & BH_LowPeakAmp > 0.04 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.30 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.13} => (amazed-suprised = -0.40, happy-pleased = 0.13, relaxing-calm = -0.29, quiet-still = -0.17, sad-lonely = -0.25, angry-aggresive = 0.24)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.06 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.44 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.06 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.09} => (amazed-suprised = 0.30, happy-pleased = -0.28, relaxing-calm = -0.21, quiet-still = -0.16, sad-lonely = 0.03, angry-aggresive = 0.04)
{Mean_Acc1298_Std_Mem40_MFCC_3 > 1.07 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.19} => (amazed-suprised = -0.03, happy-pleased = -0.02, relaxing-calm = 0.07, quiet-still = -0.22, sad-lonely = -0.28, angry-aggresive = 0.14)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.80 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.25} => (amazed-suprised = 0.07, happy-pleased = -0.26, relaxing-calm = -0.12, quiet-still = 0.17, sad-lonely = 0.44, angry-aggresive = -0.21)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.60 & BHSUM2 > 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.01 & BH_HighPeakBPM > 148.00 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.34} => (amazed-suprised = -0.06, happy-pleased = -0.02, relaxing-calm = -0.51, quiet-still = 0.09, sad-lonely = -0.05, angry-aggresive = 0.17)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.33 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.17 & BHSUM2 <= 0.74 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.55} => (amazed-suprised = -0.32, happy-pleased = -0.10, relaxing-calm = 0.02, quiet-still = 0.34, sad-lonely = 0.09, angry-aggresive = -0.18)
{BHSUM1 <= 0.19 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.30 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.91 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.49 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.25 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.27} => (amazed-suprised = -0.21, happy-pleased = -0.27, relaxing-calm = 0.00, quiet-still = 0.08, sad-lonely = 0.38, angry-aggresive = -0.14)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.14 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_Centroid <= 0.06 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.25 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.15 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.14} => (amazed-suprised = 0.10, happy-pleased = 0.39, relaxing-calm = 0.07, quiet-still = -0.18, sad-lonely = -0.25, angry-aggresive = -0.23)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -78.86 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.83 & BH_LowPeakBPM <= 85.50 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.92 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -78.99 & Mean_Acc1298_Mean_Mem40_Flux > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.21} => (amazed-suprised = -0.25, happy-pleased = -0.09, relaxing-calm = 0.28, quiet-still = 0.07, sad-lonely = -0.38, angry-aggresive = -0.11)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.33 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.72 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.95 & BH_LowPeakAmp <= 1.13 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.61 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.10} => (amazed-suprised = 0.19, happy-pleased = -0.26, relaxing-calm = -0.14, quiet-still = -0.10, sad-lonely = -0.18, angry-aggresive = 0.31)
{Std_Acc1298_Mean_Mem40_Flux <= 0.02 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -93.94} => (amazed-suprised = 0.01, happy-pleased = -0.03, relaxing-calm = -0.02, quiet-still = -0.30, sad-lonely = -0.09, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.04 & BHSUM1 > 0.33} => (amazed-suprised = 0.34, happy-pleased = -0.07, relaxing-calm = -0.17, quiet-still = -0.14, sad-lonely = -0.19, angry-aggresive = -0.14)
{BH_HighPeakBPM <= 170.50 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.23 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.80 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.70 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.94 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.73 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.86 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & BHSUM3 > 0.22 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06} => (amazed-suprised = -0.06, happy-pleased = 0.12, relaxing-calm = 0.32, quiet-still = -0.21, sad-lonely = 0.03, angry-aggresive = -0.36)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.57 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.23} => (amazed-suprised = 0.15, happy-pleased = -0.29, relaxing-calm = 0.21, quiet-still = 0.12, sad-lonely = 0.15, angry-aggresive = -0.09)
{BH_LowPeakAmp <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.24 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.44} => (amazed-suprised = -0.25, happy-pleased = -0.30, relaxing-calm = 0.22, quiet-still = -0.08, sad-lonely = 0.11, angry-aggresive = 0.13)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.73 & BHSUM3 > 0.86 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.36} => (amazed-suprised = -0.07, happy-pleased = 0.45, relaxing-calm = -0.12, quiet-still = -0.10, sad-lonely = -0.16, angry-aggresive = -0.12)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.41 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.46 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.39} => (amazed-suprised = -0.22, happy-pleased = -0.08, relaxing-calm = -0.24, quiet-still = -0.16, sad-lonely = -0.02, angry-aggresive = 0.32)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.78 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.68 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.24} => (amazed-suprised = 0.04, happy-pleased = 0.34, relaxing-calm = -0.38, quiet-still = 0.10, sad-lonely = -0.09, angry-aggresive = -0.22)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.92 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.93 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.84 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.37 & BH_LowPeakAmp > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.24 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.11 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.16, happy-pleased = -0.18, relaxing-calm = -0.19, quiet-still = -0.13, sad-lonely = 0.44, angry-aggresive = -0.22)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.10 & BHSUM3 <= 0.89 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.51 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & BHSUM3 > 0.36} => (amazed-suprised = 0.38, happy-pleased = -0.10, relaxing-calm = -0.10, quiet-still = -0.22, sad-lonely = -0.25, angry-aggresive = 0.15)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.58 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.60 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.33} => (amazed-suprised = 0.01, happy-pleased = 0.16, relaxing-calm = 0.30, quiet-still = -0.13, sad-lonely = -0.27, angry-aggresive = -0.23)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.73 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.58 & Std_Acc1298_Mean_Mem40_Centroid > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.14} => (amazed-suprised = 0.17, happy-pleased = -0.11, relaxing-calm = -0.31, quiet-still = -0.02, sad-lonely = 0.29, angry-aggresive = -0.25)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.87 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -77.57 & Std_Acc1298_Mean_Mem40_MFCC_0 > 6.84 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.50} => (amazed-suprised = -0.13, happy-pleased = 0.13, relaxing-calm = 0.02, quiet-still = 0.18, sad-lonely = -0.35, angry-aggresive = 0.18)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -82.14 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 10.67 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.21 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.08} => (amazed-suprised = -0.17, happy-pleased = -0.26, relaxing-calm = -0.15, quiet-still = 0.32, sad-lonely = -0.01, angry-aggresive = -0.19)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.30 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.57 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.59 & Std_Acc1298_Std_Mem40_Rolloff <= 0.06 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.72 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.42} => (amazed-suprised = 0.06, happy-pleased = -0.06, relaxing-calm = -0.12, quiet-still = -0.28, sad-lonely = -0.28, angry-aggresive = 0.18)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.25 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_Flux <= 0.06 & BH_HighPeakBPM <= 202.00 & Mean_Acc1298_Mean_Mem40_Centroid > 0.08 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.35 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.34} => (amazed-suprised = -0.12, happy-pleased = -0.07, relaxing-calm = -0.29, quiet-still = -0.13, sad-lonely = -0.15, angry-aggresive = 0.34)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.33 & BHSUM1 <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 9.91 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.29 & Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.79 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.16, happy-pleased = -0.19, relaxing-calm = -0.53, quiet-still = 0.27, sad-lonely = 0.29, angry-aggresive = -0.15)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.15 & BHSUM1 <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.22} => (amazed-suprised = -0.22, happy-pleased = -0.24, relaxing-calm = -0.12, quiet-still = 0.17, sad-lonely = 0.21, angry-aggresive = -0.15)
{BHSUM2 <= 0.35 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.34 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.18 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.13} => (amazed-suprised = -0.13, happy-pleased = -0.29, relaxing-calm = 0.22, quiet-still = 0.28, sad-lonely = -0.12, angry-aggresive = -0.19)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.87 & Mean_Acc1298_Mean_Mem40_Centroid > 0.08 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.15} => (amazed-suprised = 0.20, happy-pleased = -0.00, relaxing-calm = -0.20, quiet-still = -0.27, sad-lonely = 0.11, angry-aggresive = -0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.20 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.97 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.15} => (amazed-suprised = 0.03, happy-pleased = -0.28, relaxing-calm = -0.07, quiet-still = -0.13, sad-lonely = 0.05, angry-aggresive = 0.25)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.55 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06} => (amazed-suprised = -0.16, happy-pleased = 0.31, relaxing-calm = 0.10, quiet-still = -0.12, sad-lonely = -0.20, angry-aggresive = -0.34)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.98 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.22 & Mean_Acc1298_Std_Mem40_Flux <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.93 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.33 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.24 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.20} => (amazed-suprised = -0.10, happy-pleased = -0.28, relaxing-calm = -0.22, quiet-still = -0.10, sad-lonely = -0.20, angry-aggresive = 0.25)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.64 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.11 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.19 & BH_HighPeakAmp > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.17} => (amazed-suprised = 0.04, happy-pleased = 0.35, relaxing-calm = 0.06, quiet-still = -0.21, sad-lonely = -0.26, angry-aggresive = -0.27)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.85 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.22 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.59 & BH_HighPeakAmp <= 1.29 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.89 & BH_HighPeakAmp > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.29 & BHSUM1 > 0.03} => (amazed-suprised = -0.37, happy-pleased = -0.11, relaxing-calm = 0.16, quiet-still = -0.27, sad-lonely = 0.01, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.13} => (amazed-suprised = -0.19, happy-pleased = -0.01, relaxing-calm = 0.18, quiet-still = 0.29, sad-lonely = -0.10, angry-aggresive = -0.15)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.22 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.47 & BH_HighPeakAmp > 0.00 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.14} => (amazed-suprised = -0.31, happy-pleased = -0.30, relaxing-calm = 0.14, quiet-still = -0.16, sad-lonely = 0.19, angry-aggresive = 0.07)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.49 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.45 & BH_LowPeakAmp > 0.08 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.67} => (amazed-suprised = -0.02, happy-pleased = 0.34, relaxing-calm = -0.12, quiet-still = -0.07, sad-lonely = -0.14, angry-aggresive = -0.26)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.47 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.46} => (amazed-suprised = 0.14, happy-pleased = -0.27, relaxing-calm = 0.12, quiet-still = 0.07, sad-lonely = -0.07, angry-aggresive = 0.18)
