{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.05 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.93 & BH_LowPeakAmp <= 0.98 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.81 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.21 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.19 & BHSUM1 > 0.09} => (amazed-suprised = -0.24, happy-pleased = 0.42, relaxing-calm = 0.10, quiet-still = -0.17, sad-lonely = -0.26, angry-aggresive = -0.28)
{BH_LowPeakBPM <= 66.50 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & BHSUM3 > 0.90 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05 & BH_LowPeakAmp > 0.04} => (amazed-suprised = 0.31, happy-pleased = 0.17, relaxing-calm = -0.10, quiet-still = -0.23, sad-lonely = -0.09, angry-aggresive = -0.31)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.60 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.36} => (amazed-suprised = -0.22, happy-pleased = -0.30, relaxing-calm = 0.02, quiet-still = 0.15, sad-lonely = 0.38, angry-aggresive = -0.09)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.27 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.48 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.32 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.22 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & BHSUM2 > 0.09} => (amazed-suprised = -0.03, happy-pleased = 0.26, relaxing-calm = -0.22, quiet-still = -0.21, sad-lonely = -0.31, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.68 & BHSUM3 <= 1.45 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.21 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.39} => (amazed-suprised = -0.24, happy-pleased = -0.26, relaxing-calm = -0.02, quiet-still = 0.34, sad-lonely = -0.00, angry-aggresive = -0.26)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & BH_HighPeakAmp <= 1.02 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.99 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.88 & BH_LowPeakAmp <= 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.80 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.96 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.55 & BHSUM1 > 0.06 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.22, happy-pleased = -0.29, relaxing-calm = -0.09, quiet-still = -0.24, sad-lonely = -0.07, angry-aggresive = 0.40)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.56 & Mean_Acc1298_Std_Mem40_Centroid > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.72} => (amazed-suprised = 0.08, happy-pleased = -0.09, relaxing-calm = -0.18, quiet-still = -0.25, sad-lonely = -0.31, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.57 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.07 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.68 & BH_HighPeakAmp > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.28 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & BHSUM3 > 0.60 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03} => (amazed-suprised = 0.46, happy-pleased = 0.04, relaxing-calm = -0.11, quiet-still = -0.27, sad-lonely = 0.07, angry-aggresive = -0.35)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -83.36 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.75 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.39 & BHSUM3 > 0.15} => (amazed-suprised = -0.24, happy-pleased = -0.06, relaxing-calm = 0.21, quiet-still = 0.09, sad-lonely = -0.35, angry-aggresive = -0.22)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.29 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.76 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.29 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54 & BHSUM1 > 0.01} => (amazed-suprised = -0.31, happy-pleased = 0.04, relaxing-calm = 0.30, quiet-still = -0.13, sad-lonely = 0.06, angry-aggresive = -0.07)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.36 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.50 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.00 & BH_LowPeakAmp <= 0.87 & BHSUM1 <= 1.12 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.35 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.59 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.38 & Std_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = 0.20, happy-pleased = 0.05, relaxing-calm = -0.28, quiet-still = -0.19, sad-lonely = 0.10, angry-aggresive = 0.21)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.12 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.45 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.49} => (amazed-suprised = -0.36, happy-pleased = 0.19, relaxing-calm = -0.21, quiet-still = -0.14, sad-lonely = -0.24, angry-aggresive = 0.05)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & BHSUM3 <= 1.25 & BHSUM1 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.29 & BH_LowPeakBPM > 28.50} => (amazed-suprised = -0.24, happy-pleased = -0.08, relaxing-calm = 0.34, quiet-still = 0.13, sad-lonely = -0.05, angry-aggresive = -0.25)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.21 & BH_HighPeakBPM <= 202.00 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.46 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.62 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.33 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.34 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.08 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.04, happy-pleased = -0.27, relaxing-calm = -0.24, quiet-still = -0.19, sad-lonely = 0.06, angry-aggresive = 0.33)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.28 & BH_LowPeakBPM <= 93.50 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.18 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.48 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.98 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -76.46} => (amazed-suprised = 0.34, happy-pleased = 0.07, relaxing-calm = -0.21, quiet-still = -0.11, sad-lonely = -0.18, angry-aggresive = -0.34)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.29 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.20 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.39 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.67 & BH_LowPeakAmp > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.50 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.34 & BH_HighLowRatio > 1.00} => (amazed-suprised = -0.31, happy-pleased = 0.30, relaxing-calm = 0.11, quiet-still = -0.27, sad-lonely = 0.05, angry-aggresive = -0.12)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.07 & BH_HighPeakAmp <= 1.00 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.51 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.30} => (amazed-suprised = 0.16, happy-pleased = -0.24, relaxing-calm = -0.23, quiet-still = -0.09, sad-lonely = -0.17, angry-aggresive = 0.31)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.33 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.42 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.42 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.82 & BHSUM2 > 0.18 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.38 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.38 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.47 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & BH_LowPeakAmp > 0.07} => (amazed-suprised = 0.01, happy-pleased = 0.35, relaxing-calm = -0.24, quiet-still = -0.10, sad-lonely = -0.14, angry-aggresive = -0.35)
{Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.62 & BH_LowPeakBPM <= 80.50 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.95 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.86 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.66 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.09} => (amazed-suprised = -0.25, happy-pleased = -0.36, relaxing-calm = -0.02, quiet-still = -0.02, sad-lonely = 0.35, angry-aggresive = -0.12)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.27 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.43 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.24 & Mean_Acc1298_Std_Mem40_Centroid <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.07 & BHSUM3 > 0.70 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.10 & BHSUM2 > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.23} => (amazed-suprised = 0.11, happy-pleased = -0.33, relaxing-calm = -0.13, quiet-still = -0.20, sad-lonely = -0.28, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.81 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.72 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -77.67 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.16 & Mean_Acc1298_Mean_Mem40_Flux > 0.09} => (amazed-suprised = 0.00, happy-pleased = -0.13, relaxing-calm = -0.28, quiet-still = -0.16, sad-lonely = -0.25, angry-aggresive = 0.37)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.76 & BHSUM1 <= 1.13 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.06, happy-pleased = -0.24, relaxing-calm = -0.30, quiet-still = -0.15, sad-lonely = 0.04, angry-aggresive = 0.14)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.13 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.14 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.93 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.12 & BH_HighPeakBPM <= 210.00 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.36 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.74 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & BHSUM1 > 0.12} => (amazed-suprised = 0.08, happy-pleased = 0.28, relaxing-calm = 0.18, quiet-still = -0.29, sad-lonely = -0.32, angry-aggresive = -0.26)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.56 & BHSUM3 > 0.82 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.10 & BH_LowPeakBPM > 66.50 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.16} => (amazed-suprised = -0.21, happy-pleased = -0.26, relaxing-calm = 0.27, quiet-still = -0.16, sad-lonely = 0.39, angry-aggresive = -0.25)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.34 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & BHSUM2 <= 1.10 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.30 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.45 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.16 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.33 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.44 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.78} => (amazed-suprised = 0.00, happy-pleased = -0.27, relaxing-calm = -0.11, quiet-still = -0.13, sad-lonely = -0.28, angry-aggresive = 0.28)
{Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.57} => (amazed-suprised = -0.07, happy-pleased = 0.01, relaxing-calm = -0.10, quiet-still = -0.10, sad-lonely = -0.29, angry-aggresive = 0.25)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.83 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.69 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.38 & BHSUM3 > 0.79 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.47 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & BH_LowPeakAmp > 0.04 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08} => (amazed-suprised = 0.02, happy-pleased = 0.32, relaxing-calm = 0.21, quiet-still = -0.20, sad-lonely = -0.20, angry-aggresive = -0.21)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.11 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.58 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.06 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.96 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.30 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.06 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.17} => (amazed-suprised = 0.34, happy-pleased = -0.13, relaxing-calm = -0.28, quiet-still = -0.04, sad-lonely = -0.07, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.71 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.20} => (amazed-suprised = -0.15, happy-pleased = -0.22, relaxing-calm = 0.15, quiet-still = -0.05, sad-lonely = 0.45, angry-aggresive = -0.11)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.24 & BH_HighPeakBPM > 134.00 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.32} => (amazed-suprised = -0.17, happy-pleased = -0.22, relaxing-calm = -0.34, quiet-still = 0.26, sad-lonely = 0.18, angry-aggresive = -0.09)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & BH_HighPeakAmp <= 1.62 & Std_Acc1298_Std_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.70 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.82} => (amazed-suprised = -0.22, happy-pleased = -0.27, relaxing-calm = -0.02, quiet-still = -0.18, sad-lonely = -0.14, angry-aggresive = -0.11)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.08 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.56 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.81 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.04 & Mean_Acc1298_Mean_Mem40_MFCC_12 > -0.03 & Std_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.18, happy-pleased = -0.02, relaxing-calm = 0.28, quiet-still = 0.36, sad-lonely = -0.22, angry-aggresive = -0.22)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.36 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.90 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.07 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.03 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.19} => (amazed-suprised = 0.07, happy-pleased = 0.01, relaxing-calm = -0.26, quiet-still = -0.24, sad-lonely = 0.06, angry-aggresive = -0.39)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.95 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.28 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.59 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.67 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09} => (amazed-suprised = -0.21, happy-pleased = -0.19, relaxing-calm = -0.28, quiet-still = 0.09, sad-lonely = 0.40, angry-aggresive = -0.21)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.46 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 6.48 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.40 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.21 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08} => (amazed-suprised = -0.16, happy-pleased = -0.16, relaxing-calm = 0.31, quiet-still = 0.32, sad-lonely = 0.07, angry-aggresive = -0.18)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.35 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.14 & Mean_Acc1298_Std_Mem40_Centroid <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.77 & BHSUM3 > 0.67 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & BHSUM2 > 0.00} => (amazed-suprised = -0.16, happy-pleased = -0.28, relaxing-calm = 0.11, quiet-still = -0.17, sad-lonely = 0.44, angry-aggresive = -0.26)
{Mean_Acc1298_Mean_Mem40_Flux > 0.10 & Std_Acc1298_Std_Mem40_Flux > 0.03 & BH_HighPeakBPM > 64.00 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.59} => (amazed-suprised = 0.31, happy-pleased = -0.24, relaxing-calm = -0.01, quiet-still = -0.18, sad-lonely = -0.21, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.31 & BHSUM3 <= 2.96 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.90 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.41 & BH_HighPeakBPM > 58.00} => (amazed-suprised = -0.34, happy-pleased = 0.12, relaxing-calm = -0.05, quiet-still = -0.26, sad-lonely = -0.09, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.93 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.63 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.11 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.35 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07} => (amazed-suprised = -0.02, happy-pleased = 0.41, relaxing-calm = -0.28, quiet-still = -0.14, sad-lonely = -0.20, angry-aggresive = -0.14)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.15 & BHSUM1 <= 0.79 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_Centroid > 0.03} => (amazed-suprised = -0.09, happy-pleased = 0.06, relaxing-calm = -0.23, quiet-still = 0.10, sad-lonely = -0.21, angry-aggresive = 0.19)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.94 & BH_LowPeakBPM <= 101.00 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.68 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.14 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.35 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.00 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.53 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.22, happy-pleased = -0.25, relaxing-calm = 0.04, quiet-still = -0.26, sad-lonely = 0.06, angry-aggresive = 0.16)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.17 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.20 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & BH_LowPeakAmp > 0.01 & BH_LowPeakBPM > 30.50} => (amazed-suprised = 0.08, happy-pleased = 0.12, relaxing-calm = 0.22, quiet-still = 0.06, sad-lonely = -0.30, angry-aggresive = -0.18)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.23 & Std_Acc1298_Std_Mem40_Rolloff <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.75 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.25 & BH_HighPeakBPM > 154.00 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -72.98 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09} => (amazed-suprised = 0.32, happy-pleased = 0.02, relaxing-calm = -0.19, quiet-still = -0.10, sad-lonely = -0.08, angry-aggresive = 0.25)
