{} => (LBL+ALLminpA+bt7d_000 = 276.46, LBL+ALLminp0+bt7d_000 = 340.07, LBL+aDLminpA+bt7d_000 = 372.56, LBL+aCOminpA+bt7d_000 = 398.89, LBL+aFLminpA+bt7d_000 = 297.09, LBL+aUAminpA+bt7d_000 = 397.73)
{aF9minp2'l2 <= 401.50 & aOTHERnumquotesA <= 1148.00 & aF9minpA > 529.50} => (LBL+ALLminpA+bt7d_000 = 2.24, LBL+ALLminp0+bt7d_000 = 18.28, LBL+aDLminpA+bt7d_000 = 4.12, LBL+aCOminpA+bt7d_000 = 2.33, LBL+aFLminpA+bt7d_000 = 15.72, LBL+aUAminpA+bt7d_000 = 5.19)
{aMULTavgp4 <= 1076.50 & aMULTavgp2'l1 <= 571.14 & aMULTavgp4'l2 <= 1012.00 & aCOminp2 > 504.00 & aUSminp2 > 333.00} => (LBL+ALLminpA+bt7d_000 = -4.13, LBL+ALLminp0+bt7d_000 = -4.94, LBL+aDLminpA+bt7d_000 = 4.76, LBL+aCOminpA+bt7d_000 = 5.48, LBL+aFLminpA+bt7d_000 = -3.70, LBL+aUAminpA+bt7d_000 = 5.78)
{aUAavgp4'l2 > 609.54 & aAAavgp2 > 585.59} => (LBL+ALLminpA+bt7d_000 = -6.41, LBL+ALLminp0+bt7d_000 = -5.03, LBL+aDLminpA+bt7d_000 = 3.34, LBL+aCOminpA+bt7d_000 = 11.66, LBL+aFLminpA+bt7d_000 = -8.66, LBL+aUAminpA+bt7d_000 = 12.40)
{aOTHERavgp0'l2 > 693.92} => (LBL+ALLminpA+bt7d_000 = -6.62, LBL+ALLminp0+bt7d_000 = 5.41, LBL+aDLminpA+bt7d_000 = -6.04, LBL+aCOminpA+bt7d_000 = 0.70, LBL+aFLminpA+bt7d_000 = -10.40, LBL+aUAminpA+bt7d_000 = 0.09)
{aAAnumquotes4'l2 <= 29.50 & aFLavgp4'l1 > 398.66 & aMULTnumquotes4'l1 > 10.50 & aDLnumquotes0 > 13.00 & aAAavgp0'l2 > 425.25 & aOTHERminp4'l2 > 270.50} => (LBL+ALLminpA+bt7d_000 = 6.24, LBL+ALLminp0+bt7d_000 = -2.98, LBL+aDLminpA+bt7d_000 = -7.20, LBL+aCOminpA+bt7d_000 = -3.04, LBL+aFLminpA+bt7d_000 = 6.79, LBL+aUAminpA+bt7d_000 = -2.89)
{aMULTnumquotes4'l1 > 12.50} => (LBL+ALLminpA+bt7d_000 = -2.15, LBL+ALLminp0+bt7d_000 = 8.82, LBL+aDLminpA+bt7d_000 = 15.56, LBL+aCOminpA+bt7d_000 = 3.05, LBL+aFLminpA+bt7d_000 = -3.71, LBL+aUAminpA+bt7d_000 = 3.35)
{aSYminp4 <= 314.00 & aSYminpA'l1 > 512.00 & aCOnumquotes4 > 94.50} => (LBL+ALLminpA+bt7d_000 = -1.54, LBL+ALLminp0+bt7d_000 = 0.73, LBL+aDLminpA+bt7d_000 = -2.19, LBL+aCOminpA+bt7d_000 = -6.01, LBL+aFLminpA+bt7d_000 = -4.61, LBL+aUAminpA+bt7d_000 = -5.46)
{aFLnumquotes4'l2 > 41.50 & aCOnumquotes2'l2 > 65.50 & aCOavgp2'l1 > 530.06 & aMULTminp4 > 892.50} => (LBL+ALLminpA+bt7d_000 = -5.82, LBL+ALLminp0+bt7d_000 = -6.88, LBL+aDLminpA+bt7d_000 = -9.31, LBL+aCOminpA+bt7d_000 = 6.16, LBL+aFLminpA+bt7d_000 = -4.00, LBL+aUAminpA+bt7d_000 = 5.44)
{aMULTavgp4'l2 > 1932.16} => (LBL+ALLminpA+bt7d_000 = 14.96, LBL+ALLminp0+bt7d_000 = 9.46, LBL+aDLminpA+bt7d_000 = -0.51, LBL+aCOminpA+bt7d_000 = 7.14, LBL+aFLminpA+bt7d_000 = 5.08, LBL+aUAminpA+bt7d_000 = 4.29)
{aCOnumquotesA <= 295.50 & aUSminpA <= 604.00 & aFLminp4 > 315.00 & ALLnumquotes2'l2 > 310.50 & aUSavgpA'l1 > 454.78 & aSYavgp2'l1 > 454.60 & aCOnumquotes2'l2 > 64.00 & aF9avgp0'l2 > 426.68} => (LBL+ALLminpA+bt7d_000 = 2.25, LBL+ALLminp0+bt7d_000 = -3.55, LBL+aDLminpA+bt7d_000 = 10.41, LBL+aCOminpA+bt7d_000 = 1.97, LBL+aFLminpA+bt7d_000 = 4.14, LBL+aUAminpA+bt7d_000 = 3.32)
{aAAnumquotes2 <= 31.00 & aFLnumquotes4 > 34.50 & aDLavgp2'l1 > 466.66 & aF9minp0 > 399.50 & ALLminp2'l2 > 348.50} => (LBL+ALLminpA+bt7d_000 = -4.81, LBL+ALLminp0+bt7d_000 = 6.36, LBL+aDLminpA+bt7d_000 = -0.38, LBL+aCOminpA+bt7d_000 = 2.03, LBL+aFLminpA+bt7d_000 = -8.36, LBL+aUAminpA+bt7d_000 = 1.96)
{ALLnumquotes4'l2 <= 842.00 & aCOnumquotes4'l1 > 270.50 & aAAminp2'l2 > 535.50} => (LBL+ALLminpA+bt7d_000 = -1.13, LBL+ALLminp0+bt7d_000 = 11.93, LBL+aDLminpA+bt7d_000 = -4.27, LBL+aCOminpA+bt7d_000 = 8.17, LBL+aFLminpA+bt7d_000 = 10.62, LBL+aUAminpA+bt7d_000 = 10.37)
{aCOavgpA'l2 <= 449.72 & aUAnumquotes0'l2 <= 17.50 & ALLnumquotes2'l2 > 684.00} => (LBL+ALLminpA+bt7d_000 = -10.88, LBL+ALLminp0+bt7d_000 = 2.42, LBL+aDLminpA+bt7d_000 = -12.42, LBL+aCOminpA+bt7d_000 = 0.91, LBL+aFLminpA+bt7d_000 = 0.14, LBL+aUAminpA+bt7d_000 = 1.40)
{ALLnumquotes2 <= 549.50 & dtd > 81.50} => (LBL+ALLminpA+bt7d_000 = 4.48, LBL+ALLminp0+bt7d_000 = 3.95, LBL+aDLminpA+bt7d_000 = 0.16, LBL+aCOminpA+bt7d_000 = 8.03, LBL+aFLminpA+bt7d_000 = 5.78, LBL+aUAminpA+bt7d_000 = 10.60)
{aF9avgpA <= 593.69 & aDLnumquotes4'l1 <= 107.50 & aFLavgp4 > 408.19 & aUAavgp4 > 524.33} => (LBL+ALLminpA+bt7d_000 = 2.14, LBL+ALLminp0+bt7d_000 = -2.31, LBL+aDLminpA+bt7d_000 = -9.07, LBL+aCOminpA+bt7d_000 = -8.59, LBL+aFLminpA+bt7d_000 = 1.65, LBL+aUAminpA+bt7d_000 = -8.49)
{aMULTavgpA <= 1465.00 & aUSavgp2'l1 <= 570.85 & aFLavgp4'l1 <= 399.84 & aCOminp0'l1 <= 570.00 & aMULTavgpA'l1 <= 1474.79 & aSYavgpA > 407.50 & aSYnumquotes0'l2 > 2.50 & aSYminpA > 408.50} => (LBL+ALLminpA+bt7d_000 = -0.09, LBL+ALLminp0+bt7d_000 = 9.60, LBL+aDLminpA+bt7d_000 = 10.93, LBL+aCOminpA+bt7d_000 = 5.15, LBL+aFLminpA+bt7d_000 = -1.03, LBL+aUAminpA+bt7d_000 = 6.19)
{aDLnumquotesA'l1 <= 228.00 & aUSminpA'l2 <= 446.00 & aOTHERminp4 <= 333.50 & aDLnumquotes0'l1 <= 102.50 & aMULTavgp0'l1 > 454.18 & aAAnumquotes0 > 5.00} => (LBL+ALLminpA+bt7d_000 = 1.25, LBL+ALLminp0+bt7d_000 = -2.31, LBL+aDLminpA+bt7d_000 = -1.82, LBL+aCOminpA+bt7d_000 = -6.06, LBL+aFLminpA+bt7d_000 = 0.15, LBL+aUAminpA+bt7d_000 = -8.45)
{aUAnumquotes2'l1 <= 24.50 & aUSnumquotesA'l2 <= 348.00} => (LBL+ALLminpA+bt7d_000 = 4.16, LBL+ALLminp0+bt7d_000 = -8.74, LBL+aDLminpA+bt7d_000 = -7.34, LBL+aCOminpA+bt7d_000 = 4.06, LBL+aFLminpA+bt7d_000 = 2.49, LBL+aUAminpA+bt7d_000 = 4.79)
{aCOavgp4'l2 > 588.04} => (LBL+ALLminpA+bt7d_000 = -6.64, LBL+ALLminp0+bt7d_000 = -1.06, LBL+aDLminpA+bt7d_000 = 3.86, LBL+aCOminpA+bt7d_000 = 5.78, LBL+aFLminpA+bt7d_000 = -8.30, LBL+aUAminpA+bt7d_000 = 5.87)
{aCOnumquotes4 > 281.50} => (LBL+ALLminpA+bt7d_000 = 1.39, LBL+ALLminp0+bt7d_000 = 3.77, LBL+aDLminpA+bt7d_000 = 0.42, LBL+aCOminpA+bt7d_000 = -1.53, LBL+aFLminpA+bt7d_000 = 10.96, LBL+aUAminpA+bt7d_000 = -0.26)
{aDLavgp0'l2 <= 704.88 & aFLminp0 <= 376.00 & ALLavgp0'l2 <= 655.74 & ALLavgpA'l7 <= 480.34 & aUAnumquotes4'l1 > 32.00 & aMULTminp4'l1 > 1022.50 & aSYavgp2'l2 > 450.56 & aUSavgpA'l1 > 467.87 & aSYavgp0'l2 > 331.75} => (LBL+ALLminpA+bt7d_000 = 1.14, LBL+ALLminp0+bt7d_000 = -4.33, LBL+aDLminpA+bt7d_000 = 15.81, LBL+aCOminpA+bt7d_000 = -4.03, LBL+aFLminpA+bt7d_000 = 0.95, LBL+aUAminpA+bt7d_000 = -7.53)
{aOTHERminpA'l2 <= 334.00 & aAAnumquotes0'l1 <= 15.50 & aOTHERavgp2'l2 <= 607.44 & aFLavgp4'l2 > 399.04 & aCOavgpA'l2 > 474.92} => (LBL+ALLminpA+bt7d_000 = 9.95, LBL+ALLminp0+bt7d_000 = 2.23, LBL+aDLminpA+bt7d_000 = -0.59, LBL+aCOminpA+bt7d_000 = 4.54, LBL+aFLminpA+bt7d_000 = 5.66, LBL+aUAminpA+bt7d_000 = 4.18)
{aSYminp0'l1 <= 602.00 & ALLnumquotes4'l2 <= 785.50 & aAAnumquotes2'l1 <= 35.50 & aCOnumquotesA'l2 <= 305.50 & ALLnumquotes4'l1 <= 524.50 & ALLnumquotesA'l7 <= 1146.50 & aFLnumquotes4'l1 > 30.50 & aF9numquotes4 > 17.00 & aDLavgp0'l1 > 404.99 & aF9minp0 > 264.00 & aSYavgp4 > 406.02} => (LBL+ALLminpA+bt7d_000 = -2.66, LBL+ALLminp0+bt7d_000 = -3.21, LBL+aDLminpA+bt7d_000 = 2.05, LBL+aCOminpA+bt7d_000 = 3.47, LBL+aFLminpA+bt7d_000 = -2.38, LBL+aUAminpA+bt7d_000 = 4.48)
{ALLnumquotes0 <= 143.00 & aAAminp0 <= 717.00 & aFLminp0'l1 <= 421.00 & aF9avgpA > 357.12 & aOTHERminp2 > 346.50 & aCOnumquotes2'l1 > 63.50 & aCOminp2 > 371.50 & ALLminpA'l7 > 275.00 & aMULTavgp4 > 882.34 & aSYminp4'l2 > 282.50 & aUSavgpA'l2 > 459.16} => (LBL+ALLminpA+bt7d_000 = -1.39, LBL+ALLminp0+bt7d_000 = -5.64, LBL+aDLminpA+bt7d_000 = 11.00, LBL+aCOminpA+bt7d_000 = 0.79, LBL+aFLminpA+bt7d_000 = 2.31, LBL+aUAminpA+bt7d_000 = 0.80)
{aF9avgp2'l1 <= 683.52 & aDLminp4'l2 <= 445.00 & aSYnumquotes0'l1 <= 2.50 & aSYminp0'l2 > 464.50 & aDLavgp2'l1 > 406.86} => (LBL+ALLminpA+bt7d_000 = 1.08, LBL+ALLminp0+bt7d_000 = 2.71, LBL+aDLminpA+bt7d_000 = -1.08, LBL+aCOminpA+bt7d_000 = -4.96, LBL+aFLminpA+bt7d_000 = -1.32, LBL+aUAminpA+bt7d_000 = -4.21)
{aF9minpA > 529.50 & aSYavgp0'l2 > 692.56} => (LBL+ALLminpA+bt7d_000 = 2.07, LBL+ALLminp0+bt7d_000 = 12.74, LBL+aDLminpA+bt7d_000 = 2.89, LBL+aCOminpA+bt7d_000 = -1.39, LBL+aFLminpA+bt7d_000 = -1.35, LBL+aUAminpA+bt7d_000 = -3.44)
{ALLminp4 <= 271.00 & aFLminpA <= 293.00 & aCOminp2'l2 <= 541.50 & aUAnumquotes2'l2 > 187.50 & aUAminp4'l1 > 377.50} => (LBL+ALLminpA+bt7d_000 = -4.38, LBL+ALLminp0+bt7d_000 = -0.78, LBL+aDLminpA+bt7d_000 = -7.24, LBL+aCOminpA+bt7d_000 = -1.06, LBL+aFLminpA+bt7d_000 = -3.33, LBL+aUAminpA+bt7d_000 = -0.51)
{aFLnumquotes4'l1 <= 29.00 & aUSnumquotes4'l1 > 195.50} => (LBL+ALLminpA+bt7d_000 = 1.36, LBL+ALLminp0+bt7d_000 = -4.55, LBL+aDLminpA+bt7d_000 = -0.43, LBL+aCOminpA+bt7d_000 = -5.89, LBL+aFLminpA+bt7d_000 = -1.40, LBL+aUAminpA+bt7d_000 = -8.10)
{aMULTavgp2'l2 > 683.57} => (LBL+ALLminpA+bt7d_000 = -0.09, LBL+ALLminp0+bt7d_000 = -10.66, LBL+aDLminpA+bt7d_000 = -1.69, LBL+aCOminpA+bt7d_000 = 2.25, LBL+aFLminpA+bt7d_000 = -0.02, LBL+aUAminpA+bt7d_000 = 1.83)
{aUAminp2 <= 541.50 & fdisoweekday4 <= 0.50 & aUSavgpA'l2 > 561.70 & aUAminp4 > 505.50 & ALLminp4'l2 > 268.50} => (LBL+ALLminpA+bt7d_000 = -1.84, LBL+ALLminp0+bt7d_000 = 0.48, LBL+aDLminpA+bt7d_000 = -10.82, LBL+aCOminpA+bt7d_000 = -0.60, LBL+aFLminpA+bt7d_000 = 3.29, LBL+aUAminpA+bt7d_000 = -0.04)
{aDLavgp0'l2 > 705.60 & aAAnumquotes4'l1 > 12.00} => (LBL+ALLminpA+bt7d_000 = 4.62, LBL+ALLminp0+bt7d_000 = -4.76, LBL+aDLminpA+bt7d_000 = -10.79, LBL+aCOminpA+bt7d_000 = 2.91, LBL+aFLminpA+bt7d_000 = 0.10, LBL+aUAminpA+bt7d_000 = 4.16)
{aUSavgp4'l2 <= 561.70 & aDLavgpA'l2 <= 658.38 & aFLavgp2 <= 551.56 & aSYminp4'l1 <= 347.00 & aMULTminp0'l1 <= 416.00 & aOTHERminp0 <= 401.00 & aOTHERavgp2'l1 > 457.30 & aAAnumquotes4'l1 > 3.50 & ALLnumquotes0'l2 > 122.50 & aAAnumquotes2'l1 > 4.50 & aOTHERminp4'l2 > 285.50 & aFLnumquotes4'l1 > 19.50} => (LBL+ALLminpA+bt7d_000 = -1.64, LBL+ALLminp0+bt7d_000 = 0.56, LBL+aDLminpA+bt7d_000 = 11.47, LBL+aCOminpA+bt7d_000 = -0.33, LBL+aFLminpA+bt7d_000 = -2.36, LBL+aUAminpA+bt7d_000 = -2.23)
{aFLnumquotesA <= 16.50 & aF9avgp0'l2 > 419.49 & aMULTminp2'l1 > 299.50 & aMULTnumquotes4 > 4.00} => (LBL+ALLminpA+bt7d_000 = 3.00, LBL+ALLminp0+bt7d_000 = -1.90, LBL+aDLminpA+bt7d_000 = 1.29, LBL+aCOminpA+bt7d_000 = -3.81, LBL+aFLminpA+bt7d_000 = 3.08, LBL+aUAminpA+bt7d_000 = -3.74)
{aAAminpA'l2 <= 557.50 & ALLavgpA'l2 > 553.46} => (LBL+ALLminpA+bt7d_000 = 6.47, LBL+ALLminp0+bt7d_000 = 2.17, LBL+aDLminpA+bt7d_000 = 7.78, LBL+aCOminpA+bt7d_000 = -4.59, LBL+aFLminpA+bt7d_000 = 1.61, LBL+aUAminpA+bt7d_000 = -9.39)
{aSYminp4'l1 <= 260.00 & ALLavgp4 > 437.96} => (LBL+ALLminpA+bt7d_000 = 0.42, LBL+ALLminp0+bt7d_000 = 3.23, LBL+aDLminpA+bt7d_000 = 7.04, LBL+aCOminpA+bt7d_000 = 5.04, LBL+aFLminpA+bt7d_000 = -3.55, LBL+aUAminpA+bt7d_000 = 4.66)
{aCOnumquotesA'l2 > 537.50} => (LBL+ALLminpA+bt7d_000 = -5.54, LBL+ALLminp0+bt7d_000 = 6.89, LBL+aDLminpA+bt7d_000 = -3.03, LBL+aCOminpA+bt7d_000 = 0.36, LBL+aFLminpA+bt7d_000 = 6.53, LBL+aUAminpA+bt7d_000 = 4.06)
{aUSnumquotesA <= 186.50 & aUAavgp4'l2 > 616.66} => (LBL+ALLminpA+bt7d_000 = -5.39, LBL+ALLminp0+bt7d_000 = 6.96, LBL+aDLminpA+bt7d_000 = 4.72, LBL+aCOminpA+bt7d_000 = 4.47, LBL+aFLminpA+bt7d_000 = 7.05, LBL+aUAminpA+bt7d_000 = 8.06)
{aDLavgp2'l2 <= 683.19 & aDLavgp0'l2 <= 701.90 & aMULTavgp2'l2 <= 680.24 & aSYminp0'l1 > 407.50 & aUAavgpA'l2 > 489.43 & aAAnumquotes4'l2 > 8.50 & aCOminpA > 388.50} => (LBL+ALLminpA+bt7d_000 = -0.18, LBL+ALLminp0+bt7d_000 = 6.28, LBL+aDLminpA+bt7d_000 = 7.34, LBL+aCOminpA+bt7d_000 = 0.13, LBL+aFLminpA+bt7d_000 = -3.62, LBL+aUAminpA+bt7d_000 = -0.89)
{aCOnumquotesA <= 344.00 & aF9numquotesA <= 31.00 & aOTHERnumquotesA'l1 > 1174.50} => (LBL+ALLminpA+bt7d_000 = -1.20, LBL+ALLminp0+bt7d_000 = -0.34, LBL+aDLminpA+bt7d_000 = 0.56, LBL+aCOminpA+bt7d_000 = -1.66, LBL+aFLminpA+bt7d_000 = -3.63, LBL+aUAminpA+bt7d_000 = -5.74)
{aSYavgpA <= 316.50 & ALLminp4 > 308.50} => (LBL+ALLminpA+bt7d_000 = 0.97, LBL+ALLminp0+bt7d_000 = -7.20, LBL+aDLminpA+bt7d_000 = 2.41, LBL+aCOminpA+bt7d_000 = 2.31, LBL+aFLminpA+bt7d_000 = 4.72, LBL+aUAminpA+bt7d_000 = 2.41)
{aMULTavgpA'l2 <= 1047.50 & aFLminp0'l1 <= 354.00 & ALLnumquotes2'l2 > 684.00} => (LBL+ALLminpA+bt7d_000 = -7.22, LBL+ALLminp0+bt7d_000 = 2.03, LBL+aDLminpA+bt7d_000 = -7.70, LBL+aCOminpA+bt7d_000 = 0.95, LBL+aFLminpA+bt7d_000 = 0.91, LBL+aUAminpA+bt7d_000 = 1.19)
{aUSminp4 <= 366.00 & aCOnumquotesA'l2 <= 267.50 & aUAnumquotes2'l1 <= 238.00 & aFLavgp4'l2 <= 382.36 & aOTHERnumquotesA <= 1175.00 & aSYavgpA'l2 <= 675.50 & fetchdays > 65.50 & aUSminp4 > 279.00 & aOTHERavgp2 > 384.10} => (LBL+ALLminpA+bt7d_000 = -3.45, LBL+ALLminp0+bt7d_000 = -2.26, LBL+aDLminpA+bt7d_000 = 2.03, LBL+aCOminpA+bt7d_000 = -3.78, LBL+aFLminpA+bt7d_000 = -3.85, LBL+aUAminpA+bt7d_000 = -4.07)
{aFLminp0 <= 296.50 & aMULTavgp4 <= 1105.34 & aCOnumquotes2'l1 <= 78.50 & aF9avgpA <= 352.94 & aFLnumquotesA'l1 > 35.50} => (LBL+ALLminpA+bt7d_000 = 0.23, LBL+ALLminp0+bt7d_000 = -3.36, LBL+aDLminpA+bt7d_000 = -7.92, LBL+aCOminpA+bt7d_000 = 5.28, LBL+aFLminpA+bt7d_000 = -0.20, LBL+aUAminpA+bt7d_000 = 4.89)
{ALLavgp0'l2 <= 407.98 & aF9minp0 <= 314.00} => (LBL+ALLminpA+bt7d_000 = 2.57, LBL+ALLminp0+bt7d_000 = -3.13, LBL+aDLminpA+bt7d_000 = -5.05, LBL+aCOminpA+bt7d_000 = 0.12, LBL+aFLminpA+bt7d_000 = -0.35, LBL+aUAminpA+bt7d_000 = 0.25)
{aUSminpA'l2 <= 375.50 & aF9numquotesA'l2 > 23.50} => (LBL+ALLminpA+bt7d_000 = -1.17, LBL+ALLminp0+bt7d_000 = -3.12, LBL+aDLminpA+bt7d_000 = 1.88, LBL+aCOminpA+bt7d_000 = -1.02, LBL+aFLminpA+bt7d_000 = -4.10, LBL+aUAminpA+bt7d_000 = -0.71)
{aDLavgpA'l2 > 685.96} => (LBL+ALLminpA+bt7d_000 = -3.91, LBL+ALLminp0+bt7d_000 = 3.63, LBL+aDLminpA+bt7d_000 = -3.39, LBL+aCOminpA+bt7d_000 = 0.08, LBL+aFLminpA+bt7d_000 = -3.92, LBL+aUAminpA+bt7d_000 = -0.15)
{aDLnumquotes4 > 65.50} => (LBL+ALLminpA+bt7d_000 = 1.34, LBL+ALLminp0+bt7d_000 = 4.22, LBL+aDLminpA+bt7d_000 = 8.56, LBL+aCOminpA+bt7d_000 = 4.03, LBL+aFLminpA+bt7d_000 = -1.02, LBL+aUAminpA+bt7d_000 = 8.23)
{aDLnumquotesA'l1 <= 99.50 & ALLavgp2'l2 <= 519.79 & aAAavgp2'l1 <= 976.20} => (LBL+ALLminpA+bt7d_000 = 3.92, LBL+ALLminp0+bt7d_000 = 7.82, LBL+aDLminpA+bt7d_000 = 7.66, LBL+aCOminpA+bt7d_000 = 3.57, LBL+aFLminpA+bt7d_000 = 1.94, LBL+aUAminpA+bt7d_000 = 3.53)
{aAAnumquotes4'l1 > 37.00} => (LBL+ALLminpA+bt7d_000 = 7.47, LBL+ALLminp0+bt7d_000 = 0.76, LBL+aDLminpA+bt7d_000 = -0.64, LBL+aCOminpA+bt7d_000 = -3.70, LBL+aFLminpA+bt7d_000 = 5.57, LBL+aUAminpA+bt7d_000 = -1.59)
{dtd > 82.50} => (LBL+ALLminpA+bt7d_000 = 2.45, LBL+ALLminp0+bt7d_000 = 2.69, LBL+aDLminpA+bt7d_000 = -0.52, LBL+aCOminpA+bt7d_000 = 4.93, LBL+aFLminpA+bt7d_000 = 2.76, LBL+aUAminpA+bt7d_000 = 7.32)
{aF9minp2 <= 602.50 & aUAminp2'l1 <= 541.50 & aDLnumquotesA'l1 <= 439.50 & aDLnumquotes0 <= 90.50 & aCOnumquotes2 <= 120.50 & aFLavgp4 > 408.19} => (LBL+ALLminpA+bt7d_000 = 0.89, LBL+ALLminp0+bt7d_000 = -0.84, LBL+aDLminpA+bt7d_000 = -4.03, LBL+aCOminpA+bt7d_000 = -4.51, LBL+aFLminpA+bt7d_000 = 1.31, LBL+aUAminpA+bt7d_000 = -4.34)
{aOTHERavgpA'l1 <= 538.31 & aF9numquotesA'l1 <= 40.50 & aMULTminp4'l1 <= 1043.00 & ALLnumquotes4'l2 <= 493.50 & aFLminp0'l1 <= 416.00 & aUSavgpA'l2 > 561.70 & aUSnumquotes4'l1 > 8.00} => (LBL+ALLminpA+bt7d_000 = 0.46, LBL+ALLminp0+bt7d_000 = -0.83, LBL+aDLminpA+bt7d_000 = -6.88, LBL+aCOminpA+bt7d_000 = 2.05, LBL+aFLminpA+bt7d_000 = 0.53, LBL+aUAminpA+bt7d_000 = 0.18)
{aCOnumquotes2'l2 <= 89.00 & aCOnumquotesA'l2 > 365.50 & ALLnumquotes4'l2 > 702.00} => (LBL+ALLminpA+bt7d_000 = -5.94, LBL+ALLminp0+bt7d_000 = 8.10, LBL+aDLminpA+bt7d_000 = 0.79, LBL+aCOminpA+bt7d_000 = 2.39, LBL+aFLminpA+bt7d_000 = 6.64, LBL+aUAminpA+bt7d_000 = 4.82)
{aMULTavgpA'l2 <= 909.08 & ALLavgp4'l1 <= 511.82 & aFLnumquotes4 > 34.50 & aOTHERavgpA'l1 > 430.46 & aOTHERavgp2'l1 > 530.05} => (LBL+ALLminpA+bt7d_000 = -4.04, LBL+ALLminp0+bt7d_000 = -5.95, LBL+aDLminpA+bt7d_000 = -2.57, LBL+aCOminpA+bt7d_000 = -2.04, LBL+aFLminpA+bt7d_000 = -4.24, LBL+aUAminpA+bt7d_000 = -0.77)
{aDLavgp0 > 1192.45} => (LBL+ALLminpA+bt7d_000 = 3.64, LBL+ALLminp0+bt7d_000 = -6.71, LBL+aDLminpA+bt7d_000 = -1.66, LBL+aCOminpA+bt7d_000 = -2.71, LBL+aFLminpA+bt7d_000 = 5.29, LBL+aUAminpA+bt7d_000 = -0.54)
{aCOavgp4'l2 > 588.04} => (LBL+ALLminpA+bt7d_000 = -3.80, LBL+ALLminp0+bt7d_000 = 0.16, LBL+aDLminpA+bt7d_000 = 1.78, LBL+aCOminpA+bt7d_000 = 3.98, LBL+aFLminpA+bt7d_000 = -5.21, LBL+aUAminpA+bt7d_000 = 3.86)
{aFLminp4 <= 243.50} => (LBL+ALLminpA+bt7d_000 = 0.41, LBL+ALLminp0+bt7d_000 = 2.74, LBL+aDLminpA+bt7d_000 = 5.31, LBL+aCOminpA+bt7d_000 = 3.99, LBL+aFLminpA+bt7d_000 = -2.44, LBL+aUAminpA+bt7d_000 = 3.66)
{aCOminp4'l1 <= 679.00 & aUSnumquotesA'l1 > 195.50 & aCOnumquotes4'l1 > 44.50} => (LBL+ALLminpA+bt7d_000 = 1.39, LBL+ALLminp0+bt7d_000 = -4.63, LBL+aDLminpA+bt7d_000 = -0.00, LBL+aCOminpA+bt7d_000 = -2.18, LBL+aFLminpA+bt7d_000 = 0.93, LBL+aUAminpA+bt7d_000 = -3.17)
{dtd > 81.50} => (LBL+ALLminpA+bt7d_000 = 1.77, LBL+ALLminp0+bt7d_000 = 1.78, LBL+aDLminpA+bt7d_000 = 0.59, LBL+aCOminpA+bt7d_000 = 2.89, LBL+aFLminpA+bt7d_000 = 3.85, LBL+aUAminpA+bt7d_000 = 3.93)
{ALLnumquotesA'l7 <= 431.00 & aUAavgpA'l2 > 477.78} => (LBL+ALLminpA+bt7d_000 = -1.31, LBL+ALLminp0+bt7d_000 = 2.76, LBL+aDLminpA+bt7d_000 = -3.31, LBL+aCOminpA+bt7d_000 = -2.95, LBL+aFLminpA+bt7d_000 = -1.64, LBL+aUAminpA+bt7d_000 = -3.49)
{aDLnumquotes2 <= 254.00 & aFLminp0'l2 <= 658.00 & aFLnumquotes4'l2 > 53.50} => (LBL+ALLminpA+bt7d_000 = 0.30, LBL+ALLminp0+bt7d_000 = 0.66, LBL+aDLminpA+bt7d_000 = 0.90, LBL+aCOminpA+bt7d_000 = 4.54, LBL+aFLminpA+bt7d_000 = -0.84, LBL+aUAminpA+bt7d_000 = 4.40)
{aCOnumquotes4 <= 242.50 & aFLnumquotesA'l1 <= 63.00 & aUSminpA'l1 > 387.50 & aMULTavgp4 > 996.00} => (LBL+ALLminpA+bt7d_000 = 1.92, LBL+ALLminp0+bt7d_000 = -0.25, LBL+aDLminpA+bt7d_000 = 2.25, LBL+aCOminpA+bt7d_000 = -0.43, LBL+aFLminpA+bt7d_000 = 2.13, LBL+aUAminpA+bt7d_000 = -0.30)
{aUAminp4 <= 428.50 & aMULTavgp2 > 429.48 & ALLavgp0'l1 > 419.50 & aOTHERminp4'l1 > 305.50} => (LBL+ALLminpA+bt7d_000 = -0.22, LBL+ALLminp0+bt7d_000 = -6.16, LBL+aDLminpA+bt7d_000 = 2.93, LBL+aCOminpA+bt7d_000 = 1.60, LBL+aFLminpA+bt7d_000 = 4.21, LBL+aUAminpA+bt7d_000 = 1.80)
{aF9avgp0'l1 > 691.96 & aUAnumquotes4'l2 > 156.00} => (LBL+ALLminpA+bt7d_000 = 2.11, LBL+ALLminp0+bt7d_000 = -2.31, LBL+aDLminpA+bt7d_000 = -8.05, LBL+aCOminpA+bt7d_000 = 5.74, LBL+aFLminpA+bt7d_000 = -2.57, LBL+aUAminpA+bt7d_000 = 4.42)
{aFLavgp0'l2 <= 611.20 & aMULTavgp0'l2 <= 591.46 & aCOavgpA'l2 > 541.15 & aCOnumquotes2'l1 > 44.50} => (LBL+ALLminpA+bt7d_000 = 0.82, LBL+ALLminp0+bt7d_000 = 2.87, LBL+aDLminpA+bt7d_000 = 4.87, LBL+aCOminpA+bt7d_000 = 2.67, LBL+aFLminpA+bt7d_000 = -0.74, LBL+aUAminpA+bt7d_000 = 4.37)
