{} => (LBL+ALLminpA+bt7d_000 = 274.81, LBL+ALLminp0+bt7d_000 = 331.62, LBL+aDLminpA+bt7d_000 = 367.77, LBL+aCOminpA+bt7d_000 = 394.58, LBL+aFLminpA+bt7d_000 = 290.59, LBL+aUAminpA+bt7d_000 = 393.05)
{aOTHERnumquotesA'l1 > 1222.50} => (LBL+ALLminpA+bt7d_000 = -0.43, LBL+ALLminp0+bt7d_000 = 7.55, LBL+aDLminpA+bt7d_000 = 3.68, LBL+aCOminpA+bt7d_000 = 16.87, LBL+aFLminpA+bt7d_000 = 0.24, LBL+aUAminpA+bt7d_000 = 17.14)
{aUSminp4'l1 <= 415.00 & aMULTavgp4'l1 <= 1898.66 & aMULTminp0 <= 440.00 & ALLnumquotesA > 1127.50} => (LBL+ALLminpA+bt7d_000 = -2.18, LBL+ALLminp0+bt7d_000 = -0.93, LBL+aDLminpA+bt7d_000 = -0.46, LBL+aCOminpA+bt7d_000 = -5.00, LBL+aFLminpA+bt7d_000 = -2.84, LBL+aUAminpA+bt7d_000 = -5.91)
{ALLnumquotesA'l1 > 1222.50} => (LBL+ALLminpA+bt7d_000 = -0.36, LBL+ALLminp0+bt7d_000 = 6.42, LBL+aDLminpA+bt7d_000 = 3.13, LBL+aCOminpA+bt7d_000 = 14.34, LBL+aFLminpA+bt7d_000 = 0.21, LBL+aUAminpA+bt7d_000 = 14.57)
{aUAnumquotes4'l1 > 233.50 & aDLavgp2'l1 > 546.96} => (LBL+ALLminpA+bt7d_000 = -5.81, LBL+ALLminp0+bt7d_000 = -13.19, LBL+aDLminpA+bt7d_000 = 0.58, LBL+aCOminpA+bt7d_000 = 1.42, LBL+aFLminpA+bt7d_000 = -0.93, LBL+aUAminpA+bt7d_000 = 3.45)
{ALLminp0 <= 434.50 & aMULTminp4'l2 > 1858.00} => (LBL+ALLminpA+bt7d_000 = -1.07, LBL+ALLminp0+bt7d_000 = -5.51, LBL+aDLminpA+bt7d_000 = -3.35, LBL+aCOminpA+bt7d_000 = 11.35, LBL+aFLminpA+bt7d_000 = -7.12, LBL+aUAminpA+bt7d_000 = 11.01)
{aUSminp2 <= 323.50 & ALLnumquotes0 <= 140.50} => (LBL+ALLminpA+bt7d_000 = 0.87, LBL+ALLminp0+bt7d_000 = -2.19, LBL+aDLminpA+bt7d_000 = -3.27, LBL+aCOminpA+bt7d_000 = -4.54, LBL+aFLminpA+bt7d_000 = 0.67, LBL+aUAminpA+bt7d_000 = -4.24)
{aCOnumquotes4'l2 > 449.50} => (LBL+ALLminpA+bt7d_000 = -7.96, LBL+ALLminp0+bt7d_000 = 2.92, LBL+aDLminpA+bt7d_000 = -9.90, LBL+aCOminpA+bt7d_000 = -2.64, LBL+aFLminpA+bt7d_000 = 18.21, LBL+aUAminpA+bt7d_000 = 3.12)
{aFLnumquotes4'l2 <= 26.50 & aAAavgp4 <= 548.78 & aOTHERavgp0'l2 > 505.38} => (LBL+ALLminpA+bt7d_000 = 5.47, LBL+ALLminp0+bt7d_000 = -1.54, LBL+aDLminpA+bt7d_000 = 14.61, LBL+aCOminpA+bt7d_000 = 9.71, LBL+aFLminpA+bt7d_000 = 4.39, LBL+aUAminpA+bt7d_000 = 14.79)
{fetchdays > 137.50} => (LBL+ALLminpA+bt7d_000 = -1.30, LBL+ALLminp0+bt7d_000 = 5.49, LBL+aDLminpA+bt7d_000 = 9.33, LBL+aCOminpA+bt7d_000 = 5.35, LBL+aFLminpA+bt7d_000 = -4.67, LBL+aUAminpA+bt7d_000 = 4.46)
{aDLnumquotes4'l2 <= 24.50 & aOTHERavgp4'l2 > 521.88 & ALLnumquotesA'l1 > 1165.00} => (LBL+ALLminpA+bt7d_000 = 4.91, LBL+ALLminp0+bt7d_000 = -5.88, LBL+aDLminpA+bt7d_000 = 13.33, LBL+aCOminpA+bt7d_000 = -0.96, LBL+aFLminpA+bt7d_000 = 6.82, LBL+aUAminpA+bt7d_000 = -6.22)
{aCOnumquotes4'l2 > 449.50} => (LBL+ALLminpA+bt7d_000 = -6.77, LBL+ALLminp0+bt7d_000 = 2.48, LBL+aDLminpA+bt7d_000 = -8.42, LBL+aCOminpA+bt7d_000 = -2.25, LBL+aFLminpA+bt7d_000 = 15.48, LBL+aUAminpA+bt7d_000 = 2.65)
{aUSavgpA > 683.22} => (LBL+ALLminpA+bt7d_000 = 5.18, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = -0.14, LBL+aCOminpA+bt7d_000 = -1.99, LBL+aFLminpA+bt7d_000 = 7.49, LBL+aUAminpA+bt7d_000 = 0.49)
{aUAnumquotesA'l1 <= 434.00 & ALLminp4'l2 <= 359.00 & aCOnumquotes0'l1 > 8.50 & aCOminp0'l1 > 395.50 & aF9avgp4'l2 > 379.78} => (LBL+ALLminpA+bt7d_000 = -3.04, LBL+ALLminp0+bt7d_000 = 8.56, LBL+aDLminpA+bt7d_000 = 0.95, LBL+aCOminpA+bt7d_000 = -3.34, LBL+aFLminpA+bt7d_000 = -6.17, LBL+aUAminpA+bt7d_000 = -1.97)
{aF9minp4 <= 285.50 & aSYavgp2 <= 536.33 & aFLnumquotesA'l1 <= 63.00 & aUAnumquotes0 > 13.50} => (LBL+ALLminpA+bt7d_000 = -3.23, LBL+ALLminp0+bt7d_000 = -1.71, LBL+aDLminpA+bt7d_000 = -9.97, LBL+aCOminpA+bt7d_000 = -2.52, LBL+aFLminpA+bt7d_000 = -0.12, LBL+aUAminpA+bt7d_000 = -1.83)
{aFLavgpA'l2 <= 380.41 & aCOnumquotes4'l2 <= 232.00 & aCOnumquotesA > 310.00} => (LBL+ALLminpA+bt7d_000 = -0.98, LBL+ALLminp0+bt7d_000 = -1.79, LBL+aDLminpA+bt7d_000 = -2.83, LBL+aCOminpA+bt7d_000 = -5.24, LBL+aFLminpA+bt7d_000 = -1.34, LBL+aUAminpA+bt7d_000 = -5.04)
{aUAminpA'l1 <= 344.00 & aMULTminp0 <= 606.50 & aDLnumquotesA'l2 <= 187.00 & aF9avgp0'l2 > 522.42} => (LBL+ALLminpA+bt7d_000 = 6.81, LBL+ALLminp0+bt7d_000 = 7.60, LBL+aDLminpA+bt7d_000 = 14.09, LBL+aCOminpA+bt7d_000 = 1.91, LBL+aFLminpA+bt7d_000 = 4.36, LBL+aUAminpA+bt7d_000 = -3.20)
{aFLnumquotesA <= 67.50 & aF9numquotes4 <= 28.50 & aFLnumquotes4 > 32.50 & ALLminp2'l2 > 323.50} => (LBL+ALLminpA+bt7d_000 = -3.03, LBL+ALLminp0+bt7d_000 = -4.06, LBL+aDLminpA+bt7d_000 = -0.00, LBL+aCOminpA+bt7d_000 = 3.24, LBL+aFLminpA+bt7d_000 = -1.77, LBL+aUAminpA+bt7d_000 = 3.82)
{aDLnumquotes2'l1 <= 139.50 & aAAminp2'l2 <= 536.50 & aCOnumquotes4'l2 <= 276.50 & aAAnumquotes0'l1 <= 14.50 & aUAnumquotes2'l1 <= 230.50 & dtd <= 55.00 & aUSavgp0'l2 > 445.97 & fetchdays > 74.50 & aUAavgp4'l2 > 305.49} => (LBL+ALLminpA+bt7d_000 = 5.18, LBL+ALLminp0+bt7d_000 = -4.46, LBL+aDLminpA+bt7d_000 = 12.72, LBL+aCOminpA+bt7d_000 = 1.59, LBL+aFLminpA+bt7d_000 = 3.12, LBL+aUAminpA+bt7d_000 = -0.22)
{aMULTnumquotesA > 12.50} => (LBL+ALLminpA+bt7d_000 = 1.21, LBL+ALLminp0+bt7d_000 = 8.68, LBL+aDLminpA+bt7d_000 = 5.15, LBL+aCOminpA+bt7d_000 = 3.61, LBL+aFLminpA+bt7d_000 = -0.47, LBL+aUAminpA+bt7d_000 = 3.39)
{aMULTminpA <= 978.50 & aSYminp0 > 397.50} => (LBL+ALLminpA+bt7d_000 = 1.90, LBL+ALLminp0+bt7d_000 = 9.93, LBL+aDLminpA+bt7d_000 = 5.17, LBL+aCOminpA+bt7d_000 = 0.82, LBL+aFLminpA+bt7d_000 = 2.39, LBL+aUAminpA+bt7d_000 = 1.67)
{aSYavgp0 <= 346.00 & aCOnumquotes0'l1 <= 7.50 & aFLminpA'l2 <= 354.50 & fetchdays <= 135.50 & aCOminp4 > 395.00 & aUAavgpA > 386.10 & aFLavgp4'l1 > 268.46 & aUAavgp2'l2 > 380.03 & ALLnumquotes2'l1 > 497.00 & aCOavgp0 > 344.75} => (LBL+ALLminpA+bt7d_000 = -3.52, LBL+ALLminp0+bt7d_000 = -2.20, LBL+aDLminpA+bt7d_000 = -8.16, LBL+aCOminpA+bt7d_000 = 1.12, LBL+aFLminpA+bt7d_000 = 0.15, LBL+aUAminpA+bt7d_000 = 1.55)
{aCOminp2'l2 <= 541.50 & aUAnumquotesA'l1 <= 347.50 & ALLnumquotesA'l7 <= 1201.00 & aUSnumquotes4'l1 <= 322.00 & aUSavgp4 > 567.66 & aMULTminp2 > 328.50 & aSYnumquotes0'l2 > 0.50} => (LBL+ALLminpA+bt7d_000 = 0.51, LBL+ALLminp0+bt7d_000 = -1.06, LBL+aDLminpA+bt7d_000 = -8.56, LBL+aCOminpA+bt7d_000 = -1.64, LBL+aFLminpA+bt7d_000 = 4.00, LBL+aUAminpA+bt7d_000 = -2.32)
{ALLminpA'l7 <= 327.50 & aF9numquotesA > 37.50} => (LBL+ALLminpA+bt7d_000 = 4.51, LBL+ALLminp0+bt7d_000 = 1.70, LBL+aDLminpA+bt7d_000 = 0.54, LBL+aCOminpA+bt7d_000 = 1.58, LBL+aFLminpA+bt7d_000 = 6.88, LBL+aUAminpA+bt7d_000 = 5.10)
{aFLnumquotes4'l1 <= 31.50 & ALLminpA'l7 <= 295.50 & aAAavgpA'l2 <= 585.50 & aDLminp2 > 390.50} => (LBL+ALLminpA+bt7d_000 = 4.74, LBL+ALLminp0+bt7d_000 = 10.06, LBL+aDLminpA+bt7d_000 = 5.11, LBL+aCOminpA+bt7d_000 = 0.22, LBL+aFLminpA+bt7d_000 = 2.17, LBL+aUAminpA+bt7d_000 = -2.29)
{aSYavgpA <= 360.00 & aCOminp2 <= 521.50 & ALLnumquotes2'l2 <= 679.50 & aFLavgp4'l2 <= 415.82 & ALLminpA'l7 > 289.50 & aFLavgp4 > 284.76 & ALLavgpA'l7 > 429.63 & aDLavgp4 > 386.45} => (LBL+ALLminpA+bt7d_000 = 0.73, LBL+ALLminp0+bt7d_000 = -6.40, LBL+aDLminpA+bt7d_000 = 1.99, LBL+aCOminpA+bt7d_000 = -3.71, LBL+aFLminpA+bt7d_000 = 0.59, LBL+aUAminpA+bt7d_000 = -2.50)
{aUSavgp4'l2 <= 545.51 & aMULTminpA'l2 > 1858.00} => (LBL+ALLminpA+bt7d_000 = -0.62, LBL+ALLminp0+bt7d_000 = -2.92, LBL+aDLminpA+bt7d_000 = -3.29, LBL+aCOminpA+bt7d_000 = 7.32, LBL+aFLminpA+bt7d_000 = -5.40, LBL+aUAminpA+bt7d_000 = 6.84)
{aUSavgp4'l2 <= 492.91 & aF9avgp2 <= 566.00 & aUAnumquotes4 <= 220.50 & aOTHERavgp4'l1 <= 561.17 & aOTHERavgp4'l1 > 504.58} => (LBL+ALLminpA+bt7d_000 = -0.50, LBL+ALLminp0+bt7d_000 = -2.08, LBL+aDLminpA+bt7d_000 = 5.23, LBL+aCOminpA+bt7d_000 = -7.31, LBL+aFLminpA+bt7d_000 = -1.05, LBL+aUAminpA+bt7d_000 = -9.39)
{aOTHERminp4 <= 275.00 & aOTHERavgp2'l2 <= 523.54 & aCOavgpA'l2 > 504.46} => (LBL+ALLminpA+bt7d_000 = -1.54, LBL+ALLminp0+bt7d_000 = -1.59, LBL+aDLminpA+bt7d_000 = 8.95, LBL+aCOminpA+bt7d_000 = 5.39, LBL+aFLminpA+bt7d_000 = -4.08, LBL+aUAminpA+bt7d_000 = 5.86)
{aFLavgpA'l2 <= 366.68 & aSYminp0'l1 <= 538.50 & aF9minp0'l1 <= 423.50 & aUSnumquotes4'l1 <= 353.00 & ALLnumquotesA'l7 > 1122.50 & aF9avgpA > 335.16 & aF9minp2'l2 > 304.50} => (LBL+ALLminpA+bt7d_000 = -2.53, LBL+ALLminp0+bt7d_000 = 0.54, LBL+aDLminpA+bt7d_000 = 2.53, LBL+aCOminpA+bt7d_000 = -2.11, LBL+aFLminpA+bt7d_000 = -4.94, LBL+aUAminpA+bt7d_000 = -1.62)
{aF9minp4'l2 > 582.00} => (LBL+ALLminpA+bt7d_000 = -2.27, LBL+ALLminp0+bt7d_000 = 14.03, LBL+aDLminpA+bt7d_000 = -0.99, LBL+aCOminpA+bt7d_000 = 1.32, LBL+aFLminpA+bt7d_000 = -4.27, LBL+aUAminpA+bt7d_000 = 0.25)
{departwb > 184.00 & aMULTavgp4 > 884.00 & aAAminp4 > 263.00} => (LBL+ALLminpA+bt7d_000 = 2.09, LBL+ALLminp0+bt7d_000 = 0.01, LBL+aDLminpA+bt7d_000 = -2.20, LBL+aCOminpA+bt7d_000 = 4.81, LBL+aFLminpA+bt7d_000 = 5.24, LBL+aUAminpA+bt7d_000 = 3.44)
{aFLnumquotes4'l2 <= 26.00 & aDLavgp4'l1 <= 448.96 & aCOnumquotes0 > 8.50} => (LBL+ALLminpA+bt7d_000 = 3.61, LBL+ALLminp0+bt7d_000 = 11.39, LBL+aDLminpA+bt7d_000 = 6.39, LBL+aCOminpA+bt7d_000 = 8.48, LBL+aFLminpA+bt7d_000 = 4.48, LBL+aUAminpA+bt7d_000 = 8.93)
{aUAavgp4'l2 <= 492.03 & dtd <= 31.50 & aSYavgpA'l2 > 485.86 & aDLavgpA'l2 > 380.14 & aOTHERminp2'l2 > 324.00 & aOTHERminp2 > 324.00} => (LBL+ALLminpA+bt7d_000 = 0.27, LBL+ALLminp0+bt7d_000 = 0.77, LBL+aDLminpA+bt7d_000 = -4.62, LBL+aCOminpA+bt7d_000 = -5.22, LBL+aFLminpA+bt7d_000 = -2.78, LBL+aUAminpA+bt7d_000 = -4.14)
{aMULTminp2'l1 <= 445.00 & aUSminp4'l2 <= 604.00 & aMULTminp0 <= 609.00 & ALLminp4 > 285.50 & aDLminp0 > 416.00} => (LBL+ALLminpA+bt7d_000 = 1.89, LBL+ALLminp0+bt7d_000 = 3.20, LBL+aDLminpA+bt7d_000 = 3.67, LBL+aCOminpA+bt7d_000 = -2.53, LBL+aFLminpA+bt7d_000 = 1.53, LBL+aUAminpA+bt7d_000 = -2.23)
{ALLavgpA'l7 <= 470.12 & aF9numquotes4'l1 <= 25.00 & aUSnumquotes4'l1 > 47.50 & aFLnumquotes4'l1 > 24.50 & aAAavgp2 > 404.80} => (LBL+ALLminpA+bt7d_000 = -0.06, LBL+ALLminp0+bt7d_000 = -2.24, LBL+aDLminpA+bt7d_000 = -4.73, LBL+aCOminpA+bt7d_000 = -3.77, LBL+aFLminpA+bt7d_000 = -2.09, LBL+aUAminpA+bt7d_000 = -3.55)
{aAAminp0 > 1187.00} => (LBL+ALLminpA+bt7d_000 = -4.69, LBL+ALLminp0+bt7d_000 = -3.64, LBL+aDLminpA+bt7d_000 = -2.55, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = 11.09, LBL+aUAminpA+bt7d_000 = 2.14)
{aOTHERavgp4 > 749.74} => (LBL+ALLminpA+bt7d_000 = 5.90, LBL+ALLminp0+bt7d_000 = -6.74, LBL+aDLminpA+bt7d_000 = 1.71, LBL+aCOminpA+bt7d_000 = 1.18, LBL+aFLminpA+bt7d_000 = 2.52, LBL+aUAminpA+bt7d_000 = 0.16)
{aOTHERminpA <= 275.00 & aDLnumquotes2 <= 209.50 & aDLavgp0'l2 > 488.12 & aUSavgp4'l1 > 551.70} => (LBL+ALLminpA+bt7d_000 = -3.67, LBL+ALLminp0+bt7d_000 = -8.38, LBL+aDLminpA+bt7d_000 = 1.84, LBL+aCOminpA+bt7d_000 = 0.66, LBL+aFLminpA+bt7d_000 = -1.59, LBL+aUAminpA+bt7d_000 = 1.63)
{aFLnumquotesA <= 20.50 & aCOnumquotes2 <= 129.00 & aF9avgp2'l2 <= 540.28 & aDLminp4'l2 > 287.00 & aSYminp4'l1 > 285.50 & aMULTminp0'l1 > 289.00} => (LBL+ALLminpA+bt7d_000 = 2.45, LBL+ALLminp0+bt7d_000 = 0.56, LBL+aDLminpA+bt7d_000 = -0.14, LBL+aCOminpA+bt7d_000 = -3.70, LBL+aFLminpA+bt7d_000 = 3.75, LBL+aUAminpA+bt7d_000 = -2.62)
{aUAnumquotes2 > 225.00 & ALLminp2 > 369.00} => (LBL+ALLminpA+bt7d_000 = -1.40, LBL+ALLminp0+bt7d_000 = -4.55, LBL+aDLminpA+bt7d_000 = 4.02, LBL+aCOminpA+bt7d_000 = -3.73, LBL+aFLminpA+bt7d_000 = -0.21, LBL+aUAminpA+bt7d_000 = -3.54)
{aDLavgp4'l2 <= 601.03 & ALLavgp2'l2 > 571.14} => (LBL+ALLminpA+bt7d_000 = -3.43, LBL+ALLminp0+bt7d_000 = 2.83, LBL+aDLminpA+bt7d_000 = -1.12, LBL+aCOminpA+bt7d_000 = -0.50, LBL+aFLminpA+bt7d_000 = -7.49, LBL+aUAminpA+bt7d_000 = -1.16)
{ALLavgp0 <= 1168.60 & ALLminp0'l1 <= 603.00 & aMULTminpA'l2 > 1858.00} => (LBL+ALLminpA+bt7d_000 = 0.81, LBL+ALLminp0+bt7d_000 = -2.85, LBL+aDLminpA+bt7d_000 = -1.91, LBL+aCOminpA+bt7d_000 = 5.02, LBL+aFLminpA+bt7d_000 = -2.81, LBL+aUAminpA+bt7d_000 = 4.75)
{aUAnumquotes4'l1 <= 1.50 & aSYavgpA'l2 > 387.32} => (LBL+ALLminpA+bt7d_000 = 3.68, LBL+ALLminp0+bt7d_000 = 4.74, LBL+aDLminpA+bt7d_000 = 7.19, LBL+aCOminpA+bt7d_000 = 3.17, LBL+aFLminpA+bt7d_000 = 3.38, LBL+aUAminpA+bt7d_000 = 3.34)
{ALLavgp2 <= 566.65 & aDLminp4'l2 > 518.00} => (LBL+ALLminpA+bt7d_000 = -3.54, LBL+ALLminp0+bt7d_000 = 3.21, LBL+aDLminpA+bt7d_000 = 7.56, LBL+aCOminpA+bt7d_000 = -1.09, LBL+aFLminpA+bt7d_000 = -2.27, LBL+aUAminpA+bt7d_000 = -2.62)
{aFLavgp0 > 1198.55} => (LBL+ALLminpA+bt7d_000 = -1.41, LBL+ALLminp0+bt7d_000 = 11.50, LBL+aDLminpA+bt7d_000 = -0.68, LBL+aCOminpA+bt7d_000 = 1.20, LBL+aFLminpA+bt7d_000 = -2.51, LBL+aUAminpA+bt7d_000 = 0.39)
{aSYavgp4 <= 498.72 & aUSminpA > 534.50} => (LBL+ALLminpA+bt7d_000 = -1.72, LBL+ALLminp0+bt7d_000 = -5.64, LBL+aDLminpA+bt7d_000 = -5.57, LBL+aCOminpA+bt7d_000 = -0.50, LBL+aFLminpA+bt7d_000 = 1.29, LBL+aUAminpA+bt7d_000 = 0.38)
{aF9minpA'l2 > 529.50 & aCOminp0 > 1242.00} => (LBL+ALLminpA+bt7d_000 = -6.27, LBL+ALLminp0+bt7d_000 = 2.74, LBL+aDLminpA+bt7d_000 = -5.45, LBL+aCOminpA+bt7d_000 = -0.81, LBL+aFLminpA+bt7d_000 = 9.21, LBL+aUAminpA+bt7d_000 = 2.60)
{aOTHERnumquotesA <= 1121.00 & aUAavgpA'l2 <= 544.54 & ALLminpA <= 316.00 & aSYminpA'l2 > 381.00 & aF9avgpA > 383.16} => (LBL+ALLminpA+bt7d_000 = -2.10, LBL+ALLminp0+bt7d_000 = -8.16, LBL+aDLminpA+bt7d_000 = 6.20, LBL+aCOminpA+bt7d_000 = 0.64, LBL+aFLminpA+bt7d_000 = 1.81, LBL+aUAminpA+bt7d_000 = 1.63)
{aUAminp0'l2 <= 314.00 & aUAavgp0 <= 438.30 & aF9numquotesA <= 25.00 & ALLminpA'l1 > 263.00} => (LBL+ALLminpA+bt7d_000 = 2.57, LBL+ALLminp0+bt7d_000 = -0.14, LBL+aDLminpA+bt7d_000 = 0.40, LBL+aCOminpA+bt7d_000 = -3.70, LBL+aFLminpA+bt7d_000 = -0.04, LBL+aUAminpA+bt7d_000 = -2.61)
{ALLminpA'l2 <= 267.50 & aF9numquotesA'l1 <= 26.50 & aCOavgp2 > 522.46} => (LBL+ALLminpA+bt7d_000 = 2.56, LBL+ALLminp0+bt7d_000 = 5.23, LBL+aDLminpA+bt7d_000 = -3.59, LBL+aCOminpA+bt7d_000 = 1.82, LBL+aFLminpA+bt7d_000 = -2.70, LBL+aUAminpA+bt7d_000 = 0.71)
{dtd > 73.50 & aAAminp4'l2 > 376.50} => (LBL+ALLminpA+bt7d_000 = 1.81, LBL+ALLminp0+bt7d_000 = 1.20, LBL+aDLminpA+bt7d_000 = 1.20, LBL+aCOminpA+bt7d_000 = 3.04, LBL+aFLminpA+bt7d_000 = 4.74, LBL+aUAminpA+bt7d_000 = 4.26)
{aUSminp4 <= 323.00 & aAAnumquotes4 <= 23.00 & aCOnumquotesA'l2 > 111.00 & aF9minp4'l2 > 290.50} => (LBL+ALLminpA+bt7d_000 = -4.20, LBL+ALLminp0+bt7d_000 = 0.50, LBL+aDLminpA+bt7d_000 = 0.35, LBL+aCOminpA+bt7d_000 = -3.13, LBL+aFLminpA+bt7d_000 = -2.89, LBL+aUAminpA+bt7d_000 = -2.20)
{aUSavgp2 <= 577.58 & aMULTminp0 <= 423.50 & aCOavgp0'l1 > 586.92} => (LBL+ALLminpA+bt7d_000 = -1.70, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = 0.51, LBL+aCOminpA+bt7d_000 = -2.60, LBL+aFLminpA+bt7d_000 = -2.97, LBL+aUAminpA+bt7d_000 = -3.70)
{aDLavgpA > 1083.56 & aMULTavgp4 > 2163.16} => (LBL+ALLminpA+bt7d_000 = 2.64, LBL+ALLminp0+bt7d_000 = 11.26, LBL+aDLminpA+bt7d_000 = -0.12, LBL+aCOminpA+bt7d_000 = 0.27, LBL+aFLminpA+bt7d_000 = -2.30, LBL+aUAminpA+bt7d_000 = -0.77)
{aCOminpA'l1 <= 305.00 & aDLnumquotes4'l1 <= 58.50 & aF9avgpA > 295.11} => (LBL+ALLminpA+bt7d_000 = 1.98, LBL+ALLminp0+bt7d_000 = -1.71, LBL+aDLminpA+bt7d_000 = -0.33, LBL+aCOminpA+bt7d_000 = -2.05, LBL+aFLminpA+bt7d_000 = 1.14, LBL+aUAminpA+bt7d_000 = -2.94)
{aOTHERnumquotesA'l1 > 1222.50} => (LBL+ALLminpA+bt7d_000 = -0.26, LBL+ALLminp0+bt7d_000 = 6.05, LBL+aDLminpA+bt7d_000 = 2.98, LBL+aCOminpA+bt7d_000 = 6.88, LBL+aFLminpA+bt7d_000 = 2.07, LBL+aUAminpA+bt7d_000 = 7.08)
{aUSavgp0 <= 465.60 & aDLnumquotes4 > 72.00} => (LBL+ALLminpA+bt7d_000 = 1.09, LBL+ALLminp0+bt7d_000 = 4.46, LBL+aDLminpA+bt7d_000 = 1.42, LBL+aCOminpA+bt7d_000 = 9.84, LBL+aFLminpA+bt7d_000 = -1.23, LBL+aUAminpA+bt7d_000 = -2.82)
{aUSnumquotesA'l1 <= 15.50 & aAAnumquotes2 <= 30.50} => (LBL+ALLminpA+bt7d_000 = -1.00, LBL+ALLminp0+bt7d_000 = 5.61, LBL+aDLminpA+bt7d_000 = 5.48, LBL+aCOminpA+bt7d_000 = -1.48, LBL+aFLminpA+bt7d_000 = -3.61, LBL+aUAminpA+bt7d_000 = -0.15)
{aF9avgp4'l2 <= 301.56 & fetchdays <= 81.50 & aCOavgp4'l2 <= 450.89} => (LBL+ALLminpA+bt7d_000 = 1.42, LBL+ALLminp0+bt7d_000 = -4.29, LBL+aDLminpA+bt7d_000 = -1.94, LBL+aCOminpA+bt7d_000 = 6.62, LBL+aFLminpA+bt7d_000 = 1.32, LBL+aUAminpA+bt7d_000 = 7.22)
{ALLminp4'l2 <= 248.50 & aAAnumquotes4 <= 22.50} => (LBL+ALLminpA+bt7d_000 = -1.96, LBL+ALLminp0+bt7d_000 = 1.16, LBL+aDLminpA+bt7d_000 = 5.56, LBL+aCOminpA+bt7d_000 = 0.72, LBL+aFLminpA+bt7d_000 = -2.98, LBL+aUAminpA+bt7d_000 = 1.14)
{aUSavgpA > 733.28} => (LBL+ALLminpA+bt7d_000 = 2.02, LBL+ALLminp0+bt7d_000 = -2.69, LBL+aDLminpA+bt7d_000 = 2.18, LBL+aCOminpA+bt7d_000 = 0.39, LBL+aFLminpA+bt7d_000 = 2.02, LBL+aUAminpA+bt7d_000 = 6.15)
{ALLnumquotes2 > 707.00 & aF9minp0'l1 > 324.00} => (LBL+ALLminpA+bt7d_000 = -7.83, LBL+ALLminp0+bt7d_000 = -0.84, LBL+aDLminpA+bt7d_000 = -8.68, LBL+aCOminpA+bt7d_000 = -0.55, LBL+aFLminpA+bt7d_000 = -1.33, LBL+aUAminpA+bt7d_000 = -0.03)
{aCOnumquotes4'l1 <= 190.50 & aFLnumquotes4'l1 > 61.50 & aUAnumquotesA'l1 > 60.50} => (LBL+ALLminpA+bt7d_000 = -0.60, LBL+ALLminp0+bt7d_000 = 6.04, LBL+aDLminpA+bt7d_000 = 4.44, LBL+aCOminpA+bt7d_000 = 3.24, LBL+aFLminpA+bt7d_000 = -2.28, LBL+aUAminpA+bt7d_000 = 2.52)
{aUSminp4 <= 303.00 & aCOnumquotes2 <= 105.50 & aDLminpA'l2 <= 427.00} => (LBL+ALLminpA+bt7d_000 = -1.94, LBL+ALLminp0+bt7d_000 = -3.13, LBL+aDLminpA+bt7d_000 = 1.66, LBL+aCOminpA+bt7d_000 = -1.40, LBL+aFLminpA+bt7d_000 = -1.47, LBL+aUAminpA+bt7d_000 = -1.04)
{aAAnumquotes0'l1 > 15.50 & aUAminp2'l1 > 534.00 & aOTHERavgpA > 479.82} => (LBL+ALLminpA+bt7d_000 = 1.80, LBL+ALLminp0+bt7d_000 = 0.47, LBL+aDLminpA+bt7d_000 = -7.02, LBL+aCOminpA+bt7d_000 = 0.92, LBL+aFLminpA+bt7d_000 = 0.49, LBL+aUAminpA+bt7d_000 = 2.34)
{aFLnumquotes4 <= 30.50 & ALLavgpA'l7 > 508.81} => (LBL+ALLminpA+bt7d_000 = 0.26, LBL+ALLminp0+bt7d_000 = -0.39, LBL+aDLminpA+bt7d_000 = -4.35, LBL+aCOminpA+bt7d_000 = -3.18, LBL+aFLminpA+bt7d_000 = 4.95, LBL+aUAminpA+bt7d_000 = -3.41)
{aDLminp0 > 1192.00} => (LBL+ALLminpA+bt7d_000 = -5.37, LBL+ALLminp0+bt7d_000 = 2.39, LBL+aDLminpA+bt7d_000 = -3.98, LBL+aCOminpA+bt7d_000 = -0.21, LBL+aFLminpA+bt7d_000 = 7.09, LBL+aUAminpA+bt7d_000 = 2.72)
{aDLavgp0'l1 <= 699.15 & aMULTavgpA'l2 <= 1534.02 & aUSnumquotesA'l1 > 135.00 & aUAavgpA > 414.98} => (LBL+ALLminpA+bt7d_000 = -0.49, LBL+ALLminp0+bt7d_000 = -2.32, LBL+aDLminpA+bt7d_000 = -2.18, LBL+aCOminpA+bt7d_000 = -2.85, LBL+aFLminpA+bt7d_000 = -2.64, LBL+aUAminpA+bt7d_000 = -3.47)
{aOTHERminp4 <= 408.00 & aCOavgp4 > 740.44} => (LBL+ALLminpA+bt7d_000 = -0.97, LBL+ALLminp0+bt7d_000 = -2.55, LBL+aDLminpA+bt7d_000 = -5.24, LBL+aCOminpA+bt7d_000 = 1.28, LBL+aFLminpA+bt7d_000 = -3.81, LBL+aUAminpA+bt7d_000 = 0.52)
