{} => (LBL+ALLminpA+bt7d_000 = 276.46, LBL+ALLminp0+bt7d_000 = 340.07, LBL+aDLminpA+bt7d_000 = 372.56, LBL+aCOminpA+bt7d_000 = 398.89, LBL+aFLminpA+bt7d_000 = 297.09, LBL+aUAminpA+bt7d_000 = 397.73)
{ALLnumquotesA'l2 > 1168.00 & aOTHERminp0 > 314.00} => (LBL+ALLminpA+bt7d_000 = -2.92, LBL+ALLminp0+bt7d_000 = 2.33, LBL+aDLminpA+bt7d_000 = 1.98, LBL+aCOminpA+bt7d_000 = -3.58, LBL+aFLminpA+bt7d_000 = -5.80, LBL+aUAminpA+bt7d_000 = -5.80)
{aF9minp4'l2 <= 291.00 & aOTHERnumquotesA'l1 <= 1164.00 & ALLnumquotes0'l2 > 94.50 & ALLavgp2'l2 > 515.88} => (LBL+ALLminpA+bt7d_000 = -0.14, LBL+ALLminp0+bt7d_000 = -4.16, LBL+aDLminpA+bt7d_000 = -10.74, LBL+aCOminpA+bt7d_000 = 7.28, LBL+aFLminpA+bt7d_000 = -2.09, LBL+aUAminpA+bt7d_000 = 6.49)
{ALLminp4'l1 > 359.00 & aF9minp2'l2 > 372.50 & aUAavgp0 > 723.00} => (LBL+ALLminpA+bt7d_000 = 4.80, LBL+ALLminp0+bt7d_000 = -11.80, LBL+aDLminpA+bt7d_000 = -4.94, LBL+aCOminpA+bt7d_000 = -5.00, LBL+aFLminpA+bt7d_000 = 6.33, LBL+aUAminpA+bt7d_000 = -3.45)
{aAAnumquotes0'l1 <= 14.50 & aDLnumquotes4'l2 > 62.00} => (LBL+ALLminpA+bt7d_000 = -2.00, LBL+ALLminp0+bt7d_000 = 12.55, LBL+aDLminpA+bt7d_000 = 14.82, LBL+aCOminpA+bt7d_000 = 5.47, LBL+aFLminpA+bt7d_000 = -3.17, LBL+aUAminpA+bt7d_000 = 6.12)
{aAAminp4'l1 <= 470.00 & aUAavgpA'l1 <= 548.69 & aCOminp2 <= 806.50 & aMULTminp4'l2 <= 1725.50 & aMULTavgp4'l1 > 1016.00 & aAAavgp2 > 382.89 & aDLnumquotesA'l1 > 101.00 & aAAavgpA'l2 > 394.99 & aCOnumquotes2'l2 > 30.00 & aMULTminp4'l1 > 1069.00 & aAAavgp0'l1 > 435.00 & aFLavgp0'l1 > 439.52 & aOTHERavgp4 > 397.28} => (LBL+ALLminpA+bt7d_000 = 1.95, LBL+ALLminp0+bt7d_000 = -2.99, LBL+aDLminpA+bt7d_000 = -1.22, LBL+aCOminpA+bt7d_000 = -8.45, LBL+aFLminpA+bt7d_000 = 0.11, LBL+aUAminpA+bt7d_000 = -9.08)
{aCOnumquotes4'l2 > 440.00} => (LBL+ALLminpA+bt7d_000 = -0.80, LBL+ALLminp0+bt7d_000 = 4.57, LBL+aDLminpA+bt7d_000 = -7.23, LBL+aCOminpA+bt7d_000 = -2.05, LBL+aFLminpA+bt7d_000 = 13.92, LBL+aUAminpA+bt7d_000 = 3.86)
{aFLminp4'l1 <= 336.50 & aOTHERavgp0'l2 > 693.92} => (LBL+ALLminpA+bt7d_000 = -4.79, LBL+ALLminp0+bt7d_000 = 10.66, LBL+aDLminpA+bt7d_000 = -3.35, LBL+aCOminpA+bt7d_000 = -3.73, LBL+aFLminpA+bt7d_000 = -7.86, LBL+aUAminpA+bt7d_000 = -4.54)
{aFLnumquotes4'l1 <= 45.50 & fetchdays > 129.50} => (LBL+ALLminpA+bt7d_000 = 6.58, LBL+ALLminp0+bt7d_000 = 9.42, LBL+aDLminpA+bt7d_000 = 8.31, LBL+aCOminpA+bt7d_000 = 6.30, LBL+aFLminpA+bt7d_000 = 1.52, LBL+aUAminpA+bt7d_000 = 4.97)
{aOTHERminp4 <= 271.00 & aF9numquotes4 <= 32.00 & aUSavgpA <= 671.06 & aDLminp2'l2 <= 436.00 & aDLnumquotes4'l2 > 1.00 & aCOavgp0'l1 > 319.00 & aOTHERavgp2'l1 > 405.06 & aCOnumquotes4 > 60.00} => (LBL+ALLminpA+bt7d_000 = -5.68, LBL+ALLminp0+bt7d_000 = 1.34, LBL+aDLminpA+bt7d_000 = -7.73, LBL+aCOminpA+bt7d_000 = -3.66, LBL+aFLminpA+bt7d_000 = -4.56, LBL+aUAminpA+bt7d_000 = -2.82)
{aUAnumquotesA'l1 <= 56.00} => (LBL+ALLminpA+bt7d_000 = 1.66, LBL+ALLminp0+bt7d_000 = -7.58, LBL+aDLminpA+bt7d_000 = -5.79, LBL+aCOminpA+bt7d_000 = 5.66, LBL+aFLminpA+bt7d_000 = -1.03, LBL+aUAminpA+bt7d_000 = 5.11)
{aSYnumquotesA > 851.00} => (LBL+ALLminpA+bt7d_000 = 4.84, LBL+ALLminp0+bt7d_000 = -8.98, LBL+aDLminpA+bt7d_000 = 6.70, LBL+aCOminpA+bt7d_000 = 2.58, LBL+aFLminpA+bt7d_000 = 4.81, LBL+aUAminpA+bt7d_000 = 2.12)
{aFLnumquotesA'l1 <= 31.00 & aCOnumquotes2'l2 <= 120.50 & ALLminp4'l2 <= 341.50 & aFLavgp4'l1 > 397.24} => (LBL+ALLminpA+bt7d_000 = 6.90, LBL+ALLminp0+bt7d_000 = 0.20, LBL+aDLminpA+bt7d_000 = -4.87, LBL+aCOminpA+bt7d_000 = -2.23, LBL+aFLminpA+bt7d_000 = 4.27, LBL+aUAminpA+bt7d_000 = -2.48)
{ALLnumquotes0'l2 <= 66.00} => (LBL+ALLminpA+bt7d_000 = 4.23, LBL+ALLminp0+bt7d_000 = 0.79, LBL+aDLminpA+bt7d_000 = 12.70, LBL+aCOminpA+bt7d_000 = 6.80, LBL+aFLminpA+bt7d_000 = 2.61, LBL+aUAminpA+bt7d_000 = 6.94)
{aDLnumquotes4'l1 > 64.50 & aF9avgp0'l2 > 462.56} => (LBL+ALLminpA+bt7d_000 = 1.28, LBL+ALLminp0+bt7d_000 = 5.70, LBL+aDLminpA+bt7d_000 = 10.73, LBL+aCOminpA+bt7d_000 = 6.82, LBL+aFLminpA+bt7d_000 = 1.84, LBL+aUAminpA+bt7d_000 = 10.84)
{aCOnumquotesA > 528.00} => (LBL+ALLminpA+bt7d_000 = -8.77, LBL+ALLminp0+bt7d_000 = 10.89, LBL+aDLminpA+bt7d_000 = -1.20, LBL+aCOminpA+bt7d_000 = 2.40, LBL+aFLminpA+bt7d_000 = 11.40, LBL+aUAminpA+bt7d_000 = 6.48)
{aAAminp2'l2 > 652.00} => (LBL+ALLminpA+bt7d_000 = 2.52, LBL+ALLminp0+bt7d_000 = -3.58, LBL+aDLminpA+bt7d_000 = -9.99, LBL+aCOminpA+bt7d_000 = 10.03, LBL+aFLminpA+bt7d_000 = -3.74, LBL+aUAminpA+bt7d_000 = 9.04)
{aFLnumquotes4 > 34.50 & ALLnumquotes0'l2 > 123.50 & aUAnumquotes0'l2 > 13.50 & aF9minp4'l1 > 278.00} => (LBL+ALLminpA+bt7d_000 = -5.81, LBL+ALLminp0+bt7d_000 = -6.47, LBL+aDLminpA+bt7d_000 = -4.34, LBL+aCOminpA+bt7d_000 = 1.65, LBL+aFLminpA+bt7d_000 = -4.24, LBL+aUAminpA+bt7d_000 = 1.97)
{aUAavgp4'l1 <= 529.52 & ALLavgpA'l7 > 537.39} => (LBL+ALLminpA+bt7d_000 = -3.88, LBL+ALLminp0+bt7d_000 = -13.67, LBL+aDLminpA+bt7d_000 = 8.46, LBL+aCOminpA+bt7d_000 = -0.52, LBL+aFLminpA+bt7d_000 = 0.67, LBL+aUAminpA+bt7d_000 = 0.29)
{aOTHERavgp0'l1 <= 684.61 & aSYnumquotes0 > 2.50 & aSYavgp0 > 459.25} => (LBL+ALLminpA+bt7d_000 = -2.12, LBL+ALLminp0+bt7d_000 = 7.58, LBL+aDLminpA+bt7d_000 = 7.08, LBL+aCOminpA+bt7d_000 = 2.80, LBL+aFLminpA+bt7d_000 = -4.76, LBL+aUAminpA+bt7d_000 = 3.98)
{aDLavgp4'l2 <= 559.59 & ALLminp0'l2 <= 435.00 & aDLnumquotes4'l1 <= 68.50 & aDLnumquotes2'l2 <= 336.50 & aUAavgpA'l2 <= 557.80 & aF9minpA'l2 > 295.50 & aMULTminp4'l1 > 1012.00 & aUSavgp4 > 446.26 & aAAavgpA'l2 > 376.71 & aSYavgp4'l1 > 367.36} => (LBL+ALLminpA+bt7d_000 = 2.29, LBL+ALLminp0+bt7d_000 = -2.03, LBL+aDLminpA+bt7d_000 = 3.37, LBL+aCOminpA+bt7d_000 = -3.63, LBL+aFLminpA+bt7d_000 = 2.08, LBL+aUAminpA+bt7d_000 = -5.22)
{aUSavgpA'l1 <= 435.68 & aFLavgp4 <= 369.10 & departwb <= 131.50} => (LBL+ALLminpA+bt7d_000 = -1.32, LBL+ALLminp0+bt7d_000 = -3.84, LBL+aDLminpA+bt7d_000 = -2.18, LBL+aCOminpA+bt7d_000 = -1.25, LBL+aFLminpA+bt7d_000 = -1.76, LBL+aUAminpA+bt7d_000 = -0.26)
{aFLminp2 <= 951.50 & aSYminpA > 517.00 & aCOavgp0 > 371.36 & aFLnumquotesA > 20.50 & aUAminp2'l2 > 365.50} => (LBL+ALLminpA+bt7d_000 = -0.87, LBL+ALLminp0+bt7d_000 = 2.97, LBL+aDLminpA+bt7d_000 = -2.80, LBL+aCOminpA+bt7d_000 = -4.98, LBL+aFLminpA+bt7d_000 = -3.82, LBL+aUAminpA+bt7d_000 = -4.00)
{aDLnumquotesA <= 154.50 & aAAnumquotes4 <= 36.50 & aCOminp4'l2 > 553.00} => (LBL+ALLminpA+bt7d_000 = -7.00, LBL+ALLminp0+bt7d_000 = 4.81, LBL+aDLminpA+bt7d_000 = -2.66, LBL+aCOminpA+bt7d_000 = 0.39, LBL+aFLminpA+bt7d_000 = -9.54, LBL+aUAminpA+bt7d_000 = -0.53)
{aCOavgp4'l2 <= 515.39 & aMULTavgpA <= 1206.92 & aFLminpA'l1 <= 371.00 & aDLminp2 <= 493.50 & fetchdays > 106.50 & aSYnumquotes0'l1 > 2.50 & aOTHERminp2'l1 > 333.00} => (LBL+ALLminpA+bt7d_000 = -1.79, LBL+ALLminp0+bt7d_000 = -5.79, LBL+aDLminpA+bt7d_000 = 10.22, LBL+aCOminpA+bt7d_000 = 1.64, LBL+aFLminpA+bt7d_000 = 2.54, LBL+aUAminpA+bt7d_000 = 3.16)
{aF9avgpA'l1 <= 341.44 & aF9minp0'l2 <= 316.50 & aF9avgp0'l1 <= 492.52 & aF9avgpA'l1 > 315.80 & aUSavgpA'l1 > 416.13 & aFLavgp4 > 277.70} => (LBL+ALLminpA+bt7d_000 = 1.92, LBL+ALLminp0+bt7d_000 = -2.95, LBL+aDLminpA+bt7d_000 = -5.94, LBL+aCOminpA+bt7d_000 = -3.42, LBL+aFLminpA+bt7d_000 = 0.62, LBL+aUAminpA+bt7d_000 = -3.50)
{aF9minp4'l2 <= 291.00 & aOTHERavgpA'l2 > 540.09} => (LBL+ALLminpA+bt7d_000 = 3.61, LBL+ALLminp0+bt7d_000 = 1.74, LBL+aDLminpA+bt7d_000 = 3.46, LBL+aCOminpA+bt7d_000 = 11.71, LBL+aFLminpA+bt7d_000 = -0.42, LBL+aUAminpA+bt7d_000 = 10.52)
{aAAnumquotes0'l1 <= 15.50 & dtd > 81.50} => (LBL+ALLminpA+bt7d_000 = 3.50, LBL+ALLminp0+bt7d_000 = 3.79, LBL+aDLminpA+bt7d_000 = 2.35, LBL+aCOminpA+bt7d_000 = 8.29, LBL+aFLminpA+bt7d_000 = 6.66, LBL+aUAminpA+bt7d_000 = 7.45)
{aCOminpA'l2 <= 537.00 & aDLavgpA'l2 > 561.88 & aFLnumquotes4'l1 > 22.00 & aSYminp0'l1 > 406.00} => (LBL+ALLminpA+bt7d_000 = 2.65, LBL+ALLminp0+bt7d_000 = 4.60, LBL+aDLminpA+bt7d_000 = 10.12, LBL+aCOminpA+bt7d_000 = 1.43, LBL+aFLminpA+bt7d_000 = 1.98, LBL+aUAminpA+bt7d_000 = -0.48)
{aFLminp2'l1 <= 930.00 & aOTHERavgp4'l1 > 610.03} => (LBL+ALLminpA+bt7d_000 = 2.17, LBL+ALLminp0+bt7d_000 = -6.61, LBL+aDLminpA+bt7d_000 = -4.60, LBL+aCOminpA+bt7d_000 = -4.03, LBL+aFLminpA+bt7d_000 = 2.16, LBL+aUAminpA+bt7d_000 = -2.97)
{aF9avgp0'l2 <= 655.74 & aCOavgpA'l2 > 541.90 & aFLnumquotes4'l1 > 24.50} => (LBL+ALLminpA+bt7d_000 = -2.35, LBL+ALLminp0+bt7d_000 = 2.82, LBL+aDLminpA+bt7d_000 = 7.86, LBL+aCOminpA+bt7d_000 = 2.10, LBL+aFLminpA+bt7d_000 = -4.89, LBL+aUAminpA+bt7d_000 = 1.71)
{aFLavgp4 <= 325.66 & aFLminp0 <= 316.50 & aCOavgpA'l2 <= 534.58 & aMULTminpA'l2 <= 1016.00 & aOTHERavgp0 > 396.01 & aCOavgp2 > 379.30 & aUSminpA'l1 > 375.00} => (LBL+ALLminpA+bt7d_000 = -2.30, LBL+ALLminp0+bt7d_000 = -0.97, LBL+aDLminpA+bt7d_000 = -7.76, LBL+aCOminpA+bt7d_000 = 3.05, LBL+aFLminpA+bt7d_000 = -0.88, LBL+aUAminpA+bt7d_000 = 3.18)
{departwb <= 82.50} => (LBL+ALLminpA+bt7d_000 = -1.39, LBL+ALLminp0+bt7d_000 = 9.27, LBL+aDLminpA+bt7d_000 = 0.74, LBL+aCOminpA+bt7d_000 = -1.96, LBL+aFLminpA+bt7d_000 = -2.68, LBL+aUAminpA+bt7d_000 = -2.63)
{aFLnumquotes4'l2 <= 22.50 & aDLavgp0'l2 <= 699.70 & aUAnumquotes4'l2 <= 124.50 & aUSnumquotesA'l2 > 32.00} => (LBL+ALLminpA+bt7d_000 = 5.05, LBL+ALLminp0+bt7d_000 = 2.19, LBL+aDLminpA+bt7d_000 = 12.75, LBL+aCOminpA+bt7d_000 = 1.62, LBL+aFLminpA+bt7d_000 = 1.02, LBL+aUAminpA+bt7d_000 = 1.45)
{aCOavgp0'l1 > 1242.00} => (LBL+ALLminpA+bt7d_000 = 9.04, LBL+ALLminp0+bt7d_000 = -0.56, LBL+aDLminpA+bt7d_000 = -1.12, LBL+aCOminpA+bt7d_000 = -3.24, LBL+aFLminpA+bt7d_000 = 3.74, LBL+aUAminpA+bt7d_000 = -2.20)
{aUAavgp4'l2 > 616.66 & aUSavgpA > 501.34} => (LBL+ALLminpA+bt7d_000 = -7.45, LBL+ALLminp0+bt7d_000 = 9.25, LBL+aDLminpA+bt7d_000 = -1.02, LBL+aCOminpA+bt7d_000 = 2.04, LBL+aFLminpA+bt7d_000 = 9.69, LBL+aUAminpA+bt7d_000 = 5.51)
{aFLavgp4'l1 <= 417.76 & dtd > 73.50 & aCOminp4'l2 > 518.00} => (LBL+ALLminpA+bt7d_000 = 3.26, LBL+ALLminp0+bt7d_000 = 1.53, LBL+aDLminpA+bt7d_000 = 3.23, LBL+aCOminpA+bt7d_000 = 2.79, LBL+aFLminpA+bt7d_000 = 8.29, LBL+aUAminpA+bt7d_000 = 5.91)
{aOTHERavgpA'l2 <= 535.54 & aF9numquotes4 <= 40.50 & aUSavgp4'l1 > 687.05} => (LBL+ALLminpA+bt7d_000 = 2.54, LBL+ALLminp0+bt7d_000 = -3.02, LBL+aDLminpA+bt7d_000 = -8.59, LBL+aCOminpA+bt7d_000 = -5.12, LBL+aFLminpA+bt7d_000 = 2.94, LBL+aUAminpA+bt7d_000 = -5.13)
{aFLnumquotesA'l1 <= 23.50 & ALLnumquotes0'l2 <= 139.50 & ALLminp0'l1 <= 430.00 & aMULTminp2 <= 528.50 & aDLnumquotesA'l1 <= 382.50 & aAAminp4'l1 <= 420.50 & aAAavgpA'l2 > 383.63 & aF9minp4'l2 > 280.50 & aSYavgp0'l1 > 289.00 & aF9numquotes4'l1 > 14.50} => (LBL+ALLminpA+bt7d_000 = 2.04, LBL+ALLminp0+bt7d_000 = -1.61, LBL+aDLminpA+bt7d_000 = -1.92, LBL+aCOminpA+bt7d_000 = -4.27, LBL+aFLminpA+bt7d_000 = 5.47, LBL+aUAminpA+bt7d_000 = -4.52)
{aOTHERavgp2'l2 > 683.57} => (LBL+ALLminpA+bt7d_000 = -1.41, LBL+ALLminp0+bt7d_000 = -9.02, LBL+aDLminpA+bt7d_000 = -1.45, LBL+aCOminpA+bt7d_000 = 2.04, LBL+aFLminpA+bt7d_000 = -0.72, LBL+aUAminpA+bt7d_000 = 1.69)
{aDLavgp0'l2 > 705.60 & aAAnumquotes4'l1 > 24.50} => (LBL+ALLminpA+bt7d_000 = 7.57, LBL+ALLminp0+bt7d_000 = -1.65, LBL+aDLminpA+bt7d_000 = -6.47, LBL+aCOminpA+bt7d_000 = 2.72, LBL+aFLminpA+bt7d_000 = 4.06, LBL+aUAminpA+bt7d_000 = 3.33)
{aUAminpA'l1 <= 521.50 & aUSminp4'l2 <= 579.00 & aUSavgp4'l2 > 561.70 & aFLavgpA'l1 > 351.94} => (LBL+ALLminpA+bt7d_000 = -0.82, LBL+ALLminp0+bt7d_000 = 0.87, LBL+aDLminpA+bt7d_000 = -7.65, LBL+aCOminpA+bt7d_000 = -2.37, LBL+aFLminpA+bt7d_000 = 3.76, LBL+aUAminpA+bt7d_000 = -1.78)
{aFLnumquotesA > 68.50} => (LBL+ALLminpA+bt7d_000 = -0.86, LBL+ALLminp0+bt7d_000 = 8.77, LBL+aDLminpA+bt7d_000 = -4.26, LBL+aCOminpA+bt7d_000 = -1.73, LBL+aFLminpA+bt7d_000 = -4.50, LBL+aUAminpA+bt7d_000 = -2.76)
{aUAnumquotes2 <= 188.00 & aAAminp0'l1 <= 1167.00 & aFLnumquotes4'l1 <= 64.00 & aF9avgp0'l2 <= 675.28 & aSYminpA'l1 <= 639.00 & ALLminp0'l1 <= 586.00 & aUSminp4'l1 > 412.50 & aOTHERminp0 > 269.00 & aUAminp4'l2 > 432.50 & aFLnumquotesA > 18.50} => (LBL+ALLminpA+bt7d_000 = 1.05, LBL+ALLminp0+bt7d_000 = 3.11, LBL+aDLminpA+bt7d_000 = 8.42, LBL+aCOminpA+bt7d_000 = 1.65, LBL+aFLminpA+bt7d_000 = 2.23, LBL+aUAminpA+bt7d_000 = 1.90)
{aMULTavgpA'l2 <= 873.84 & aSYavgpA'l2 <= 460.72 & aAAavgp2 > 426.28} => (LBL+ALLminpA+bt7d_000 = -3.82, LBL+ALLminp0+bt7d_000 = -7.88, LBL+aDLminpA+bt7d_000 = -5.95, LBL+aCOminpA+bt7d_000 = -1.11, LBL+aFLminpA+bt7d_000 = -1.21, LBL+aUAminpA+bt7d_000 = -1.18)
{aUSnumquotesA'l2 > 175.50 & aCOnumquotes4'l1 > 179.50} => (LBL+ALLminpA+bt7d_000 = -1.41, LBL+ALLminp0+bt7d_000 = -5.10, LBL+aDLminpA+bt7d_000 = 3.86, LBL+aCOminpA+bt7d_000 = -2.54, LBL+aFLminpA+bt7d_000 = -1.63, LBL+aUAminpA+bt7d_000 = -5.06)
{aSYavgp0 <= 316.50 & aAAminp0'l2 <= 400.00 & aMULTavgp2 <= 515.51 & aMULTminp4'l2 > 284.50} => (LBL+ALLminpA+bt7d_000 = 1.27, LBL+ALLminp0+bt7d_000 = -3.52, LBL+aDLminpA+bt7d_000 = 4.65, LBL+aCOminpA+bt7d_000 = 3.21, LBL+aFLminpA+bt7d_000 = 3.27, LBL+aUAminpA+bt7d_000 = 3.43)
{ALLnumquotes0'l2 <= 141.50 & aCOnumquotes2'l1 <= 130.50 & aSYminpA'l1 > 512.00 & aFLnumquotesA > 20.50 & aUAavgpA'l2 > 407.11} => (LBL+ALLminpA+bt7d_000 = -1.18, LBL+ALLminp0+bt7d_000 = -1.20, LBL+aDLminpA+bt7d_000 = -3.62, LBL+aCOminpA+bt7d_000 = -6.25, LBL+aFLminpA+bt7d_000 = -3.94, LBL+aUAminpA+bt7d_000 = -5.63)
{aMULTavgp2 <= 401.30 & ALLminpA'l1 <= 283.50 & aAAminp2 > 380.50} => (LBL+ALLminpA+bt7d_000 = 0.39, LBL+ALLminp0+bt7d_000 = -2.01, LBL+aDLminpA+bt7d_000 = 4.75, LBL+aCOminpA+bt7d_000 = 2.20, LBL+aFLminpA+bt7d_000 = -1.33, LBL+aUAminpA+bt7d_000 = 3.13)
{aF9avgp4 <= 341.30 & ALLminpA'l2 <= 270.50 & ALLminp4 <= 265.00} => (LBL+ALLminpA+bt7d_000 = -7.52, LBL+ALLminp0+bt7d_000 = 1.20, LBL+aDLminpA+bt7d_000 = -3.24, LBL+aCOminpA+bt7d_000 = 0.34, LBL+aFLminpA+bt7d_000 = -0.34, LBL+aUAminpA+bt7d_000 = 0.90)
{aFLminp4'l1 <= 292.50 & aF9avgp0'l1 > 591.46} => (LBL+ALLminpA+bt7d_000 = -3.87, LBL+ALLminp0+bt7d_000 = 3.82, LBL+aDLminpA+bt7d_000 = 7.02, LBL+aCOminpA+bt7d_000 = 5.65, LBL+aFLminpA+bt7d_000 = -1.23, LBL+aUAminpA+bt7d_000 = 6.10)
{ALLminp0 <= 296.50 & aUAminp4'l1 <= 542.50 & aAAnumquotes4 <= 21.00 & aFLminpA > 265.00 & aCOavgpA > 416.78} => (LBL+ALLminpA+bt7d_000 = 1.12, LBL+ALLminp0+bt7d_000 = -3.15, LBL+aDLminpA+bt7d_000 = -4.23, LBL+aCOminpA+bt7d_000 = 3.10, LBL+aFLminpA+bt7d_000 = 0.90, LBL+aUAminpA+bt7d_000 = 2.98)
{aMULTavgp4'l2 > 1932.16} => (LBL+ALLminpA+bt7d_000 = 7.41, LBL+ALLminp0+bt7d_000 = 3.25, LBL+aDLminpA+bt7d_000 = -0.56, LBL+aCOminpA+bt7d_000 = 3.77, LBL+aFLminpA+bt7d_000 = 1.68, LBL+aUAminpA+bt7d_000 = 1.47)
{ALLavgpA <= 579.00 & aUAminp4'l2 > 597.00} => (LBL+ALLminpA+bt7d_000 = -5.06, LBL+ALLminp0+bt7d_000 = 4.94, LBL+aDLminpA+bt7d_000 = 4.87, LBL+aCOminpA+bt7d_000 = 5.48, LBL+aFLminpA+bt7d_000 = 3.56, LBL+aUAminpA+bt7d_000 = 7.65)
{aFLnumquotesA'l1 > 51.00 & aSYavgp2'l2 > 522.21} => (LBL+ALLminpA+bt7d_000 = -0.80, LBL+ALLminp0+bt7d_000 = 2.59, LBL+aDLminpA+bt7d_000 = -1.72, LBL+aCOminpA+bt7d_000 = 1.58, LBL+aFLminpA+bt7d_000 = -3.80, LBL+aUAminpA+bt7d_000 = 1.44)
{aDLnumquotes4'l1 > 64.50} => (LBL+ALLminpA+bt7d_000 = 0.15, LBL+ALLminp0+bt7d_000 = 4.28, LBL+aDLminpA+bt7d_000 = 3.58, LBL+aCOminpA+bt7d_000 = 4.46, LBL+aFLminpA+bt7d_000 = -0.54, LBL+aUAminpA+bt7d_000 = 4.24)
{aCOminp4'l2 <= 541.00 & aSYavgp0'l2 > 476.00 & aUAminpA > 314.00} => (LBL+ALLminpA+bt7d_000 = 0.50, LBL+ALLminp0+bt7d_000 = 3.11, LBL+aDLminpA+bt7d_000 = -0.22, LBL+aCOminpA+bt7d_000 = -2.73, LBL+aFLminpA+bt7d_000 = -1.45, LBL+aUAminpA+bt7d_000 = -1.65)
{aUSnumquotes4'l1 > 195.50 & aUAnumquotes2'l2 > 174.00} => (LBL+ALLminpA+bt7d_000 = -2.04, LBL+ALLminp0+bt7d_000 = -3.64, LBL+aDLminpA+bt7d_000 = -3.93, LBL+aCOminpA+bt7d_000 = -3.42, LBL+aFLminpA+bt7d_000 = -4.79, LBL+aUAminpA+bt7d_000 = -5.36)
{aUSminp4 <= 303.00} => (LBL+ALLminpA+bt7d_000 = -0.47, LBL+ALLminp0+bt7d_000 = -2.92, LBL+aDLminpA+bt7d_000 = 1.94, LBL+aCOminpA+bt7d_000 = -0.90, LBL+aFLminpA+bt7d_000 = -2.77, LBL+aUAminpA+bt7d_000 = -0.31)
{aDLnumquotes4 > 62.00} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = 3.84, LBL+aDLminpA+bt7d_000 = 5.98, LBL+aCOminpA+bt7d_000 = 0.73, LBL+aFLminpA+bt7d_000 = -1.22, LBL+aUAminpA+bt7d_000 = 4.55)
{aUSnumquotes4'l1 > 195.50 & aAAnumquotes2'l2 > 13.50} => (LBL+ALLminpA+bt7d_000 = 1.66, LBL+ALLminp0+bt7d_000 = -2.68, LBL+aDLminpA+bt7d_000 = -6.52, LBL+aCOminpA+bt7d_000 = -3.89, LBL+aFLminpA+bt7d_000 = -0.45, LBL+aUAminpA+bt7d_000 = -5.55)
{aAAnumquotes4'l1 <= 5.50 & aMULTavgpA <= 1093.50 & dtd <= 75.50 & aF9minp0'l1 <= 403.50 & aFLavgp4 > 346.88 & aFLminp2 > 339.00} => (LBL+ALLminpA+bt7d_000 = -1.84, LBL+ALLminp0+bt7d_000 = -7.62, LBL+aDLminpA+bt7d_000 = 6.08, LBL+aCOminpA+bt7d_000 = 0.27, LBL+aFLminpA+bt7d_000 = 3.15, LBL+aUAminpA+bt7d_000 = 0.45)
{fetchdow <= 4.50 & aF9minp2 <= 606.00 & aCOnumquotes4'l1 > 273.50} => (LBL+ALLminpA+bt7d_000 = 0.09, LBL+ALLminp0+bt7d_000 = 5.19, LBL+aDLminpA+bt7d_000 = -3.19, LBL+aCOminpA+bt7d_000 = 4.73, LBL+aFLminpA+bt7d_000 = 5.91, LBL+aUAminpA+bt7d_000 = 5.68)
{aSYavgpA'l2 <= 557.50 & aCOnumquotesA'l2 > 314.50 & aDLnumquotesA > 129.00 & aMULTavgp0 > 389.50} => (LBL+ALLminpA+bt7d_000 = -0.22, LBL+ALLminp0+bt7d_000 = 2.53, LBL+aDLminpA+bt7d_000 = -5.62, LBL+aCOminpA+bt7d_000 = -0.42, LBL+aFLminpA+bt7d_000 = 1.92, LBL+aUAminpA+bt7d_000 = 0.18)
{aDLavgp0'l2 > 705.60 & aUSminp4 > 331.00} => (LBL+ALLminpA+bt7d_000 = 1.67, LBL+ALLminp0+bt7d_000 = -3.16, LBL+aDLminpA+bt7d_000 = -5.74, LBL+aCOminpA+bt7d_000 = 5.21, LBL+aFLminpA+bt7d_000 = -2.48, LBL+aUAminpA+bt7d_000 = 4.66)
{aDLnumquotesA'l2 <= 111.00 & aOTHERavgp2'l2 <= 474.58 & aUSnumquotesA'l1 > 25.00} => (LBL+ALLminpA+bt7d_000 = 3.07, LBL+ALLminp0+bt7d_000 = -2.03, LBL+aDLminpA+bt7d_000 = 3.99, LBL+aCOminpA+bt7d_000 = 3.56, LBL+aFLminpA+bt7d_000 = 1.74, LBL+aUAminpA+bt7d_000 = 2.65)
{aCOavgpA <= 556.19 & aOTHERavgp0'l2 <= 670.98 & aSYavgp4'l2 <= 543.64 & aSYminpA > 407.50 & aDLminp2'l1 > 391.00 & aSYavgp2 > 455.68 & aAAnumquotes4 > 11.50} => (LBL+ALLminpA+bt7d_000 = -1.25, LBL+ALLminp0+bt7d_000 = 6.55, LBL+aDLminpA+bt7d_000 = 4.97, LBL+aCOminpA+bt7d_000 = 1.00, LBL+aFLminpA+bt7d_000 = 0.65, LBL+aUAminpA+bt7d_000 = 1.02)
{aF9avgp4'l2 <= 300.56 & aCOavgp4'l2 <= 454.50 & aCOavgp0'l2 <= 453.50} => (LBL+ALLminpA+bt7d_000 = 3.79, LBL+ALLminp0+bt7d_000 = -3.17, LBL+aDLminpA+bt7d_000 = -2.20, LBL+aCOminpA+bt7d_000 = 4.21, LBL+aFLminpA+bt7d_000 = 0.83, LBL+aUAminpA+bt7d_000 = 4.59)
