{} => (LBL+ALLminpA+bt7d_000 = 274.81, LBL+ALLminp0+bt7d_000 = 331.62, LBL+aDLminpA+bt7d_000 = 367.77, LBL+aCOminpA+bt7d_000 = 394.58, LBL+aFLminpA+bt7d_000 = 290.59, LBL+aUAminpA+bt7d_000 = 393.05)
{aOTHERnumquotesA'l1 <= 1121.50 & aMULTminpA <= 2267.50 & aDLavgp0 > 1189.00} => (LBL+ALLminpA+bt7d_000 = 4.20, LBL+ALLminp0+bt7d_000 = 23.12, LBL+aDLminpA+bt7d_000 = 1.63, LBL+aCOminpA+bt7d_000 = -1.19, LBL+aFLminpA+bt7d_000 = -4.49, LBL+aUAminpA+bt7d_000 = -3.04)
{aUAnumquotesA'l2 <= 483.00 & aUSavgpA'l2 <= 576.86 & aCOminp2'l2 <= 462.00 & aDLnumquotes2'l1 <= 318.00 & ALLnumquotes2'l2 <= 694.50 & aCOavgp2'l2 <= 530.04 & aCOnumquotes0'l1 > 6.50 & aSYavgp2'l1 > 407.41 & ALLavgp4'l2 > 400.38 & aMULTminp0 > 314.00} => (LBL+ALLminpA+bt7d_000 = 5.05, LBL+ALLminp0+bt7d_000 = 13.43, LBL+aDLminpA+bt7d_000 = 10.43, LBL+aCOminpA+bt7d_000 = 7.33, LBL+aFLminpA+bt7d_000 = 1.56, LBL+aUAminpA+bt7d_000 = 8.85)
{aDLavgp2'l1 <= 536.97 & fetchdays > 135.50} => (LBL+ALLminpA+bt7d_000 = -5.23, LBL+ALLminp0+bt7d_000 = 0.51, LBL+aDLminpA+bt7d_000 = 7.55, LBL+aCOminpA+bt7d_000 = 4.37, LBL+aFLminpA+bt7d_000 = -8.30, LBL+aUAminpA+bt7d_000 = 4.63)
{aDLavgp0'l1 <= 698.29 & aAAavgp2 <= 661.57 & aUSnumquotes4 > 36.50 & aMULTavgp4'l2 > 1009.66 & aDLavgp4'l2 > 359.62 & aOTHERavgp4 > 442.97 & aAAavgp2 > 432.51} => (LBL+ALLminpA+bt7d_000 = -0.50, LBL+ALLminp0+bt7d_000 = -0.82, LBL+aDLminpA+bt7d_000 = 2.89, LBL+aCOminpA+bt7d_000 = -6.82, LBL+aFLminpA+bt7d_000 = -3.37, LBL+aUAminpA+bt7d_000 = -7.97)
{aF9numquotes4'l2 <= 17.50 & fetchdays <= 132.50 & aDLminp0 <= 1192.00 & aUSavgp2 > 438.34 & aF9avgp4'l2 > 361.24} => (LBL+ALLminpA+bt7d_000 = 1.77, LBL+ALLminp0+bt7d_000 = 7.55, LBL+aDLminpA+bt7d_000 = 0.73, LBL+aCOminpA+bt7d_000 = -4.97, LBL+aFLminpA+bt7d_000 = -1.21, LBL+aUAminpA+bt7d_000 = -3.99)
{aOTHERminp4'l2 <= 339.50 & aSYminp0'l2 <= 704.50 & aCOnumquotes4'l2 <= 234.00 & aSYavgp0'l2 <= 703.76 & aCOnumquotes0 > 8.50} => (LBL+ALLminpA+bt7d_000 = -0.38, LBL+ALLminp0+bt7d_000 = 8.19, LBL+aDLminpA+bt7d_000 = 4.65, LBL+aCOminpA+bt7d_000 = 1.58, LBL+aFLminpA+bt7d_000 = -1.54, LBL+aUAminpA+bt7d_000 = 2.62)
{aUAavgp2'l2 <= 559.14 & aUAnumquotes2 > 225.00 & aCOminp0'l1 > 393.00} => (LBL+ALLminpA+bt7d_000 = -2.04, LBL+ALLminp0+bt7d_000 = -6.13, LBL+aDLminpA+bt7d_000 = 7.17, LBL+aCOminpA+bt7d_000 = -5.40, LBL+aFLminpA+bt7d_000 = -0.37, LBL+aUAminpA+bt7d_000 = -5.60)
{aCOavgp0 <= 339.00 & aSYavgp2 <= 439.78 & aOTHERminp4 > 266.00 & aOTHERavgp4'l1 > 382.04} => (LBL+ALLminpA+bt7d_000 = 2.06, LBL+ALLminp0+bt7d_000 = -3.06, LBL+aDLminpA+bt7d_000 = -2.27, LBL+aCOminpA+bt7d_000 = -5.63, LBL+aFLminpA+bt7d_000 = -0.18, LBL+aUAminpA+bt7d_000 = -4.25)
{aF9avgp2'l2 > 683.56} => (LBL+ALLminpA+bt7d_000 = -3.47, LBL+ALLminp0+bt7d_000 = -11.44, LBL+aDLminpA+bt7d_000 = -4.09, LBL+aCOminpA+bt7d_000 = 3.93, LBL+aFLminpA+bt7d_000 = -5.25, LBL+aUAminpA+bt7d_000 = 3.47)
{dtd <= 83.50 & aSYminp0 <= 730.00 & aAAnumquotesA'l1 <= 141.00 & aAAavgp0'l2 <= 602.00 & aFLavgpA'l2 > 401.62 & ALLnumquotes0'l2 > 109.50 & aCOnumquotes2'l2 > 55.00} => (LBL+ALLminpA+bt7d_000 = 2.79, LBL+ALLminp0+bt7d_000 = -3.37, LBL+aDLminpA+bt7d_000 = -8.96, LBL+aCOminpA+bt7d_000 = -7.32, LBL+aFLminpA+bt7d_000 = 4.38, LBL+aUAminpA+bt7d_000 = -7.26)
{aFLnumquotes4 <= 78.50 & ALLnumquotes0'l2 <= 138.00 & fdisoweekday3 <= 0.50 & aAAnumquotes4'l2 <= 27.50 & aCOnumquotes4'l1 <= 209.00 & aFLnumquotes4 > 33.50 & aDLnumquotes0'l1 > 80.50} => (LBL+ALLminpA+bt7d_000 = -1.80, LBL+ALLminp0+bt7d_000 = -1.77, LBL+aDLminpA+bt7d_000 = -1.06, LBL+aCOminpA+bt7d_000 = 8.51, LBL+aFLminpA+bt7d_000 = -0.29, LBL+aUAminpA+bt7d_000 = 7.96)
{aCOnumquotes4'l2 > 449.50} => (LBL+ALLminpA+bt7d_000 = -7.69, LBL+ALLminp0+bt7d_000 = 4.16, LBL+aDLminpA+bt7d_000 = -9.82, LBL+aCOminpA+bt7d_000 = -1.91, LBL+aFLminpA+bt7d_000 = 16.58, LBL+aUAminpA+bt7d_000 = 3.51)
{aSYavgp4 > 749.74} => (LBL+ALLminpA+bt7d_000 = 11.58, LBL+ALLminp0+bt7d_000 = -6.87, LBL+aDLminpA+bt7d_000 = 5.71, LBL+aCOminpA+bt7d_000 = 2.30, LBL+aFLminpA+bt7d_000 = 6.39, LBL+aUAminpA+bt7d_000 = 0.53)
{aFLminp0 <= 460.00 & aAAnumquotes2 <= 33.50 & ALLavgpA'l7 <= 439.70 & aUSminp0 > 420.50} => (LBL+ALLminpA+bt7d_000 = 6.45, LBL+ALLminp0+bt7d_000 = 11.60, LBL+aDLminpA+bt7d_000 = 4.50, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = 3.92, LBL+aUAminpA+bt7d_000 = -0.53)
{aF9avgp0 <= 524.78 & aAAavgpA'l2 <= 494.23 & aCOavgp4'l2 <= 516.49 & aAAnumquotes4 <= 23.00 & aUSavgp4 > 581.94} => (LBL+ALLminpA+bt7d_000 = 0.16, LBL+ALLminp0+bt7d_000 = -2.73, LBL+aDLminpA+bt7d_000 = -8.16, LBL+aCOminpA+bt7d_000 = -2.42, LBL+aFLminpA+bt7d_000 = 1.55, LBL+aUAminpA+bt7d_000 = -3.33)
{aAAminp4 > 748.00} => (LBL+ALLminpA+bt7d_000 = 12.90, LBL+ALLminp0+bt7d_000 = -1.64, LBL+aDLminpA+bt7d_000 = 5.65, LBL+aCOminpA+bt7d_000 = 1.33, LBL+aFLminpA+bt7d_000 = 3.90, LBL+aUAminpA+bt7d_000 = 0.15)
{aDLnumquotes2'l1 <= 224.00 & ALLnumquotes2'l1 <= 538.50 & aUAminp0'l1 > 560.00 & aF9numquotes4 > 7.50 & aOTHERminp0'l1 > 224.00} => (LBL+ALLminpA+bt7d_000 = -4.76, LBL+ALLminp0+bt7d_000 = -3.26, LBL+aDLminpA+bt7d_000 = 0.57, LBL+aCOminpA+bt7d_000 = -1.68, LBL+aFLminpA+bt7d_000 = -6.27, LBL+aUAminpA+bt7d_000 = -0.70)
{aFLnumquotesA <= 23.50 & ALLnumquotes0 <= 120.50 & aUSavgp0'l2 > 481.59} => (LBL+ALLminpA+bt7d_000 = 5.35, LBL+ALLminp0+bt7d_000 = 4.58, LBL+aDLminpA+bt7d_000 = -0.11, LBL+aCOminpA+bt7d_000 = 3.45, LBL+aFLminpA+bt7d_000 = 12.56, LBL+aUAminpA+bt7d_000 = 4.30)
{aOTHERminp0'l2 <= 467.50 & aDLnumquotes2'l2 <= 107.00 & aCOminp4'l2 > 493.50 & aAAnumquotes4 > 23.50} => (LBL+ALLminpA+bt7d_000 = 7.98, LBL+ALLminp0+bt7d_000 = -0.97, LBL+aDLminpA+bt7d_000 = 10.13, LBL+aCOminpA+bt7d_000 = 2.56, LBL+aFLminpA+bt7d_000 = 3.41, LBL+aUAminpA+bt7d_000 = -0.42)
{aDLavgp0 > 1190.64} => (LBL+ALLminpA+bt7d_000 = -7.42, LBL+ALLminp0+bt7d_000 = 11.18, LBL+aDLminpA+bt7d_000 = -6.22, LBL+aCOminpA+bt7d_000 = -1.51, LBL+aFLminpA+bt7d_000 = 4.98, LBL+aUAminpA+bt7d_000 = 0.83)
{aF9avgp2'l2 <= 549.60 & aUAminpA'l1 <= 513.00 & aAAavgpA'l2 <= 564.05 & aCOminpA'l2 <= 513.00 & aSYavgpA <= 591.50 & aUAminp2'l2 <= 534.00 & ALLminpA'l7 > 298.50 & aUAnumquotes0'l1 > 15.50 & aMULTavgp2'l2 > 428.95} => (LBL+ALLminpA+bt7d_000 = 2.01, LBL+ALLminp0+bt7d_000 = -2.36, LBL+aDLminpA+bt7d_000 = 4.43, LBL+aCOminpA+bt7d_000 = -3.32, LBL+aFLminpA+bt7d_000 = 3.10, LBL+aUAminpA+bt7d_000 = -4.45)
{aDLavgp0'l2 <= 376.56} => (LBL+ALLminpA+bt7d_000 = 1.73, LBL+ALLminp0+bt7d_000 = 3.44, LBL+aDLminpA+bt7d_000 = -0.04, LBL+aCOminpA+bt7d_000 = 9.65, LBL+aFLminpA+bt7d_000 = 0.49, LBL+aUAminpA+bt7d_000 = 9.35)
{aFLminp4'l2 <= 292.50 & aFLnumquotes4'l2 <= 44.00 & aDLnumquotes4'l1 <= 50.50 & aUSavgp0'l2 > 377.04 & ALLnumquotesA > 1127.50 & aCOavgpA'l2 > 385.17} => (LBL+ALLminpA+bt7d_000 = -1.83, LBL+ALLminp0+bt7d_000 = 0.88, LBL+aDLminpA+bt7d_000 = -3.01, LBL+aCOminpA+bt7d_000 = -3.29, LBL+aFLminpA+bt7d_000 = -2.55, LBL+aUAminpA+bt7d_000 = -2.71)
{aSYavgp4 <= 511.58 & aUSminpA'l1 <= 550.00 & aCOminpA'l2 > 508.50} => (LBL+ALLminpA+bt7d_000 = -1.08, LBL+ALLminp0+bt7d_000 = -5.66, LBL+aDLminpA+bt7d_000 = 7.08, LBL+aCOminpA+bt7d_000 = 6.31, LBL+aFLminpA+bt7d_000 = 0.14, LBL+aUAminpA+bt7d_000 = 5.39)
{aMULTavgpA <= 2041.50 & aMULTminpA'l2 > 1858.00} => (LBL+ALLminpA+bt7d_000 = 1.36, LBL+ALLminp0+bt7d_000 = -1.85, LBL+aDLminpA+bt7d_000 = 8.09, LBL+aCOminpA+bt7d_000 = 11.37, LBL+aFLminpA+bt7d_000 = 1.35, LBL+aUAminpA+bt7d_000 = 12.91)
{aCOavgpA'l2 > 621.36} => (LBL+ALLminpA+bt7d_000 = -3.59, LBL+ALLminp0+bt7d_000 = 1.29, LBL+aDLminpA+bt7d_000 = -2.27, LBL+aCOminpA+bt7d_000 = 0.67, LBL+aFLminpA+bt7d_000 = -7.84, LBL+aUAminpA+bt7d_000 = 0.18)
{aFLnumquotes4'l1 <= 24.50 & aFLminp0 <= 555.50 & aFLavgpA'l2 > 417.10 & aSYavgp0'l1 > 390.00} => (LBL+ALLminpA+bt7d_000 = 4.31, LBL+ALLminp0+bt7d_000 = -3.04, LBL+aDLminpA+bt7d_000 = 9.61, LBL+aCOminpA+bt7d_000 = 5.95, LBL+aFLminpA+bt7d_000 = 4.49, LBL+aUAminpA+bt7d_000 = 10.99)
{aUSnumquotes4'l1 <= 150.00 & aSYminpA'l1 > 562.50 & aUSminpA'l1 > 395.00 & aAAavgp0'l2 > 440.91} => (LBL+ALLminpA+bt7d_000 = 5.17, LBL+ALLminp0+bt7d_000 = 4.85, LBL+aDLminpA+bt7d_000 = 4.13, LBL+aCOminpA+bt7d_000 = -1.67, LBL+aFLminpA+bt7d_000 = 1.28, LBL+aUAminpA+bt7d_000 = -1.22)
{aAAminp0 > 1187.00} => (LBL+ALLminpA+bt7d_000 = -5.09, LBL+ALLminp0+bt7d_000 = -4.68, LBL+aDLminpA+bt7d_000 = -4.68, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = 10.35, LBL+aUAminpA+bt7d_000 = 1.88)
{aSYavgp0'l1 <= 376.00 & ALLnumquotes4'l1 <= 375.00 & fdisoweekday2 <= 0.50 & aF9avgp4'l1 <= 347.14 & aDLnumquotes0 > 104.50 & aUSnumquotesA'l2 > 23.50 & aUAnumquotesA'l2 > 215.50 & aDLavgp0'l2 > 423.86} => (LBL+ALLminpA+bt7d_000 = -8.61, LBL+ALLminp0+bt7d_000 = -2.37, LBL+aDLminpA+bt7d_000 = -4.94, LBL+aCOminpA+bt7d_000 = -1.34, LBL+aFLminpA+bt7d_000 = -1.23, LBL+aUAminpA+bt7d_000 = -0.17)
{dtd > 73.50 & aCOavgpA'l1 > 530.89} => (LBL+ALLminpA+bt7d_000 = 2.09, LBL+ALLminp0+bt7d_000 = 1.90, LBL+aDLminpA+bt7d_000 = -0.13, LBL+aCOminpA+bt7d_000 = 3.73, LBL+aFLminpA+bt7d_000 = 6.41, LBL+aUAminpA+bt7d_000 = 5.45)
{aFLnumquotesA <= 23.50 & aCOminp2'l2 <= 536.50 & aOTHERminpA'l1 > 285.50 & aOTHERavgpA'l2 > 453.71 & aFLavgp0'l2 > 472.99} => (LBL+ALLminpA+bt7d_000 = 2.03, LBL+ALLminp0+bt7d_000 = 0.67, LBL+aDLminpA+bt7d_000 = -1.82, LBL+aCOminpA+bt7d_000 = -3.19, LBL+aFLminpA+bt7d_000 = 6.11, LBL+aUAminpA+bt7d_000 = -4.24)
{aAAavgpA'l2 <= 362.54 & aUSnumquotes4'l1 > 8.00} => (LBL+ALLminpA+bt7d_000 = -1.30, LBL+ALLminp0+bt7d_000 = -5.55, LBL+aDLminpA+bt7d_000 = -6.25, LBL+aCOminpA+bt7d_000 = -0.63, LBL+aFLminpA+bt7d_000 = -2.03, LBL+aUAminpA+bt7d_000 = -0.76)
{ALLnumquotesA > 1172.00 & ALLminpA'l7 > 306.00} => (LBL+ALLminpA+bt7d_000 = -0.25, LBL+ALLminp0+bt7d_000 = -0.39, LBL+aDLminpA+bt7d_000 = 9.68, LBL+aCOminpA+bt7d_000 = -3.37, LBL+aFLminpA+bt7d_000 = 0.86, LBL+aUAminpA+bt7d_000 = -5.68)
{ALLnumquotesA'l1 > 1222.50} => (LBL+ALLminpA+bt7d_000 = -1.33, LBL+ALLminp0+bt7d_000 = 6.05, LBL+aDLminpA+bt7d_000 = 3.66, LBL+aCOminpA+bt7d_000 = 10.01, LBL+aFLminpA+bt7d_000 = -0.81, LBL+aUAminpA+bt7d_000 = 9.78)
{aF9avgp4'l1 <= 349.46 & aF9numquotes4'l1 <= 22.50 & aCOavgp0 > 304.00 & aUAminp4 > 357.00} => (LBL+ALLminpA+bt7d_000 = -1.22, LBL+ALLminp0+bt7d_000 = -2.86, LBL+aDLminpA+bt7d_000 = -2.43, LBL+aCOminpA+bt7d_000 = -3.02, LBL+aFLminpA+bt7d_000 = -1.73, LBL+aUAminpA+bt7d_000 = -2.55)
{ALLminpA'l1 > 521.50} => (LBL+ALLminpA+bt7d_000 = -2.14, LBL+ALLminp0+bt7d_000 = 12.05, LBL+aDLminpA+bt7d_000 = 0.27, LBL+aCOminpA+bt7d_000 = -0.01, LBL+aFLminpA+bt7d_000 = -4.31, LBL+aUAminpA+bt7d_000 = -1.25)
{aUSavgp2'l2 > 683.56} => (LBL+ALLminpA+bt7d_000 = -1.79, LBL+ALLminp0+bt7d_000 = -7.57, LBL+aDLminpA+bt7d_000 = -2.91, LBL+aCOminpA+bt7d_000 = 2.40, LBL+aFLminpA+bt7d_000 = -3.18, LBL+aUAminpA+bt7d_000 = 1.99)
{aAAminp4'l2 <= 256.00 & aDLavgp4 > 432.92} => (LBL+ALLminpA+bt7d_000 = -3.20, LBL+ALLminp0+bt7d_000 = 7.33, LBL+aDLminpA+bt7d_000 = 7.41, LBL+aCOminpA+bt7d_000 = 4.56, LBL+aFLminpA+bt7d_000 = -5.39, LBL+aUAminpA+bt7d_000 = 5.55)
{ALLavgp2'l1 <= 544.61 & aF9avgpA'l1 <= 492.69 & aUAminp2'l2 <= 454.50 & ALLavgp0'l1 <= 634.68 & aDLnumquotes4'l1 <= 42.50 & aUAminp0'l2 <= 532.00 & aFLavgpA'l1 > 348.12 & aF9avgpA'l2 > 340.52 & aUAnumquotes2 > 47.50 & aCOavgp4'l1 > 426.54 & aOTHERminp0 > 289.00} => (LBL+ALLminpA+bt7d_000 = 0.95, LBL+ALLminp0+bt7d_000 = 6.00, LBL+aDLminpA+bt7d_000 = 5.64, LBL+aCOminpA+bt7d_000 = 1.45, LBL+aFLminpA+bt7d_000 = 0.79, LBL+aUAminpA+bt7d_000 = -0.50)
{ALLnumquotesA <= 1121.00 & aUAnumquotesA'l2 > 161.00 & aUAavgp2 > 473.12} => (LBL+ALLminpA+bt7d_000 = -1.80, LBL+ALLminp0+bt7d_000 = -5.01, LBL+aDLminpA+bt7d_000 = 6.23, LBL+aCOminpA+bt7d_000 = 0.89, LBL+aFLminpA+bt7d_000 = -1.76, LBL+aUAminpA+bt7d_000 = 2.16)
{aDLminp0 > 1192.00} => (LBL+ALLminpA+bt7d_000 = -5.77, LBL+ALLminp0+bt7d_000 = 1.77, LBL+aDLminpA+bt7d_000 = -6.42, LBL+aCOminpA+bt7d_000 = -1.40, LBL+aFLminpA+bt7d_000 = 8.99, LBL+aUAminpA+bt7d_000 = 2.57)
{aAAavgp2 <= 392.98 & aDLavgp4 <= 453.04} => (LBL+ALLminpA+bt7d_000 = -1.50, LBL+ALLminp0+bt7d_000 = 4.71, LBL+aDLminpA+bt7d_000 = 0.33, LBL+aCOminpA+bt7d_000 = -1.13, LBL+aFLminpA+bt7d_000 = -3.35, LBL+aUAminpA+bt7d_000 = -0.13)
{aUSnumquotesA'l1 <= 19.50 & fetchdays > 137.50} => (LBL+ALLminpA+bt7d_000 = -3.49, LBL+ALLminp0+bt7d_000 = 5.12, LBL+aDLminpA+bt7d_000 = 3.31, LBL+aCOminpA+bt7d_000 = 3.77, LBL+aFLminpA+bt7d_000 = -4.81, LBL+aUAminpA+bt7d_000 = 3.81)
{aAAminp0'l2 <= 400.00 & aF9avgpA'l2 > 377.95 & aF9minp2'l2 > 320.50} => (LBL+ALLminpA+bt7d_000 = -1.32, LBL+ALLminp0+bt7d_000 = 2.97, LBL+aDLminpA+bt7d_000 = -0.76, LBL+aCOminpA+bt7d_000 = -3.60, LBL+aFLminpA+bt7d_000 = -3.52, LBL+aUAminpA+bt7d_000 = -2.29)
{aF9numquotes4 > 37.50} => (LBL+ALLminpA+bt7d_000 = 1.99, LBL+ALLminp0+bt7d_000 = 0.27, LBL+aDLminpA+bt7d_000 = -2.61, LBL+aCOminpA+bt7d_000 = -0.15, LBL+aFLminpA+bt7d_000 = 5.08, LBL+aUAminpA+bt7d_000 = 3.18)
{departwb > 184.00} => (LBL+ALLminpA+bt7d_000 = -0.04, LBL+ALLminp0+bt7d_000 = 0.43, LBL+aDLminpA+bt7d_000 = 0.18, LBL+aCOminpA+bt7d_000 = 3.58, LBL+aFLminpA+bt7d_000 = 1.75, LBL+aUAminpA+bt7d_000 = 2.40)
{aCOnumquotes2'l1 <= 53.50 & aUAminp0'l2 <= 551.00 & aMULTnumquotesA'l1 <= 219.00 & aFLavgp2'l2 > 422.18 & aCOnumquotesA > 51.00} => (LBL+ALLminpA+bt7d_000 = 1.83, LBL+ALLminp0+bt7d_000 = -1.67, LBL+aDLminpA+bt7d_000 = 0.36, LBL+aCOminpA+bt7d_000 = -2.14, LBL+aFLminpA+bt7d_000 = 1.16, LBL+aUAminpA+bt7d_000 = -3.87)
{aF9minp2 <= 316.00 & ALLminp4 <= 293.50 & aAAnumquotes4'l2 <= 25.50 & aSYavgp4'l2 > 353.88} => (LBL+ALLminpA+bt7d_000 = 1.76, LBL+ALLminp0+bt7d_000 = -2.11, LBL+aDLminpA+bt7d_000 = -0.46, LBL+aCOminpA+bt7d_000 = -3.79, LBL+aFLminpA+bt7d_000 = 0.98, LBL+aUAminpA+bt7d_000 = -3.05)
{aFLnumquotesA > 78.50} => (LBL+ALLminpA+bt7d_000 = 0.07, LBL+ALLminp0+bt7d_000 = 9.01, LBL+aDLminpA+bt7d_000 = -4.28, LBL+aCOminpA+bt7d_000 = -0.76, LBL+aFLminpA+bt7d_000 = -3.51, LBL+aUAminpA+bt7d_000 = -1.68)
{ALLminpA'l7 <= 267.50 & aUAminp4 > 730.00} => (LBL+ALLminpA+bt7d_000 = -2.41, LBL+ALLminp0+bt7d_000 = -5.38, LBL+aDLminpA+bt7d_000 = -5.01, LBL+aCOminpA+bt7d_000 = 1.80, LBL+aFLminpA+bt7d_000 = -6.02, LBL+aUAminpA+bt7d_000 = 1.89)
{aCOavgp4'l2 > 531.22 & aUSminp4'l2 > 396.00 & aDLminpA'l2 > 477.50} => (LBL+ALLminpA+bt7d_000 = -3.77, LBL+ALLminp0+bt7d_000 = 5.67, LBL+aDLminpA+bt7d_000 = 3.66, LBL+aCOminpA+bt7d_000 = -0.01, LBL+aFLminpA+bt7d_000 = -4.82, LBL+aUAminpA+bt7d_000 = -0.57)
{aCOavgpA <= 496.92 & aF9numquotesA > 37.50} => (LBL+ALLminpA+bt7d_000 = 1.04, LBL+ALLminp0+bt7d_000 = -3.23, LBL+aDLminpA+bt7d_000 = -8.19, LBL+aCOminpA+bt7d_000 = -0.61, LBL+aFLminpA+bt7d_000 = 3.63, LBL+aUAminpA+bt7d_000 = -1.21)
{aDLavgpA > 1129.96} => (LBL+ALLminpA+bt7d_000 = -4.90, LBL+ALLminp0+bt7d_000 = 1.51, LBL+aDLminpA+bt7d_000 = -5.46, LBL+aCOminpA+bt7d_000 = -1.19, LBL+aFLminpA+bt7d_000 = 7.64, LBL+aUAminpA+bt7d_000 = 2.18)
{aFLnumquotesA'l1 <= 24.50 & aMULTavgp0 <= 1123.24 & ALLavgp4'l1 > 523.28 & aUAminp4'l1 > 508.50} => (LBL+ALLminpA+bt7d_000 = 3.42, LBL+ALLminp0+bt7d_000 = -2.82, LBL+aDLminpA+bt7d_000 = 4.48, LBL+aCOminpA+bt7d_000 = 4.61, LBL+aFLminpA+bt7d_000 = 3.03, LBL+aUAminpA+bt7d_000 = 8.57)
{aUAminp2 <= 754.00 & aUSavgp0 <= 664.96 & ALLnumquotesA'l7 > 1154.00 & aMULTavgp2 > 478.65} => (LBL+ALLminpA+bt7d_000 = 0.95, LBL+ALLminp0+bt7d_000 = -4.61, LBL+aDLminpA+bt7d_000 = 4.37, LBL+aCOminpA+bt7d_000 = -3.67, LBL+aFLminpA+bt7d_000 = 1.00, LBL+aUAminpA+bt7d_000 = -3.31)
{ALLnumquotes0'l2 <= 107.00 & aUSminp4 <= 480.00 & aDLminp2'l1 > 324.00} => (LBL+ALLminpA+bt7d_000 = 0.16, LBL+ALLminp0+bt7d_000 = 6.86, LBL+aDLminpA+bt7d_000 = 5.04, LBL+aCOminpA+bt7d_000 = 4.71, LBL+aFLminpA+bt7d_000 = -1.15, LBL+aUAminpA+bt7d_000 = 4.58)
{aCOnumquotes4 <= 223.00 & fetchdays > 135.50} => (LBL+ALLminpA+bt7d_000 = 1.84, LBL+ALLminp0+bt7d_000 = -0.13, LBL+aDLminpA+bt7d_000 = 3.92, LBL+aCOminpA+bt7d_000 = 1.71, LBL+aFLminpA+bt7d_000 = -2.46, LBL+aUAminpA+bt7d_000 = 1.45)
{ALLavgp2'l2 <= 406.78 & aUAnumquotes2'l1 > 224.00} => (LBL+ALLminpA+bt7d_000 = -0.91, LBL+ALLminp0+bt7d_000 = 4.44, LBL+aDLminpA+bt7d_000 = 3.06, LBL+aCOminpA+bt7d_000 = 8.68, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = 8.34)
{aF9avgpA'l2 <= 314.40 & aMULTavgpA <= 1076.50 & aUSavgpA > 423.09} => (LBL+ALLminpA+bt7d_000 = -1.39, LBL+ALLminp0+bt7d_000 = -1.27, LBL+aDLminpA+bt7d_000 = -5.72, LBL+aCOminpA+bt7d_000 = 3.88, LBL+aFLminpA+bt7d_000 = 1.62, LBL+aUAminpA+bt7d_000 = 4.46)
{ALLavgpA > 799.32} => (LBL+ALLminpA+bt7d_000 = 5.14, LBL+ALLminp0+bt7d_000 = -4.25, LBL+aDLminpA+bt7d_000 = 1.38, LBL+aCOminpA+bt7d_000 = 0.98, LBL+aFLminpA+bt7d_000 = 2.24, LBL+aUAminpA+bt7d_000 = 0.16)
{aDLnumquotesA'l1 <= 317.00 & aUAavgp0'l2 <= 570.00 & ALLavgpA <= 536.24 & aUAnumquotesA'l1 > 411.00 & aFLnumquotes4'l2 > 34.50 & ALLavgpA'l7 > 503.06} => (LBL+ALLminpA+bt7d_000 = -3.66, LBL+ALLminp0+bt7d_000 = -6.92, LBL+aDLminpA+bt7d_000 = 1.84, LBL+aCOminpA+bt7d_000 = 0.40, LBL+aFLminpA+bt7d_000 = -0.56, LBL+aUAminpA+bt7d_000 = 1.76)
{aAAavgpA'l2 <= 481.84 & aOTHERavgp4'l1 <= 501.53 & aAAnumquotes0'l1 > 14.50 & aUSavgpA'l1 > 612.95} => (LBL+ALLminpA+bt7d_000 = 1.38, LBL+ALLminp0+bt7d_000 = -1.64, LBL+aDLminpA+bt7d_000 = -9.41, LBL+aCOminpA+bt7d_000 = 0.55, LBL+aFLminpA+bt7d_000 = 1.34, LBL+aUAminpA+bt7d_000 = 0.17)
{ALLnumquotes2'l2 <= 83.50} => (LBL+ALLminpA+bt7d_000 = 0.70, LBL+ALLminp0+bt7d_000 = -0.95, LBL+aDLminpA+bt7d_000 = 7.00, LBL+aCOminpA+bt7d_000 = 3.63, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = 3.96)
{aFLavgp4'l1 <= 408.94 & aSYminpA <= 473.50 & aAAminpA'l2 <= 363.50 & aAAnumquotes4'l1 <= 32.00 & aCOnumquotesA'l2 > 326.00 & aFLminpA'l2 > 265.50 & aUAavgpA > 446.28} => (LBL+ALLminpA+bt7d_000 = 3.69, LBL+ALLminp0+bt7d_000 = 6.71, LBL+aDLminpA+bt7d_000 = -5.34, LBL+aCOminpA+bt7d_000 = -1.39, LBL+aFLminpA+bt7d_000 = -1.69, LBL+aUAminpA+bt7d_000 = -2.02)
{aMULTavgp2'l2 <= 604.84 & ALLavgpA'l7 <= 486.57 & aFLavgpA > 415.96} => (LBL+ALLminpA+bt7d_000 = 2.00, LBL+ALLminp0+bt7d_000 = 1.41, LBL+aDLminpA+bt7d_000 = -4.35, LBL+aCOminpA+bt7d_000 = -3.25, LBL+aFLminpA+bt7d_000 = -0.51, LBL+aUAminpA+bt7d_000 = -3.36)
{ALLavgp0'l1 <= 538.30 & aCOavgp4'l2 > 531.22} => (LBL+ALLminpA+bt7d_000 = 2.25, LBL+ALLminp0+bt7d_000 = 1.04, LBL+aDLminpA+bt7d_000 = 5.60, LBL+aCOminpA+bt7d_000 = 3.25, LBL+aFLminpA+bt7d_000 = 2.69, LBL+aUAminpA+bt7d_000 = 7.07)
