{} => (A.A8 = -1.93, C.C9 = -1.88, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.81, B.B2 = 0.15, B.B3 = -1.91, D.D16 = -1.97, A.A7 = -1.94, D.D1 = -1.96, A.A4 = -0.73, C.C2 = -1.70, A.A3 = -1.61, A.A1 = -0.01, D.D9 = -1.93, D.D19 = -1.97, B.B8 = -1.95, D.D12 = -1.90, D.D6 = -1.96, C.C8 = -1.72, A.A6 = -1.58, B.B9 = -1.87, A.A5 = -1.73, C.C10 = -1.82, B.B1 = -0.37, D.D5 = -1.95, B.B11 = -1.97, D.D2 = -1.93, B.B4 = -1.67, D.D15 = -1.99, C.C4 = -1.84, D.D8 = -1.97, B.B6 = -1.93, D.D3 = -1.93, D.D13 = -1.96, D.D7 = -1.96, C.C12 = -1.93, B.B7 = -1.94, C.C6 = -1.38, B.B5 = -1.97, D.D11 = -1.93, A.A2 = -1.88, C.C3 = -1.84, D.D10 = -1.71, D.D18 = -1.99, B.B13 = -1.27, D.D17 = -1.99, B.B10 = -1.96, C.C1 = -1.53, D.D4 = -1.93, C.C13 = -1.98, D.D14 = -1.98)
{00 == "0" & subject == "1" & 40 == "0" & operate == "0" & angeles == "0" & diego == "0"} => (A.A8 = -0.03, C.C9 = 0.11, B.B12 = -0.24, C.C11 = -0.09, C.C5 = 0.05, C.C7 = 0.10, B.B2 = 0.24, B.B3 = 0.08, D.D16 = -0.08, A.A7 = -0.00, D.D1 = -0.07, A.A4 = -0.10, C.C2 = 0.03, A.A3 = -0.04, A.A1 = 0.06, D.D9 = -0.15, D.D19 = -0.25, B.B8 = -0.10, D.D12 = 0.04, D.D6 = -0.09, C.C8 = 0.03, A.A6 = 0.05, B.B9 = -0.03, A.A5 = -0.08, C.C10 = 0.04, B.B1 = 0.14, D.D5 = -0.01, B.B11 = -0.24, D.D2 = -0.09, B.B4 = -0.19, D.D15 = -0.24, C.C4 = 0.07, D.D8 = -0.06, B.B6 = -0.08, D.D3 = -0.12, D.D13 = -0.16, D.D7 = -0.26, C.C12 = -0.11, B.B7 = 0.07, C.C6 = -0.06, B.B5 = -0.25, D.D11 = -0.13, A.A2 = -0.11, C.C3 = 0.03, D.D10 = 0.01, D.D18 = -0.23, B.B13 = 0.05, D.D17 = -0.18, B.B10 = -0.25, C.C1 = -0.06, D.D4 = -0.05, C.C13 = -0.18, D.D14 = -0.24)
{suppliers == "1" & chief == "0" & home == "0"} => (A.A8 = 0.14, C.C9 = -0.11, B.B12 = -0.05, C.C11 = 0.35, C.C5 = 0.12, C.C7 = -0.16, B.B2 = -0.11, B.B3 = -0.10, D.D16 = 0.18, A.A7 = -0.08, D.D1 = -0.07, A.A4 = -0.30, C.C2 = 0.10, A.A3 = 0.34, A.A1 = 0.09, D.D9 = 0.75, D.D19 = -0.06, B.B8 = -0.07, D.D12 = 0.30, D.D6 = -0.07, C.C8 = -0.04, A.A6 = 0.07, B.B9 = 0.06, A.A5 = -0.15, C.C10 = 0.03, B.B1 = -0.12, D.D5 = -0.07, B.B11 = 0.41, D.D2 = 0.15, B.B4 = -0.30, D.D15 = -0.05, C.C4 = 0.52, D.D8 = -0.06, B.B6 = 0.56, D.D3 = 0.34, D.D13 = 0.17, D.D7 = -0.06, C.C12 = 0.12, B.B7 = -0.08, C.C6 = 0.28, B.B5 = -0.06, D.D11 = -0.09, A.A2 = -0.10, C.C3 = 0.01, D.D10 = -0.17, D.D18 = -0.04, B.B13 = 0.13, D.D17 = -0.05, B.B10 = 0.15, C.C1 = 0.20, D.D4 = -0.09, C.C13 = -0.05, D.D14 = 0.19)
{confidential == "1" & federal == "0" & original == "0" & feel == "0" & hot == "0" & gary == "0"} => (A.A8 = 0.11, C.C9 = -0.14, B.B12 = -0.14, C.C11 = 0.02, C.C5 = -0.23, C.C7 = 0.62, B.B2 = -0.23, B.B3 = -0.13, D.D16 = -0.01, A.A7 = 0.09, D.D1 = -0.17, A.A4 = -0.38, C.C2 = 0.21, A.A3 = -0.06, A.A1 = 0.26, D.D9 = -0.19, D.D19 = -0.00, B.B8 = 0.54, D.D12 = -0.03, D.D6 = -0.18, C.C8 = 0.13, A.A6 = 0.05, B.B9 = 0.34, A.A5 = 0.06, C.C10 = 0.57, B.B1 = -0.17, D.D5 = 0.05, B.B11 = -0.15, D.D2 = -0.19, B.B4 = -0.20, D.D15 = -0.13, C.C4 = -0.17, D.D8 = -0.17, B.B6 = -0.19, D.D3 = -0.08, D.D13 = 0.10, D.D7 = -0.16, C.C12 = -0.01, B.B7 = -0.07, C.C6 = 0.15, B.B5 = 0.12, D.D11 = 0.13, A.A2 = -0.23, C.C3 = -0.17, D.D10 = 1.15, D.D18 = -0.13, B.B13 = 0.14, D.D17 = -0.14, B.B10 = -0.16, C.C1 = -0.15, D.D4 = -0.11, C.C13 = 0.02, D.D14 = -0.13)
{copyright == "1"} => (A.A8 = -0.05, C.C9 = -0.20, B.B12 = -0.14, C.C11 = -0.19, C.C5 = 0.02, C.C7 = -0.17, B.B2 = -0.17, B.B3 = -0.19, D.D16 = -0.17, A.A7 = -0.16, D.D1 = -0.06, A.A4 = -0.26, C.C2 = -0.24, A.A3 = -0.10, A.A1 = 0.25, D.D9 = -0.15, D.D19 = -0.08, B.B8 = -0.17, D.D12 = -0.10, D.D6 = -0.15, C.C8 = -0.18, A.A6 = -0.24, B.B9 = -0.13, A.A5 = -0.21, C.C10 = -0.22, B.B1 = -0.02, D.D5 = -0.15, B.B11 = -0.19, D.D2 = -0.17, B.B4 = 0.52, D.D15 = -0.14, C.C4 = -0.02, D.D8 = -0.15, B.B6 = -0.19, D.D3 = -0.21, D.D13 = -0.17, D.D7 = -0.15, C.C12 = -0.19, B.B7 = -0.18, C.C6 = 0.21, B.B5 = -0.15, D.D11 = 0.06, A.A2 = -0.17, C.C3 = 0.40, D.D10 = -0.23, D.D18 = -0.14, B.B13 = -0.27, D.D17 = -0.14, B.B10 = 0.07, C.C1 = -0.04, D.D4 = -0.18, C.C13 = -0.15, D.D14 = -0.16)
{wholesale == "1" & country == "0"} => (A.A8 = -0.01, C.C9 = -0.15, B.B12 = -0.15, C.C11 = 0.09, C.C5 = -0.00, C.C7 = 0.25, B.B2 = -0.01, B.B3 = -0.04, D.D16 = -0.18, A.A7 = -0.20, D.D1 = -0.19, A.A4 = -0.14, C.C2 = -0.07, A.A3 = -0.17, A.A1 = 0.22, D.D9 = 0.12, D.D19 = -0.18, B.B8 = -0.19, D.D12 = 0.02, D.D6 = -0.18, C.C8 = -0.20, A.A6 = -0.14, B.B9 = 0.26, A.A5 = -0.26, C.C10 = -0.04, B.B1 = -0.09, D.D5 = -0.19, B.B11 = 0.06, D.D2 = -0.09, B.B4 = 0.24, D.D15 = -0.15, C.C4 = 0.10, D.D8 = -0.17, B.B6 = -0.11, D.D3 = -0.02, D.D13 = -0.06, D.D7 = -0.17, C.C12 = 0.35, B.B7 = 0.13, C.C6 = 0.23, B.B5 = -0.03, D.D11 = -0.06, A.A2 = -0.22, C.C3 = 0.20, D.D10 = -0.13, D.D18 = -0.14, B.B13 = -0.18, D.D17 = -0.15, B.B10 = 0.00, C.C1 = 0.29, D.D4 = -0.20, C.C13 = -0.16, D.D14 = -0.02)
{steffes == "1" & 20davis == "0"} => (A.A8 = 0.25, C.C9 = -0.02, B.B12 = -0.15, C.C11 = -0.12, C.C5 = 0.08, C.C7 = -0.15, B.B2 = 0.29, B.B3 = 0.02, D.D16 = -0.05, A.A7 = -0.11, D.D1 = 0.16, A.A4 = -0.16, C.C2 = -0.01, A.A3 = -0.17, A.A1 = 0.14, D.D9 = -0.22, D.D19 = -0.17, B.B8 = -0.19, D.D12 = -0.01, D.D6 = -0.19, C.C8 = -0.20, A.A6 = -0.07, B.B9 = -0.13, A.A5 = -0.06, C.C10 = -0.01, B.B1 = 0.14, D.D5 = -0.08, B.B11 = -0.18, D.D2 = -0.11, B.B4 = -0.07, D.D15 = -0.15, C.C4 = -0.06, D.D8 = -0.18, B.B6 = 0.26, D.D3 = -0.11, D.D13 = -0.07, D.D7 = -0.17, C.C12 = 0.02, B.B7 = 0.09, C.C6 = 0.33, B.B5 = -0.17, D.D11 = -0.13, A.A2 = -0.16, C.C3 = -0.16, D.D10 = -0.07, D.D18 = -0.14, B.B13 = 0.06, D.D17 = -0.15, B.B10 = -0.19, C.C1 = 0.33, D.D4 = -0.03, C.C13 = -0.16, D.D14 = -0.02)
{point == "0" & lot == "1" & report == "0" & set == "0" & proposal == "0" & williams == "0"} => (A.A8 = -0.10, C.C9 = 0.25, B.B12 = -0.05, C.C11 = -0.09, C.C5 = 0.23, C.C7 = -0.05, B.B2 = 0.26, B.B3 = 0.09, D.D16 = -0.06, A.A7 = -0.09, D.D1 = 0.15, A.A4 = 0.07, C.C2 = -0.20, A.A3 = -0.01, A.A1 = -0.08, D.D9 = -0.09, D.D19 = -0.06, B.B8 = -0.08, D.D12 = -0.11, D.D6 = -0.08, C.C8 = 0.43, A.A6 = -0.00, B.B9 = -0.15, A.A5 = 0.19, C.C10 = -0.16, B.B1 = 0.31, D.D5 = -0.08, B.B11 = -0.06, D.D2 = -0.09, B.B4 = -0.06, D.D15 = -0.05, C.C4 = 0.03, D.D8 = -0.07, B.B6 = 0.13, D.D3 = 0.33, D.D13 = -0.07, D.D7 = -0.07, C.C12 = 0.11, B.B7 = 0.13, C.C6 = -0.26, B.B5 = -0.06, D.D11 = 0.12, A.A2 = 0.57, C.C3 = 0.03, D.D10 = 0.01, D.D18 = -0.05, B.B13 = -0.20, D.D17 = -0.05, B.B10 = -0.07, C.C1 = -0.13, D.D4 = 0.12, C.C13 = -0.05, D.D14 = -0.05)
{news == "0" & residential == "0" & subject == "1" & consumers == "0" & fully == "0" & ng == "0" & months == "0" & bob == "0" & doesn == "0" & utility == "0" & talking == "0" & hit == "0"} => (A.A8 = -0.05, C.C9 = 0.07, B.B12 = -0.06, C.C11 = -0.13, C.C5 = -0.02, C.C7 = -0.11, B.B2 = 0.20, B.B3 = -0.02, D.D16 = -0.11, A.A7 = -0.01, D.D1 = -0.09, A.A4 = 0.04, C.C2 = -0.09, A.A3 = -0.02, A.A1 = -0.09, D.D9 = -0.06, D.D19 = -0.23, B.B8 = -0.11, D.D12 = 0.01, D.D6 = -0.05, C.C8 = 0.00, A.A6 = 0.08, B.B9 = -0.13, A.A5 = -0.04, C.C10 = -0.07, B.B1 = 0.13, D.D5 = -0.02, B.B11 = -0.22, D.D2 = -0.05, B.B4 = -0.23, D.D15 = -0.22, C.C4 = 0.05, D.D8 = -0.01, B.B6 = -0.05, D.D3 = -0.03, D.D13 = -0.18, D.D7 = -0.18, C.C12 = -0.15, B.B7 = -0.00, C.C6 = -0.14, B.B5 = -0.24, D.D11 = -0.22, A.A2 = 0.05, C.C3 = -0.07, D.D10 = -0.07, D.D18 = -0.21, B.B13 = 0.08, D.D17 = -0.14, B.B10 = -0.23, C.C1 = -0.13, D.D4 = -0.08, C.C13 = -0.14, D.D14 = -0.14)
{subject == "0" & 20power == "0" & wednesday == "0" & steven == "0" & pmto == "0" & future == "0" & levels == "0"} => (A.A8 = -0.18, C.C9 = -0.20, B.B12 = -0.19, C.C11 = 0.02, C.C5 = -0.08, C.C7 = -0.14, B.B2 = -0.46, B.B3 = -0.19, D.D16 = -0.10, A.A7 = -0.09, D.D1 = -0.21, A.A4 = 0.03, C.C2 = 0.02, A.A3 = -0.01, A.A1 = -0.01, D.D9 = -0.08, D.D19 = 0.09, B.B8 = 0.11, D.D12 = -0.02, D.D6 = -0.15, C.C8 = -0.03, A.A6 = -0.05, B.B9 = -0.06, A.A5 = -0.02, C.C10 = 0.01, B.B1 = -0.35, D.D5 = -0.09, B.B11 = -0.19, D.D2 = 0.05, B.B4 = -0.23, D.D15 = -0.06, C.C4 = -0.10, D.D8 = -0.21, B.B6 = 0.04, D.D3 = -0.08, D.D13 = -0.05, D.D7 = -0.13, C.C12 = 0.08, B.B7 = -0.16, C.C6 = 0.01, B.B5 = 0.04, D.D11 = 0.02, A.A2 = -0.06, C.C3 = -0.05, D.D10 = 0.05, D.D18 = -0.17, B.B13 = -0.01, D.D17 = -0.18, B.B10 = -0.20, C.C1 = 0.07, D.D4 = 0.02, C.C13 = -0.19, D.D14 = -0.18)
{investigation == "0" & vince == "1"} => (A.A8 = -0.19, C.C9 = 0.30, B.B12 = -0.12, C.C11 = -0.18, C.C5 = -0.16, C.C7 = 0.03, B.B2 = 0.41, B.B3 = -0.20, D.D16 = -0.14, A.A7 = -0.19, D.D1 = -0.16, A.A4 = 0.22, C.C2 = 0.07, A.A3 = 0.61, A.A1 = -0.10, D.D9 = -0.18, D.D19 = 0.03, B.B8 = -0.17, D.D12 = -0.01, D.D6 = -0.17, C.C8 = -0.10, A.A6 = -0.02, B.B9 = 0.18, A.A5 = 0.32, C.C10 = -0.25, B.B1 = 0.33, D.D5 = -0.17, B.B11 = -0.13, D.D2 = 0.06, B.B4 = -0.05, D.D15 = -0.12, C.C4 = -0.08, D.D8 = -0.01, B.B6 = -0.17, D.D3 = -0.07, D.D13 = -0.15, D.D7 = -0.00, C.C12 = -0.09, B.B7 = -0.05, C.C6 = -0.13, B.B5 = -0.14, D.D11 = -0.18, A.A2 = 0.29, C.C3 = 0.00, D.D10 = -0.15, D.D18 = -0.11, B.B13 = 0.04, D.D17 = -0.12, B.B10 = 0.17, C.C1 = -0.12, D.D4 = -0.08, C.C13 = -0.12, D.D14 = -0.12)
{sold == "0" & dow == "0" & amto == "1" & intended == "0" & temporary == "0" & payments == "0" & full == "0" & 30 == "0" & utilities == "0" & 45 == "0" & 28 == "0"} => (A.A8 = -0.10, C.C9 = 0.20, B.B12 = -0.13, C.C11 = -0.19, C.C5 = -0.09, C.C7 = -0.11, B.B2 = 0.28, B.B3 = -0.12, D.D16 = -0.15, A.A7 = -0.20, D.D1 = -0.17, A.A4 = -0.01, C.C2 = 0.01, A.A3 = 0.01, A.A1 = -0.02, D.D9 = -0.18, D.D19 = -0.14, B.B8 = -0.04, D.D12 = -0.04, D.D6 = -0.04, C.C8 = 0.01, A.A6 = 0.07, B.B9 = -0.04, A.A5 = 0.26, C.C10 = -0.08, B.B1 = 0.31, D.D5 = -0.18, B.B11 = -0.13, D.D2 = 0.03, B.B4 = -0.10, D.D15 = -0.12, C.C4 = 0.21, D.D8 = -0.16, B.B6 = -0.08, D.D3 = -0.07, D.D13 = -0.15, D.D7 = -0.15, C.C12 = -0.09, B.B7 = -0.08, C.C6 = -0.13, B.B5 = -0.14, D.D11 = 0.06, A.A2 = 0.01, C.C3 = 0.12, D.D10 = 0.03, D.D18 = -0.11, B.B13 = 0.10, D.D17 = -0.13, B.B10 = 0.01, C.C1 = -0.11, D.D4 = 0.11, C.C13 = -0.13, D.D14 = -0.13)
{start == "0" & wood == "0" & deregulation == "0" & committee == "0" & original == "0" & 20utilities == "0" & today == "0" & measure == "0" & cal == "0" & related == "0"} => (A.A8 = 0.01, C.C9 = -0.15, B.B12 = -0.14, C.C11 = 0.05, C.C5 = -0.01, C.C7 = -0.02, B.B2 = -0.09, B.B3 = 0.07, D.D16 = -0.11, A.A7 = 0.05, D.D1 = -0.19, A.A4 = 0.01, C.C2 = -0.03, A.A3 = -0.11, A.A1 = -0.06, D.D9 = -0.07, D.D19 = -0.11, B.B8 = 0.02, D.D12 = -0.10, D.D6 = -0.07, C.C8 = -0.01, A.A6 = 0.05, B.B9 = 0.00, A.A5 = 0.00, C.C10 = -0.07, B.B1 = -0.10, D.D5 = -0.05, B.B11 = -0.22, D.D2 = -0.07, B.B4 = -0.22, D.D15 = -0.22, C.C4 = -0.18, D.D8 = -0.25, B.B6 = -0.22, D.D3 = -0.00, D.D13 = -0.02, D.D7 = -0.06, C.C12 = -0.14, B.B7 = -0.10, C.C6 = -0.06, B.B5 = -0.07, D.D11 = -0.18, A.A2 = -0.08, C.C3 = -0.01, D.D10 = -0.05, D.D18 = -0.21, B.B13 = 0.03, D.D17 = -0.22, B.B10 = -0.23, C.C1 = -0.08, D.D4 = -0.09, C.C13 = -0.22, D.D14 = -0.13)
{council == "0" & ect == "0" & dave == "0" & bad == "0" & company == "0" & understand == "1" & ken == "0"} => (A.A8 = -0.10, C.C9 = 0.38, B.B12 = -0.05, C.C11 = 0.11, C.C5 = 0.06, C.C7 = -0.18, B.B2 = 0.02, B.B3 = 0.08, D.D16 = -0.07, A.A7 = -0.10, D.D1 = -0.08, A.A4 = -0.14, C.C2 = -0.10, A.A3 = 0.24, A.A1 = 0.19, D.D9 = -0.09, D.D19 = 0.17, B.B8 = -0.09, D.D12 = -0.12, D.D6 = -0.08, C.C8 = 0.14, A.A6 = 0.03, B.B9 = -0.15, A.A5 = -0.20, C.C10 = -0.03, B.B1 = 0.16, D.D5 = 0.13, B.B11 = -0.06, D.D2 = -0.09, B.B4 = 0.19, D.D15 = -0.05, C.C4 = -0.15, D.D8 = -0.07, B.B6 = -0.10, D.D3 = -0.10, D.D13 = -0.07, D.D7 = -0.07, C.C12 = -0.11, B.B7 = -0.09, C.C6 = 0.18, B.B5 = -0.07, D.D11 = 0.30, A.A2 = -0.14, C.C3 = -0.15, D.D10 = -0.00, D.D18 = -0.05, B.B13 = -0.04, D.D17 = -0.05, B.B10 = -0.07, C.C1 = 0.41, D.D4 = 0.28, C.C13 = -0.05, D.D14 = -0.05)
{weeks == "0" & confidential == "1" & ahead == "0" & released == "0" & ees == "0" & sign == "0" & cheney == "0"} => (A.A8 = 0.05, C.C9 = 0.06, B.B12 = -0.14, C.C11 = -0.21, C.C5 = -0.23, C.C7 = -0.04, B.B2 = -0.04, B.B3 = -0.14, D.D16 = -0.16, A.A7 = -0.05, D.D1 = -0.17, A.A4 = -0.19, C.C2 = 0.20, A.A3 = -0.06, A.A1 = 0.17, D.D9 = -0.19, D.D19 = 0.10, B.B8 = 0.46, D.D12 = 0.09, D.D6 = -0.18, C.C8 = 0.25, A.A6 = 0.02, B.B9 = -0.10, A.A5 = 0.05, C.C10 = 0.47, B.B1 = 0.06, D.D5 = 0.02, B.B11 = -0.14, D.D2 = -0.20, B.B4 = -0.04, D.D15 = -0.13, C.C4 = -0.19, D.D8 = -0.16, B.B6 = -0.09, D.D3 = -0.09, D.D13 = -0.06, D.D7 = -0.16, C.C12 = -0.05, B.B7 = -0.20, C.C6 = 0.08, B.B5 = 0.08, D.D11 = 0.06, A.A2 = -0.17, C.C3 = -0.18, D.D10 = 0.49, D.D18 = -0.12, B.B13 = 0.12, D.D17 = -0.14, B.B10 = -0.16, C.C1 = 0.08, D.D4 = -0.04, C.C13 = 0.01, D.D14 = -0.14)
{pmto == "1" & house == "0" & generating == "0" & media == "0" & site == "0"} => (A.A8 = -0.04, C.C9 = 0.06, B.B12 = -0.07, C.C11 = -0.11, C.C5 = -0.03, C.C7 = -0.04, B.B2 = 0.22, B.B3 = 0.11, D.D16 = -0.11, A.A7 = -0.09, D.D1 = -0.22, A.A4 = -0.02, C.C2 = 0.08, A.A3 = 0.04, A.A1 = -0.00, D.D9 = 0.13, D.D19 = -0.20, B.B8 = -0.17, D.D12 = 0.06, D.D6 = 0.00, C.C8 = 0.13, A.A6 = 0.04, B.B9 = -0.14, A.A5 = 0.10, C.C10 = -0.00, B.B1 = 0.18, D.D5 = 0.04, B.B11 = -0.19, D.D2 = -0.11, B.B4 = -0.18, D.D15 = -0.17, C.C4 = -0.07, D.D8 = -0.04, B.B6 = -0.10, D.D3 = -0.05, D.D13 = -0.04, D.D7 = 0.07, C.C12 = -0.07, B.B7 = 0.02, C.C6 = -0.09, B.B5 = -0.20, D.D11 = 0.04, A.A2 = -0.08, C.C3 = -0.09, D.D10 = -0.15, D.D18 = -0.17, B.B13 = 0.01, D.D17 = -0.18, B.B10 = -0.20, C.C1 = -0.00, D.D4 = -0.14, C.C13 = -0.19, D.D14 = -0.07)
{house == "1" & stay == "0" & send == "0" & estimated == "0" & valley == "0"} => (A.A8 = -0.13, C.C9 = -0.16, B.B12 = 0.15, C.C11 = 0.21, C.C5 = 0.97, C.C7 = -0.21, B.B2 = -0.02, B.B3 = -0.15, D.D16 = 0.12, A.A7 = 0.03, D.D1 = 0.28, A.A4 = -0.28, C.C2 = 0.02, A.A3 = -0.01, A.A1 = 0.31, D.D9 = -0.12, D.D19 = -0.09, B.B8 = -0.12, D.D12 = 0.00, D.D6 = 0.09, C.C8 = 0.04, A.A6 = -0.29, B.B9 = -0.04, A.A5 = -0.13, C.C10 = 0.03, B.B1 = -0.12, D.D5 = -0.12, B.B11 = 0.14, D.D2 = 0.23, B.B4 = -0.18, D.D15 = 0.15, C.C4 = -0.06, D.D8 = -0.09, B.B6 = 0.19, D.D3 = 0.05, D.D13 = 0.09, D.D7 = -0.09, C.C12 = 0.01, B.B7 = 0.05, C.C6 = -0.10, B.B5 = 0.31, D.D11 = -0.13, A.A2 = 0.12, C.C3 = 0.06, D.D10 = -0.23, D.D18 = -0.07, B.B13 = -0.09, D.D17 = -0.07, B.B10 = -0.09, C.C1 = 0.31, D.D4 = -0.14, C.C13 = 0.15, D.D14 = -0.08)
{ken == "1" & contact == "0" & percent == "0" & weeks == "0" & kaminski == "0" & research == "0"} => (A.A8 = -0.17, C.C9 = -0.09, B.B12 = -0.09, C.C11 = 0.30, C.C5 = 0.58, C.C7 = 0.07, B.B2 = -0.11, B.B3 = 0.29, D.D16 = -0.11, A.A7 = -0.03, D.D1 = -0.12, A.A4 = 0.04, C.C2 = -0.15, A.A3 = -0.22, A.A1 = 0.06, D.D9 = -0.14, D.D19 = -0.10, B.B8 = 0.02, D.D12 = 0.18, D.D6 = 0.03, C.C8 = -0.14, A.A6 = 0.11, B.B9 = 0.01, A.A5 = -0.20, C.C10 = -0.15, B.B1 = -0.02, D.D5 = 0.01, B.B11 = -0.09, D.D2 = -0.15, B.B4 = -0.09, D.D15 = 0.14, C.C4 = -0.02, D.D8 = 0.07, B.B6 = -0.15, D.D3 = -0.15, D.D13 = -0.12, D.D7 = -0.11, C.C12 = 0.13, B.B7 = -0.00, C.C6 = -0.06, B.B5 = -0.11, D.D11 = -0.15, A.A2 = -0.20, C.C3 = -0.21, D.D10 = -0.15, D.D18 = -0.07, B.B13 = -0.05, D.D17 = -0.09, B.B10 = -0.10, C.C1 = -0.15, D.D4 = -0.02, C.C13 = -0.09, D.D14 = -0.09)
{san == "1"} => (A.A8 = -0.12, C.C9 = -0.23, B.B12 = -0.17, C.C11 = -0.13, C.C5 = -0.10, C.C7 = -0.22, B.B2 = -0.21, B.B3 = -0.14, D.D16 = -0.19, A.A7 = -0.19, D.D1 = -0.11, A.A4 = -0.23, C.C2 = -0.22, A.A3 = 0.03, A.A1 = 0.14, D.D9 = 0.07, D.D19 = 0.07, B.B8 = -0.09, D.D12 = -0.02, D.D6 = -0.06, C.C8 = -0.23, A.A6 = -0.18, B.B9 = -0.07, A.A5 = -0.05, C.C10 = -0.20, B.B1 = -0.10, D.D5 = -0.18, B.B11 = 0.08, D.D2 = 0.02, B.B4 = 0.30, D.D15 = -0.16, C.C4 = -0.03, D.D8 = -0.17, B.B6 = -0.13, D.D3 = 0.02, D.D13 = -0.08, D.D7 = 0.20, C.C12 = -0.14, B.B7 = -0.11, C.C6 = 0.33, B.B5 = -0.05, D.D11 = 0.02, A.A2 = 0.08, C.C3 = 0.03, D.D10 = -0.17, D.D18 = -0.16, B.B13 = -0.15, D.D17 = -0.16, B.B10 = 0.12, C.C1 = 0.00, D.D4 = -0.10, C.C13 = -0.04, D.D14 = -0.07)
{03 == "1" & reserved == "0" & fri == "0" & wanted == "0"} => (A.A8 = -0.07, C.C9 = 0.02, B.B12 = 0.00, C.C11 = 0.06, C.C5 = -0.01, C.C7 = -0.13, B.B2 = 0.26, B.B3 = 0.01, D.D16 = -0.04, A.A7 = -0.22, D.D1 = -0.06, A.A4 = 0.02, C.C2 = -0.05, A.A3 = -0.03, A.A1 = 0.03, D.D9 = -0.02, D.D19 = -0.16, B.B8 = -0.10, D.D12 = -0.04, D.D6 = -0.20, C.C8 = 0.02, A.A6 = -0.12, B.B9 = -0.04, A.A5 = 0.07, C.C10 = 0.02, B.B1 = 0.13, D.D5 = -0.11, B.B11 = -0.15, D.D2 = -0.12, B.B4 = -0.19, D.D15 = -0.13, C.C4 = 0.09, D.D8 = -0.18, B.B6 = -0.11, D.D3 = -0.04, D.D13 = -0.05, D.D7 = -0.05, C.C12 = -0.22, B.B7 = -0.13, C.C6 = -0.07, B.B5 = -0.16, D.D11 = 0.08, A.A2 = -0.04, C.C3 = 0.01, D.D10 = -0.09, D.D18 = -0.13, B.B13 = -0.08, D.D17 = -0.14, B.B10 = -0.02, C.C1 = 0.03, D.D4 = 0.04, C.C13 = -0.14, D.D14 = -0.15)
{ng == "0" & hearings == "1" & tax == "0" & bring == "1" & number == "1"} => (A.A8 = -0.02, C.C9 = -0.02, B.B12 = -0.01, C.C11 = -0.02, C.C5 = -0.05, C.C7 = -0.04, B.B2 = -0.03, B.B3 = -0.02, D.D16 = -0.01, A.A7 = -0.01, D.D1 = -0.01, A.A4 = -0.07, C.C2 = -0.04, A.A3 = 0.44, A.A1 = -0.31, D.D9 = 0.69, D.D19 = -0.02, B.B8 = -0.01, D.D12 = -0.03, D.D6 = -0.01, C.C8 = -0.04, A.A6 = -0.04, B.B9 = -0.04, A.A5 = -0.02, C.C10 = -0.03, B.B1 = 0.17, D.D5 = -0.01, B.B11 = 0.79, D.D2 = -0.02, B.B4 = -0.28, D.D15 = -0.01, C.C4 = -0.06, D.D8 = -0.01, B.B6 = -0.02, D.D3 = 0.78, D.D13 = -0.01, D.D7 = -0.01, C.C12 = -0.02, B.B7 = -0.02, C.C6 = -0.16, B.B5 = -0.01, D.D11 = -0.03, A.A2 = -0.02, C.C3 = 0.18, D.D10 = -0.03, D.D18 = -0.01, B.B13 = -0.06, D.D17 = -0.01, B.B10 = -0.03, C.C1 = -0.16, D.D4 = -0.01, C.C13 = -0.01, D.D14 = -0.01)
{thursday == "1" & joe == "0"} => (A.A8 = -0.04, C.C9 = 0.07, B.B12 = -0.11, C.C11 = -0.16, C.C5 = -0.26, C.C7 = -0.09, B.B2 = 0.09, B.B3 = -0.19, D.D16 = -0.12, A.A7 = -0.16, D.D1 = -0.14, A.A4 = 0.22, C.C2 = -0.21, A.A3 = 0.02, A.A1 = -0.04, D.D9 = 0.06, D.D19 = 0.03, B.B8 = -0.02, D.D12 = 0.02, D.D6 = -0.14, C.C8 = -0.05, A.A6 = -0.08, B.B9 = -0.22, A.A5 = -0.08, C.C10 = -0.02, B.B1 = 0.11, D.D5 = 0.00, B.B11 = 0.21, D.D2 = -0.16, B.B4 = -0.02, D.D15 = -0.10, C.C4 = 0.33, D.D8 = -0.13, B.B6 = -0.16, D.D3 = 0.21, D.D13 = -0.14, D.D7 = -0.14, C.C12 = 0.08, B.B7 = -0.02, C.C6 = 0.15, B.B5 = -0.12, D.D11 = -0.05, A.A2 = -0.05, C.C3 = 0.29, D.D10 = 0.05, D.D18 = -0.09, B.B13 = -0.10, D.D17 = -0.10, B.B10 = -0.15, C.C1 = -0.20, D.D4 = -0.04, C.C13 = -0.11, D.D14 = -0.11)
