{} => (amazed-suprised = -0.82, happy-pleased = -0.82, relaxing-calm = -0.19, quiet-still = -0.94, sad-lonely = -0.83, angry-aggresive = -0.72)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.10 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.80 & BHSUM2 <= 0.96 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.00 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.08} => (amazed-suprised = 0.05, happy-pleased = 0.34, relaxing-calm = 0.12, quiet-still = -0.15, sad-lonely = -0.32, angry-aggresive = -0.30)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.45 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.50 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.86 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.98 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.67 & BH_HighPeakAmp <= 1.36 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.13} => (amazed-suprised = -0.34, happy-pleased = 0.19, relaxing-calm = 0.26, quiet-still = -0.29, sad-lonely = -0.04, angry-aggresive = -0.23)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.77 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.15 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.42} => (amazed-suprised = -0.44, happy-pleased = -0.18, relaxing-calm = -0.21, quiet-still = -0.12, sad-lonely = 0.06, angry-aggresive = 0.27)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.79 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.98 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.42 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.70 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -71.87 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.26 & Std_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.22, happy-pleased = -0.15, relaxing-calm = 0.02, quiet-still = 0.38, sad-lonely = 0.11, angry-aggresive = -0.21)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.05 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.28 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.39 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.09} => (amazed-suprised = 0.30, happy-pleased = -0.02, relaxing-calm = -0.06, quiet-still = -0.22, sad-lonely = -0.24, angry-aggresive = -0.41)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.80 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.70 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.63 & BHSUM3 > 0.12} => (amazed-suprised = 0.03, happy-pleased = -0.01, relaxing-calm = -0.05, quiet-still = -0.29, sad-lonely = -0.22, angry-aggresive = 0.05)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.11} => (amazed-suprised = -0.09, happy-pleased = -0.28, relaxing-calm = -0.18, quiet-still = -0.11, sad-lonely = 0.14, angry-aggresive = 0.32)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -70.15 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.18 & BH_HighLowRatio <= 2.50 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 6.85 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.56 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.52} => (amazed-suprised = -0.25, happy-pleased = -0.27, relaxing-calm = 0.14, quiet-still = 0.01, sad-lonely = 0.33, angry-aggresive = -0.14)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.62 & BH_LowPeakBPM <= 89.50 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.47 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14} => (amazed-suprised = -0.10, happy-pleased = -0.29, relaxing-calm = 0.01, quiet-still = 0.01, sad-lonely = 0.60, angry-aggresive = -0.18)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.61 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.52 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.84 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.25} => (amazed-suprised = 0.13, happy-pleased = 0.24, relaxing-calm = -0.25, quiet-still = -0.16, sad-lonely = 0.02, angry-aggresive = -0.37)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= -0.08} => (amazed-suprised = -0.08, happy-pleased = -0.12, relaxing-calm = -0.49, quiet-still = 0.19, sad-lonely = 0.20, angry-aggresive = -0.09)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.17 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.24} => (amazed-suprised = -0.05, happy-pleased = -0.27, relaxing-calm = -0.20, quiet-still = -0.13, sad-lonely = -0.06, angry-aggresive = 0.31)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.38} => (amazed-suprised = 0.04, happy-pleased = -0.26, relaxing-calm = -0.04, quiet-still = 0.13, sad-lonely = 0.28, angry-aggresive = -0.21)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.90 & Std_Acc1298_Mean_Mem40_MFCC_0 > 6.06 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.26} => (amazed-suprised = 0.43, happy-pleased = 0.24, relaxing-calm = -0.12, quiet-still = -0.09, sad-lonely = -0.22, angry-aggresive = -0.10)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.12 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.19, happy-pleased = -0.12, relaxing-calm = -0.34, quiet-still = -0.12, sad-lonely = -0.18, angry-aggresive = 0.08)
{BH_LowPeakAmp <= 0.34 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.22 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.81 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.76 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.41 & BHSUM1 <= 0.71 & BH_HighPeakBPM <= 216.00 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.48 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.06 & BH_LowPeakBPM > 54.50 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.32} => (amazed-suprised = -0.42, happy-pleased = 0.12, relaxing-calm = -0.01, quiet-still = -0.27, sad-lonely = -0.23, angry-aggresive = 0.09)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.30 & BHSUM2 <= 1.28 & Mean_Acc1298_Mean_Mem40_Centroid > 0.08} => (amazed-suprised = 0.15, happy-pleased = -0.11, relaxing-calm = -0.25, quiet-still = -0.20, sad-lonely = 0.10, angry-aggresive = 0.09)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.30 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.80 & BH_HighPeakBPM <= 210.00 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65} => (amazed-suprised = 0.03, happy-pleased = -0.26, relaxing-calm = -0.16, quiet-still = -0.16, sad-lonely = 0.09, angry-aggresive = 0.31)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= -0.00 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.20 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.26 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.72} => (amazed-suprised = 0.20, happy-pleased = 0.21, relaxing-calm = 0.15, quiet-still = -0.28, sad-lonely = -0.30, angry-aggresive = -0.26)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.93 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.02 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.87 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.58 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.07 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07} => (amazed-suprised = -0.30, happy-pleased = -0.20, relaxing-calm = 0.27, quiet-still = 0.04, sad-lonely = 0.06, angry-aggresive = -0.27)
{Std_Acc1298_Mean_Mem40_Flux <= 0.02 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.22 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.18 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -93.94 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.07, happy-pleased = -0.29, relaxing-calm = -0.21, quiet-still = -0.14, sad-lonely = -0.17, angry-aggresive = 0.18)
{BH_LowPeakAmp <= 0.03 & BH_HighPeakBPM <= 202.00 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.28} => (amazed-suprised = -0.23, happy-pleased = -0.24, relaxing-calm = 0.30, quiet-still = -0.02, sad-lonely = 0.03, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.78 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.24 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.19} => (amazed-suprised = -0.27, happy-pleased = -0.11, relaxing-calm = -0.09, quiet-still = -0.21, sad-lonely = 0.40, angry-aggresive = 0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.92 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.00 & BH_HighPeakBPM > 182.50 & BHSUM3 > 0.51 & BH_LowPeakAmp > 0.06 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.26} => (amazed-suprised = 0.04, happy-pleased = 0.06, relaxing-calm = -0.43, quiet-still = 0.18, sad-lonely = -0.11, angry-aggresive = 0.12)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.25 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.93 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.19 & BHSUM3 <= 1.74 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.54 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.19 & BHSUM3 > 0.37 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07} => (amazed-suprised = 0.18, happy-pleased = 0.36, relaxing-calm = 0.13, quiet-still = -0.20, sad-lonely = -0.21, angry-aggresive = -0.21)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.93 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.11 & BH_HighPeakBPM > 127.00 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.19} => (amazed-suprised = -0.22, happy-pleased = 0.36, relaxing-calm = 0.17, quiet-still = -0.14, sad-lonely = -0.20, angry-aggresive = -0.17)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.95 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.46 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.05 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.07} => (amazed-suprised = 0.33, happy-pleased = -0.22, relaxing-calm = -0.14, quiet-still = -0.10, sad-lonely = -0.18, angry-aggresive = 0.00)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.98 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.84 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.33 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = 0.16, happy-pleased = -0.26, relaxing-calm = -0.26, quiet-still = 0.03, sad-lonely = 0.31, angry-aggresive = -0.09)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.49 & BHSUM3 <= 2.42 & BH_LowPeakAmp > 0.08 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.06 & BHSUM3 > 0.82 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.29 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.14} => (amazed-suprised = -0.09, happy-pleased = 0.44, relaxing-calm = -0.11, quiet-still = -0.10, sad-lonely = -0.17, angry-aggresive = -0.08)
{BH_HighPeakBPM <= 170.50 & BHSUM3 <= 1.41 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.46 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.24 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.43} => (amazed-suprised = -0.12, happy-pleased = -0.05, relaxing-calm = 0.33, quiet-still = -0.09, sad-lonely = -0.13, angry-aggresive = -0.22)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -68.05 & Mean_Acc1298_Std_Mem40_MFCC_3 > 1.07 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.17} => (amazed-suprised = -0.19, happy-pleased = -0.03, relaxing-calm = 0.20, quiet-still = -0.17, sad-lonely = -0.24, angry-aggresive = 0.00)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.69 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.63 & Mean_Acc1298_Std_Mem40_Centroid <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.97 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.17 & BHSUM2 > 0.35 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.40 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.36 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & BH_HighPeakBPM > 125.00} => (amazed-suprised = -0.23, happy-pleased = 0.10, relaxing-calm = -0.44, quiet-still = 0.04, sad-lonely = 0.02, angry-aggresive = -0.13)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.54 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.82 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.47} => (amazed-suprised = -0.24, happy-pleased = -0.18, relaxing-calm = 0.31, quiet-still = 0.23, sad-lonely = -0.14, angry-aggresive = -0.11)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.60 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 1.08 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.95 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.93 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.57 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.42} => (amazed-suprised = -0.37, happy-pleased = 0.16, relaxing-calm = -0.16, quiet-still = -0.21, sad-lonely = -0.25, angry-aggresive = 0.15)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.75 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.04 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.53} => (amazed-suprised = 0.27, happy-pleased = 0.02, relaxing-calm = -0.01, quiet-still = -0.33, sad-lonely = -0.26, angry-aggresive = -0.11)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -82.14 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.48 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.14 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.16, happy-pleased = -0.24, relaxing-calm = -0.18, quiet-still = 0.31, sad-lonely = 0.03, angry-aggresive = -0.18)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.55 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.11} => (amazed-suprised = 0.06, happy-pleased = -0.18, relaxing-calm = -0.22, quiet-still = 0.13, sad-lonely = 0.08, angry-aggresive = 0.32)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.80 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.17 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.48 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.26 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.53 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -79.09 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.72 & Mean_Acc1298_Std_Mem40_Rolloff > 0.06} => (amazed-suprised = -0.19, happy-pleased = -0.25, relaxing-calm = -0.33, quiet-still = -0.03, sad-lonely = 0.35, angry-aggresive = 0.15)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.94 & Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.61 & Std_Acc1298_Mean_Mem40_MFCC_0 > 6.88 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.42} => (amazed-suprised = -0.09, happy-pleased = -0.01, relaxing-calm = -0.12, quiet-still = 0.26, sad-lonely = -0.31, angry-aggresive = 0.16)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.06 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.49 & BHSUM2 > 0.14} => (amazed-suprised = 0.22, happy-pleased = -0.21, relaxing-calm = -0.10, quiet-still = -0.09, sad-lonely = -0.15, angry-aggresive = 0.28)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.57 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.23 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.22 & BH_LowPeakAmp > 0.03} => (amazed-suprised = 0.34, happy-pleased = -0.19, relaxing-calm = -0.32, quiet-still = 0.01, sad-lonely = 0.17, angry-aggresive = 0.15)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.82 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.56 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.83 & BH_HighPeakBPM <= 187.00 & BH_HighPeakAmp > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.51 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.97 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.12} => (amazed-suprised = 0.10, happy-pleased = 0.01, relaxing-calm = -0.16, quiet-still = -0.21, sad-lonely = 0.38, angry-aggresive = -0.28)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.58 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.49 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.27 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.51} => (amazed-suprised = 0.15, happy-pleased = 0.23, relaxing-calm = 0.16, quiet-still = -0.28, sad-lonely = -0.24, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.15 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.67 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.39 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09} => (amazed-suprised = -0.21, happy-pleased = -0.25, relaxing-calm = -0.06, quiet-still = 0.34, sad-lonely = 0.23, angry-aggresive = -0.22)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.49 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.29 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.24 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.13 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.45 & BHSUM2 > 0.12 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06} => (amazed-suprised = -0.03, happy-pleased = 0.36, relaxing-calm = -0.15, quiet-still = -0.07, sad-lonely = -0.15, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.06 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.09 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.22 & BH_LowPeakAmp > 0.02 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11} => (amazed-suprised = 0.21, happy-pleased = -0.02, relaxing-calm = 0.22, quiet-still = 0.11, sad-lonely = -0.27, angry-aggresive = 0.23)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.84 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.15 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.84 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.19} => (amazed-suprised = 0.22, happy-pleased = -0.12, relaxing-calm = -0.18, quiet-still = -0.18, sad-lonely = 0.14, angry-aggresive = 0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= -0.36 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.68 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & BHSUM2 > 0.06} => (amazed-suprised = -0.09, happy-pleased = 0.10, relaxing-calm = 0.28, quiet-still = -0.19, sad-lonely = 0.21, angry-aggresive = -0.11)
