{} => (amazed-suprised = -0.85, happy-pleased = -0.86, relaxing-calm = -0.27, quiet-still = -1.03, sad-lonely = -0.85, angry-aggresive = -0.69)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.02 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.27 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.45 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.22 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.54 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.40 & BH_HighPeakAmp > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.82 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.48} => (amazed-suprised = 0.28, happy-pleased = 0.08, relaxing-calm = -0.26, quiet-still = -0.22, sad-lonely = 0.05, angry-aggresive = -0.46)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.20 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.22 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.46 & BHSUM3 <= 3.33 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.02 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.31 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.43 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.40 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = 0.06, happy-pleased = -0.19, relaxing-calm = -0.28, quiet-still = -0.21, sad-lonely = -0.28, angry-aggresive = 0.32)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.81 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.58 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.26 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.51 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.54 & BH_HighPeakAmp <= 0.50 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.34 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.84 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.68 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.18 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.24 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.03 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.25 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.73} => (amazed-suprised = 0.01, happy-pleased = 0.48, relaxing-calm = 0.20, quiet-still = -0.21, sad-lonely = -0.36, angry-aggresive = -0.31)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.19 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = 0.19, happy-pleased = -0.07, relaxing-calm = -0.38, quiet-still = -0.14, sad-lonely = -0.26, angry-aggresive = 0.25)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.30 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.37 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.57 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & BH_LowPeakAmp > 0.07 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.38 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.50 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.11 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.03, happy-pleased = 0.51, relaxing-calm = -0.26, quiet-still = -0.28, sad-lonely = -0.14, angry-aggresive = -0.24)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.62 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.34 & BHSUM1 <= 1.11 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.69 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.23 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.91 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.29 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.02 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.36 & Std_Acc1298_Std_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.30 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = 0.51, happy-pleased = -0.17, relaxing-calm = -0.27, quiet-still = -0.20, sad-lonely = -0.20, angry-aggresive = 0.32)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.84 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.12 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.58 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.00} => (amazed-suprised = -0.26, happy-pleased = -0.26, relaxing-calm = -0.15, quiet-still = -0.19, sad-lonely = 0.37, angry-aggresive = 0.26)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.03 & BHSUM1 <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.18 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.29 & BH_HighPeakAmp <= 0.13 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.66 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.52 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.37} => (amazed-suprised = -0.27, happy-pleased = -0.29, relaxing-calm = 0.05, quiet-still = 0.40, sad-lonely = 0.03, angry-aggresive = -0.27)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.06 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.65 & BH_LowPeakBPM <= 105.00 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.12 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.23, happy-pleased = -0.26, relaxing-calm = -0.15, quiet-still = 0.35, sad-lonely = 0.30, angry-aggresive = -0.18)
{BH_LowPeakBPM <= 84.50 & Mean_Acc1298_Std_Mem40_Centroid <= 0.06 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.76 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.61 & BH_LowPeakBPM <= 80.00 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.91 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -79.48 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.86 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.12 & BHSUM3 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -78.34 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.46} => (amazed-suprised = -0.37, happy-pleased = -0.10, relaxing-calm = 0.05, quiet-still = -0.20, sad-lonely = 0.53, angry-aggresive = -0.28)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.62 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.42 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.58 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & BH_LowPeakAmp > 0.01 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.05} => (amazed-suprised = -0.03, happy-pleased = -0.02, relaxing-calm = -0.34, quiet-still = -0.25, sad-lonely = -0.18, angry-aggresive = 0.21)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & BHSUM2 <= 0.44 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.39 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.72 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.19 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.21} => (amazed-suprised = -0.24, happy-pleased = 0.18, relaxing-calm = 0.33, quiet-still = -0.01, sad-lonely = -0.29, angry-aggresive = -0.32)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.91 & BH_LowPeakBPM <= 95.00 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.50 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.14 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.12 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.11 & BH_LowPeakBPM > 66.50 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.01} => (amazed-suprised = -0.32, happy-pleased = -0.20, relaxing-calm = 0.36, quiet-still = -0.12, sad-lonely = -0.01, angry-aggresive = -0.24)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.75 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.52 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.30 & BHSUM3 <= 1.44 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.14 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.11} => (amazed-suprised = -0.12, happy-pleased = 0.21, relaxing-calm = 0.34, quiet-still = -0.15, sad-lonely = -0.36, angry-aggresive = -0.26)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.15 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.11 & BH_HighLowRatio <= 2.50 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.75 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -83.67} => (amazed-suprised = 0.27, happy-pleased = -0.32, relaxing-calm = -0.21, quiet-still = -0.16, sad-lonely = -0.21, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -79.74 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.29 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.27 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.54 & BH_HighPeakAmp <= 0.26 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.76 & BHSUM2 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.36} => (amazed-suprised = -0.21, happy-pleased = -0.13, relaxing-calm = -0.14, quiet-still = 0.38, sad-lonely = -0.25, angry-aggresive = -0.21)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & BH_LowPeakBPM <= 80.50 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.66 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.60 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.24 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.09} => (amazed-suprised = -0.30, happy-pleased = -0.31, relaxing-calm = -0.11, quiet-still = -0.02, sad-lonely = 0.40, angry-aggresive = 0.07)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.70 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.87 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.16 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & BHSUM3 > 0.30} => (amazed-suprised = 0.02, happy-pleased = 0.02, relaxing-calm = -0.07, quiet-still = -0.31, sad-lonely = -0.08, angry-aggresive = 0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.86 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.91 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.38} => (amazed-suprised = 0.28, happy-pleased = -0.18, relaxing-calm = -0.07, quiet-still = -0.18, sad-lonely = 0.19, angry-aggresive = 0.44)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.37 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.70 & Mean_Acc1298_Std_Mem40_Centroid <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.65 & BH_HighPeakAmp <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.20 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.37 & BHSUM2 > 0.03 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.21} => (amazed-suprised = 0.06, happy-pleased = 0.35, relaxing-calm = -0.00, quiet-still = -0.27, sad-lonely = -0.29, angry-aggresive = -0.32)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.36 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.75 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.36 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.24 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.16} => (amazed-suprised = -0.21, happy-pleased = 0.02, relaxing-calm = -0.17, quiet-still = -0.28, sad-lonely = -0.20, angry-aggresive = 0.05)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.05 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.20 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.73 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.78 & BH_HighPeakAmp <= 0.25 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.19 & BH_HighPeakBPM <= 202.00 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.50 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.20 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.18} => (amazed-suprised = -0.10, happy-pleased = -0.22, relaxing-calm = -0.38, quiet-still = 0.20, sad-lonely = 0.38, angry-aggresive = -0.16)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.31 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.30 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.22 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.56 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.17} => (amazed-suprised = -0.16, happy-pleased = 0.04, relaxing-calm = 0.30, quiet-still = -0.05, sad-lonely = -0.30, angry-aggresive = -0.16)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.08} => (amazed-suprised = -0.00, happy-pleased = -0.02, relaxing-calm = -0.27, quiet-still = -0.21, sad-lonely = -0.15, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.55 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.90 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.91 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.52 & BHSUM3 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.51 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.04} => (amazed-suprised = -0.36, happy-pleased = 0.10, relaxing-calm = 0.25, quiet-still = 0.08, sad-lonely = 0.19, angry-aggresive = -0.30)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.66 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -64.66 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.46 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05} => (amazed-suprised = 0.31, happy-pleased = -0.13, relaxing-calm = -0.17, quiet-still = -0.12, sad-lonely = 0.14, angry-aggresive = 0.23)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.83 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.95 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.83 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.24 & Mean_Acc1298_Std_Mem40_Centroid > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.73 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.07} => (amazed-suprised = 0.35, happy-pleased = -0.12, relaxing-calm = -0.19, quiet-still = -0.10, sad-lonely = -0.14, angry-aggresive = -0.42)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.80 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 8.31 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.89 & BH_HighPeakAmp <= 1.32 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -58.68 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.63 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.67 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.41} => (amazed-suprised = -0.35, happy-pleased = -0.32, relaxing-calm = 0.05, quiet-still = 0.19, sad-lonely = -0.08, angry-aggresive = 0.19)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.98 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.95 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.25 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.44 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.70 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.58} => (amazed-suprised = -0.20, happy-pleased = 0.46, relaxing-calm = 0.16, quiet-still = -0.11, sad-lonely = -0.26, angry-aggresive = -0.34)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.60 & BHSUM1 <= 0.79 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.64 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.38 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.13} => (amazed-suprised = -0.24, happy-pleased = -0.32, relaxing-calm = 0.16, quiet-still = 0.18, sad-lonely = 0.16, angry-aggresive = -0.26)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.32 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.30 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.48 & BH_HighPeakAmp > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.42 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.52 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.25} => (amazed-suprised = 0.36, happy-pleased = -0.06, relaxing-calm = -0.06, quiet-still = -0.26, sad-lonely = -0.08, angry-aggresive = -0.17)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.31 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.02 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.21 & BH_LowPeakAmp > 0.17 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05} => (amazed-suprised = 0.08, happy-pleased = -0.30, relaxing-calm = -0.26, quiet-still = -0.20, sad-lonely = 0.12, angry-aggresive = 0.23)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.79 & BH_LowPeakAmp <= 0.59 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15} => (amazed-suprised = -0.15, happy-pleased = 0.52, relaxing-calm = -0.16, quiet-still = -0.11, sad-lonely = -0.20, angry-aggresive = -0.06)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.42 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.64 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.32 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.02, happy-pleased = -0.18, relaxing-calm = -0.25, quiet-still = -0.05, sad-lonely = -0.19, angry-aggresive = 0.38)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.08 & BH_LowPeakBPM <= 101.00 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.62 & BHSUM2 <= 0.79 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -78.12 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = -0.20, happy-pleased = -0.26, relaxing-calm = -0.22, quiet-still = -0.19, sad-lonely = 0.21, angry-aggresive = 0.29)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.95 & BH_HighPeakBPM <= 198.00 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.46 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.39 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.12} => (amazed-suprised = -0.31, happy-pleased = 0.18, relaxing-calm = -0.24, quiet-still = -0.12, sad-lonely = -0.23, angry-aggresive = 0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.37 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.81 & BH_HighPeakBPM > 131.00 & BH_LowPeakBPM > 28.00} => (amazed-suprised = 0.22, happy-pleased = -0.18, relaxing-calm = 0.13, quiet-still = -0.03, sad-lonely = -0.29, angry-aggresive = -0.23)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.42 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.27 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.49 & BH_LowPeakAmp > 0.11 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.09 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.34} => (amazed-suprised = 0.14, happy-pleased = 0.42, relaxing-calm = 0.06, quiet-still = -0.20, sad-lonely = -0.23, angry-aggresive = -0.28)
