{} => (amazed-suprised = -0.85, happy-pleased = -0.86, relaxing-calm = -0.27, quiet-still = -1.03, sad-lonely = -0.85, angry-aggresive = -0.69)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.43 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.97 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.39 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.91 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & BHSUM1 <= 1.12 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.55 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.53 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.20} => (amazed-suprised = 0.12, happy-pleased = 0.21, relaxing-calm = 0.20, quiet-still = -0.27, sad-lonely = -0.22, angry-aggresive = -0.31)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.67 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.15, happy-pleased = -0.08, relaxing-calm = -0.37, quiet-still = -0.16, sad-lonely = -0.25, angry-aggresive = 0.28)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.90 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & BH_HighPeakAmp <= 1.33 & Std_Acc1298_Std_Mem40_Rolloff <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.31 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.35 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.94 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.06 & Mean_Acc1298_Std_Mem40_Centroid > 0.03} => (amazed-suprised = -0.31, happy-pleased = -0.18, relaxing-calm = -0.26, quiet-still = -0.18, sad-lonely = -0.26, angry-aggresive = 0.36)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.94 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.93 & Mean_Acc1298_Std_Mem40_MFCC_2 > 1.07 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.20 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.79 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.32} => (amazed-suprised = -0.23, happy-pleased = -0.31, relaxing-calm = 0.33, quiet-still = -0.27, sad-lonely = 0.69, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & BHSUM2 <= 0.39 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.91 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.84 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.86 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.53 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.28} => (amazed-suprised = -0.26, happy-pleased = 0.27, relaxing-calm = 0.33, quiet-still = -0.02, sad-lonely = -0.36, angry-aggresive = -0.30)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.17 & Mean_Acc1298_Mean_Mem40_Centroid > 0.10 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.66 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -73.29} => (amazed-suprised = 0.26, happy-pleased = 0.12, relaxing-calm = -0.16, quiet-still = -0.11, sad-lonely = -0.02, angry-aggresive = -0.56)
{BH_LowPeakAmp <= 0.42 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.87 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & BH_HighPeakAmp <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.97 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.52 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.79 & BHSUM3 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.17} => (amazed-suprised = -0.21, happy-pleased = -0.31, relaxing-calm = 0.09, quiet-still = -0.27, sad-lonely = -0.11, angry-aggresive = 0.19)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.66 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.74 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.21 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.43 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Mean_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.03, happy-pleased = 0.33, relaxing-calm = 0.02, quiet-still = -0.29, sad-lonely = -0.29, angry-aggresive = -0.30)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.85 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.52 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.52 & BH_HighPeakBPM <= 202.00 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.72 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.23} => (amazed-suprised = -0.14, happy-pleased = -0.19, relaxing-calm = -0.63, quiet-still = 0.08, sad-lonely = 0.30, angry-aggresive = 0.00)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.23 & BH_LowPeakBPM <= 105.00 & BHSUM3 <= 1.28 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.60 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Std_Acc1298_Std_Mem40_Centroid > 0.03} => (amazed-suprised = -0.22, happy-pleased = -0.26, relaxing-calm = -0.14, quiet-still = 0.38, sad-lonely = 0.30, angry-aggresive = -0.15)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.45 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.48} => (amazed-suprised = 0.11, happy-pleased = -0.31, relaxing-calm = -0.22, quiet-still = -0.17, sad-lonely = -0.21, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.10 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.27 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.27 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.33 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.40} => (amazed-suprised = -0.06, happy-pleased = -0.28, relaxing-calm = -0.25, quiet-still = -0.20, sad-lonely = 0.09, angry-aggresive = 0.35)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.73 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.63 & BH_HighLowRatio <= 2.50 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.34 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.50 & BH_HighPeakAmp > 0.08 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.11 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & BHSUM3 > 0.74 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.08} => (amazed-suprised = 0.03, happy-pleased = 0.19, relaxing-calm = 0.13, quiet-still = -0.30, sad-lonely = 0.06, angry-aggresive = -0.37)
{BH_HighPeakAmp <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.06 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.94 & BHSUM2 <= 0.59 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 6.62 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.03 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13} => (amazed-suprised = -0.23, happy-pleased = -0.26, relaxing-calm = 0.33, quiet-still = 0.25, sad-lonely = -0.09, angry-aggresive = -0.23)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.53 & Mean_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.84 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.06} => (amazed-suprised = 0.24, happy-pleased = -0.35, relaxing-calm = -0.18, quiet-still = -0.17, sad-lonely = 0.43, angry-aggresive = 0.19)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.27 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.73 & BHSUM2 <= 1.68 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.43 & BHSUM2 > 0.18 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.47 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.21 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.41} => (amazed-suprised = 0.07, happy-pleased = 0.49, relaxing-calm = -0.08, quiet-still = -0.24, sad-lonely = -0.27, angry-aggresive = -0.31)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.70 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.29 & BHSUM3 <= 2.88 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.91 & BH_HighPeakBPM <= 187.50 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.60 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.16 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.49 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.01} => (amazed-suprised = -0.32, happy-pleased = -0.33, relaxing-calm = -0.00, quiet-still = 0.23, sad-lonely = 0.30, angry-aggresive = -0.21)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.03 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.35 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.14 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.07 & BH_LowPeakBPM > 65.50 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.12} => (amazed-suprised = -0.30, happy-pleased = 0.11, relaxing-calm = 0.27, quiet-still = -0.10, sad-lonely = -0.41, angry-aggresive = -0.21)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.53 & Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.86 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.87 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.59 & BH_LowPeakBPM <= 105.50 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.40 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.07} => (amazed-suprised = 0.23, happy-pleased = -0.17, relaxing-calm = -0.32, quiet-still = -0.22, sad-lonely = 0.11, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.25 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.20 & BHSUM3 <= 3.38 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.36 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.29 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.31 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.29 & BHSUM2 > 0.08} => (amazed-suprised = -0.10, happy-pleased = 0.47, relaxing-calm = -0.27, quiet-still = -0.06, sad-lonely = -0.24, angry-aggresive = -0.24)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.24 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.67 & BH_HighPeakAmp <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.57 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.72 & Mean_Acc1298_Std_Mem40_Centroid <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.82 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.14 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.03 & BH_HighPeakBPM > 135.00 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.55 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.08} => (amazed-suprised = 0.33, happy-pleased = 0.10, relaxing-calm = -0.30, quiet-still = -0.19, sad-lonely = -0.25, angry-aggresive = 0.23)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.07 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.14 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.16 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.68 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05} => (amazed-suprised = 0.11, happy-pleased = 0.05, relaxing-calm = -0.21, quiet-still = -0.15, sad-lonely = -0.17, angry-aggresive = 0.38)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.36 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07} => (amazed-suprised = -0.30, happy-pleased = -0.27, relaxing-calm = -0.08, quiet-still = 0.12, sad-lonely = 0.29, angry-aggresive = 0.15)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.16 & BH_HighPeakBPM <= 200.00 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.61 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.09 & BH_LowPeakAmp > 0.01} => (amazed-suprised = 0.28, happy-pleased = -0.26, relaxing-calm = -0.06, quiet-still = -0.25, sad-lonely = -0.27, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.86 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.74 & BH_LowPeakAmp <= 1.56 & BH_HighPeakBPM <= 216.00 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.91 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.54 & Mean_Acc1298_Mean_Mem40_Flux <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.95 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.37 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.38} => (amazed-suprised = -0.32, happy-pleased = -0.12, relaxing-calm = -0.23, quiet-still = -0.14, sad-lonely = -0.22, angry-aggresive = 0.26)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.77 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.42 & BHSUM2 > 0.19 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.11 & BH_HighPeakBPM > 115.00} => (amazed-suprised = -0.32, happy-pleased = 0.12, relaxing-calm = 0.13, quiet-still = -0.27, sad-lonely = -0.27, angry-aggresive = 0.06)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.06 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.91 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.82 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.73 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.59 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.41} => (amazed-suprised = -0.27, happy-pleased = -0.24, relaxing-calm = 0.01, quiet-still = 0.22, sad-lonely = 0.38, angry-aggresive = -0.25)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.31 & BH_HighPeakAmp > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.46 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.33 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.59 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -1.06} => (amazed-suprised = 0.18, happy-pleased = 0.04, relaxing-calm = 0.14, quiet-still = -0.31, sad-lonely = -0.06, angry-aggresive = -0.32)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -79.74 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.69 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.20 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.07 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.30 & BH_LowPeakAmp > 0.01} => (amazed-suprised = -0.24, happy-pleased = -0.02, relaxing-calm = 0.24, quiet-still = 0.09, sad-lonely = -0.36, angry-aggresive = -0.20)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.84 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.57 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.43 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.08} => (amazed-suprised = 0.13, happy-pleased = -0.25, relaxing-calm = -0.28, quiet-still = -0.19, sad-lonely = 0.08, angry-aggresive = -0.35)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.37 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & BH_HighPeakAmp <= 1.32 & BH_LowPeakAmp <= 0.93 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.86 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.15 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.29 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54} => (amazed-suprised = 0.16, happy-pleased = -0.17, relaxing-calm = -0.25, quiet-still = -0.17, sad-lonely = -0.26, angry-aggresive = 0.19)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.44 & BHSUM1 <= 1.25 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.59 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.46 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.36} => (amazed-suprised = -0.24, happy-pleased = -0.05, relaxing-calm = 0.37, quiet-still = -0.05, sad-lonely = -0.01, angry-aggresive = -0.28)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.49 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.72 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.79 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.91 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.52 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.12} => (amazed-suprised = -0.34, happy-pleased = 0.25, relaxing-calm = -0.05, quiet-still = 0.09, sad-lonely = 0.16, angry-aggresive = -0.28)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.23 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.82 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.89 & BH_LowPeakAmp <= 1.48 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.58 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & BH_LowPeakAmp > 0.06 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.44 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.48} => (amazed-suprised = -0.00, happy-pleased = -0.25, relaxing-calm = -0.29, quiet-still = -0.24, sad-lonely = -0.19, angry-aggresive = 0.18)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.68 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.62 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & BHSUM3 > 0.90 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.51 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.46 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.92 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.08} => (amazed-suprised = 0.17, happy-pleased = 0.40, relaxing-calm = 0.11, quiet-still = -0.24, sad-lonely = -0.27, angry-aggresive = -0.27)
{BH_HighPeakBPM <= 160.00 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.98 & Std_Acc1298_Std_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.09 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.06 & BH_LowPeakAmp > 0.13 & BH_LowPeakBPM > 67.50 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.49 & Mean_Acc1298_Std_Mem40_Rolloff > 0.08} => (amazed-suprised = -0.27, happy-pleased = -0.29, relaxing-calm = 0.14, quiet-still = -0.23, sad-lonely = 0.41, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.20} => (amazed-suprised = -0.01, happy-pleased = -0.17, relaxing-calm = -0.18, quiet-still = -0.11, sad-lonely = 0.52, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.57 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.48 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.42 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & BHSUM1 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.29 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.40} => (amazed-suprised = -0.29, happy-pleased = 0.19, relaxing-calm = -0.27, quiet-still = -0.13, sad-lonely = -0.22, angry-aggresive = 0.21)
