INFO Starting experiment using the classification algorithm "boomer"...
INFO Performing fold 1 of 10-fold cross validation...
DEBUG Parsing meta data from file "python/tests/res/data/emotions.xml"...
DEBUG Loading data set from file "python/tests/res/data/emotions.arff"...
INFO Fold 1 / 10:
INFO Fitting model to 533 training examples...
DEBUG A dense matrix is used to store the feature values of the training examples
DEBUG A dense matrix is used to store the labels of the training examples
INFO Successfully fit model in <duration>
INFO Model (Fold 1):

{} => (amazed-suprised = -0.86, happy-pleased = -0.86, relaxing-calm = -0.22, quiet-still = -0.99, sad-lonely = -0.88, angry-aggresive = -0.71)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.23 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.47 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 1.01 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.67 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.91 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.87 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.46 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.03 & BHSUM2 > 0.00 & BHSUM1 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.22} => (amazed-suprised = -0.27, happy-pleased = 0.11, relaxing-calm = 0.41, quiet-still = -0.17, sad-lonely = -0.07, angry-aggresive = -0.33)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.93 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.56 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.18 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.56 & Std_Acc1298_Std_Mem40_MFCC_0 <= 3.93 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.66 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.45 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.13 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.16 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.15 & BH_LowPeakBPM > 55.50 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.21 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.26, happy-pleased = 0.16, relaxing-calm = -0.35, quiet-still = -0.26, sad-lonely = -0.16, angry-aggresive = -0.38)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.99 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.19 & Mean_Acc1298_Std_Mem40_Centroid <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.52 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.80 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.24 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.20 & BHSUM1 > 0.06 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.10} => (amazed-suprised = 0.21, happy-pleased = -0.10, relaxing-calm = -0.33, quiet-still = -0.28, sad-lonely = 0.33, angry-aggresive = 0.20)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.86 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.54 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.52} => (amazed-suprised = 0.10, happy-pleased = -0.28, relaxing-calm = -0.25, quiet-still = -0.25, sad-lonely = -0.08, angry-aggresive = 0.38)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.37 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.70 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.60 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.26, happy-pleased = 0.01, relaxing-calm = 0.35, quiet-still = 0.13, sad-lonely = -0.29, angry-aggresive = -0.33)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.21 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & BH_LowPeakBPM <= 98.00 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.27 & BHSUM3 <= 1.94 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.60 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 9.36 & Mean_Acc1298_Std_Mem40_Rolloff > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.06 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.15 & Mean_Acc1298_Std_Mem40_Rolloff > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.35} => (amazed-suprised = -0.23, happy-pleased = -0.14, relaxing-calm = -0.26, quiet-still = -0.25, sad-lonely = -0.25, angry-aggresive = 0.34)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -82.14 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 10.90 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.26 & Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 3.55 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.32 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.93} => (amazed-suprised = -0.30, happy-pleased = -0.12, relaxing-calm = 0.19, quiet-still = 0.28, sad-lonely = -0.14, angry-aggresive = -0.30)
{Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.18 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.08 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.75 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.86 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.66 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.47 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.26 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -90.46} => (amazed-suprised = -0.34, happy-pleased = -0.31, relaxing-calm = -0.06, quiet-still = 0.07, sad-lonely = 0.53, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.36 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.73 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -58.35 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.49 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.29 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.08, happy-pleased = 0.44, relaxing-calm = 0.15, quiet-still = -0.34, sad-lonely = -0.34, angry-aggresive = -0.37)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.57 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.16 & BHSUM3 > 0.51 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.02, happy-pleased = 0.01, relaxing-calm = -0.07, quiet-still = -0.32, sad-lonely = -0.05, angry-aggresive = -0.00)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.24 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.40 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.53 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.14 & BH_HighPeakAmp > 0.01} => (amazed-suprised = 0.43, happy-pleased = 0.10, relaxing-calm = -0.14, quiet-still = -0.18, sad-lonely = -0.21, angry-aggresive = -0.40)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.60 & BH_LowPeakBPM <= 102.00 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.25 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.07 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.22, happy-pleased = -0.31, relaxing-calm = 0.19, quiet-still = 0.33, sad-lonely = 0.18, angry-aggresive = -0.29)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.07 & BHSUM2 <= 1.10 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.48 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.41 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.30 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -57.46 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.78 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.31} => (amazed-suprised = 0.20, happy-pleased = -0.30, relaxing-calm = -0.29, quiet-still = -0.21, sad-lonely = -0.12, angry-aggresive = 0.31)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.90 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.71 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.09 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.49 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.97 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.64 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.38 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.16} => (amazed-suprised = -0.38, happy-pleased = 0.41, relaxing-calm = 0.24, quiet-still = -0.09, sad-lonely = -0.30, angry-aggresive = -0.24)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.48 & BHSUM2 <= 0.55 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.15 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.56 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.22} => (amazed-suprised = 0.12, happy-pleased = 0.46, relaxing-calm = 0.10, quiet-still = -0.29, sad-lonely = -0.38, angry-aggresive = -0.25)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.36 & BH_LowPeakAmp <= 0.20 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.32 & Std_Acc1298_Mean_Mem40_MFCC_0 > 3.46 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.28} => (amazed-suprised = -0.21, happy-pleased = -0.24, relaxing-calm = -0.44, quiet-still = 0.29, sad-lonely = 0.30, angry-aggresive = -0.23)
{BHSUM2 <= 0.23 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.99 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.96 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.20 & BHSUM3 <= 1.45 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.79 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.28 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.82 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.12 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.40 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.46 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07} => (amazed-suprised = -0.33, happy-pleased = -0.18, relaxing-calm = 0.37, quiet-still = -0.03, sad-lonely = 0.37, angry-aggresive = -0.08)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.34 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.25 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.92 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.58 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -65.67 & BH_LowPeakBPM > 54.50 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.30 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_9 > -0.10} => (amazed-suprised = -0.00, happy-pleased = 0.32, relaxing-calm = -0.33, quiet-still = -0.24, sad-lonely = 0.20, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.95 & BHSUM1 <= 0.73 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.58 & BH_HighPeakBPM <= 197.00 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.19 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.46 & BH_HighPeakAmp <= 0.82 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.12 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.34 & BHSUM3 > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.32 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & BHSUM1 > 0.03} => (amazed-suprised = -0.21, happy-pleased = -0.36, relaxing-calm = -0.07, quiet-still = -0.22, sad-lonely = -0.20, angry-aggresive = 0.24)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.02 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.25 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.45 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.66 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.29 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.21} => (amazed-suprised = 0.25, happy-pleased = 0.23, relaxing-calm = 0.06, quiet-still = -0.21, sad-lonely = -0.32, angry-aggresive = -0.39)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -79.79 & BH_HighPeakAmp <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.51 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12} => (amazed-suprised = -0.24, happy-pleased = -0.16, relaxing-calm = -0.03, quiet-still = 0.38, sad-lonely = -0.10, angry-aggresive = -0.17)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.90 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.12 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.78 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.86 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.84 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & BH_LowPeakAmp <= 1.08 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.44 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.69 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.16 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.15 & BH_LowPeakBPM > 53.50 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07} => (amazed-suprised = -0.02, happy-pleased = -0.36, relaxing-calm = -0.00, quiet-still = -0.29, sad-lonely = 0.63, angry-aggresive = 0.13)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -68.48 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.60 & BH_HighPeakBPM <= 190.00 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.78 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.76 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.91 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.67 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.12 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.22 & BH_LowPeakBPM > 60.50} => (amazed-suprised = -0.27, happy-pleased = -0.05, relaxing-calm = 0.36, quiet-still = -0.28, sad-lonely = -0.00, angry-aggresive = -0.31)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.18 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.31 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.80 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.90 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.97 & BHSUM2 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.44} => (amazed-suprised = -0.39, happy-pleased = -0.06, relaxing-calm = -0.25, quiet-still = -0.14, sad-lonely = -0.20, angry-aggresive = 0.32)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.44 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.02 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & BHSUM2 > 0.01} => (amazed-suprised = 0.02, happy-pleased = -0.04, relaxing-calm = -0.27, quiet-still = -0.19, sad-lonely = -0.29, angry-aggresive = 0.04)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.70 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -69.21 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.89 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.10 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.21 & BH_HighPeakBPM <= 232.50 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & BH_LowPeakAmp > 0.04 & Mean_Acc1298_Std_Mem40_Rolloff > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.43 & Mean_Acc1298_Std_Mem40_MFCC_0 > 5.15 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.19 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.12 & BH_LowPeakAmp > 0.05} => (amazed-suprised = -0.13, happy-pleased = 0.29, relaxing-calm = 0.28, quiet-still = -0.25, sad-lonely = -0.12, angry-aggresive = -0.32)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.27 & BH_HighPeakAmp <= 0.29 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.75 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09} => (amazed-suprised = -0.14, happy-pleased = -0.15, relaxing-calm = -0.27, quiet-still = -0.17, sad-lonely = -0.26, angry-aggresive = 0.32)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.06 & BH_HighPeakAmp <= 0.21 & Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.48 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.17 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.19} => (amazed-suprised = -0.12, happy-pleased = -0.15, relaxing-calm = -0.54, quiet-still = -0.03, sad-lonely = 0.27, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.78 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.14 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.16 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.79 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.22 & BHSUM1 > 0.06} => (amazed-suprised = -0.22, happy-pleased = -0.22, relaxing-calm = -0.12, quiet-still = -0.23, sad-lonely = 0.40, angry-aggresive = 0.26)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.87 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.28 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.90 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.80 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65 & BH_HighPeakAmp > 0.01 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & BHSUM3 > 0.35 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.18 & Mean_Acc1298_Mean_Mem40_Flux > 0.09} => (amazed-suprised = 0.61, happy-pleased = -0.09, relaxing-calm = -0.28, quiet-still = -0.15, sad-lonely = 0.06, angry-aggresive = 0.28)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.37 & BH_LowPeakAmp <= 0.42 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.41 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.42 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.79 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.97} => (amazed-suprised = -0.33, happy-pleased = -0.25, relaxing-calm = -0.08, quiet-still = -0.07, sad-lonely = -0.20, angry-aggresive = 0.26)
