INFO Starting experiment using the classification algorithm "boomer"...
INFO Using separate training and test sets...
DEBUG Parsing meta-data from file "python/tests/res/data/emotions.xml"...
DEBUG Loading data set from file "python/tests/res/data/emotions.arff"...
INFO Fitting model to 397 training examples...
DEBUG A dense matrix is used to store the feature values of the training examples
DEBUG A dense matrix is used to store the labels of the training examples
INFO Successfully fit model in <duration>
INFO Model:

{} => (amazed-suprised = -0.85, happy-pleased = -0.86, relaxing-calm = -0.27, quiet-still = -1.03, sad-lonely = -0.85, angry-aggresive = -0.69)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.94 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.62 & BHSUM1 <= 1.47 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.03 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.91 & BH_LowPeakBPM <= 105.00 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.44 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.38 & BH_HighPeakBPM <= 216.00 & Mean_Acc1298_Std_Mem40_Flux <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.74 & BH_LowPeakAmp > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.14 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.32 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.38 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.15} => (amazed-suprised = -0.22, happy-pleased = -0.11, relaxing-calm = -0.31, quiet-still = -0.28, sad-lonely = -0.06, angry-aggresive = 0.35)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.73 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.16 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.27 & BHSUM2 > 0.18 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.42 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.11} => (amazed-suprised = 0.13, happy-pleased = 0.42, relaxing-calm = -0.12, quiet-still = -0.26, sad-lonely = -0.27, angry-aggresive = -0.22)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & BH_HighPeakAmp <= 1.59 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.01 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.55 & BHSUM3 > 0.91 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.56 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.42 & BHSUM1 > 0.28 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.02, happy-pleased = 0.21, relaxing-calm = 0.34, quiet-still = -0.26, sad-lonely = -0.04, angry-aggresive = -0.39)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.21 & BHSUM3 <= 1.95 & BH_HighPeakBPM <= 202.00 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.43 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.08, happy-pleased = -0.33, relaxing-calm = -0.26, quiet-still = -0.23, sad-lonely = 0.10, angry-aggresive = 0.36)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.64 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.51 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.44 & BH_HighPeakAmp > 0.09 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.05} => (amazed-suprised = 0.17, happy-pleased = -0.04, relaxing-calm = -0.21, quiet-still = -0.32, sad-lonely = -0.28, angry-aggresive = -0.08)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.19 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.12} => (amazed-suprised = 0.24, happy-pleased = -0.06, relaxing-calm = -0.37, quiet-still = -0.10, sad-lonely = -0.23, angry-aggresive = 0.23)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.64 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.06 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.66 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.55 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.07 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.51 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.08} => (amazed-suprised = -0.07, happy-pleased = 0.20, relaxing-calm = 0.38, quiet-still = -0.09, sad-lonely = -0.40, angry-aggresive = -0.28)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.57 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.59 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.72 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.45 & BHSUM1 > 0.04 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08} => (amazed-suprised = -0.30, happy-pleased = -0.12, relaxing-calm = 0.39, quiet-still = -0.05, sad-lonely = -0.05, angry-aggresive = -0.25)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.67 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.34 & Std_Acc1298_Std_Mem40_Rolloff <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.74 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.51 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.12 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.31 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = 0.05, happy-pleased = -0.24, relaxing-calm = -0.30, quiet-still = -0.26, sad-lonely = 0.08, angry-aggresive = 0.18)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.54 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.68 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.51 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.41 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.14 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07} => (amazed-suprised = 0.19, happy-pleased = 0.15, relaxing-calm = -0.37, quiet-still = -0.21, sad-lonely = 0.04, angry-aggresive = -0.29)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & BHSUM1 <= 0.37 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.65 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.67 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.07 & BH_LowPeakBPM <= 104.00 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.88 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.27 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.37 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -92.82 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.73 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -92.78} => (amazed-suprised = -0.25, happy-pleased = -0.31, relaxing-calm = -0.20, quiet-still = 0.26, sad-lonely = 0.41, angry-aggresive = -0.26)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.72 & BHSUM3 <= 0.87 & BH_LowPeakAmp <= 0.28 & Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.38 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.57 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.64 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.34} => (amazed-suprised = -0.34, happy-pleased = -0.26, relaxing-calm = -0.19, quiet-still = -0.14, sad-lonely = 0.74, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.42 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.86 & BH_LowPeakAmp <= 0.61 & BH_HighPeakBPM <= 198.00 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.19 & BH_LowPeakAmp > 0.11 & BHSUM2 > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.07} => (amazed-suprised = 0.07, happy-pleased = -0.26, relaxing-calm = -0.17, quiet-still = -0.21, sad-lonely = -0.20, angry-aggresive = 0.29)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.15} => (amazed-suprised = -0.00, happy-pleased = -0.07, relaxing-calm = -0.28, quiet-still = -0.21, sad-lonely = -0.27, angry-aggresive = 0.05)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.91 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & BH_LowPeakBPM <= 93.50 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.68 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.92 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.96 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.70 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.09 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.42 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.51 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.13 & BHSUM2 > 0.00 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.54 & BH_HighPeakBPM > 114.00} => (amazed-suprised = -0.33, happy-pleased = 0.02, relaxing-calm = 0.33, quiet-still = -0.20, sad-lonely = 0.06, angry-aggresive = -0.31)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.61 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.38 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.41 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.45 & Mean_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_Flux > 0.07 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03} => (amazed-suprised = -0.23, happy-pleased = -0.31, relaxing-calm = 0.01, quiet-still = 0.31, sad-lonely = 0.33, angry-aggresive = -0.24)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.36 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.43 & Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & BH_LowPeakAmp <= 1.08 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.25 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.26 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.16 & BHSUM1 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.84 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.23} => (amazed-suprised = -0.31, happy-pleased = 0.23, relaxing-calm = 0.16, quiet-still = -0.28, sad-lonely = 0.24, angry-aggresive = -0.25)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.06 & Std_Acc1298_Mean_Mem40_Centroid <= 0.02 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.96 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 1.19 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.40} => (amazed-suprised = -0.14, happy-pleased = -0.18, relaxing-calm = -0.53, quiet-still = 0.06, sad-lonely = 0.19, angry-aggresive = 0.03)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 0.96 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.94 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 7.38 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.40 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.36} => (amazed-suprised = -0.20, happy-pleased = -0.22, relaxing-calm = 0.21, quiet-still = 0.32, sad-lonely = -0.18, angry-aggresive = -0.20)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.39 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.36 & BH_HighPeakAmp <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.36 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.20 & BHSUM1 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.32} => (amazed-suprised = 0.36, happy-pleased = 0.18, relaxing-calm = -0.27, quiet-still = -0.17, sad-lonely = -0.16, angry-aggresive = 0.20)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.50 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.91 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.29 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.97 & BH_HighPeakBPM > 130.00 & BH_LowPeakAmp > 0.03} => (amazed-suprised = -0.31, happy-pleased = -0.29, relaxing-calm = 0.11, quiet-still = -0.27, sad-lonely = 0.07, angry-aggresive = 0.23)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.95 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.20 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.37 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.85 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.15 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.83 & Mean_Acc1298_Std_Mem40_Centroid > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.18 & BH_LowPeakAmp > 0.01 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.56} => (amazed-suprised = 0.17, happy-pleased = 0.00, relaxing-calm = -0.10, quiet-still = -0.24, sad-lonely = -0.31, angry-aggresive = -0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.99 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.92 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.87 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.43 & BH_HighPeakAmp > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.45 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.06} => (amazed-suprised = 0.13, happy-pleased = 0.38, relaxing-calm = -0.15, quiet-still = -0.31, sad-lonely = -0.17, angry-aggresive = -0.35)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.42 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.56 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.91 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.31 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.14} => (amazed-suprised = 0.19, happy-pleased = -0.20, relaxing-calm = -0.11, quiet-still = -0.21, sad-lonely = 0.16, angry-aggresive = 0.43)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.86 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.23 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.48 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.39 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.50 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.13 & BHSUM1 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.47 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.25 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.60 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.08} => (amazed-suprised = -0.39, happy-pleased = 0.34, relaxing-calm = 0.14, quiet-still = -0.21, sad-lonely = -0.20, angry-aggresive = -0.18)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.54 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.61 & BHSUM2 <= 0.37 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.47 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.42 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.12, happy-pleased = -0.16, relaxing-calm = -0.48, quiet-still = 0.28, sad-lonely = 0.29, angry-aggresive = -0.14)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.20 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.68 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.48 & BH_LowPeakAmp <= 1.37 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.40 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.27 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.33 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.66} => (amazed-suprised = 0.09, happy-pleased = -0.04, relaxing-calm = -0.25, quiet-still = -0.15, sad-lonely = -0.25, angry-aggresive = 0.26)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.19 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.18 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 6.62 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.71} => (amazed-suprised = -0.25, happy-pleased = -0.07, relaxing-calm = 0.32, quiet-still = 0.16, sad-lonely = -0.10, angry-aggresive = -0.23)
{BH_HighPeakBPM <= 154.00 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.98 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.37 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.18 & Std_Acc1298_Std_Mem40_Centroid > 0.03} => (amazed-suprised = -0.17, happy-pleased = -0.16, relaxing-calm = 0.14, quiet-still = -0.09, sad-lonely = 0.37, angry-aggresive = -0.29)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & BHSUM2 <= 0.39 & Mean_Acc1298_Std_Mem40_Centroid <= 0.13 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.81 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.38 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.80 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.74 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.38} => (amazed-suprised = -0.25, happy-pleased = 0.30, relaxing-calm = 0.30, quiet-still = 0.09, sad-lonely = -0.34, angry-aggresive = -0.25)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.07 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.29 & Std_Acc1298_Std_Mem40_Rolloff <= 0.07 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.86 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.81 & BH_HighPeakAmp > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.13 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40 & BHSUM1 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.30 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = 0.41, happy-pleased = -0.21, relaxing-calm = -0.03, quiet-still = -0.20, sad-lonely = 0.14, angry-aggresive = -0.20)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.79 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.97 & BHSUM1 <= 1.30 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.93 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -72.40 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.13 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.23} => (amazed-suprised = -0.29, happy-pleased = -0.08, relaxing-calm = -0.22, quiet-still = -0.23, sad-lonely = 0.30, angry-aggresive = 0.22)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -79.74 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.22 & BH_LowPeakBPM > 61.50 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.19 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09} => (amazed-suprised = -0.22, happy-pleased = -0.21, relaxing-calm = -0.08, quiet-still = 0.30, sad-lonely = -0.17, angry-aggresive = -0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.98 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 1.07 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.24 & BH_HighPeakBPM <= 202.00 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.16 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.52 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = -0.11, happy-pleased = -0.16, relaxing-calm = -0.11, quiet-still = -0.22, sad-lonely = -0.31, angry-aggresive = 0.30)
